page,p
1,"jour nal of envir onmental economics and management 32, 204]218 ž1997."
1,ar ticle no .
1,ee960963 estimating the social value of geologic map information: a regulatory application* r ichar d l.
1,ber nknopf u.s.
1,"geological sur¨ ey, menlo park, california d avid s."
1,"br ookshir e and m ichael m c kee department of economics, uni¨ ersity of new mexico, albuquerque, new mexico and d avid r ."
1,soller u.s.
1,"geological sur¨ ey, reston, virginia r eceived january 22, 1996; revised may 23, 1996 people frequently regard the landscape as part of a static system."
1,"the mountains and rivers that cross the landscape, and the bedrock that supports the surface, change little during the course of a lifetime."
1,"society can alter the geologic history of an area and, in so doing, affect the occurrence and impact of environmental hazards."
1,"for example, changes in land use can induce changes in erosion, sedimentation, and ground-water supply."
1,"as the environmen- tal system is changed by both natural processes and human activities, the system’s capacity to respond to additional stresses also changes."
1,information such as geologic maps describes the physical world and is critical for identifying solutions to land use and environmental issues.
1,"in this paper, a method is developed for estimating the economic value of applying geologic map information to siting a waste disposal facility."
1,an improvement in geologic map information is shown to have a net positive value to society.
1,such maps enable planners to make superior land management decisions.
1,q 1997 academ ic p ress i.
1,the issue the physical environment represents a resource whose productivity is affected by land use decisions that may be subject to regulatory rule making.
1,in this paper a model of regulatory land use decision making is developed which incorporates the individual objectives of the regulator and makes explicit use of geologic map information.
1,this model is applied to a particular land use decision.1 in conducting this analysis the following question is addressed: is investment in additional geologic map information socially justified?
1,"the benefits of additional geologic information are computed by comparing the economic impacts of decisions that * we received several helpful comments from janie chermak, r on cummings, and two anonymous referees."
1,1 this paper is based on a study that evaluates the social value and describes the use of digital geologic map information in land management decisions.
1,for further details see bernknopf et al. w2x. 204 0095-0696r97 $25.00 copyright q 1997 by academ ic p ress all rights of reproduction in any form reserved.
2,valuing geologic map infor mation 205 would be made using the new map information relative to decisions based on existing map data.
2,additions to geologic map information are shown to have a net positive social value when used in a regulatory setting.
2,"project uncertainties exist when the physical attributes of a site are not ade- quately considered in the implementation of generalized design and engineering regulations w9, 14x.2 geologic information should be considered an element in the regulation of exposure to environmental risk."
2,"in this paper a geographic informa- tion system žgis. that includes earth science and economic information is used to introduce geologic map information, at two scales, into a regulatory decision making model."
2,the losses avoided from decisions based on the improved geologic map information represent the benefits derived from this information.
2,"a pilot study in loudoun county, virginia, is presented to demonstrate the use of the improved geologic map information in a decision to site a county landfill."
2,the results suggest that refinements in geologic map information provide for improved siting decisions and the value of the losses avoided are computed as changes in property values in the region.
2,economic decision framework land use regulatory decisions commonly are made with some level of uncer- tainty regarding actual near-surface geologic conditions.3 the regulator is charged with enforcing land-management regulations by allowing or disallowing certain uses of parcels of land.
