page,p
1,hydrol.
1,earth syst.
1,"sci., 22, 5901–5917, 2018 https://doi.org/10.5194/hess-22-5901-2018 © author(s) 2018."
1,this work is distributed under the creative commons attribution 4.0 license.
1,do users benefit from additional information in support of operational drought management decisions in the ebro basin?
1,"clara linés1 , ana iglesias2 , luis garrote3 , vicente sotés2 , and micha werner1,4 1 department of water science and engineering, ihe-delft, delft, the netherlands 2 department of agricultural economics and social sciences, technical university of madrid, madrid, spain 3 department of civil engineering: hydraulics, energy and environment, technical university of madrid, madrid, spain 4 department of plant production, technical university of madrid, madrid, spain correspondence: clara linés (c.lines@un-ihe.org) received: 2 may 2018 – discussion started: 9 may 2018 revised: 27 october 2018 – accepted: 29 october 2018 – published: 14 november 2018 abstract."
1,we follow a user-based approach to examine how 1 introduction information supports operational drought management deci- sions in the ebro basin and how these can benefit from ad- water managers and farmers regularly make decisions on ditional information such as from remote sensing data.
1,first how to make the most of the available water resources.
1,"in- we consulted decision-makers at basin, irrigation district and formation on the availability and variability of the resource farmer scale to investigate the drought-related decisions they is essential to allow these decision-makers to choose among make and the information they use to support their decisions. the actions available to them, especially as water becomes this allowed us to identify the courses of action available to scarce, for example during drought events."
1,"improved infor- the farmers and water managers, and to analyse their choices mation on the availability of water can then potentially lead as a function of the information they have available to them. to a more effective management and can therefore contribute based on the findings of the consultation, a decision model to the mitigation of the impacts of drought events. representing the interrelated decisions of the irrigation asso- in situ meteorological and hydrological measurement net- ciation and the farmers was built."
1,"the purpose of the model works have long served to inform these decisions, often pro- is to quantify the effect of additional information on the de- viding accurate water resources observations at high tem- cisions made."
1,"the modelled decisions, which consider the poral resolution."
1,"in addition, the potential of earth obser- allocation of water, are determined by the expected availabil- vation (eo) from satellites to support water management ity of water during the irrigation season."
1,"this is currently has also been widely recognised (famiglietti et al., 2015; informed primarily by observed reservoir level data."
1,"the de- fernandez-prieto et al., 2012)."
1,the availability and qual- cision model was then extended to include additional infor- ity of eo datasets has continuously improved during recent mation on snow cover from remote sensing.
1,"the additional decades, providing an increasingly relevant source of glob- information was found to contribute to better decisions in ally consistent data that can be used to complement in situ the simulation and ultimately higher benefits for the farmers. data."
1,"however, the ratio between the cost of planting and the mar- however, the increased quality and availability of infor- ket value of the crop proved to be a critical aspect in deter- mation does not necessarily translate directly into benefits mining the best course of action to be taken and the value of due to better decisions."
1,how the information is used and dis- the (additional) information.
1,"risk-averse farmers were found tributed also plays a critical role (williamson et al., 2002). to benefit least from the additional information, while less it is the capacity of the user of information to change the risk-averse farmers stand to benefit most as the additional in- course of action as a result of new information being avail- formation helps them take better informed decisions when able to them that largely determines the value of that new weighing their options. information (macauley, 2006)."
1,published by copernicus publications on behalf of the european geosciences union.
2,5902 c.
