page,p
1,climatic change (2009) 97:145–170 doi 10.1007/s10584-009-9600-8 value of perfect enso phase predictions for agriculture: evaluating the impact of land tenure and decision objectives david letson · carlos e.
1,laciana · federico e.
1,bert · elke u.
1,weber · richard w.
1,katz · xavier i.
1,gonzalez · guillermo p.
1,podestá received: 21 may 2007 / accepted: 26 january 2009 / published online: 5 june 2009 © springer science + business media b.v.
1,"2009 abstract in many places, predictions of regional climate variability associated with the el niño–southern oscillation phenomenon offer the potential to improve farm- ers’ decision outcomes, by mitigating the negative impacts of adverse conditions or by taking advantage of favorable conditions."
1,"while the notion that climate forecasts are potentially valuable has been established, questions of when they may be more or less valuable have proven harder to resolve."
1,"using simulations, we estimate the expected value of seasonal climate information under alternative assumptions about (a) land tenure (ownership vs. short-term leases) and (b) the decision maker’s objective function (expected utility vs. prospect theory value function maximization), senior authorship is shared."
1,letson (b) · g.
1,"podestá rosenstiel school of marine and atmospheric science, university of miami, 4600 rickenbacker cswy, miami, fl 33149-1098, usa e-mail: dletson@rsmas.miami.edu c."
1,laciana · x.
1,"gonzalez departamento de hidráulica, facultad de ingeniería, universidad de buenos aires, buenos aires, argentina f."
1,"bert cátedra de cerealicultura, facultad de agronomía, universidad de buenos aires, buenos aires, argentina e."
1,"weber department of psychology and graduate school of business, center for research on environmental decisions, columbia university, new york, ny, usa r."
1,"katz institute for study of society and environment, national center for atmospheric research, boulder, co, usa"
2,146 climatic change (2009) 97:145–170 employing a full range of plausible parameter values for each objective function.
2,"this allows us to show the extent to which the value of information depends on risk preferences, loss aversion, wealth levels and expectations, as well as situational constraints."
2,"our results demonstrate in a non-laboratory decision context that, in some cases, psychologically plausible deviations from expected utility maximization can lead to substantial differences in estimates of the expected value of climate forecasts."
2,"efforts to foster effective use of climate information and forecasts in agriculture must be grounded in a firm understanding of the goals, objectives and constraints of decision makers."
2,"1 introduction 1.1 climate variations and decision making a major scientific advancement of the twentieth century was the progress made in diagnosing, modeling and predicting seasonal climatic variations."
2,"climate forecasts can affect peoples’ behavior and, in turn, their livelihoods."
2,agriculture is one sector that may benefit from reliable forecasts of seasonal variability.
2,agricultural stakeholders consistently rank climate variability among the top sources of risk to production or profits (harwood et al.
2,1999).
2,"prediction of an impending wet growing season, for example, may encourage farmers to apply more fertilizer or select a less drought-tolerant crop."
2,"improved decisions may enhance productivity, food security and social welfare."
2,"the way in which and the extent to which climate forecasts can improve decisions depend on the decision makers’ constraints and objectives, as we demonstrate in this paper."
2,"1.2 forecast capabilities, value and use current understanding of sea surface temperature variability in the equatorial pacific and its climatic impacts enables skillful, though imperfect, forecasts of future sea surface temperature anomalies (landsea and knaff 2000)."
2,climate and crop yield variability associated with the el niño–southern oscillation (enso) phenomenon can also be predicted with some skill (mason et al.
2,1999; goddard et al.
2,2001).
2,enso is the greatest single source of climatic variability on seasonal-to-interannual scales in much of the world (trenberth and stepaniak 2001; goddard et al. 2001) and results from the two-way interaction between the ocean and atmosphere in the tropical pacific ocean.
2,enso involves two extreme phases: “el niño” events and “la niña” events; those time periods which do not fall in these extreme phases are labeled as “neutral” (trenberth 1997).
2,links between enso-related climate variability and agricultural outcomes exist in many agricultural regions (dilley 1997; hsieh et al.
2,1999; hammer et al.
2,2001; naylor et al.
2,2001; amissah-arthur et al.
2,2002; gimeno et al.
2,2002).
2,"the value that climate forecasts may have under different decision circumstances (e.g., crops grown, resource conditions, production technologies) has become an important public policy concern."
2,"in this paper, we define the expected value of forecast information (evoi) as the difference between the expected value of the"
3,"climatic change (2009) 97:145–170 147 outcome from an improved, forecast-assisted decision and the expected value of the outcome of a decision made without the forecast."
3,"in the developed world, climate data, forecasts and technical assistance often are provided and subsidized by the public sector (glantz 2000)."
3,"estimated forecast value can help show if improved forecast provision and dissemination may offer more to society than other innovations, such as genetically modified seed varieties."
3,richard katz’s internet site (http://www.isse.ucar.edu/staff/katz/agriculture.html) offers reviews and summaries of numerous studies that estimate forecast value for agriculture.
3,"the mere existence of a technical innovation such as improved climate forecasts does not ensure its use (schultz 1964), and forecast use has indeed advanced slowly (trenberth 1997; changnon and kunkel 1999; goddard et al."
3,2001).
3,"efforts to foster effective use of climate information and forecasts in agriculture must be grounded in a firm understanding of the goals, objectives, and constraints of decision makers in the target system, for two reasons."
3,"first, the goals and objectives of farmers’ decisions (i.e., their objective functions, in decision-theoretic terms) influence how climate information (both historical data and forecasts) is used."
3,in this paper we examine the differences identified as “optimal” by maximization of the objective functions associated with expected utility (eu) theory and prospect theory (pt).
3,"how climate information is used, in turn, has implications for how climate information should be presented and communicated, i.e., for the design of climate forecasts and tutorials of climate-information use."
3,decisions about the contents and formats of current climate forecasts make implicit assumptions about what farmers are trying to achieve and how such information will be used.
3,"second, decision makers in numerous domains often have poor insight into their owndecisionprocesses,goalsandobjectives(camerer 1981; dawes 1971; dawes et al."
3,1989; schoemaker and russo 1993; ebert and kruse 1978; wrights 1979).
3,keeney (1992) has provided broad theoretical support for the argument that thinking about one’s decision objectives is an important component of effective decision making.
3,this offers opportunities for interventions to help farmers enhance their decisions.
3,"when made aware of the objective function and goals implicit in their actions, decision makers tend to react in one of two ways."
3,some are surprised by identified objectives and the information they used in their decisions (bond et al.
3,"2008; slovic and lichtenstein 1968, supplementary materials)."
