page,p
1,"applied geography 98 (2018) 143–155 contents lists available at sciencedirect applied geography journal homepage: www.elsevier.com/locate/apgeog engaging global youth in participatory spatial data creation for the un t sustainable development goals: the case of open mapping for malaria prevention patricia solísa,∗, brent mccuskerb, nwasinachi menkitic, nuala cowand, chad blevinse a center for geospatial technology, department of geosciences, texas tech university and knowledge exchange for resilience, arizona state university, tempe, az 85287, usa b department of geology and geography, west virginia university, morgantown, wv 26506, usa c texas tech university, lubbock, tx 79409, usa d department of geography, george washington university, and open data for resilience initiative, global facility for disaster reduction and recovery, world bank, washington, dc 20433, usa e geocenter, united states agency for international development, washington, dc 20004, usa a r t i c le i n fo a b s t r a c t keywords: practitioners bemoan lack of data as one of the biggest obstacles to progress towards global sustainable de- sustainable development goals velopment goals."
1,"this paper explores a scaled-up participatory method developed by youthmappers, for creating remote sensing missing geospatial data derived from remotely sensed imagery in order to contribute to persistent data needs in participatory the context of the united nations sustainable development goals (sdgs)."
1,we explore the application of this open data method to a case related to sdg 3 on health.
1,"we document how our approach centered on creating a global malaria academic network designed to engage and empower university students and their faculty mentors to participate in broader eﬀorts to create open, free spatial data on open platforms to inform humanitarian and development objectives outlined by the funding agency, the united states agency for international development (usaid)."
1,this approach expressly links supply and demand for geospatial knowledge by connecting speciﬁc needs for geographic information to speciﬁc development objectives in targeted places where usaid works to end extreme poverty.
1,we discuss the rationale and context for the methodology as it draws from and builds upon prominent literature of participatory gis (pgis) and volunteered geographic information (vgi).
1,we demonstrate how the mapping of building and road infrastructure in mozambique and kenya was carried out in order to provide information for an insecticide spray campaign to prevent malaria and protect public health.
1,"throughout these eﬀorts, steps are taken to ensure spatial data quality and to oﬀer opportunities for youth volunteer embedd- edness in mapping tasks and themes in places where students otherwise would not engage with real world data or connect with peers from diﬀerent countries."
1,we reﬂect on the opportunities and challenges for how this scaled-up “remote participatory sensing” approach to spatial data creation can inform development projects in the context of the sdgs.
1,"introduction 2014) and practitioners often bemoan lack of data as one of the biggest obstacles to progress towards development goals (united nations vast amounts of new geospatial data are created and shared daily independent expert advisory group, 2014; stuart, samman, avis, & through online open platforms by volunteer, humanitarian or crisis berliner, 2015, p."
1,this situation presents an opportunity to apply mapping actors around the world.
1,"typically, these data are created ad- open, online, crowd-engaging geospatial tools in relation to producing hoc or for immediate use in response to urgent crises or extreme events. missing data that can explicitly address locally relevant longer-term such information contains geographic features and attributes that are development needs."
1,"in addition, these data-generating processes may critical to building resilient communities and infrastructure over the also support research needs in the context of regions and countries long term."
1,"meanwhile, advances in research on resilience and vulner- challenged by chronic environmental and economic vulnerability. ability are hampered by access to reliable data (barrett & headey, indeed the potential for participatory gis (pgis) and volunteered ∗ corresponding author."
1,e-mail address: patricia.solis@asu.edu (p.
1,solís). https://doi.org/10.1016/j.apgeog.2018.07.013 received 13 january 2018; received in revised form 3 july 2018; accepted 8 july 2018 available online 24 july 2018 0143-6228/ © 2018 elsevier ltd.
1,all rights reserved.
2,solís et al.
2,"applied geography 98 (2018) 143–155 geographic information (vgi) to inform development goals such as the geographic information analysis (ncgia) initiative 19 meeting in united nations sustainable development goals (sdgs) may be some- friday harbor, washington in november 1993."
2,"a small group of thing that geospatial practitioners are increasingly aware of, yet re- scholars met to respond to growing critiques of the use of gis, and to presents a novelty within the development community at large."
2,"in this map out a more participatory future (harris & weiner, 1998). article, we document our experience with the creation of an academic obermeyer (1998, p. 65) traced the phrase “public participation gis” to network designed to engage and empower students and their faculty a workshop organized by planners, but cites the ncgia meeting as the mentors, especially in developing regions, to participate in broader “ﬁrst formal gathering of scholars to discuss the topic.”"
2,"brown and eﬀorts to create open, free spatial data on open platforms for humani- donovan (2014) and brown, kelly, and whitall (2014) further elabo- tarian and development eﬀorts in ways that directly contribute to sus- rated the concept of pgis that emerged from ncgia as a ﬁeld that tainable development objectives outlined by the funding agency, the necessarily fosters the empowerment of non-governmental organiza- united states agency for international development (usaid)."
2,"for the tions, grassroots groups and local communities."
