page,p
1,resource and energy economics i5 (1993) 71-07.
1,idorth-holland stephen c.
1,"peck elccrric pom’er resetwh lasritute, palo ah, ca 94303, usa thomas j."
1,"teisberg teisherg assmates, wtastm, ma 02193, usa final version received november 1992 in this paper, wc investigate the sensitivity of optimal carbon control strategies to parameters of the carbon emissions trajectory assessment (ceta) mode!, and we use ceta in a simple decision tree framework to estimate the value of information about global warming uncertain- ties."
1,"wc iilid that if an optima; cotltroi policy is used under uncertainty, the eventual resolution of uncertainty has high value relative to current research budgets, and resolving uncertainty about the costs of warming is nearly as important as resolving uncertainty about the extent of warming."
1,"in addition, we find that there is not a high premium on immediate resolution of uncertainty, if resnlution would otherwise occur within, say, twenty years; this implies that time is available to plan and execute a carefully designed research program."
1,"on the other hand, we find that if the real world political process would result in a suboptimal control policy being chosen under uncertamty, and this choice could be prevented by early resolution of uncertainty, the benefit of early resoiution may be as much as three orders of magnitude greater."
1,introduction and summary whi!
1,"e there is great disagreement about what policies, if any, are appropriate responses to the threat of global warming, there is fairly general agreement on the need for research to improve our understanding of the warming problem."
1,"nevertheless, there has been relatively little quantitative analysis of the value of information about global warming.’"
1,correspondmcr fo: s.c.
1,"peck, electric power research institute."
1,"3412 hillview avenue, p.0."
1,"box 10412, palo alto, ca 94303, usa."
1,*this paper does not represent .he views of epri or of it members.
1,"we are grateful to the following persons for advice: hung-po chao, jae edmonds, robert hahn, charles kolstad, michael maccracken, alan manne, richard richels, michael schlesinger, john tukey, franz wirl, and arnold zellner, a> well as to two anonymous referees."
1,we are responsible for any remaining errors.
1,‘two exceptions are manne and richels (1991b) and nordhags (1991 i.
1,0928-7655/93/$06.00 ~;l l993--elsevier science publishpi s b.v.
1,all rights reserved
2,"in this paper, we use the carbon emissions trajectory assessment (ceta) model to investigate the value of information about global warming."
2,ceta is an economic growth and energy use mad?
2,"1 that also incorporates representations of greenhouse gas accumulation, global mean temperature rise, and the adaptation/damage cost associated with this temperature rise.”"
2,we begin our investigation of the value of information with a brief presentation of optimal policy for the central case parameter assumptions of the model.
2,this is followed by results indicating the sensitivity of optimal policies to variations in key parameters.
2,"if optimal policy changes signifi- car;ltly as a result of variation in a particular parameter, the value of information about that parameter is likely to be hith."
2,"continuing our investigation of the value of information, we use ceta in a simple decision tree framework to estimate the value of information about a few key model parameters."
2,"based on the sensitivity results, the key parameters on which we focus in this paper are those relating to the extent of warming and the costs of warming. 14 central issue concerns the choice of emissions control policy under uncertainty."
2,"in the standard decision analysis approach under uncertainty, the policy is set so as to maximize expected net benefits."
2,"however, the global warming problem is being considered in a highly political context involving governments of many countries with differing perspectives and interests."
2,"in this context, emissions control policies chosen in the absence of good information may be far from the optimal policy."
2,"thus we present results assuming both that the policy under uncertainty is optimc:‘, and that the policy is arbitrarily chosen in the political process, if policy under uncertainty is chosen to maximize expected net benefits, our results suggest that the value of information can be up to hundreds of billions of dollars; numbers of this magnitude justify devoting serious attention to resolving uncertainties."
2,"while the value of information is greatest for information regarding the potential warming anticipated from a given increase in co, concentration, the value of information regarding the future damage costs of warming and of adaptation to warming is nearly as great."
2,"since research budgets are now directed primarily at resolving scientific urcertainties like that about the extent of potential warming, it would appear that budgets for research on impacts and adaptation are relatively under-funded.3 although reso’r\gg uncertarnty produces a iarge benefit relative to not resolving cnccrtainty. the bencti!"
2,of resolving uncertainty quickly is surpris- ingly low.
2,"specificalljr, we find that the benefit of resolving uncertainty now ‘for a detailed description of veta, see peck and teisberg (1992a)."
2,‘we say ‘apvea;’ hecause t ur analysis does not directly absess rhe ir~rrrn~~~~cr/reduc- tion of unccrlai~~ty obtainable to7 a[~ it~c~rcrwn~cd dollar spent 0~1 climate research vs. impacts research.
3,peck and tj.
3,teisherg.
3,global warmbg uncevtainries 13 instead of 20 years from now is roughly 27: of the overall benefit of resolving uncertainty.
3,"this result is due to the fact that the optimal energy use policy in our model would be about the same over the next couple of decades, for any resolution of uncertainty about the key model parameters."
3,"however, by the middle of the next century, optimal energy use policies will become more sensitive to the key model parameters."
3,"consequently, the benefits of acceler- ating uncertainty resolution by 20 years w.ould blc much higher later on."
3,if the emissions control policy under uncertainty is assumed to be arbitrarily chosen in a real world politica!
3,"process, there is obviously a wide variety of possible policies that might result."
3,we consider two such policies: no emissions reductions and an emissions limit at the 1990 level.
3,"if these emissions control policies would be chosen under uncertainty, while optimal policies would be used once urrccr!"
3,"ainty is resoived, the value of resolving uncertainty now instead of twenty years from now is much greater - specifically, if the arbitrsry policy under uncertainty were to be no emissions reduction, the benefit of resolving uncertainty is an order of magnitude greater; and if the arbitrary policy were to be an emissions limit at the 1990 level, the benefit is three orders of magnitude greater."
3,"ceta model results and sensitivities as a prelude to using the ceta model to estimate the value of information, this section briefly describes the model, discusses our low, central, and high case values for key model parameters, shows model results for our ‘central case’ parameter value assumptions, and presents a brief summary of the sensitivity of the model’s results to variations in key parameters."
3,"the ceta model the ceta model represents world-wide economic growth, energy con- sumption, energy technology choice, global warming, and global warming costs over a time horizon of more than 260 jears.j fig. 1 presents a schematic overview of the key relationships in the model."
3,"energy technolo- gies and the oil, gas, and coal resource b:rses are inputs to an energy submodel, which supplies energy inputs to-a production submodel, and the 4sec pzck and teisberg (1992a) for a detailed description of cl ta."
3,the results in this paper are obtained using an updated version of ceta.
3,"in the new version, the utility function is population times the logarithm of consumption per capita, instead of simpij the logarithm of consumption."
3,"the new utility function tends to increase marginal utility of consumption in the future relative to marginal utility of consumption now, because population grows over time."
3,"in addition, we now use a carbon cycle model aticpted from maier-reimer and hasselmann (198% in which carbon emissions fall into five classes with differing a:mospheric lifetimes of two years to infinity; before we had used a single class with a lifetime of 233 years."
4,labor resources i i technologler energy energy production capital submodel submodel energy - \ costs i output investment exog.
4,qhq’o warming warming costs output energy costs submodel allocation warming costs i - i fig.
4,ceta model overview.
4,cqz by-product to the warming submodel.
4,"in the production submodel, energy, labor, and capital inputs are used to produce output which is then allocated to consumption, investment, energy costs, and damage costs of warming."
4,"because energy costs (and energy technology choices) are con- sidered together with warming damage costs, the time paths of coz emissions and carbon taxes in our model reflect an optimal balancing of the cost of emission reduction and the benefit of reduced global warming."
4,"low, cenlrab, and high case assumptions for key parameters to define our central case and sensitivity cases, we identify a set of potentially important model parameters and define low, central, and high case v&es for each."
4,"we associate the label ‘low’ with the parameter value that implies warming is less of a problem, and ‘high’ with the value that implies warming is more of a problem."
4,"while we frequently are able to rely on some authority in setting the central case value, we typically can only offer our own rough estimates for the low and high case values; we think of the latter as 5 and 95 percent points on subjective cumulative probability distributions."
4,"table i ssts the parameters we identify as potentially import- ant, and gives the low, central, and high case values we have chosen for each."
5,ceta parameter vaiues.
5,case parameter 10% central high 1.
5,cosr of rontrrol r&ted aeei &/year) 0.5 0.25 0 oil and gas resources (exajoulesi 37110 24740 12370 coal resources (exajoules) 75ooo 15 224 non-electric backstop cost (oxill 10 i5 20 electric backstop cost (mills’kwh) 37.5 50 62.5 2.
5,benc$t of corm-o/ relured warming per 2 u.
5,"co1 ( c) i 3 5 adaptation/damage function percentt”,, gross prod) 0.5 2 3.5 adaptation/damage function power i 2 3 annual temp. adj. rate (“,,;yr) i 1 io exogenous ghgs (see text) carbon cycle (see text) 3."
5,"cost and btw~il wluwd labor growth rate (“,, of emflzl 75 100 125 discount rate (“,,i 4 3 2 the cost of emission control, or the benefits of emission control. or both."
5,discussions of parameters in each of these categories follow.
5,2.h.l.
5,cost of confrol related paramerers cost of control related parameters include those affecting future uncon- trolled emissions and the costs of reducing those emissions.
5,"future uncon- trolled emissions depend on future gross production, energy use per unit of gross production, and the mix of energy sources used."
5,"thus, many para- meters in ceta play a role in determining future emissions."
5,in the following paragraphs we identify those we believe to be most important.’
5,the autonomous energy efficiency improvement rate (aeei) is the most important determinant of energy use per unit of gross production.
5,our central case value is the one we use for the stanford energy modeling forum global climate change study (emf-12).
5,"the high case is twice this, and the low case is zero."
5,"the availability of various energy types, in particular the size of the oil and gas resource base and the size of the coal resource important parameters affecting (uncontrolled) carbon production p energy ilsed."
5,"our central case resource bases are those used in the emf-12 study, and the low and igh cases are sos; an 1w;; of the central case, respectively."
5,‘the growth rate of the labor force is perhaps the most imp.)rtant determinant or future emissions.
5,"however, this parameter afkects both i;ir coc!"
