page,p
1,meteorol.
1,"8, 209–219 (2001) a skill score based on economic value for probability forecasts d s wilks, department of earth and atmospheric sciences, cornell university, ithaca, new york, usa an approach to evaluating probability forecasts for dichotomous events, based on their economic value over all possible cost/loss ratio decision problems, is proposed."
1,"the resulting value score (vs) curve shows non-dimensionalised relative economic value as a function of the cost/loss ratios for different decision-makers, over their full meaningful range."
1,"the vs curve is similar in terms of computational mechanics and graphical display to the relative operating characteristic (roc) curve, but the roc curve is shown to be insensitive to either conditional or unconditional biases and thus to reflect potential rather than actual skill."
1,"the possibility of collapsing the vs curve into a single scalar score is addressed, and it is shown that the results can depend very strongly on the assumed distribution of cost/loss ratios in the community of forecast users."
1,introduction both bs and ss are scalar measures of the association between the forecasts and corresponding observations.
1,"an important issue in forecast verification is the prob- as such, they necessarily (and in a somewhat arbitrary lem of evaluating probability forecasts for dichoto- manner) collapse into a single number the full relation- mous events, for example occurrence of precipitation ship between the forecasts and observations that is con- versus no precipitation."
1,"almost universally, the accu- tained in the joint frequency distribution of the fore- racy of such forecasts is evaluated using the brier score casts and observations, p(fi, oj) (murphy & winkler, (e.g., murphy, 1997; murphy & daan, 1985; stanski et 1987)."
1,"here fi, i = 1, . . . , i, are the allowable forecasts; al., 1989; wilks, 1995): and oj, j = 0, 1, are the possible observations for dichotomous outcomes."
1,"if forecast probabilities are 1 n rounded to tenths, then i = 11, with f1 = 0.0, f2 = 0.1, . . ., bs = ∑ ( ft − ot )2 n t =1 (1) and f11 = 1.0."
1,"in that case the joint distribution p(fi, oj) can be visualised as a table with two rows and 11 columns, each entry of which specifies one of the 22 where ft is the probability forecast on occasion t, ot is a joint probabilities in the distribution."
1,"depending on binary variable indicating whether the event occurred the forecast format there may be more or fewer than (ot = 1) or not (ot = 0), and n is the number of forecasts i = 11 allowable forecasts, and for such cases the devel- being evaluated."
1,"thus, the brier score is a mean- opment in the following generalises directly. squared error measure for probability forecasts."
1,"equation (1) is sometimes called the half-brier score, even for comparatively simple problems (small i and j) because the score as originally introduced by brier the information in p(fi, oj) may be difficult to digest."
1,in (1950) was larger by a factor of 2.
1,brier scores (as well practice it has been found that two factorisations of this as other accuracy measures) are often expressed on a joint distribution may be helpful in understanding the relative basis using skill scores of the form: performance characteristics of a set of forecasts.
1,"these factorisations are: ss = bs − bsclim bsperf − bsclim bs − bs = clim bsclim (2) ( ) ( )( ) p fi , oj = p oj fi p fi (3a) here bsclim indicates the brier score received by con- ( ) ( )( ) p fi , oj = p fi oj p oj (3b) stant forecasts of the climatological probability, and bsperf is the brier score for perfect forecasts."
1,the sec- (a) calibration-refinement factorisation.
1,"equation (3a) ond equality in equation (2) follows because bsperf = 0. is called the calibration-refinement factorisation, equation (2) is often interpreted as the proportional and consists of the i conditional distributions improvement in accuracy between climatological and of observations conditional on each of the fi (the perfect forecasts. ‘calibration’ distributions, p(oj | fi)), and one distri- 209"
2,"14698080, 2001, 2, downloaded from https://rmets.onlinelibrary.wiley.com/doi/10.1017/s1350482701002092 by university of california, wiley online library on [15/08/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license d s wilks bution quantifying the frequency of use of the fi and thompson & brier (1955), who characterised fore- (the ‘refinement’ distribution p(fi)). cast performance in terms of economic value for partic- (b) likelihood-base rate factorisation."
2,equation (3b) is ular cost/loss problems.
2,"here the approach is extended called the likelihood-base rate factorisation, and to simultaneously consider economic value for all pos- consists of conditional distributions of forecasts sible cost/loss problems, providing a more universal given subsequent observations (the ‘likelihoods’, analysis that obviates the need for individual, user-by- p(fi | oj)), and the sample climatological or ‘base user results. rate’ distribution p(oj)."
2,"for probability forecasts of dichotomous events, the 2."
2,"the 2 × 2 cost/loss ratio problem calibration-refinement factorisation (equation (3a)) can be expressed graphically using a reliability diagram the evaluation of forecasts proposed here is based on (e.g., wilks, 1995), or an attributes diagram (hsu & an idealised and extremely simple model of optimal murphy, 1986)."
2,"these diagrams consist of plots of the decision-making, called the cost/loss ratio problem. conditional probabilities p(o1 | fi) as a function of fi the cost/loss problem was apparently introduced first (since the complementary probabilities p(o0 | fi) are eas- by thompson (1952), and has been studied extensively ily computed as 1– p(o1 | fi)), together with a histogram since that time (e.g., katz & murphy, 1997; murphy, or other representation of the distribution p(fi)."
2,"1977; murphy & ehrendorfer, 1987; thompson & brier, 1955)."
2,"while it is the simplest possible quantita- from the perspective of a forecast user, the degree of tive model of optimal decision-making, it nevertheless forecast accuracy expressed in terms of mean squared can approximate many real-world problems to a reason- error or some other scalar measure is of less interest able degree (roebber & bosart, 1996; wilks, 1997). than the value (economic or otherwise) that the user may derive from the forecasts."
2,"it is sometimes naively the basic premise of the cost/loss problem is that of a assumed that greater overall accuracy, as measured for decision-maker faced with the uncertain prospect of example by bs or ss, will necessarily lead to greater some kind of adverse weather."
2,the decision-maker is value to users.
2,"perhaps surprisingly, this is not neces- able to protect against the effects of adverse weather by sarily the case: it is quite possible for forecasts of higher paying a cost c, whereas occurrence of adverse weather overall accuracy to impart less economic value for some without benefit of this protection results in a loss l. decision problems (ehrendorfer & murphy, 1988, the protection cost c is incurred whenever the deci- 1992; murphy & ehrendorfer, 1987; murphy, 1997). sion is made to protect, whether or not adverse weather thus, summarising forecast performance in terms of bs occurs, but if adverse weather does not occur and no or ss is deficient from the standpoint of forecast users, protective action is taken the economic impact on the even if the users understand the structure of these sta- enterprise is zero."
2,figure 1(a) shows the full loss func- tistics.
2,"at the opposite extreme, sophisticated forecast tion for this problem. users with access to the joint distribution p(fi | oj) (or one of its factorisations, for example in the form of a the optimal decision whether or not to take protective reliability diagram), and knowledge of their own loss action will be the one resulting in the least expected functions can compute the expected economic value of (i.e., probability-weighted average) expense."
