page,p
1,the value of weather information in market equilibrium author(s): bruce a.
1,"babcock source: american journal of agricultural economics , feb., 1990, vol."
1,"72, no."
1,"1 (feb., 1990), pp."
1,"63-72 published by: oxford university press on behalf of the agricultural & applied economics association stable url: http://www.jstor.com/stable/1243145 jstor is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide range of content in a trusted digital archive."
1,we use information technology and tools to increase productivity and facilitate new forms of scholarship.
1,"for more information about jstor, please contact support@jstor.org."
1,"your use of the jstor archive indicates your acceptance of the terms & conditions of use, available at https://about.jstor.org/terms and oxford university press are collaborating with jstor to digitize, preserve and extend access to american journal of agricultural economics this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
2,the value of weather information in market equilibrium bruce a.
2,babcock increased accuracy of weather forecasts does not necessarily increase commodity supply or farmer welfare.
2,this study presents a stylized model of competitive production with rational expectations and demonstrates that improved weather information harms farmers facing an inelastic demand.
2,"contrary to the conclusions of previous studies, the decline in farmer welfare does not require an expansion in expected supply."
2,better weather information may signal farmers to produce less on average under an inelastic demand.
2,a supply decrease occurs when increases in the physical productivity of applied inputs are dominated by adverse price consequences.
2,"key words: market equilibrium, rational expectations, value of information, weather forecasts. some of the adverse price effects."
2,"widespread drought reinforces the notion that random weather processes can have both microtypically, the value of information to an in- and macro effects on farmers."
2,the productivitydividual producer is calculated as the difference between expected returns (or utility) using the of farm inputs is affected as are output and input prices.
2,"forecasts about weather, therefore, can information and expected returns without the in- formation, with both expectations taken with re- affect the decisions of farmers in two ways: first, from the direct impact on physical productivity, spect to the more informed distribution."
2,"the ag- and, second, through the profitability effects ofgregate value of information is the sum of the expected price changes. individuals' values."
2,both the individual and the aggregate value of information are nonnegative the impacts of weather forecasts on the phys- ical productivity of input decisions are wellusing this approach.
2,"lave's analysis reveals the studied (e.g., byerlee and anderson; tice andproblem with calculating the value of informa- clouser; rosegrant and roumasset; hashemi andtion when the use of the information can lead to decker; baquet, halter, and conklin; stewart,price effects."
2,"such market effects cannot be katz, and murphy)."
2,"however, the impacts of captured by the usual method of calculating the weather information on market prices have re-value of information. ceived little attention."
2,one exception is lave's farmers' reactions to the knowledge that the analysis of the california raisin industry.
2,he use of information will change output price de- concludes that even a modest increase in supply pend on whether they act cooperatively or non- from rainfall protection would lower total in- cooperatively.
2,monopoly models can be used to dustry profits because of the inelastic demand examine how farmers will use information if they for raisins.
2,"thus, the raisin industry as a wholecooperate in setting output levels."
2,such collu- sive behavior may characterize decisions by would be better off with less than perfect weather forecasts.
2,"however, lave stopped short of ex- farmers who grow crops covered by marketing amining how raisin producers would react to the orders that effectively control quantities, and knowledge that better weather forecasts lead tohence, prices."
2,"however, most crops are not lower average prices."
2,"presumably, the supply ofcovered by marketing boards, and individual raisins would decrease, thereby amelioratingproducers generally make their own supply de- cisions."
2,widely available information that is used bruce a.
2,"babcock is an assistant professor, department of eco- many producers can create a price externality by nomics and business, north carolina state university. (external to the control of individual producers)."
2,"paper no. 12424 of the journal series of the north carolina ag-models of noncooperative behavior must be used ricultural research service, raleigh."
2,"the author thanks jim chalfant, paul fackler, bill foster, and to capture these effects."
2,kerry smith for their insightful comments on earlier drafts.
2,"the purpose of this paper is to examine how copyright 1990 american agricultural economics association this content downloaded from 128.111.196.204 on thu, 15 aug 2024 21:34:24 utc all use subject to https://about.jstor.org/terms"
3,64 february 1990 amer.
3,econ. ducers because the value of weather the action of any single producer information is chan improvements in does the not affect accuracy output price. of forec farmers act noncooperatively.
3,"farme suppose that the farmer receives a probability sumed forecast about risk-neutral, the future level of w when rational, andx is com applied."
3,"letis further, each farmer assumed p represent the forecastedto con proba- fraction sufficiently small bility of that future weather willtotal be w,."
3,"assumeoutp that individual's supplythe decision does forecaster is ""correct"" in that wgnot aff occurs 60% of the time when put price."
3,"under these the forecaster says bette conditions that the information could leadof to probability a w, receiving lower is 60%."
3,assumeaggre that of information.
3,"it farmersis also adopt shown, the forecasted their c probability asin own posterior lave, that this result does probability.' not letrequire g(p) denote the a sion in average supply. probability distribution function of p."
3,the prob- ability forecast p can take on any value between 0 and unity depending on observable weather the model conditions before the forecast is made and on the skill of the forecaster.
3,the farmer chooses the level of a variable in- consider a competitive farmer with a crop yield put to apply after receiving a given forecast of which depends on the level of a controllable in- future weather.
3,"the objective function and first- put, x, and an uncontrollable weather input, w, order condition for a specific value of p (e.g., the level of which is known after x is applied."
3,"p = po) are for simplicity, assume that w can only take on two values, wg and wb, and that the historical max e(lrtp = po) = pop[f(x, wg)]f(x, w,) probability that w, occurs is q."
3,"denote the pro- duction function facing the farmer as + (1 - po)p[f(x, wb)if(x, wb) - pxx, (2) pop[f(x, wg)]fx(x, wg) (1) y = f(x, w), w = wg or wb, + (1 - po)p[f(x, wb)fx(x, wb) - px = 0, where y represents yield per acre."
3,"it is assumed thatf(x, w,) > f(x, wb) for all x. where p(.) is the demand function."
3,denote the solution to (2) as x(po).
3,"to highlight the relationship between one re- when choosing the level of x to apply, the gion's weather forecast and output price, total farmer does not consider the change in output supply is assumed to come from a single rep- price implied by the level chosen because any resentative farmer."
3,this farmer operates with the single farmer faces a perfectly elastic demand production function given by (1).
3,"in addition, curve."
3,"however, because the farmer uses all this farmer is a risk-neutral price taker with ra- available information, the price distribution used tional expectations concerning output price.to al-choose x in (2) is consistent with the choice though the demand function is nonstochastic,of the x."
