page,p
1,"the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022 © author(s) 2022."
1,this work is distributed under the creative commons attribution 4.0 license.
1,"sentinel-1 snow depth retrieval at sub-kilometer resolution over the european alps hans lievens1 , isis brangers1 , hans-peter marshall2 , tobias jonas3 , marc olefs4 , and gabriëlle de lannoy1 1 department of earth and environmental sciences, ku leuven, leuven, belgium 2 department of geosciences, boise state university, boise, id, usa 3 wsl – institute for snow and avalanche research slf, davos, switzerland 4 zamg – zentralanstalt für meteorologie und geodynamik, vienna, austria correspondence: hans lievens (hans.lievens@kuleuven.be) received: 26 february 2021 – discussion started: 12 march 2021 revised: 1 december 2021 – accepted: 6 december 2021 – published: 17 january 2022 abstract."
1,seasonal snow is an essential water resource in the sensitivity of sentinel-1 backscatter observations to snow many mountain regions.
1,"however, the spatio-temporal vari- accumulation. ability in mountain snow depth or snow water equivalent (swe) at regional to global scales is not well understood due to the lack of high-resolution satellite observations and robust retrieval algorithms."
1,"we investigate the ability of the 1 introduction sentinel-1 mission to monitor snow depth at sub-kilometer (100 m, 500 m, and 1 km) resolutions over the european alps in the european alps, the release of precipitated water to dis- for 2017–2019."
1,"the sentinel-1 backscatter observations, es- charge is delayed by storage in snow and glaciers."
1,"during pecially in cross-polarization, show a high correlation with the spring and summer, when water demand is high, snow regional model simulations of snow depth over austria and and glacier meltwater sustains the more than 14 million in- switzerland."
1,"the observed changes in radar backscatter with habitants across 8 countries within the alpine region, e.g., the accumulation or ablation of snow are used in an empirical by supplying water for domestic use, industry, hydropower change detection algorithm to retrieve snow depth."
1,"the algo- production, agriculture, etc."
1,"however, climate change causes rithm includes the detection of dry and wet snow conditions. mass loss of most glaciers (zemp et al., 2019) and perturbs compared to in situ measurements at 743 sites in the euro- snowmelt dynamics (bormann et al., 2018; pulliainen et al., pean alps, dry snow depth retrievals at 500 m and 1 km res- 2020), changing the timing and magnitude of water avail- olution have a spatio-temporal correlation of 0.89."
1,"the mean ability (immerzeel et al., 2020)."
1,an improved monitoring of absolute error equals 20 %–30 % of the measured values for snow water resources can help strengthen our understand- snow depths between 1.5 and 3 m.
1,the performance slightly ing of these changing hydrological processes in mountain re- degrades for retrievals at the finer 100 m spatial resolution as gions. well as for retrievals of shallower and deeper snow.
1,the re- remote sensing can play an essential role in the monitor- sults demonstrate the ability of sentinel-1 to provide snow ing of snow water resources.
1,"the current operational satellite estimates in mountainous regions where satellite-based es- retrievals of snow depth (or snow water equivalent, swe, timates of snow mass are currently lacking."
1,"the retrievals using auxiliary snow density information) rely primarily on can improve our knowledge of seasonal snow mass in areas passive microwave observations, either based only on remote with complex topography and benefit a number of applica- sensing data (kelly et al., 2003) or in combination with in tions, such as water resource management, flood forecasting, situ measurements as in globsnow (takala et al., 2011). and numerical weather prediction."
1,"however, future research unfortunately, passive microwave observations have short- is recommended to further investigate the physical basis of comings, especially in mountain areas."
1,the coarse footprints (∼ 25 km) cannot resolve the high spatial variability in snow published by copernicus publications on behalf of the european geosciences union.
2,160 h.
2,"lievens et al.: s1 snow depth over the alps depth imposed by complex topography (dozier et al., 2016), at the ground surface, especially for smooth surfaces."
2,"sec- and the microwave observations have a tendency to saturate ond, dry snow is expected to enhance scattering in cross- at ∼ 0.8 m snow depth, which is often exceeded in moun- polarization."
2,"more specifically, dry snow represents a multi- tains (foster et al., 2005; tedesco and narvekar, 2010)."
2,"fur- layered, dense medium of irregularly shaped (anisotropic) ice thermore, missing details about the snow microstructure and crystals that can form larger-scale clusters."
2,"enhanced signal layering complicate the physically based retrievals (lemme- depolarization can for instance occur due to scattering within tyinen et al., 2018)."
2,"therefore, new and robust satellite ob- the dense anisotropic snow volume, multiple scattering on servations are critically needed to fill the mountain snow ob- snow layer interfaces, and snow–ground scattering interac- servation gap (bormann et al., 2018). tions (du et al., 2010; chang et al., 2014; leinss et al., 2016)."
2,"active microwave observations from synthetic aperture hence, in cross-polarized observations, the scattering from radar (sar) show promise for mapping snow depth or swe the ground surface may no longer dominate over the scatter- at a high spatial resolution."
2,"the optimal frequencies for ing from the snow (shi and dozier, 2000; pivot, 2012), es- global-scale snow observations are likely within x- to ku- pecially for deep snow that is often encountered in mountain band (∼ 8–18 ghz) (rott et al., 2010), based on their strong regions. scattering within the snow volume (yueh et al., 2009; king recently, lievens et al. (2019) demonstrated the sensi- et al., 2015)."
2,"unfortunately, high-resolution ku-band satel- tivity of s1 cross-polarized backscatter observations to dry lite observations are not available at present."
2,"alternatively, snow accumulation and developed an empirical change de- the use of sar interferometry (insar) (guneriussen et al., tection algorithm to retrieve snow depth at 1 km spatial reso- 2001; leinss et al., 2015; conde et al., 2019) allows for the lution over all mountain ranges in the northern hemisphere. tracking of changes in swe from changes in the radar sig- the retrievals are based on a number of assumptions that, in nal phase that are caused by refractions in the snowpack."
2,"for the case of c-band, are likely more valid for deeper snow. this approach, lower frequencies such as l-band (1–2 ghz) that is, (i) an increase in snow depth causes an increase are preferred, maintaining a better coherence between repeat in snow scattering especially in cross-polarization; (ii) the observations."
2,"a number of future missions are addressing snow scattering contribution is not negligible compared to the use of l-band insar for snow applications, such as the the ground scattering contribution; and (iii) the ground scat- national aeronautics and space administration (nasa)– tering contribution remains relatively constant during the indian space research organisation (isro) sar (nisar) winter period because of the limited changes in soil tempera- and potentially the radar observing system for europe – l- ture (due to the insulating properties of snow), soil moisture, band (rose-l). and surface roughness, such that (iv) the main changes in currently, routine sar backscatter observations with backscatter over time can be related to changes in the snow- a high spatial resolution (∼ 20 m) and frequent revisit pack. (< weekly) are only available at c-band (5.4 ghz) from the here, we further refine the s1 snow depth retrievals and european space agency (esa) and copernicus sentinel-1 evaluate them at 100 m, 500 m, and 1 km resolutions over (s1) mission."
2,"despite the availability of these routine ob- the european alps for august through april 2017–2018 and servations, limited attention has been paid to the use of c- 2018–2019."
2,"first, the sensitivity of the s1 backscatter obser- band backscatter for snow monitoring after earlier satellite vations in co- and cross-polarization is evaluated using re- observations had shown a limited sensitivity (rott and na- gional model simulations of snow depth over austria and gler, 1993; bernier and fortin, 1998; bernier et al., 1999; switzerland."
2,"thereafter, the s1 snow depth retrievals are shi and dozier, 2000)."
2,"however, these studies were mostly compared against the model simulations, stratified by eleva- focused on relatively shallow snow depths (below ∼ 1 m) and tion and forest cover fraction."
2,"finally, the accuracy of the were investigating the use of backscatter observations in co- retrievals is estimated based on independent time series mea- polarization."
2,"at c-band, co-polarized backscatter is gener- surements at 743 in situ locations across the alps. ally dominated by (i) the scattering from the ground surface the results of this study contribute to improving our (depending on the moisture content and the temperature or knowledge of seasonal snow mass in areas with complex to- freeze–thaw state of the soil) in dry snow conditions or by pography and thereby address a long-standing observation (ii) the absorption by liquid water in wet snow conditions gap in remote sensing of the cryosphere."
2,"a strong asset is (baghdadi et al., 1997; nagler and roth, 2000; luojus et al., the assured long-term continuity of s1 c-band sar obser- 2007; nagler et al., 2016). vations over the coming decades, which will allow for the although further research is needed to improve our ba- analysis of trends in snow mass impacted by climate variabil- sic understanding of the physical scattering mechanisms, we ity or climate change."
2,"finally, the s1 snow depth retrievals hypothesize that cross-polarized observations at c-band are could be of high value for data assimilation into land surface more sensitive to dry snow accumulation than co-polarized models (girotto et al., 2020)."
2,not only could the assimila- observations for two main reasons.
2,"first, the surface scat- tion ensure improved and continuous (in time and space) es- tering from the ground is significantly weaker in cross- timates of various snow variables, it is likely to also benefit polarization due to the limited depolarization that occurs applications such as flood forecasting (dechant and morad- the cryosphere, 16, 159–177, 2022 https://doi.org/10.5194/tc-16-159-2022"
3,"lievens et al.: s1 snow depth over the alps 161 khani, 2011; griessinger et al., 2019) or numerical weather of the processing by reducing the processing time and stor- prediction (de rosnay et al., 2014)."
3,"future research is recom- age requirements. mended to further investigate the physical scattering mech- anisms in snow at c-band, including the impacts of snow 2.2 snow depth retrievals microstructure and stratigraphy, and to extend the validation over regions with different soil, vegetation, and snow condi- the snow depth retrieval algorithm is based on the assump- tions, also using validation data at the matching scale of the tion that part of the microwave signal depolarizes in the satellite retrievals. snowpack, for instance by the scattering on anisotropic clus- ters of snow crystals within the snow volume (chang et al., 2014), by the multiple scattering between snow layer inter- faces (du et al., 2010), or by snow–ground scattering inter- 2 data and methods actions."
3,a deeper snowpack is likely to result in more op- portunities for signal depolarization and in stronger scatter- 2.1 sentinel-1 observations ing in cross-polarization.
3,"hence, the strength of the cross- polarized scattering can be related to snow depth."
3,"while the s1 mission is a constellation of two satellites, s1a and higher microwave frequencies (such as x- and ku-band) s1b, launched in april 2014 and 2016, respectively."
3,"each are likely more suitable to detect snow scattering in shal- of the satellites has an exact 12 d repeat cycle, completing low snow environments, we hypothesize that the contribu- 175 orbits per cycle."
3,"as both satellites share the same orbital tion at c-band is large enough for application to the typi- plane with a 6 d offset, the two-satellite constellation offers cally deep snow regimes in mountain areas."
3,the algorithm an exact 6 d repeat cycle.
3,"depending on the region, more fre- further assumes that snow scattering generally has a stronger quent observations (every 2–3 d on average) are available due contribution in cross-polarized (vh in the case of s1) com- to orbits with partly overlapping swaths and the combination pared to co-polarized (vv) observations, whereas scattering of ascending and descending tracks."
3,"note that over repeating impacts from soil moisture, soil freeze or thaw, or soil tem- cycles, acquisitions from a given orbit consistently observe perature are expected to be more similar in co- and cross- the same grid cell with the same incidence and azimuth an- polarization."
3,"therefore, the use of a ratio (in linear scale or gle and should thus provide repeated samples that are not difference in db scale) between cross- and co-polarization γ 0 impacted by the satellite viewing geometry."
3,"however, obser- observations can reduce the impacts of ground, vegetation, vations from different orbits can be biased relative to each and surface geometry properties and enhance the sensitivity other due to the different viewing geometries. to snow depth (lievens et al., 2019)."
3,"as auxiliary input, the over land and outside the polar regions, s1 routinely op- algorithm requires snow cover (sc) absence or presence ob- erates in the interferometric wide swath (iw) mode, ac- servations, which we derived from the 1 km resolution inter- quiring backscatter observations at ∼ 20 m resolution in active multisensor snow and ice mapping system (ims; na- vertical–vertical (vv) and vertical–horizontal (vh) polar- tional ice center, 2008); glacier cover derived from the ran- izations."
3,"we processed the iw s1a and s1b ground-range- dolph glacier inventory 6.0 (rgi consortium, 2017); and detected (grd) data over the european alps for 2017 to forest cover fraction (fcf) derived from the 100 m coperni- 2019 (∼ 4600 images)."
3,"the processing was performed using cus proba-v dataset (buchhorn et al., 2020). the esa sentinel application platform (snap) toolbox, ap- the empirical retrieval method based on change detection plying standard processing techniques: precise orbit file ap- builds further on lievens et al. (2019), and the main differ- plication, grd border noise removal, thermal noise removal, ences with this study are highlighted in this section."
3,"firstly, radiometric calibration, terrain flattening to backscatter as γ 0 the algorithm has been modified to account for the observa- (small, 2011; small et al., 2022), range-doppler terrain cor- tion that, for sparsely vegetated areas, a ratio of vh- and vv- rection, aggregation to 100 m by averaging in linear scale, polarized γ 0 (cross-polarization ratio; cr) shows a higher and projection onto the world geodetic system wgs84 ge- temporal correlation with snow depth, whereas in forested ographic coordinate system."
3,"the terrain flattening and terrain areas, the vv-polarized γ 0 shows a higher temporal corre- correction were applied using digital elevation data from the lation (see fig. 6 below)."
3,"the latter may be caused by the shuttle radar topography mission (srtm) at 1 arcsec reso- relatively stronger scattering contribution from forests (and lution, which is similar to the original resolution of s1."
3,"ob- vegetation in general) in vh polarization (vreugdenhil et al., servations with a local incidence angle > 70◦ were excluded 2020), decreasing the sensitivity to the underlying snowpack."
3,"therefore, two backscatter changes (1γcr 0 and 1γ 0 ; db) to reduce radar shadowing effects."
3,"the 100 m grid cell size in vv the processed output was chosen to reduce the speckle noise are calculated for each location i between the observations at inherent to radar observations, to reduce the impacts of geo- time t and tpri (either 6, 12, 18, or 24 d ago) from the same metric distortions within the complex topography of the alps relative orbit: (e.g., radar foreshortening, layover, shadowing, and inaccu- racies in the geo-referencing), and to enhance the feasibility https://doi.org/10.5194/tc-16-159-2022 the cryosphere, 16, 159–177, 2022"
4,162 h.
4,"lievens et al.: s1 snow depth over the alps 2, b = 0.5, and c = 0.44, which are further used in this 0 0 0 study over the entire time period and study domain."
4,"a caveat 1γcr (i, t) = γcr (i, t) − γcr (i, tpri ) (1) to the optimization based on model simulations is that simu- 0 0 0 1γvv (i, t) = γvv (i, t) − γvv (i, tpri ), (2) lation uncertainties can propagate into the retrieval."
4,"secondly, as an extension to lievens et al. (2019), we here where γcr0 represents a weighted combination of cross- include a wet snow detection algorithm that allows the s1 0 and co-polarized γ 0 observations (db) of the polarized γvh vv retrievals to be flagged in wet snow conditions."
4,"wet snow is general form known to absorb a large part of the radar signal, causing a 0 0 0 strong decrease in backscatter (e.g., baghdadi et al., 1997; γcr = aγvh − γvv , (3) nagler and roth, 2000; luojus et al., 2007; nagler et al., 0 and 1γ 0 2016; marin et al., 2020)."
4,"therefore, the snow is classified with a being a fitting parameter."
4,"further, 1γcr vv 0 (in locations where fcf < 0.5) or 1γ 0 (in as wet if 1γcr vv are scaled and combined based on the proba-v forest cover locations where fcf > 0.5) is lower than a certain threshold fraction (fcf (–); ranging from 0 to 1): set to −2 db."
4,"the snow also remains wet if the previous time 1γ 0 = (1 − fcf) · 1γcr 0 0 + fcf · b · 1γvv , (4) step (tpri ) was classified as wet, and γ 0 did not increase by more than 2 db (e.g., due to refreezing)."
4,note that 1γ 0 is with b an empirical parameter to scale the cr and vv con- calculated between consecutive observations from the same tributions. 1γ 0 is clipped to ±3 db to prevent γ 0 outliers relative orbit.
4,"therefore, a dry or wet snow retrieval from a from propagating into the retrieval."
4,"in glaciated areas, 1γ 0 given relative orbit does not impact the retrieval from another is reduced by an empirical scaling coefficient, which linearly relative orbit."
4,"however, it is possible that dry and wet snow increases from 0.1 (strong reduction) on 1 august to 1 (no re- retrievals alternate between different relative orbits. duction) from january onwards."
4,"this reduces the impacts of an additional wet snow detection criterion mainly ad- typically strong increases in γ 0 during early autumn, which dresses regions where no strong decrease in γ 0 is observed we hypothesize are likely caused by the freezing of glacial due to a lower sensitivity to snow wetness."
4,this is for in- meltwater.
4,"future research is needed to investigate the va- stance expected in regions with shallow or patchy snow cover lidity and performance of the retrieval approach in glaciated where the soil scattering contribution may dominate or in areas. forested regions where the snow signal is attenuated, and the the snow change detection index (si; db) at time t is then vegetation contributes to the scattering."
4,"there, the snow state calculated by adding 1γ 0 (db) to the prior estimate of si at is classified as wet if the sd retrieval becomes lower than tpri : zero while snow cover is present."
4,"if the snow was classified as wet for > 50 % of the observations within the past two si(i, t) = si(i, tpri ) + 1γ 0 (i, t)."
4,"(5) s1 repeat cycles (24 d), then the wet snow classification is retained until the snowpack has completely melted to avoid si(i, t) is set to zero in case of negative values or when snow that uncertainties induced by wet snow accumulate into sub- cover is absent."
