page,p
1,international journal of remote sensing issn: (print) (online) journal homepage: www.tandfonline.com/journals/tres20 image to attribute model for trees (itam-t): individual tree detection and classification in alberta boreal forest for wildland fire fuel characterization l.
1,"bennett, b."
1,"wilson, s."
1,"selland, l."
1,"qian, m."
1,"wood, h."
1,zhao & j.
1,boisvert to cite this article: l.
1,"bennett, b."
1,"wilson, s."
1,"selland, l."
1,"qian, m."
1,"wood, h."
1,zhao & j.
1,"boisvert (2022) image to attribute model for trees (itam-t): individual tree detection and classification in alberta boreal forest for wildland fire fuel characterization, international journal of remote sensing, 43:5, 1848-1880, doi: 10.1080/01431161.2022.2048914 to link to this article: https://doi.org/10.1080/01431161.2022.2048914 published online: 23 mar 2022."
1,submit your article to this journal article views: 368 view related articles view crossmark data citing articles: 4 view citing articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tres20
2,"international journal of remote sensing 2022, vol."
2,"43, no. 5, 1848–1880 https://doi.org/10.1080/01431161.2022.2048914 image to attribute model for trees (itam-t): individual tree detection and classification in alberta boreal forest for wildland fire fuel characterization l."
2,"bennetta, b."
2,"wilson b , s."
2,"sellanda, l."
2,"qiana, m."
2,"wooda, h."
2,zhaoa and j.
2,"boisverta a civil and environmental engineering, university of alberta, edmonton, canada; brenewable resources, university of alberta, edmonton, canada abstract article history regional and municipal decision makers rely on fuel (vegetation) received 25 february 2021 maps to inform decisions on tree stand management related to accepted 25 february 2022 wildfire management and response."
2,remote sensing of trees is keywords used in commercial applications but has limited uptake in the fire fire management; management community.
2,a two-stage detection and identification convolutional neural convolutional network for high-resolution rgb drone imagery is network; cnn; tree attributes; developed to address this limitation.
2,"the detection routine is tree detection; tree based on deepforest, an existing convolutional neural network classification; uav imagery; implementation designed to recognize trees in aerial imagery. fire fuel; wildfire; deep retraining the model and implementing an adaptive window-size network workflow improves tree detection, with f1 scores reaching 85% and averaging 72% for k-fold cross-validation in boreal forest."
2,"for clas­ sification, a vgg19 network with added data augmentation and dropout layers is trained."
2,"when this network is implemented, manually annotated trees are recognized as coniferous with an average f1 of 97% and deciduous with an 87% f1."
2,"overall, the developed image-to-attribute model for trees reaches a maximum f1 score of 85% considering classification after identification, with averages of 72% for coniferous trees and 57% for deciduous trees over six sites."
2,"tree height, size, and stem density are extracted from the tree location output and geometric data."
2,"the calculated density is compared to the density of manual annotations, with an average r2 of 0.90."
2,"a remote preliminary proximity-based hazard assess­ ment is performed on a rural property in alberta, demonstrating the model’s ability to detect and classify trees near values-at-risk."
2,the results indicate a potential extension to low-cost decision sup­ port in enterprise and fire-related applications.
2,introduction wildfires are natural events that are essential to maintain the health of boreal forests.
2,"however, fires can damage infrastructure and result in loss of life when they encroach on people, communities, and other assets in areas at risk."
2,"due to the societal impact of wildfire events, efforts have been made to characterize wildfire potential, spread, size, and to predict behaviour after ignition."
2,predicting wildfire risk contact j.
2,"boisvert jbb@ualberta.ca 6-241 donadeo innovation centre for engineering (d-ice), university of alberta, edmonton, canada © 2022 informa uk limited, trading as taylor & francis group"
3,international journal of remote sensing 1849 is important when making forest management decisions and determining optimal wildland fire response strategies to reduce these impacts.
3,"the current strategy in canada includes broad fuel mapping, which is fed into the canadian forest fire behaviour prediction (fbp) system and fire modelling software prometheus (hirsch 1996; tymstra et al."
3,2010).
3,"local fuel characterization commonly relies on domain experts manually examining satellite imagery and conducting field visits to repre­ sentative local plots to collect information, such as tree species, height, density, and diameter at breast height (public lands and forests division 2005; cameron, schroeder, and beverly 2021)."
3,"however, the use of site visits to characterize fuels across large areas, such as the canadian boreal forest, is an expensive undertaking; there is value in exploring alternative data collection methodologies such as remote sensing and machine learning methods."
3,"further, available satellite imagery is limited to maximum resolutions of 30 cm px−1, which can limit analysis to delineating land­ cover rather than reliable individual tree identification (surový and kuželka 2019)."
3,"to be useful for fine-scale fuel mapping and structure hazard assessments, data must be collected that is of high enough resolution to distinguish individual tree crowns, identify class or species, and calculate tree size/height."
3,the proposed method uses high resolution (1.8 cm px−1) aerial imagery collected via a consumer grade unmanned aerial vehicle (uav) in alberta boreal forests.
3,"imagery is used to train convolutional neural networks (cnns) to 1) identify trees on an individual scale, 2) classify trees as coniferous or deciduous; an important fuel characteristic in wildfire spread."
3,"tree characteristics such as tree height, tree size, and stand density can then be assessed using the outputs."
