page,p
1,perspective published: 24 january 2019 doi: 10.3389/fevo.2018.00239 do big unstructured biodiversity data mean more knowledge?
1,"elisa bayraktarov 1*, glenn ehmke 1,2 , james o’connor 2 , emma l."
1,"burns 3 , hoang a."
1,"nguyen 4 , louise mcrae 5 , hugh p."
1,"possingham 1,6 and david b."
1,"lindenmayer 7 1 centre for biodiversity and conservation science, university of queensland, brisbane, qld, australia, 2 birdlife australia, melbourne, vic, australia, 3 research school of biology, australian national university, canberra, act, australia, 4 research computing centre, university of queensland, brisbane, qld, australia, 5 institute of zoology, zoological society of london, london, united kingdom, 6 the nature conservancy, arlington, va, united states, 7 fenner school of environment and society, australian national university, canberra, act, australia conserving species biodiversity demands decisive and effective action."
1,effective action requires an understanding of species population dynamics.
1,"therefore, robust measures which track temporal changes in species populations are needed."
1,"this need, however, must be balanced against the scale at which population change is being assessed."
1,advances in citizen science and remote sensing technology have heralded an era of “big unstructured data” for biodiversity conservation.
1,"however, the value of big unstructured data for assessing changes in species populations, and effectively guiding edited by: conservation management has not been rigorously assessed."
1,"this can be achieved laurentiu rozylowicz, only by benchmarking big unstructured data against high-quality structured datasets, university of bucharest, romania and ensuring the latter are not lost through an over-emphasis on “big data.”"
1,"here, we reviewed by: william ernest magnusson, illustrate the current trend to disproportionately prioritize data quantity over data quality national institute of amazonian and highlight the discrepancy in global availability between both data types."
1,"we propose research, brazil luca santini, a research agenda to test whether this trend will result in a net decrease of useful radboud university nijmegen, knowledge for biodiversity conservation."
1,we exemplify this by examining the availability of netherlands big unstructured data vs. standardized data using data from global repositories on birds *correspondence: as an example.
1,we share experiences from the data collation exercise needed to develop elisa bayraktarov e.bayraktarov@uq.edu.au the australian threatened species index.
1,"we argue there is an urgent need to validate and enhance the utility of big unstructured data by: (1) maintaining existing well-designed, specialty section: standardized long-term species population studies; (2) strengthening data quality control, this article was submitted to conservation, management, and curation of any type of dataset; and (3) developing purpose-specific a section of the journal rankings to assess data quality."
1,"frontiers in ecology and evolution keywords: environmental policies, sound decision-making, species monitoring, species population trends, received: 21 september 2018 structured long-term monitoring data, threatened species, value of big data for conservation accepted: 27 december 2018 published: 24 january 2019 citation: background bayraktarov e, ehmke g, o’connor j, burns el, nguyen ha, mcrae l, how is global biodiversity faring?"
1,do we know how we are progressing against international possingham hp and lindenmayer db (2019) do big unstructured conservation targets designed to limit species extinctions globally?
1,these questions can be answered biodiversity data mean more well only if robust knowledge exists on the state and trajectory of biodiversity.
1,this knowledge knowledge?
1,front.
1,6:239. is crucial to support effective conservation policies and sound environmental management to doi: 10.3389/fevo.2018.00239 improve species population trajectories and their conservation status.
1,as data users charged with frontiers in ecology and evolution | www.frontiersin.org 1 january 2019 | volume 6 | article 239
2,bayraktarov et al.
2,big unstructured data vs.
2,"biodiversity knowledge creating the world’s first threatened species index as a robust big unstructured data may distract policy makers and resource national headline indicator for australia’s threatened species managers from the need to invest in gathering high-quality time (www.tsx.org.au), we share our experiences from the data series datasets for making informed decisions."
2,this statement collation exercise bringing together all existing data which can be is based on our experience working with multiple stakeholders used for trend analyses of threatened species populations.
2,"several for the development of a threatened species index in australia indicators have been developed to track changes in species where the general perception is that there is a lot of existing populations nationally (van strien et al., 2016) and globally data in public data repositories."
2,"a closer look into the suitability (butchart et al., 2010; brummitt et al., 2017)."
2,some of them of these data for the purpose of calculating species population have been adopted as official “environmental health” statistics trends revealed issues around data collation and curation.
2,"for (gregory and van strien, 2010), while others report on progress instance, species were often not defined to the subspecies against international targets such as those in the convention level or there was no metadata on the specific method used on biological diversity (collen et al., 2009; tittensor et al., for monitoring or the unit of measurement (e.g., number of 2014)."
2,"biodiversity indicators, environmental management, and individuals, nests, traps, etc. recorded)."
2,"likewise, often it was not questions around which conservation interventions to prioritize clear whether the species were monitored repeatedly at the same have a common need for knowledge generated by high-quality fixed site over time. data from consistent long-term monitoring."
2,we illustrate these problems using a global example on but do we know what data we are dealing with and birds and show the discrepancy in quantity between data from whether they are fit for the purpose of answering questions standardized monitoring vs big unstructured data.
2,we conclude of conservation concern?
2,"we suggest that “big unstructured with five key lessons for avoiding the “data trap” i.e., where data,” which comprise large amounts of data collected for massive quantities of unstructured data are accumulated without loosely defined “observatory purposes” may have less utility us knowing what questions they can be used to answer (rillig than currently assumed for measuring changes in populations et al., 2015)."
2,big unstructured data produced without a scientific of species.
2,"at present, vast datasets are being accumulated question may be useful for the generation of hypotheses, but from a range of sources such as earth observation networks not necessarily for testing them."
2,"we call for more evidence to (e.g., national ecological observatory network (neon)] determine if the analysis of big unstructured data can provide (lindenmayer et al., 2018) and citizen science initiatives (isaac accurate trends in species populations to avoid “swimming” in et al., 2014) with an assumption that they can detect changes data but with no wisdom. in species populations."
2,"however, to date, these have not been sufficiently benchmarked against traditional ways of measuring changes in populations of species (e.g., repeat measure animal the data deficiency for robust tracking data) to understand their utility."
2,"undoubtedly, remote species management sensing data can be valuable for some biodiversity tracking approaches, especially when used in concert with targeted long- one of the greatest problems faced by conservation managers term population data."
2,"while there are cases where remote and policy makers is the availability, consistency and continuity sensing products were effectively used and validated to assess, for of well-designed long-term monitoring data to support robust example, global forest cover change over time (buchanan et al., decision-making under dwindling conservation budgets 2013; hansen et al., 2013), no remote sensing technology exists (lindenmayer et al., 2018)."
2,"such data are critical for conserving to quantify the trajectory of populations of mobile species of threatened species which are often cryptic and difficult to conservation concern unless combined with animal tracking data monitor (legge et al., 2018)."
2,"equally challenging is establishing from telemetry devices (tibbetts, 2017)."
2,studies have tested the and tracking drivers of biodiversity change.
2,"meeting these effectiveness of opportunistic citizen science data with no success challenges requires careful planning, a robust design for and detecting long-term population declines (isaac et al., 2014; kamp implementation of question-driven monitoring, stable funding, et al., 2016) unless rigorous models correct for observation, good infrastructure supporting data collection as well as data reporting and detection biases and data were validated against storage, curation, and sharing (legge et al., 2018)."
2,"data collection reliable survey data (van strien et al., 2013; walker and taylor, systems need to adhere to scientific standards over generational 2017)."
2,other research used the iucn red list of ecosystems time-scales of species.
2,"however, efforts to collect data are often criteria to assess the mountain ash forest ecosystem in south- directed toward short-term research, reflecting the time needed eastern australia."
2,using data from long-term monitoring on the to complete a phd or a short-term report.
