page,p
1,"available online at www.sciencedirect.com journal of environmental sciences issn 1001-0742 cn 11-2629/x journal of environmental sciences 2012, 24(7) 1251–1258 www.jesc.ac.cn a land use regression model incorporating data on industrial point source pollution li chen1,∗, yuming wang1 , peiwu li1 , yaqin ji2,3,∗ , shaofei kong2,3 , zhiyong li2,3 , zhipeng bai4 1."
1,"college of urban and environmental science, tianjin normal university, tianjin 300387, china 2."
1,"college of environmental science and engineering, nankai university, tianjin 300071, china 3."
1,"state environmental protection key laboratory of urban ambient air particulate matter pollution and control, tianjin 300071, china 4."
1,"chinese research academy of environmental sciences, beijing 100012, china received 20 august 2011; revised 3 february 2012; accepted 25 february 2012 abstract advancing the understanding of the spatial aspects of air pollution in the city regional environment is an area where improved methods can be of great beneﬁt to exposure assessment and policy support."
1,"we created land use regression (lur) models for so2 , no2 and pm10 for tianjin, china."
1,"traﬃc volumes, road networks, land use data, population density, meteorological conditions, physical conditions and satellite-derived greenness, brightness and wetness were used for predicting so2 , no2 and pm10 concentrations."
1,we incorporated data on industrial point sources to improve lur model performance.
1,"in order to consider the impact of diﬀerent sources, we calculated the psindex, lsindex and area of diﬀerent land use types (agricultural land, industrial land, commercial land, residential land, green space and water area) within diﬀerent buﬀer radii (1 to 20 km)."
1,this method makes up for the lack of consideration of source impact based on the lur model.
1,remote sensing-derived variables were signiﬁcantly correlated with gaseous pollutant concentrations such as so2 and no2 .
1,"r2 values of the multiple linear regression equations for so2 , no2 and pm10 were 0.78, 0.89 and 0.84, respectively, and the rmse values were 0.32, 0.18 and 0.21, respectively."
1,model predictions at validation monitoring sites went well with predictions generally within 15% of measured values.
1,"compared to the relationship between dependent variables and simple variables (such as traﬃc variables or meteorological condition variables), the relationship between dependent variables and integrated variables was more consistent with a linear relationship."
1,such integration has a discernable inﬂuence on both the overall model prediction and health eﬀects assessment on the spatial distribution of air pollution in the city region.
1,"key words: land use regression; air pollution; tianjin; point source; gis doi: 10.1016/s1001-0742(11)60902-9 introduction exposure modeling (briggs et al., 2000; brauer et al., 2003; henderson et al., 2007; hoek et al., 2008; mavko et al., the capacity to accurately assess personal exposures to 2008)."
1,"furthermore, some other studies have considered air pollution is important for epidemiological studies on the impact of meteorological conditions and physical con- the health eﬀects of air pollution (slama et al., 2007). ditions while predicting air pollutant concentrations (arain when the eﬀects of intra-urban diﬀerences in exposure et al., 2007; su et al., 2007; mavko et al., 2008; ryan et al., are studied, the use of monitoring sites is likely to be 2008)."
1,"area sources and line sources can be represented by inadequate for representing the spatial variability that land use variables and traﬃc variables, respectively."
1,but exists within a city region. the impact of point sources has not been fully considered.
1,"land use regression (lur) is used to model the concen- this article reports the ﬁrst attempt to model so2 , no2 trations of air pollutants as a function of the most predictive and pm10 concentrations in tianjin using a lur approach. variables (traﬃc, land use, population, meteorological con- the aim of our study was to assess the extension of the ditions and physical conditions), and gis is used to render application as well as the accuracy improvement of lur. the models as maps that can estimate exposure across the three tasks were conducted: (1) to reveal whether or not study area (briggs et al., 1997; briggs et al., 2005; gilbert the lur model performance will be improved when the et al., 2005; jerrett et al., 2005; ross et al., 2007; kashima impact of point sources is considered; (2) to examine et al., 2009; beelen et al., 2009; mukerjee et al., 2009). the lur model performance considering the underlying several recent studies demonstrated the potential of lur surface conditions of monitoring sites based on remote to supply accurate, small-area estimates of dispersion or sensing data; (3) to establish multiple linear regression equations using integrated independent variables (such as * corresponding author."
1,e-mail: amychenli1981@126.com (li chen); lsindex). jiyaqin@nankai.edu.cn (yaqin ji)
2,"1252 journal of environmental sciences 2012, 24(7) 1251–1258 / li chen et al."
2,24 1 methods number of days when pm10 was the principal air pollutant accounted for 80% (305 days) of the year of 2006.
2,"1.1 study area 1.2 dependent variables of ambient so2 , no2 and tianjin, located about 120 km southeast of beijing, is pm10 monitoring data the largest coastal city in northern china with a total the purpose for establishing a regional environmental population of over 10 million and an area of 11,920 km2 air monitoring network is to conﬁrm the possibly high (fig."
2,"there are 15 districts and 3 counties in tianjin. levels of air pollutants, the inﬂuence of the most important in general, the 18 administrative districts range from sources of air pollution on environmental air quality, very urban to relatively rural."
2,"the population distribution the background level of air pollutants, and the variation among the 18 districts is as follows: 10 districts have trends for air pollutants, and to provide support for the fewer than 0.5 million people each (with a minimum constitution of a local air pollution control layout."
2,"the population of 0.17 million in hangu district), while 2 monitoring sites were representative of areas with greater districts have a population of more than 0.8 million (with a population density, a variety of land use types and high maximum population of 0.82 million in wuqing district). traﬃc areas."
2,"the average annual temperature and annual precipitation so2 (api-110, ultraviolet ﬂuorescence), no2 (ther- are 12.3°c and 550–680 mm, respectively."
2,"as an industrial mal instruments, anhui landun phototelectron co., ltd., city, the major industries in tianjin include electronics, china), and pm10 (rp1400 based on teom method) mon- automobile, petrochemical, metallurgy, biomedical, new itoring data from regulatory sites operated and managed energy, etc."
2,"by the end of 2006, there were 1.196 million by the tianjin institute of environmental sciences were automobiles in tianjin."
2,"the number of private cars has used (tianjin bureau of environmental protection, 2007). been growing at a rate of nearly 20% every year since 2004."
