page,p
1,"ecological applications, 27(1), 2017, pp. 235–243 © 2016 by the ecological society of america integrating field and satellite data for spatially explicit inference on the density of threatened arboreal primates nathalie cavada,1,2,7 marco ciolli,1 duccio rocchini,3 claudia barelli,2 andrew r."
1,"marshall,4,5 and francesco rovero2,6 1dicam department of civil, environmental and mechanical engineering, university of trento, via mesiano 77, 38123 trento, italy 2tropical biodiversity section, muse–museo delle scienze, corso del lavoro e della scienza 3, 38122 trento, italy 3biodiversity and molecular ecology department, research and innovation centre–fondazione edmund mach, via e."
1,"mach 1, 38010 san michele all’adige, italy 4circle, environment department, university of york, york yo10 5dd, united kingdom 5flamingo land ltd., kirby misperton, north yorkshire, york yo17 6ux, united kingdom 6udzungwa ecological monitoring centre, udzungwa mountains national park, mang’ula, tanzania abstract."
1,spatially explicit models of animal abundance are a critical tool to inform con- servation planning and management.
1,"however, they require the availability of spatially diffuse environmental predictors of abundance, which may be challenging, especially in complex and heterogeneous habitats."
1,"this is particularly the case for tropical mammals, such as nonhuman primates, that depend on multi-­layered and species-­rich tree canopy coverage, which is usually measured through a limited sample of ground plots."
1,"we developed an approach that calibrates remote-­sensing imagery to ground measurements of tree density to derive basal area, in turn used as a predictor of primate density based on published models."
1,we applied generalized ­linear models (glm) to relate 9.8-­ha ground samples of tree basal area to various metrics ­extracted from landsat 8 imagery.
1,"we tested the potential of this approach for spatial infer- ence of animal density by comparing the density predictions for an endangered colobus mon- key, to previous estimates from field transect counts, measured basal area, and other predictors of abundance."
1,the best glm had high accuracy and showed no significant difference between predicted and observed values of basal area.
1,our species distribution model yielded predicted primate densities that matched those based on field measurements.
1,results show the potential of using open-­access and global remote-­sensing data to derive an important predictor of ­animal abundance in tropical forests and in turn to make spatially explicit inference on animal density.
1,"this approach has important, inherent applications as it greatly magnifies the relevance of abundance modeling for informing conservation."
1,"this is especially true for threatened species living in heterogeneous habitats where spatial patterns of abundance, in relation to habitat and/or human disturbance factors, are often complex and, management decisions, such as ­improving forest protection, may need to be focused on priority areas."
