page,p
1,open access original scientific paper https://doi.org/10.5552/crojfe.2022.1137 forest fire risk zone mapping of eravikulam national park in india: a comparison between frequency ratio and analytic hierarchy process methods g.s.
1,"pradeep, jean homian danumah, s."
1,"nikhil, megha k."
1,"prasad, nilanchal patel, pratheesh c."
1,"mammen, a."
1,"rajaneesh, valeria-ersilia oniga, r.s."
1,"ajin, sekhar l."
1,kuriakose abstract forest fire is one of the most common natural hazards occurring in the western ghats region of kerala and is one of the reasons for forest degradation.
1,this natural disaster causes consid- erable damage to the biodiversity of this region during the dry fire season.
1,"the area selected for the present study, eravikulam national park, which is predominantly of grassland vegeta- tion, is also prone to forest fires."
1,this study aims to delineate the forest fire risk zones in eravikulam national park using remote sensing (rs) data and geographic information system (gis) techniques.
1,"in the present study, methods such as analytic hierarchy process (ahp) and frequency ratio (fr) were used to derive the weights, and the results were compared."
1,"we have used seven factors, i.e. land cover types, normalized difference vegetation index, normal- ized difference water index, slope angle, slope aspect, distance from the settlement, and distance from the road to prepare the fire risk zone map."
1,"the area of the prepared risk zone maps is divided into three zones, namely low, moderate, and high."
1,"from the study, it was found that the fire occurring in this area is due to natural as well as anthropogenic factors."
1,the prepared forest fire risk zone maps are validated using the fire incidence data for the period from ­january 2003 to june 2019 collected from the records of the forest survey of india.
1,"the investigation revealed that 72% and 24% of the fire incidences occurred in the high risk zone of the maps prepared using the ahp and fr methods, respectively, which ascertained the superiority of the ahp method over the fr method for forest fire risk zone mapping."
1,"the receiver operating characteristic (roc) curve analysis gives an area under the roc curve (auc) value of 0.767 and 0.567 for the ahp and fr methods, respectively."
1,"the risk zone maps will be useful for staff of the forest department, planners, and officials of the disaster management department to take effective preventive and mitigation measures."
1,"keywords: analytical hierarchy process, fire risk zones, frequency ratio, gis, western ghats 1."
1,introduction ucts intensifies the pressure on this natural resource (akay and şahin 2019).
1,"fires are the most common forests play a vital role in maintaining environ- hazard threatening forests by negatively affecting the mental balance (jafarzadeh et al. 2017), ecological bal- sustainable development of ecosystems and wildlife ance (alkhatib 2014), conservation and maintenance (sivrikaya et al."
1,2014).
1,"other negative effects of forest of soil, watershed and biodiversity (acharya et al. fires include deforestation (giri and shrestha 2000), 2011)."
1,"this natural resource is often threatened by changes in soil physical characteristics (ekinci 2006), fires, insect infestations, encroachments, etc."
1,"(kuter et and the release of greenhouse gases (such as co2, al."
1,2011).
1,"also, the increased demand for forest prod- n2o), co, non-methane organic compounds (nmoc), croat. j. for. eng."
1,43(2022)1 199
2,pradeep et al.
2,"forest fire risk zone mapping of eravikulam national park in india: a comparison ... (199–217) nitrogen oxides, nh3, and so2 (urbanski 2014), all of areas."
2,"the ahp method developed by saaty (1980) has which influence atmospheric chemistry and affect hu- been used by many researchers (eskandari 2017, kay- man and animal health."
2,forest fires can also contribute et et al.
2,"2018, nuthammachot and stratoulias 2019, to global warming and the extinction of flora and sharma et al."
2,"2012, vadrevu et al. 2010) to delineate fauna."
2,it also affects the local weather patterns (alkhatib forest fire risk zones.
2,"this method makes the best deci- 2014), alters the aspects of the carbon cycle, and veg- sion by reducing complex decisions to a series of com- etation type and structure (harper et al."
2,2018).
2,"a glob- parable pairs and synthesizing the results (el jazouli al assessment shows that, in the future, climate will et al."
2,2019).
2,"mahdavi et al. (2012) mapped forest fire have a significant role in driving global fire trends, risk zones in the ilam province using the ahp method outweighing direct human influence on fire (both igni- and gis."
2,"factors such as slope, elevation, aspect, pre- tion and suppression), a reversal from the situation cipitation, temperature, distance from rivers, distance during the last two centuries (pechony and shindell from roads, and population density were used for the 2010)."
2,forest fires can occur due to natural and anthro- study.
2,eskandari (2017) prepared the forest fire risk pogenic causes (narendran 2001).
2,"anthropogenic zone map of the hyrcanian forests in iran using the causes are subdivided into two categories, namely fuzzy ahp method and gis techniques."
2,"the param- intentional (deliberate) and unintentional (accidental) eters they selected were slope, aspect, elevation, dis- causes (satendra and kaushik 2014). tance from river, vegetation type, vegetation density, in india, most of the forest fires are caused by an- leaf litter depth, leaf litter moisture, soil texture, soil thropogenic factors (fsi 2012)."
2,"the forests in the western moisture, temperature, precipitation, relative humid- ghats, a global biodiversity hotspot in india, have ity, wind velocity, distance from road, distance from been frequently affected by fires."
2,"forest fire events are settlement, and distance from farmland."
2,"few research- posing a threat to the grassland ecosystem of the western ers have used the frequency ratio (fr) method to ghats, as they can seriously affect the populations of delineate fire risk zones (heidarlou et al."
2,"2014, prad- endangered and endemic species."
2,"furthermore, there han et al."
2,2007).
2,"in this study, we compared a semi- are no such fire risk zone maps for this protected area, quantitative method like ahp with the fr method, which is the largest habitat for the nilgiri tahr, the which is still not applied in the present study area. endangered mountain goat."
2,"the remote and undulat- also, satellite-derived indices such as the normalized ing terrain and lack of information on fire-prone areas difference water index (ndwi) and the normalized make management activities more difficult in this re- difference vegetation index (ndvi) are used in this gion."
2,"in order to minimize the impact of forest fires, study."
