page,p
1,"article fuel modelling characterisation using low-density lidar in the mediterranean: an application to a natural protected area aurora ferrer palomino * and francisco rodríguez y silva forest fire laboratory, department of forest engineering, leonardo da vinci building, campus of rabanales, university of córdoba, 14071 cordoba, spain; ir1rosif@uco.es * correspondence: o92fepaa@uco.es abstract: fuel structure and characteristics are important to better understand and predict wildfire behaviour."
1,the aim of the present study was to develop a methodology for characterising fuel models using low-density and free lidar data that facilitate the work of managers of protected territories.
1,field inventories were carried out in order to understand the characteristics of the stand and the variables that fuel models must include.
1,"this information, together with the use of the intensity and structure provided by lidar, was used to perform statistical analyses."
1,the linear regressions obtained to characterise the stand of the mixed quercus spp.–pinus ssp.-dominated stand had an r2 value ranging from 0.4393 to 0.66.
1,"while working with low-density lidar data (which has more difficulties crossing the canopy), in addition to the obtained results, we performed the statistical analysis of the dominant stand to obtain models with r2 values ranging from 0.8201 to 0.8677."
1,"the  results of this research show that low-density lidar data are significant; however, in mixed stands,  it is necessary to only use the dominant stratum because other components generate noise, which citation: ferrer palomino, a."
1,"; silva, reduces the predictive capacity of the models."
1,"additionally, by using the decision tree developed f.r.y."
1,"fuel modelling in combination, it is possible to update the mapping of fuel models in inaccessible areas, thereby characterisation using low-density significantly reducing costs."
1,lidar in the mediterranean: an application to a natural protected keywords: fuel models; remote sensing; multiple regression; mixed stands area.
1,"forests 2021, 12, 1011. https://doi.org/10.3390/ f12081011 academic editors: russell a."
1,"parsons, 1."
1,introduction luis a.
1,"ruiz and francois pimont wildfires have increased in size, frequency, and suppression costs [1]."
1,"in addition to these costs, these fires have had negative effects on properties, air quality, and natural received: 17 june 2021 habitats [2]."
1,"due to the strong relationship between meteorology and fire occurrence [3], a accepted: 26 july 2021 link between wildfires and climate change has been established [4,5]."
1,"consequently, areas published: 29 july 2021 that previously had a low probability of being devastated by wildfires are now more likely to be affected."
1,"publisher’s note: mdpi stays neutral therefore, modelling, analysis, and risk studies have intensified."
1,"as a minimum, with regard to jurisdictional claims in the estimation of wildfire risks must consider the components that make up the so-called published maps and institutional affil- fire triangle [6], which are meteorology, topography, and fuel, for which accurate data iations. collection is necessary."
1,"the topography is the most stable feature, as it is not modified in short intervals of time, and we cannot modify it."
1,climatology and meteorology data can be easily obtained from the network of existing stations [7].
1,"however, the first categorisations of wildland fuels were made a long time ago [8], which makes cartography obsolete and copyright: © 2021 by the authors. complex to accurately derive the components [9,10]."
1,"fortunately, it has been possible to use licensee mdpi, basel, switzerland. fuel models that are largely dynamic [11]."
1,"furthermore, managers more frequently demand this article is an open access article updated vegetation coverage because it directly relates to fuels and where fire spread occurs, distributed under the terms and as well as because it is susceptible to modifications."
1,"this spatial information provides conditions of the creative commons estimations of forest stand conditions and potential fire behaviour; these estimations are attribution (cc by) license (https:// essential for guiding the mitigation of damage caused by a potential wildfire through creativecommons.org/licenses/by/ treatments [10,12]."
1,4.0/).
1,"forests 2021, 12, 1011. https://doi.org/10.3390/f12081011 https://www.mdpi.com/journal/forests"
2,"forests 2021, 12, 1011 2 of 18 for the mapping of fuels, the use of remote sensing has been more frequently incor- porated among the scientific and management community, reducing the time and costs needed to map large and complex surfaces."
2,lidar technology has gained momentum and relevance.
2,"in its beginnings, it only recorded one return per pulse emitted."
2,"it currently works with multi-return lidar sensors capable of capturing up to six returns from a single pulse [13], which has improved the amount of provided information."
2,"this demonstrates that the data obtained from different returns (or penetration of the signal) can be used to analyse vegetation [14], as lidar enables researchers to obtain information at differ- ent structural levels."
2,"therefore, various studies have used lidar for the modelling and characterisation of forest fuels [15,16]."
2,the main objective of this study was to provide managers of protected areas a tool that allows them to know the characteristics of inaccessible stands in order to assign fuel models.
2,"using this, they will be able to characterise the fuel patterns of areas in order to obtain updated information before the occurrence of a forest fire."
2,"in the case of protected natural areas, it is not easy to carry out field inventories, as various difficulties limit the characterisation of forest fuels using field-sampling procedures."
2,"the low density of forest roads, topographic relief, and the limitations of access and mobility (often due to the delimitation of restricted areas) complicate the monitoring of plant structures in order to characterise their combustibility and flammability."
2,"in this sense, through lidar, a methodology that solves the identification of polygons of fuel models without direct testing in the field was developed in this study."
2,this solution provides an efficient way to map fuels in protected areas.
2,the lidar tool allowed the authors of the present work to evaluate and categorise the composition of plant structures to identify fuel models and to generate algorithms to predict stand variables in relation to the characterisation of tree crowns.
2,the achieved results have made it possible to generate equations that determine variables that are part of crown fire behaviour prediction models [17] and calculate the difficulty of suppression [18].
2,"according to the achieved results, it is important to indicate the application of our results for fire managers in decision- making for the prevention and suppression of forest fires."
2,"furthermore, considering the planning aspects of fire management programs, the methodology developed in this work incorporates good opportunities to integrate the variables of the characterisation of forest fuels obtained through lidar in decision trees and other field tools."
2,materials and methods 2.1.
2,"study area the selected study area is located in the sierra de cazorla, segura, and las villas natu- ral park (southeastern spain) (figure 1)."
2,"it is a public forest area of 9675 ha and includes the following mountains: ‘cerro de las canasteras, ja-10027-ja’, ‘desde aguamulas hasta el arroyo de las espumaredas, ja-10028-ja’, ‘malezas de pontones, ja-10029-ja’, ‘montalvo y hoya morena, ja-10030-ja’, ‘peña amusgo hasta el arroyo de las espumaredas, ja-10031- ja’, ‘san román, ja-10072-ja’, ‘fuente del roble, ja-10074-ja’, ‘las ánimas y mirabuenos, ja-10125-ja’, ‘los goldines, ja-10205-ja’, and the expropriation ‘entre montalvo y los goldines’."
2,"the sierra de cazorla, segura, and las villas natural park is the largest protected area in spain and the second largest in europe [19], with an approximate surface area of 210,000 ha, and its administrative surface area is spread over 23 municipalities [20]."
2,"santiago-pontones stands out, as 33% of the protected area belongs to this municipality."
2,"the management of this forest has been mainly focused on protection, as part of the surface area (4106 ha) is located in zone a, a reserve zone (figure 1), of the natural resources management plan, whose main objective is the conservation of protected species, both flora and fauna."
3,"forests forests 2021, 2021, 12, 12, 1011x for peer review 3 of 318 of 18 figure figure 1."
3,location 1.
3,"location ofof thethe study studyarea areainineurope, europe,spain, andalusia, and spain, andalusia, and jaén, wellasasthe aswell jaén,as thespecial specialprotection zone protection (a)(a) zone in the in the study area. study area."
3,"the sierra de cazorla, segura, and las villas natural park is the largest protected the area is dominated by stands of the genus pinus, the most representative being area in spain and the second largest in europe [19], with an approximate surface area of pinus halepensis mill., with mixed stands of this species and pinus pinaster ait. in the north 210,000 ha, and its administrative surface area is spread over 23 municipalities [20]."
3,"san- of the mountain, as well as pure stands of the latter species."
3,"the altitude ranges from 640 m tiago-pontones stands out, as 33% of the protected area belongs to this municipality."
3,the above sea level (around the shores of the tranco reservoir) to 1760 m.
3,"according to the management of this forest has been mainly focused on protection, as part of the surface management project, the average slope is very steep, with 62% of the surface area having a area (4106 ha) is located in zone a, a reserve zone (figure 1), of the natural resources slope greater than 35%."
3,"a mediterranean climate prevails, though with colder and rainier management plan, whose main objective is the conservation of protected species, both winters than average."
3,"given the conditions of this climate, the fire register occupies large flora and fauna. areas ofthethearea forest."
3,"however,by is dominated fire hasofoccurred nostands the genus the study inpinus, area since the most 1968 according representative being to available records, although there have been large forest fires in nearby pinus halepensis mill., with mixed stands of this species and pinus pinaster ait. in the northareas such as ‘puerto deoflas palomas’ in 2001 (863 ha), ‘embalse del tranco’ in 2005 (5116 ha) the mountain, as well as pure stands of the latter species."
3,the altitude ranges from 640 (with some spotting fires that affected m above sea levelthe studythe (around area but did shores nottranco of the prosper due to the reservoir) to prompt response oftothe 1760 m.
3,"according thefire service), management project,de and ‘segura thelaaverage sierra’ in veryha) 2017is(686 slope steep, in the [21].with 62%area close of the to thearea natural surface havingpark, the ‘quesada’ fire occurred in 2015 (9806 ha)."
3,these events a slope greater than 35%.
3,"a mediterranean climate prevails, though with colder andhad the spread of crown fires common. inrainier the generation of fuel winters than average."
