page,p
1,"remote sensing article enhancing land cover mapping and monitoring: an interactive and explainable machine learning approach using google earth engine haifei chen 1 , liping yang 2,3,4, * and qiusheng wu 5 1 interdisciplinary science cooperative, university of new mexico, albuquerque, nm 87131, usa; hfchen@unm.edu 2 department of geography and environmental studies, university of new mexico, albuquerque, nm 87131, usa 3 center for the advancement of spatial informatics research and education (aspire), university of new mexico, albuquerque, nm 87131, usa 4 department of computer science, university of new mexico, albuquerque, nm 87106, usa 5 department of geography & sustainability, university of tennessee, knoxville, tn 37996, usa; qwu18@utk.edu * correspondence: lipingyang@unm.edu abstract: artificial intelligence (ai) and machine learning (ml) have been applied to solve various remote sensing problems."
1,"to fully leverage the power of ai and ml to tackle impactful remote sensing problems, it is essential to enable researchers and practitioners to understand how ai and ml models actually work and thus to improve the model performance strategically."
1,accurate and timely land cover maps are essential components for informed land management decision making.
1,"to address the ever-increasing need for high spatial and temporal resolution maps, this paper developed an interactive and open-source online tool, in python, to help interpret and improve the ml models used for land cover mapping with google earth engine (gee)."
1,"the tool integrates the workflow of both land cover classification and land cover change dynamics, which requires the generation of a time series of land cover maps."
1,"three feature importance metrics are reported, including impurity-based, permutation-based, and shap (shapley additive explanations) value-based feature importance."
1,"citation: chen, h."
1,"; yang, l."
1,"; wu, q."
1,"two case studies are presented to showcase the tool’s capability and ease of use, enabling a globally enhancing land cover mapping and accessible and free convergent application of remote sensing technologies."
1,this tool may inspire monitoring: an interactive and researchers to facilitate explainable ai (xai)-empowered remote sensing applications with gee.
1,explainable machine learning approach using google earth keywords: google earth engine (gee); explainable ai (xai); land cover mapping; feature importance; engine.
1,remote sens.
1,"2023, 15, 4585."
1,shap https://doi.org/10.3390/rs15184585 academic editor: dino ienco received: 8 august 2023 1.
1,introduction and motivation revised: 9 september 2023 artificial intelligence (ai) has diffused into many areas of our private and professional accepted: 14 september 2023 lives and influences how we live and work.
1,"moreover, it is increasingly being used in critical published: 18 september 2023 situations with potentially severe consequences for individual human beings, businesses, and society as a whole [1]."
1,"ai has also advanced various applications in many parts of the earth’s system (land, ocean, and atmosphere) and beyond [2,3]."
1,"remote sensing (rs) copyright: © 2023 by the authors. provides science-quality big earth observation data for understanding the earth system licensee mdpi, basel, switzerland. and policy development [4]."
1,"the rapid increase in geospatial big data, among which rs this article is an open access article big data comprises a big portion, poses significant challenges to conventional geographic distributed under the terms and information systems (gis) as well as rs approaches and platforms [5]."
1,"ai, especially its conditions of the creative commons branches of machine learning (ml) and deep learning (dl), have advanced many domains, attribution (cc by) license (https:// including rs and even complex problems in earth sciences and geosciences [2,3,6–10]. creativecommons.org/licenses/by/ however, most of the ai applications in many domains still stay in the “black box” stage."
1,4.0/).
1,"we need ai/ml models to function as expected, to produce transparent results and remote sens."
1,"2023, 15, 4585. https://doi.org/10.3390/rs15184585 https://www.mdpi.com/journal/remotesensing"
2,"remote sens. 2023, 15, 4585 2 of 17 explanations, and to be visible in how they work [11]."
2,domain researchers cannot really understand and explain why an ml/dl model works well or why it does not work well for a specific domain problem [11].
2,"this motivates the emerging ai research topic explainable artificial intelligence (xai) [12], the goal of which is to unbox how ai systems’ black- box choices are made [13–15]."
