page,p
1,"accepted from open call enabling efficient service function chains at terrestrial-satellite hybrid cloud networks bohao feng, guanglei li, guanwen li, yuming zhang, huachun zhou, and shui yu abstract cantly enhance network performance from dif- ferent perspectives including programmability, the great improvements in both satellite and controllability and interoperability."
1,"in particular, terrestrial networks have motivated the academ- sdn decouples the control plane from the for- ic and industrial communities to rethink their warding plane for on-demand packet transmis- integration."
1,"as a result, there is an increasing sions; nfv decouples network functions from interest in new-generation hybrid satellite-terres- proprietary hardware appliances for flexible ser- trial networks, where sufficient flexibility should vice deployments; and lisn decouples identifiers be enabled to deploy customized sfcs to satisfy of users and networks from locators for mobility the growing diversity of user needs."
1,"however, it support, routing scalability alleviation, and hetero- is still challenging to achieve such a nice vision, geneous network convergence. since many key issues remain unaddressed com- the great improvements in both satellite and prehensively such as framework design, commu- terrestrial networks have motivated academic and nication procedures and resource optimization. industrial communities to rethink their integra- therefore, in this article, we focus on how to tion."
1,"hence, there is an increasing interest on how efficiently deploy customized sfcs at terrestri- to evolve broadband satellite networks with the al-satellite hybrid cloud networks."
1,"in particular, new terrestrial network techniques, and due to we first propose an elastic framework used for the weak processing capacities of orbiting sat- sfc deployment at clouds, and second propose ellites, related efforts mainly focus on clouds of an efficient sfc mapping approach for improve- satellite ground segments and terrestrial networks ment of system resource utilization."
1,"finally, we [10–12], where sdn and nfv are leveraged as verify the proposed framework at a proof-of- key enablers for deployment of customized sfcs concept prototype via a number of use cases, (service function chaining) [13]."
1,"in this way, virtu- and evaluate the proposed mapping approach alized service functions (sfs) can be composed through extensive simulations based on a real- orderly according to various user needs with cor- world topology."
1,"related experimental and sim- responding traffic traversed on demand, greatly ulation results have confirmed the feasibility and prompting network agility, utilization, and user benefits of our proposed framework and map- experience, in addition to a remarkable reduc- ping approach. tion in system opex and capex (operational and capital expense) for network operators."
1,"more- introduction over, massive computation and traffic can be off- the integration of satellite and terrestrial networks loaded by terrestrial-satellite hybrid clouds, sharply has long been regarded as a promising approach decreasing the processing burden for orbiting sat- for ubiquitous internet access and multimedia ellites. service delivery [1]."
1,"however, constrained by however, it is challenging to achieve such a technical and economic bottlenecks at that time, vision as many key issues remain unaddressed satellite communications were first applied to a comprehensively, such as framework design, number of specific fields such as emergency res- communication procedures and resource cue and space exploration [2]."
1,"in recent years, optimization [10, 11]."
1,"thus, in this article, we with new advanced technologies emerging, satel- concentrate on how to efficiently deploy cus- lites can provide high data throughput and serve tomized sfcs in terrestrial-satellite hybrid cloud as an important complement to terrestrial net- networks, on the basis of our previous works works, especially in the upcoming 5g era [3–5]."
1,"specifically, we first propose an elas- on the other hand, it is widely accepted that tic framework for virtualized sfc deployment the original design of the terrestrial internet can at clouds."
