page,p
1,"received: 30 december 2020 accepted: 1 march 2021 doi: 10.1111/exsy.12697 original article neutrosophic game pricing methods with risk aversion for pricing of data products suizhi luo1,2 | lining xing1 1 college of systems engineering, national university of defense technology, changsha, abstract china with the progressive development of satellite image data products, their pricing 2 department of electrical and computer strategies become more and more important for enterprises to earn profits."
1,"the engineering, university of alberta, edmonton, alberta, canada objective of this study is to explore several game pricing methods with risk aversion for pricing of data products in neutrosophic environments."
1,"first, to reflect the uncer- correspondence lining xing, college of systems engineering, tainty of problem parameters, the idea of neutrosophic variables is adopted."
1,"with the national university of defense technology, aid of neutrosophic variables, the truth, indeterminacy and falsity degrees of players no."
1,"109, deya road, changsha, hunan, china."
1,email: xinglining@gmail.com can be intuitively and conveniently obtained.
1,"subsequently, considering the risk aver- sion of decision makers, the optimistic value theory is introduced into neutrosophic funding information graduate research and innovation projects of variables for calculating the optimistic value of player's profits."
1,"then, different pricing hunan province, grant/award number: models are constructed under the bertrand and stackelberg game scenarios, respec- cx20190045; national natural science foundation of china, grant/award number: tively."
1,"after deriving the corresponding equilibrium equations, some numerical 61773120; china scholarship council, grant/ instances are provided to testify the feasibility of our methods."
1,"furthermore, the award number: 201903170185 influences of dissimilar market power structures are examined."
1,"finally, the effects of seven problem parameters and players' confidence levels on pricing results are inves- tigated through sensitivity analyses."
1,the results show that the proposed methods are practicable and can offer guidance for the pricing decision of data products.
1,"keywords bertrand game, neutrosophic variable, pricing decision-making, risk aversion, stackelberg game 1 | i n t ro du ct i o n to date, global remote sensing satellites have been gradually achieved marketization and commercialization."
1,the satellite data acquired from remote sensing market platforms have been used in many areas and made great benefits.
1,"generally, pictures or videos remotely taken from satel- lites are called commercial remote satellite image data products (sidps)."
1,"as commercial products, the pricing of sidps is a key for providers to realize gains (ji et al., 2020)."
1,"nevertheless, no researches have been made on the pricing of sidps so far."
1,the purpose of this study is to exploit several sidps pricing methods where different market structures and the risk aversion of decision makers are considered in a neutrosophic environment.
1,the core incentives of this study come from the following threefold.
1,"for the sidps market, there is usually an oligopolistic structure and two game scenarios may exist in this market."
1,"the first one is the bertrand game scenario, where providers set their own pricings at the same time because of their same position in the market."
1,"the second one is the sta- ckelberg game scenario, where a provider first determines its pricing because of its leading position, and the follower makes decisions later."
1,"researchers have discussed the pricing issues with one of these two game scenarios (feng et al., 2020; liu et al., 2018; ma et al., 2018; taleizadeh expert systems. 2021;38:e12697. wileyonlinelibrary.com/journal/exsy © 2021 john wiley & sons ltd. 1 of 30 https://doi.org/10.1111/exsy.12697"
2,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 2 of 30 luo and xing et al., 2019)."
2,"however, this is not enough because dissimilar power structures among players may substantially affect the pricing decisions."
2,"there- fore, it is necessary to explore the pricing strategy of sidps with different power structures."
2,many existing pricing methods are proposed in a certain decision-making circumstance.
2,"in other words, most of these methods are based on an assumption that all problem parameters, such as cost and demand, are crisp values."
2,"nevertheless, some parameters may have inherent ambiguity."
2,"for sidps pricing decision makers, as opposed to acquiring accurate values, they may more readily make approximate assessments of several important parameters."
2,"to this end, some researchers focus on investigating the pricing issues in fuzzy decision environments (alamdar et al., 2018; al-mousa & faza, 2019; taleizadeh et al., 2020; yang & xiao, 2017)."
2,"however, uncertain parameters are all denoted by fuzzy sets in these studies environments (alamdar et al., 2018; al-mousa & faza, 2019; taleizadeh et al., 2020; yang & xiao, 2017)."
2,a typical feature of fuzzy sets is that it has only a member- ship degree expressed in a numeric way.
2,it can neither adequately describe vague information nor facilitate decision makers to provide accurate mem- bership degree.
