page,p
1,geocarto international issn: 1010-6049 (print) 1752-0762 (online) journal homepage: www.tandfonline.com/journals/tgei20 remote sensing agricultural crop type for sustainable development in south africa john r.
1,"jensen, maria garcia-quijano, brian hadley, jungho im, zhongwu wang, abraham l."
1,"nel, eduarda teixeira & bruce a."
1,davis to cite this article: john r.
1,"jensen, maria garcia-quijano, brian hadley, jungho im, zhongwu wang, abraham l."
1,"nel, eduarda teixeira & bruce a."
1,"davis (2006) remote sensing agricultural crop type for sustainable development in south africa, geocarto international, 21:2, 5-18, doi: 10.1080/10106040608542378 to link to this article: https://doi.org/10.1080/10106040608542378 published online: 04 jan 2008."
1,submit your article to this journal article views: 228 view related articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tgei20
2,remote sensing agricultural crop type for sustainable development in south africa john r.
2,"jensen, maria garcia-quijano, brian hadley, jungho im and zhongwu wang department of geography, university of south carolina columbia, south carolina 29208, u.s.a."
2,abraham l.
2,"nel and eduarda teixeira spatial & land information management directorate department of water affairs & forestry pretoria, republic of south africa bruce a."
2,"davis applied sciences directorate nasa stennis space center ssc, ms 39529, u.s.a."
2,"abstract effective water resource management improves food production and conserves scare water resources, especially in developing countries such as south africa."
2,the goal of this project was to assist the republic of south africa department of water affairs & forestry to identify a cost-effective remote sensing methodology to accurately measure and monitor agricultural land use for national water act water management purposes.
2,the most accurate results were obtained using object-oriented image segmentation techniques applied to spot multispectral and panchromatic data (overall accuracy = 89.41%).
2,accurate classifications were also obtained using just the spot multispectral data (85.33%).
2,"when applied to landsat etm+ and tm data in 2003 and 2005, the image segmentation approach out-performed all other algorithms yielding classification accuracies of 85.71% and 84. 30%, respectively."
2,"this is important because landsat tm type data cover more geography (e.g., 185 x 185 km) than 2 spot data (e.g., 60 x 60 km) and are more economical per km ."
2,these findings are of value to the republic of south africa as well as other countries throughout africa that are trying to implement national water acts that rely on remote sensing to provide some of the critical land cover information.
2,"introduction to the registered water use the majority of the country is semi-arid with an average problem in developing countries annual rainfall of 497 mm, a rate well below the world average of 860 mm (walmsley, 1991)."
2,low precipitation the european space agency’s tiger 2004 workshop in and high evaporation rates result in low available runoff.
2,"pretoria, republic of south africa reported that only 8.6% of the rainfall is available as surface water, approximately 3.5 million african children die of water- resulting in one of the lowest conversion rates in the world related causes each year."
2,"the major causes include: no (asmal, 1998)."
2,"nearly two-thirds of the country receives access to potable water, drinking polluted water, too much less than the national rainfall average and about 20% receives water (e.g., flooding), and lack of food due to drought or < 200 mm."
2,successful dryland farming requires 500 mm improper allocation of water resources.
2,"this endemic disaster rainfall per annum (turton et al., 2003)."
2,"therefore, unless takes place each year in many water-scarce developing the precipitation is >500 mm per year, a successful farmer countries."
2,"therefore, it is not surprising that water resource must usually extract irrigation water from rivers, wells or and disaster management are important aspects of the world bore-holes to supplement the meager precipitation."
2,certain summit on sustainable development (2002) follow-on crops such as sugarcane and citrus are especially significant program. consumers of water per hectare.
2,"the republic of south africa is a large country (1,221, to manage water resources wisely in the republic of 2 000 km )."
2,"although there are various climatic zones in south africa, it is necessary to constantly monitor the spatial south africa that include tropical and desert conditions, the distribution of activities that utilize the small amount of country is considered to be scarce of natural water resources. water available."
2,"therefore, the republic of south africa geocarto international, vol."
2,"21, no."
