page,p
1,"ecological applications, 21(7), 2011, pp."
1,2530–2547 ó 2011 by the ecological society of america predicting breeding habitat for amphibians: a spatiotemporal analysis across yellowstone national park paul e.
1,"bartelt,1,4 alisa l."
1,"gallant,1 robert w."
1,"klaver,1 chris k."
1,"wright,2 debra a."
1,"patla,3 3 and charles r."
1,peterson 1 u.s.
1,"geological survey/eros, sioux falls, south dakota 57198 usa 2 geographic information science center of excellence, south dakota state university, brookings, south dakota 57007 usa 3 herpetology laboratory, idaho state university, pocatello, idaho 83209 usa abstract."
1,the ability to predict amphibian breeding across landscapes is important for informing land management decisions and helping biologists better understand and remediate factors contributing to declines in amphibian populations.
1,we built geospatial models of likely breeding habitats for each of four amphibian species that breed in yellowstone national park (ynp).
1,"we used ﬁeld data collected in 2000–2002 from 497 sites among 16 basins and predictor variables from geospatial models produced from remotely sensed data (e.g., digital elevation model, complex topographic index, landform data, wetland probability, and vegetative cover)."
1,"except for 31 sites in one basin that were surveyed in both 2000 and 2002, all sites were surveyed once."
1,"we used polytomous regression to build statistical models for each species of amphibian from (1) ﬁeld survey site data only, (2) ﬁeld data combined with data from geospatial models, and (3) data from geospatial models only."
1,"based on measures of receiver operating characteristic (roc) scores, models of the second type best explained likely breeding habitat because they contained the most information (roc values ranged from 0.70 to 0.88)."
1,"however, models of the third type could be applied to the entire ynp landscape and produced maps that could be veriﬁed with reserve ﬁeld data."
1,"accuracy rates for models built for single years were highly variable, ranging from 0.30 to 0.78."
1,"accuracy rates for models built with data combined from multiple years were higher and less variable, ranging from 0.60 to 0.80."
1,"combining results from the geospatial multiyear models yielded maps of ‘‘core’’ breeding areas (areas with high probability values for all three years) surrounded by areas that scored high for only one or two years, providing an estimate of variability among years."
1,such information can highlight landscape options for amphibian conservation.
1,"for example, our models identify alternative areas that could be protected for each species, including 6828– 10 764 ha for tiger salamanders, 971–3017 ha for western toads, 4732–16 696 ha for boreal chorus frogs, and 4940–19 690 ha for columbia spotted frogs."
1,"key words: amphibian conservation; amphibian habitat models; boreal chorus frog, pseudacris maculata; breeding habitat; columbia spotted frog, rana luteiventris; geospatial models; polytomous regression models; tiger salamander, ambystoma mavortium; western toad, anaxyrus boreas; yellowstone national park, usa."
1,introduction prohibitive.
1,"using remotely sensed data in combination many factors have contributed to amphibian popu- with ﬁeld data to build predictive models across entire landscapes is an effective way to identify these critical lation declines, but habitat loss and alteration continue areas (scott et al."
1,"2002). to be considered major causes (alford and richards habitat models historically have focused on birds, 1999, collins and storfer 2003, halliday 2005)."
1,"one of mammals, and ﬁsh (e.g., manly et al."
1,"2002, scott et al. the most effective approaches to combat declines in 2002, torgersen and close 2004), and applications for wildlife populations is to identify and protect breeding amphibians are relatively recent (porter and mitchell habitats, because successful reproduction is critical for 2006, bartelt et al."
1,2010).
1,among approaches are those the persistence of any species.
1,"however, conducting ﬁeld that are statistical, geospatial, and combinations of surveys across entire landscapes to identify species- both."
1,some statistical methods are better for under- speciﬁc breeding habitat is often time and cost standing aspects of species–environment relations than for predicting species occurrence or the availability of manuscript received 23 june 2010; revised 23 february 2011; potential habitat in the landscape.
1,"for example, accepted 24 february 2011."
1,corresponding editor: c.
1,a. ordination techniques organize data on species occur- johnston.
1,"4 present address: department of biology, waldorf rence along axes in multidimensional numeric space college, forest city, iowa 50436 usa. that, ideally, can be correlated with environmental e-mail: barteltp@waldorf.edu variables or gradients."
1,results can shed light on patterns 2530
2,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2531 of species distributions or habitat use with respect to informational resolution better represents such varia- those variables (e.g., strijbosch 1979, owen and dixon tions across a wetland. 1989), but do not lend themselves to generating a ready our objective was to build species-speciﬁc predictive tool (e.g., a predictive map) for a land manager. models of amphibian breeding habitat within other statistical methods (e.g., regression-based yellowstone national park (ynp) that also addressed methods) provide the means to build predictive models. the temporal changes in wetlands at as ﬁne a resolution in theory, these models could be used to generate maps as source data would support and that would be of use of species occurrence or the availability of potential to ynp managers."
2,"building habitat models in an area habitat, but typically this is not within the scope of the with limited anthropogenic activity (such as ynp) research efforts."
2,"for some cases, this is because model provides good baseline models to help us better inputs require data that are available only at speciﬁc understand how habitat change might affect amphibians ﬁeld sites or that are time sensitive (e.g., joly et al. 2001, in highly disturbed areas outside ynp."
2,we developed bartelt et al.
2,"2004, egan and paton 2004)."
2,"there are, regression models based on landscape characteristics however, efforts that have implemented this predictive associated with the breeding habitat requirements for mapping step (e.g., mladenoff et al."
2,"1995, mace et al. the four species of amphibians that inhabit ynp: tiger 1999)."
2,"over time, particularly in the last decade, digital salamanders (ambystoma mavortium), western toads maps have become available for an increasing array of (anaxyrus boreas), boreal chorus frogs (pseudacris environmental variables (e.g., land cover, spatially maculata), and columbia spotted frogs (rana luteiven- interpolated weather, and geology), improving the tris) (koch and peterson 1995). opportunity to build statistical habitat models that can we expected these habitat models to reﬂect variations be translated into geospatial predictions for use by in use that we have observed over many years of ﬁeld investigators and land managers (e.g., welsh et al. observations."
2,"we expect that these species generally 2006). select exposed ponds (i.e., away from the shade of forest predicting potential habitat for amphibians is com- cover) occurring in wetter regions of ynp with ﬁner plicated by temporal changes in habitat conditions. grained sediments."
2,"we have found that western toads ponds suitable for breeding in wet years may be associate more with thermally inﬂuenced wetlands, unsuitable in normal years or disappear in dry years. ponds with open aquatic beds, and overﬂow pools along this variation can have a considerable inﬂuence on the rivers and streams."
2,chorus frogs and spotted frogs tend annual distribution of breeding populations (pechmann to associate more with ponds supporting greater and wilbur 1994).
2,"a common source of information on amounts of graminoid emergent vegetation. wetland distributions in the conterminous united states we included predictor variables that reﬂected our is the national wetlands inventory, nwi (cowardin et assumptions and incorporated local to broad scales, al."
2,1979; nwi available online).5 a major limitation in because amphibian species may respond to environmen- using these maps to model amphibian breeding habitat tal heterogeneity at different spatial scales (johnson et is that they depict a static set of wetland boundaries.
2,we al.
2,2002).
