page,p
1,environ syst decis (2014) 34:98–109 doi 10.1007/s10669-013-9451-8 value of information for climate observing systems roger cooke • bruce a.
1,wielicki • david f.
1,young • martin g.
1,mlynczak published online: 23 july 2013  the author(s) 2013.
1,this article is published with open access at springerlink.com abstract the interagency working group memo on the keywords value of information  climate observing social cost of carbon is used to compute the value of system  social cost of carbon  dice  clarreo information (voi) of climate observing systems.
1,a generic decision context is posited in which society switches from a business as usual (bau) emissions path to a reduced 1 introduction emissions path upon achieving sufficient confidence that a trigger variable exceeds a stipulated critical value.
1,"using in early 2010, the united states government published assessments of natural variability and uncertainty of mea- estimates of the social cost of carbon for use in regulatory suring instruments, it is possible to compute the time at cost–benefit analysis (interagency working group on which the required confidence would be reached under the social cost of carbon; iwg scc 2010, hereafter scc). current and under a new observing system, if indeed the the estimates concern the monetized climatic benefits of critical value is reached."
1,"economic damages (worldwide) regulations for the transportation, electricity, and other from carbon emissions are computed with an integrated economic sectors that reduce carbon emissions."
1,since assessment model.
1,"the more accurate observing system formal publication of the scc, it has been employed in acquires the required confidence earlier and switches more than 20 regulations ranging from fuel economy sooner to the reduced emissions path, thereby avoiding standards for vehicles to air pollution regulations for power more damages which would otherwise be incurred by bau plants to energy efficiency standards for appliances and emissions."
1,the difference in expected net present value of equipment (kopp and mignone 2012). averted damages under the two observing systems is the the value of learning about climate change has been voi of the new observing system relative to the existing emphasized in a host of papers including kelly and kolstad system.
1,"as illustration, the voi for the proposed space- (1999), o’neill et al."
1,"(2006), webster et al. (2008), and borne clarreo system relative to current space-borne mcinerney et al."
1,(2011).
1,the related notion of value of systems is computed.
1,"depending on details of the decision design has been used in appraising aeronautical systems context, the voi ranges from 2 to 30 trillion us dollars."
1,(brathwaite and saleh 2013).
1,this paper uses the scc to compute the value of information (voi) provided by pro- jected climate observing system (cos) improvements designed to learn about key climate parameters faster than electronic supplementary material the online version of this existing observations.
1,"for background on voi, see lax- article (doi:10.1007/s10669-013-9451-8) contains supplementary material, which is available to authorized users. minarayan and macauley (2012)."
1,the key to computing this voi is to place this new cos in a decision context r.
1,cooke (&) where its information can be used.
1,"indeed, if the new resources for the future, washington, dc, usa information is not used, then the cos can be valued only in e-mail: cooke@rff.org terms of pure knowledge accretion, and its potential social b."
1,wielicki  d.
1,young  m.
1,mlynczak value is lost.
1,"the voi formalism is the essential tool in nasa langley research center, hampton, va, usa structuring the decision problem in which the social value 123"
2,environ syst decis (2014) 34:98–109 99 of a new cos can be computed.
2,"although based on the us climate damage, and subtracting this from the npv of baseline for computing the scc, the climate damages are damages resulting from adding one extra unit of carbon worldwide."
2,switching from a business as usual (bau) to a emissions in the current time period.
2,"three discount rates reduced emissions path (see sect. 4) upon achieving a are stipulated for the calculation 2.5, 3, and 5 %."
2,the range given level of confidence that a climate parameter has been of discount rates is chosen to acknowledge uncertainties in exceeded avoids damages worldwide whose net present the appropriate rates for long-term global climate change value (npv) runs into tens of trillions of us dollars.
2,(arrow et al.
2,1996; stern 2008).
2,"three integrated assess- to illustrate voi calculations of coss, this paper ment models (iams) are used to couple emissions to considers the proposed clarreo space-borne observing temperature rise, and to climate damages: dice (nordhaus system."
2,"driving this choice is the fact that key accuracy 2008), fund (anthoff and tol 2010; tol 2002) and page parameters of this system as compared to the current space- (hope 2006)."
2,"these iams combine simple climate, carbon based systems have been computed (wielicki et al."
2,"2013). cycle, and economic models with assumptions about pop- this initial voi estimate uses several simplifying ulation and income growth, technological change, and assumptions."
2,"besides the assumptions underlying the scc, public policies. we use the integrated assessment model dice coupling for scc calculations, equilibrium climate sensitivity climate change to economic damages (nordhaus 2008), (cs) is one of the primary uncertainties."
2,the cs proba- and we simplify the decision context in many ways.
2,"sen- bility distribution is stipulated to be that of roe and baker sitivity tests of selected parameters suggest that, while total (2007), with modifications to improve consistency with the societal costs vary greatly, the voi of accelerated climate ipcc ar4 conclusions."
2,"cs is defined as the equilibrium change information is relatively robust against the selection global temperature increase for doubled co2; its cumula- of a reduced emissions scenario, a climate trigger for tive frequency distribution and probability density function switching to the reduced emissions scenario, and the level used in scc are shown in fig."
2,the probability density of of confidence required for the switch.
2,"the main message of cs has a median value of 3 c, drops rapidly for values this paper, however, is that voi calculations of new coss below 2 c, but drops slowly for high cs values until it is are possible, and should be used to assess their potential truncated at a value of 10 c."
2,"the range for 66 % proba- contribution, beyond a current baseline, of new observing bility is between 2 and 4.5 c."
2,"the 5th percentile is 1.7 c, systems. while the 95th percentile is 7.1 c (iwg scc 2010)."
2,the section 1 describes the scc.
2,section 2 discusses the range of cs is critical for scc calculations as the iams cos improvements treated in this paper.
2,"section 3 primarily link future climate change economic damages to describes the decision context for evaluating the voi for a power of the global temperature change, with the typical the improved cos."
2,"section 4 presents results, and a final relationship being quadratic."
2,"in this case, an uncertainty of section summarizes and concludes."
2,"supplementary online cs of a factor of 4 (the 90 % confidence range) can drive material gives the mathematical basis for learning a trend uncertainty in economic impacts of a factor of 16. from noisy signals, based on leroy et al."
2,(2008).
2,"the ssc there is a very wide range of uncertainty in estimates of explicitly introduced quantitative uncertainty analysis into the scc due to the difficulty of assessing future policies, the social cost of carbon."
2,"this is certainly not the last word economic developments, the climate response to co2 on the subject; see cooke (2012) for background on forcing, and other assumptions used in the analysis (tol uncertainty analysis and climate change."
