page,p
1,"sustainability article using data from earth observation to support sustainable development indicators: an analysis of the literature and challenges for the future ana andries 1, * , stephen morse 1 , richard j."
1,"murphy 1 , jim lynch 1 and emma r."
1,"woolliams 2 1 centre for environment and sustainability, university of surrey, guildford gu2 7xh, uk; s.morse@surrey.ac.uk (s.m.); rj.murphy@surrey.ac.uk (r.j.m.); j.lynch@surrey.ac.uk (j.l.)"
1,"2 climate and earth observation group, national physical laboratory, teddington tw11 0lw, uk; emma.woolliams@npl.co.uk * correspondence: a.andries@surrey.ac.uk abstract: the sustainable development goals (sdg) framework aims to end poverty, improve health and education, reduce inequality, design sustainable cities, support economic growth, tackle climate change and leave no one behind."
1,"to monitor and report the progress on the 231 unique sdgs indicators in all signatory countries, data play a key role."
1,"here, we reviewed the data challenges and costs associated with obtaining traditional data and satellite data (particularly for developing countries), emphasizing the benefits of using satellite data, alongside their portal and platforms in data access."
1,"we then assessed, under the maturity matrix framework (mmf 2.0), the current potential of satellite data applications on the sdg indicators that were classified into the sustainability pillars."
1," despite the sdg framework having more focus on socio-economic aspects of sustainability, there  has been a rapidly growing literature in the last few years giving practical examples in using earth citation: andries, a."
1,"; morse, s.; observation (eo) to monitor both environmental and socio-economic sdg indicators; there is a murphy, r.j."
1,"; lynch, j."
1,"; woolliams, e.r."
1,using data from earth potential to populate 108 indicators by using eo data.
1,eo also has a wider potential to support the observation to support sustainable sdgs beyond the existing indicators.
1,development indicators: an analysis of the literature and keywords: earth observation; sdgs; indicator type; data challenges challenges for the future.
1,"sustainability 2022, 14, 1191. https://doi.org/10.3390/su14031191 academic editor: jamal 1."
1,"introduction jokar arsanjani in 2012, the united nations (un) conference on sustainable development (rio + 20) was held in rio de janeiro; 193 member states agreed on a new and comprehensive received: 11 december 2021 framework called the sustainable development goals (sdgs)."
1,"the sdg framework was accepted: 17 january 2022 intended to be an integrated development agenda to 2030 that would apply equally to published: 21 january 2022 developed and developing countries and address all three dimensions of sustainable publisher’s note: mdpi stays neutral development (environment, social and economic) and their interlinkages [1]. with regard to jurisdictional claims in the sdgs were ratified by the un general assembly at the sustainable development published maps and institutional affil- summit in new york on 25 september 2015."
1,all signatory countries committed to moni- iations. toring their progress towards the 17 goals at the heart of the sdgs by assessing past and current conditions at national and sub-national levels.
1,"to achieve this, the un created a framework of 169 targets and 232 unique indicators that are meant to frame national agendas and policies up to 2030 [2]."
1,copyright: © 2022 by the authors.
1,"the inter-agency expert group for the sdgs (iaeg-sdgs) established three working licensee mdpi, basel, switzerland. groups responsible for formulating these indicators and targets, as well as methods for this article is an open access article distributed under the terms and ‘populating’ the indicators with appropriate data and communication and coordination conditions of the creative commons with all partners (international organisations, civil society, governments, academia, and attribution (cc by) license (https:// the private sector)."
1,"the iaeg-sdgs global indicator framework was officially adopted by creativecommons.org/licenses/by/ the un statistical commission in march 2017 [3] and, initially, the iaeg-sdgs classified 4.0/). the indicators into three different tiers based on how well established the methodology sustainability 2022, 14, 1191. https://doi.org/10.3390/su14031191 https://www.mdpi.com/journal/sustainability"
2,"sustainability 2022, 14, 1191 2 of 28 was at that time and the data available to allow the population of the indicators: tier i (well-established methodology and data are widely available), tier ii (well-established methodology but data are not collected regularly by the countries), and tier iii (no estab- lished methodology to collect the required data and data are not available)."
2,"each of the sdg indicators has a set of metadata guidelines to aid interpretation and transferability; these include indicator definition (objective and purpose), computational methodology (refers to how the indicator is computed and disaggregated into multiple sub-indicators) and sourcing of data (the main source of data, collecting method, the frequency of data collection, data providers and data availability) [4]."
2,"the iaeg-sdgs regularly reviews the global indicator framework to add more indicators, alter existing ones and, if required, update the status of the tier categorisation of the indicator (see table 1)."
2,table 1.
2,"sdg indicator framework and tier classification update [3,5]."
2,"date of sdg indicator number of indicator amendments indicator tier framework update indicators classification 93 tier i march 2016 (original 66 tier ii 232 n/a 68 tier iii framework) 5 multiple tiers 36 changes in which 14 indicators were proposed to replace existing ones, 8 231 231 indicators were revised, 8 130 tier i december 2020 97 tier ii proposals were made for additional indicators, and 6 4 multiple tiers indicators were recommended for removal march 2021 231 no modifications no modifications to populate the iaeg-sdg indicators at the country level, many different types of data are required; these are mostly derived from eight sources: census data (cd), house- hold surveys (hs), agricultural survey (as), administrative data (ad), civil registration (cr), economic statistics (es), geospatial data (gd), and other environmental data (env) (table 2) [6]."
2,"however, data alone are not enough, as they must be transformed (e.g., data combined to generate a single indicator), analysed, interpreted, and communicated to those who would make use of the indicators."
2,"therefore, the un noted a requirement to “intensify efforts to strengthen statistical capacities of developing countries and least developed countries are among the particular cases that need special attention in this regard” ([2], paragraph 74)."
2,"this includes a requirement to ensure access to quality and disaggregated data, including geospatial and earth observation (eo)-derived data [2]."
2,"environmental data can include in situ observations, ground-based or aircraft remote sensing or satellite remote sensing."
2,here we use the broad term earth observation (eo) to describe predominantly satellite- based remote sensing.
2,this term often also includes remote sensing from both crewed and autonomous aircraft where similar imaging techniques are used.
2,"geospatial data play a crucial role for many of the sdg indicators, as well as for disaggregated analysis of socioeconomic sdg indicators [6–10]."
2,"for instance, converting household surveys into geospatial data can facilitate disaggregation and analysis by spatial characteristics, e.g., proximity to roads or levels of urban development [6]."
2,"in recent years, there have been efforts to integrate the geospatial approach into the national statistics offices (nsos) of many countries [11]."
2,"likewise, geospatial tools can easily manipulate large datasets such as those derived from eo satellites, aerial photography (ap), lidar, information and communications technologies (ict) (e.g., social media, mobile, and crowd- sourcing data)."
2,the processing to derive information products from these different sources is increasingly dependent on artificial intelligence and machine learning.
2,these tools can manipulate large data sets and the artificial intelligence methods are often referred to col- lectively as ‘big data’ or the ‘data revolution’ [6–8].
2,processing and analysing large datasets
3,"sustainability 2022, 14, 1191 3 of 28 in real-time can reveal patterns, trends, and interactions, thereby deriving information and insights on human behaviours and wellbeing, and helping to target aid interventions to help vulnerable people [12]."
3,table 2.
3,data type and challenges associated.
3,"data source data type description data challenges cd is a systematic recording of information, focusing mainly on the population and takes place at least once census data (cd) every 10 years (varies between countries); nsos are responsible for collecting these data."
3,"challenges in obtaining quality data household surveys hs provides demographic and socio-economic data. - lack of data accessibility and (hs) availability, data quality, data as covers information about land use and ownership, continuity, transparency, and agricultural survey operator characteristics, production practices, crop accountability (as) yields and productivity, income, and expenditures. - lack of funding/financing traditional ads are collected by government departments and challenges in data processing administrative data national (ad) include information about welfare, tax, health, and educational record systems. - difference in methodology statistical data - limited human and technical cr is a collection of data that records main events in a capacity (e.g., skills and training, person’s life (such as birth, marriage, divorce, adequate staff) civil registration (cr) adoption, and death)."
3,"the primary responsibility for - lack of developed infrastructure collecting such data is typically attributed to different to support networking, ministries and national statistical offices (nsos). high-performance computing, es typically include data on the labour force, tax and the use of digitalisation returns, trade statistics, etc."
3,"the scope of these data are to measure the financial performance of economic agents and can include estimates of gross domestic economic statistics (es) product, gross national income, national poverty levels, household income, labour force participation and employment status, and economic losses from disasters."
3,"challenges in using eo data - eo does not provide statistical gd refers to all data from previous categories that are indicators by default and requires located with environmental data, that include geolocation as coordinates and topology, allowing the expert processing and analysis data to be illustrated geographically. - analysis prone to software errors environmental data can be derived from readily and human misinterpretation geospatial data (gd) available imagery from satellites, airborne, drones, etc. - incompatibility with current at different spatial resolutions that are coupled with statistical methodology non-traditional geospatial tools."
3,"satellite imagery is currently used to - cloud coverage limits availability, data populate environmental indicators linked to particularly in rainforest areas agriculture, biodiversity, forestry and land cover and challenges in obtaining eo data use change. - limited technical capacity and eo/software skills in nsos - limited hardware and software other environmental data refers to ground infrastructure in nsos technologies or surveys."
3,"many environmental - lack of understanding of eo data environmental data indicators also include real-time monitoring of (env) value prevents investment conditions, such as air quality in urban areas or water - reluctance to change the current supply. method however, of all these elements, the one area that is perhaps still in its infancy is the use of eo technology to populate the iaeg-sdg indicators (herein referred to as the sdg indicators) particularly for those indicators in the social and economic domains of sustainable development."
3,using eo technology for social and economic domains is an area of active research; much progress has been made in recent years as the availability of satellite data and tools to manipulate them are more readily available.
3,"notwithstanding this progress, much remains to be done; the time is now right to review the current state-of- the-art and chart a path for the future."
3,"therefore, the purpose of this paper is to provide a conceptual review [13] of the literature focusing on efforts to use eo technology in populating the sdg indicators."
3,the paper structure is presented in figure 1 and it begins with an analysis of the literature of data challenges (including cost) behind populating the sdg indicators before moving on to
4,satellite data and tools to manipulate them are more readily available.
4,"notwithstanding this progress, much remains to be done; the time is now right to review the current state‐ sustainability 2022, 14, 1191 of‐the‐art and chart a path for the future. 4 of 28 therefore, the purpose of this paper is to provide a conceptual review [13] of the literature focusing on efforts to use eo technology in populating the sdg indicators."
4,the paper structure is presented in figure 1 and it begins with an analysis of the literature of explore the potential data challenges of using (including eo cost) derived behind data.
4,"as populating sdgofindicators thepart necessary this, it isbefore moving give the to on reader a sensethe to explore ofpotential how eo of technology using eo derived data."
4,"as to has progressed date part of this, it is authors and the necessary have included to give the reader a sense supplementary of howwhich eo technology materials has progressed set out some to date and of the technical the authors capabilities of have eo-based included supplementary instruments, eo data portals materials which and data set out some platforms currently technical capabilities of theavailable."
4,"our review eo‐ ofhighlights thebased main instruments, applicationseo data portals of satellite and data imagery platforms currently in sustainability available. and later links to our review peer-reviewed highlights articles the main and best applications practices of satellite of populating sdg imagery in sustainability indicators."
4,the paperand later alinks applies to framework peer‐reviewed articles and best practices of populating sdg indicators.
4,"the paper applies first developed by andries et al. [14,15] designed to assess the potential of eo for the sdg a framework first developed by andries et al. [14,15] designed to assess the potential of indicators and expands it by considering the classification of indicators into the various eo for the sdg indicators and expands it by considering the classification of indicators indicator into thetypes based various on the indicator sustainable types development based on the sustainable development analysis pillars."
4,"this pillars. was this designed analy‐ to identify the areas where more work is needed sis was designed to identify the areas where more work is needed in the use of eo data but in the use of eo data for indicators, alsofortoindicators, understand butthe alsofield that has been to understand covered the field in been recent that has years.in recent years. covered figure 1."
4,paper structure.
4,figure 1.
4,paper structure.
4,data 2.
4,"data challengesand challenges andcosts costs results from the voluntary national reviews (vnrs) 2019 [16], a process by which results from the voluntary national reviews (vnrs) 2019 [16], a process by which each country assesses progress made in achieving the sdgs every year, showed that most each country assesses progress made in achieving the sdgs every year, showed that most developing countries failed to populate the sdg indicators due to a lack of data."
4,"however, developing countries failed to populate the sdg indicators due to a lack of data."
4,"however, even when data are available, countries can encounter other challenges as highlighted in even table 2 [17]. are available, countries can encounter other challenges as highlighted in when data table 2 developing [17]. countries tend to have relatively weak statistical institutions with poor developing countries governance, constraints tend to have in obtaining relatively quality weak data, a lack statistical of time institutions series [11], with poor and often have governance, constraints in obtaining quality data, a large variations in data collection and presentation methodologies across space and and lack of time series [11], time often have large [18]. variations kindornay in[19] et al. collectionother datahighlighted issues, such asmethodologies and presentation lack of investmentacross space and in staff, infrastructure, time [18]."
4,"kindornay et al.(e.g., and tools [19]computers highlightedandother software), low issues, human such capacity, as lack highly frag‐ of investment in staff, mented statistical infrastructure, systems, and tools inadequateand andcomputers (e.g., funding, most oflow software), these issuescapacity, are underhighly human polit‐ frag- ical influence; mented statisticalthus, data may systems, and even be misreported inadequate funding,andmostsuppressed for political of these issues reasons are under political [20]."
4,"all of these issues can make indicator comparisons unreliable influence; thus, data may even be misreported and suppressed for political reasons [11,16–18,21,22] (see [20]."
4,table 2).
4,"all of these issues can make indicator comparisons unreliable [11,16–18,21,22] (see table 2)."
4,"regarding eo-derived data, a survey conducted by the intergovernmental group on earth observations (geo) [23], with 72 respondents from geo’s member countries, revealed a series of challenges that cover organisational, technical capacity and data acces- sibility issues for nsos to obtain the necessary data (table 2)."
4,"however, according to the un global working group on big data survey, 60% of interviewees (within 93 countries) noted that the main benefits of using big data from satellite imagery and other sources are “faster and more timely effective statistics”, “modernisation of the statistical production process”, generating “new products and services”, and “cost reductions” [24]."
4,"there have been challenges regarding the temporal resolution (revisit times) of eo satellites when these data are used for certain sensitive applications; however, in recent years there has"
5,"sustainability 2022, 14, 1191 5 of 28 been a shift from multi-day revisit times to daily revisit times [25], particularly through the establishment of small satellite constellations such as cubesats, skysat, and vivid-i, which are able to close this temporal resolution gap [26]."
5,"in addition, cloud coverage, particularly in tropical areas, and satellite sensor failure can result in data gaps; this may limit their applicability."
5,"however, algorithms have been developed and are now often easily accessible on online computational platforms and portals (e.g., google earth engine), which can partially fill in such data gaps [27,28]."
5,"given recent developments in satellite programmes, many have noted that there is a need to invest in geospatial departments in nsos, ensuring adequate human capacity with relevant skills, equipment, and software and policy frameworks to support the col- lection and use of eo data; countries also need to be open to reform in their institutional and regulatory context [29]."
5,"for example, the applied sciences programme within the national aeronautics and space administration (nasa) earth science division has been implementing free training on the practical use of satellite data, covering the application of eo to disaster management, water quality management, health care (e.g., malaria early warning), fisheries management, air quality monitoring, and wildfires [30,31]."
5,"jerven [32] made one of the first estimations of the financial costs of populating the sdg indicators in the policy paper ‘benefits and costs of the data for development targets for the post- 2015 development agenda’, later elaborated in [33]."
5,"in both reports, jerven estimated a global cost of us $254 billion for populating the sdg indicators over the 2016–2030 period, taking into account the need for the population census, living standards measurement studies, demographic and health surveys, core welfare indicator questionnaires, and multiple indicator cluster surveys."
5,"however, demombynes and sandefur [34] provided a much lower estimated cost of us $4.5 billion to populate the sdg indicators over the same period."
5,"however, these estimates do not consider the use of eo and ‘big data’, despite the un “data for development” report (2015) suggestions that “cost savings might result from the use of new technologies” and should result in better quality and efficiency, and that the new technologies “may yield lower costs in the long run, but in the near term, they are likely to require new investments” ([6] p."
5,"the report estimated a total cost of populating the sdg indicators to be us$902 to us$941 million per annum for all data types across 77 developing countries, where us$787 million would be attributed to traditional national statistical data and us$114 million to eo data (table 2)."
5,eo derived data are increasingly being recognised as a promising resource for tackling the challenges involved in data collection for indicators and the integrated united nations committee of experts on global geospatial information management (un-ggim) and geo play key roles in realising this promise.
5,"these agencies are working with statistical communities, at both global and national levels, to support them on how they could benefit from the use of eo data to monitor sdgs."
5,"as a result, nsos in countries such as south africa, the united kingdom, nigeria, philippines, sweden [27], usa [35], colombia, senegal, sierra leone, kenya, tanzania and ghana [36] have started exploring the use of eo satellite imagery and geospatial frameworks, especially to address indicators of sdgs 1 (end poverty), 2 (zero hunger), 6 (clean water and sanitation), 11 (sustainable cities), 13 (climate action), and 15 (life on land)."
5,eo data can also provide opportunities to measure the indicator at the subnational level [35].
5,potential of earth observation (eo) for supporting sdg indicators the era of observing the earth through satellites began in 1957 with the launch of the first satellites (sputnik-1 and sputnik-2) by the soviet union followed soon after (1958 to 1959) by nasa launching the explorer satellite series.
5,"while images of the earth had been captured by sub-orbital craft in the 1940s, the first orbital satellite image of the earth was captured by explorer 6 in 1959 [37]."
