page,p
1,"338 ieee systems journal, vol."
1,"2, no."
1,"3, september 2008 a conceptual framework for assessing the benefits of a global earth observation system of systems steffen fritz, robert j."
1,"scholes, michael obersteiner, jetske bouma, and belinda reyers abstract—the aim of the global earth observation system-of- the farming family that anxiously scans the sky for rain to systems (geoss) is to improve the information available to de- multinational high-cost efforts, such as programs that observe cision makers, at all levels, relating to human health and safety, the earth from space."
1,"therefore, earth observation systems, protection of the global environment, the reduction of losses from natural disasters, and achieving sustainable development."
1,"specifi- broadly defined, are nothing new and societies have implicitly cally, geoss proposes that better international cooperation in the adjusted the amount of effort that they put into such activities collection, interpretation, and sharing of earth observation infor- such that it satisfies some intuitive balance with the benefits mation is an important and cost-effective mechanism for achieving that are expected from the activity."
1,with the emergence in this aim.
1,"while there is a widespread intuition that this proposi- tion is correct, at some point the following question needs to be modern times of nation-states, and the rise of science as the answered: how much additional investment in earth observation dominant mode of making and interpreting such observations, (and specifically, in its international integration) is enough?"
1,"this much of the formal activity in earth observation has been leads directly to some challenging subsidiary questions, such as institutionally concentrated at the level of national technical how can the benefits of earth observation be assessed?"
1,what are the incremental costs of geoss?
1,are there societal benefit areas agencies.
1,"for example, virtually every country in the world has where the return on investment is higher than in others?"
1,"the geo- some form of weather service that collects climate data, and a bene project has developed a “benefit chain” concept as a frame- statistical office that collates agriculture and natural resource work for addressing these questions."
1,the basic idea is that an in- information.
1,"clearly, people see benefit in collecting and sharing cremental improvement in the observing system (including its data information and that there are economies of scale to doing so collection, interpretation and information-sharing aspects) will re- sult in an improvement in the quality of decisions based on that in- at a national level."
1,the central premise of the global earth formation.
1,"in turn, this will lead to better societal outcomes, which observation system-of-systems (geoss), implemented by the have a value."
1,this incremental value must be judged against the in- intergovernmental group on earth observations (geo) at its cremental cost of the improved observation system.
1,"since in many third summit in brussels in february, 2004 (iptt 2004), is that cases there will be large uncertainties in the estimation of both the costs and the benefits, and it may not be possible to express them these benefits and economies extend to a supra-national scale in comparable monetary terms, we show how order-of-magnitude as well."
1,"but whereas political and technical mechanisms exist approaches and a qualitative understanding of the shape of the cost at the national level to “right-size” earth observation activities and benefit curves can help guide rational investment decisions in (at least in principle, although there is little evidence that they earth observation systems. have in fact been optimized), no such mechanisms exist at index terms—benefit assessment, conceptual framework, the international level."
1,"if the geoss concept is to become a cost-benefit analysis, global earth observation system-of-sys- sustained and operational reality it is necessary to move beyond tems (geoss). the gut-feeling that the benefits of international collaboration in this field far outweigh the incremental costs, to actually i."
1,"introduction providing a rational, quantified, and persuasive argument for a particular magnitude of investment."
1,"nine benefit areas to society a ll societies make observations about the environment that surrounds them, and make decisions based to some extent on this information."
1,"this is true for all cultures, in have been defined, which would profit from such an investment."
1,"these are health, biodiversity, ecosystems, weather, climate, all parts of the world, and at all levels of organization: from agriculture, disaster, energy, and water."
1,"the geo-bene research project, an european union (eu) funded project within the manuscript received september 18, 2007; revised may 8, 2008."
