page,p
1,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 impact of global earth observation – systemic view across geoss societal benefit areas1∗ felicjan rydzak1, michael obersteiner1, florian kraxner1 1 international institute for applied system analysis rydzak@iiasa.ac.at; oberstei@iiasa.ac.at; kraxner@iiasa.ac.at abstract the work of the group on earth observation (geo) is perceived as instrumental to attain sustainable development goals and to be a major driver of how the society–technology–environment system is managed."
1,"however, appropriate scientific methodologies to assess the benefits of the global earth observation system of systems (geoss) and validate investments in earth observation infrastructure have been missing."
1,this paper presents a systems approach to measure and analyze the impact of global earth observation across the nine societal benefit areas defined by geo.
1,"the methodological framework presented here was developed and applied to be complete across space, time and sectors through integration and aggregation."
1,"apart from the general assessment framework, we present some specifics of the numerical tool, which is based on system dynamics modeling and simulation technique."
1,"our results indicate that though the total system benefits are strongly policy dependent, improvements of geoss per se and data availability and interoperability, the accrued benefits are large and have a great potential shaping mankind’s course to sustainability."
1,"keywords: earth observation, benefits assessment, modeling, simulation, system dynamics 1 support provided by ec fp6 project geo-bene no."
1,"037063, ec fp7 project eurogeoss no. 226487 and ec fp7 project energeo no."
1,226364 ∗ this work is licensed under the creative commons attribution-non commercial works 3.0 license.
1,"to view a copy of this license, visit http://creativecommons.org/licenses/by-nc-nd/3.0/ or send a letter to creative commons, 543 howard street, 5th floor, san francisco, california, 94105, usa."
1,doi: 10.2902/1725-0463.2010.05.art9 216
2,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 1."
2,"introduction the earth system in the anthropocene (crutzen and stoermer, 2000), as defined by its interdependencies between social, economic and environmental sub- systems constitutes a complex dynamic system."
2,an appropriate management of such a complex system can come only from improved understanding of the underlying processes and their interdependence.
2,"recent developments in the fields of information technology, data infrastructures, and earth observation enable knowledge gains and consequently higher predictive performance, which provide the basis for improved decision making across spatial scales."
2,"the international effort to build a global earth observation system of systems (geoss), coordinated by the group on earth observations (geo)2 aims at connecting the diverse sets of monitoring systems to finally support decision making of policymakers, resource managers, scientists all the way to common citizens."
2,"despite the obvious advantages the geo-spatial information can bring to decision making, there is still a lack of appropriate theoretical and methodological frameworks to assess the economic and wider societal benefits of a geoss like infrastructure (craglia et al, 2008)."
2,"there is extensive literature on the benefits of weather forecast (adams et.al, 1995, katz and murphy, 1997) while there has been relatively little assessment work carried out on in other fields of earth observation."
2,"furthermore, the available studies are mostly sectorial and focus on one particular societal benefits area (sba), for instance biodiversity (leyequien, 2007, muchoney, 2008)."
2,case studies on the value of improvements in earth observation systems are usually very focused.
2,"for example, considine et. al. (2004) analyzed the benefits of improved hurricane forecasting in oil and gas production in a confined geographic area."
2,bouma et. al. (2009) examined the impact on water quality management in the north sea of improved in-situ observation networks or remote sensing based observing systems.
2,wieand (2008) quantified the impact of an integrated ocean observation system on recreational fishing.
