page,p
1,data article essential variables for environmental monitoring: what are the possible contributions of earth observation data cubes?
1,"gregory giuliani 1,2, * , elvire egger 2 , julie italiano 2 , charlotte poussin 2 , jean-philippe richard 2 and bruno chatenoux 2 1 institute for environmental sciences, university of geneva, envirospace, bd carl-vogt 66, ch-1205 geneva, switzerland 2 institute for environmental sciences, university of geneva, grid-geneva, bd carl-vogt 66, ch-1211 geneva, switzerland; elvire.egger@etu.unige.ch (e.e.); julie.italiano@gmail.com (j.i.)"
1,; charlotte.poussin@unige.ch (c.p.); jean-philippe.richard@unepgrid.ch (j.-p.r.); bruno.chatenoux@unepgrid.ch (b.c.)
1,* correspondence: gregory.giuliani@unige.ch; tel.: +41-(0)22-379-07-09  received: 25 september 2020; accepted: 16 october 2020; published: 21 october 2020  abstract: environmental sustainability is nowadays a major global issue that requires efficient and effective responses from governments.
1,essential variables (ev) have emerged in different scientific communities as a means to characterize and follow environmental changes through a set of measurements required to support policy evidence.
1,"to help track these changes, our planet has been under continuous observation from satellites since 1972."
1,"currently, petabytes of satellite earth observation (eo) data are freely available."
1,"however, the full information potential of eo data has not been yet realized because many big data challenges and complexity barriers hinder their effective use."
1,"consequently, facilitating the production of evs using the wealth of satellite eo data can be beneficial for environmental monitoring systems."
1,"in response to this issue, a comprehensive list of evs that can take advantage of consistent time-series satellite data has been derived."
1,"in addition, a set of use-cases, using an earth observation data cube (eodc) to process large volumes of satellite data, have been implemented to demonstrate the practical applicability of eodc to produce evs."
1,the proposed approach has been successfully tested showing that eodc can facilitate the production of evs at different scales and benefiting from the spatial and temporal dimension of satellite eo data for enhanced environmental monitoring.
1,keywords: essential variables; climate; biodiversity; water; earth observations; data cube 1.
1,"introduction the latest global risks report from the world economic forum (wef) identified for the first time in its 10-year outlook survey that the top five global risks in terms of likelihood and impact were all related to the environment, ranking climate change and biodiversity loss as major global threats [1]."
1,"therefore, environmental sustainability is recognized as a critical global issue that demands achieving a good balance between the exploitation of natural resources for socio-economic development, and conserving ecosystem services that are critical to everyone’s wellbeing and livelihoods [2]."
1,"to reach this objective, it is essential to provide accountable scientific knowledge to policy- and decision-makers to enable them to develop effective policies based on evidence [3,4]."
1,"however, this is still a challenging task because this requires organizing actions (i.e., from data acquisition to knowledge generation) in coherent and coordinated workflows."
1,"these data value chains are a series of transformations to produce new insights from data [5] that can follow the data-information-knowledge-wisdom pattern data 2020, 5, 100; doi:10.3390/data5040100 www.mdpi.com/journal/data"
2,"data 2020, 5, 100 2 of 23 to provide evidence about the limits of our planet [6,7]."
2,this requires a paradigm shift from data-centric to more knowledge-centric approaches [8] integrating different datasets from various disciplines both environmental and socio-economic conditions [9].
2,"ultimately, this allows describing and assessing environmental conditions at different scales (e.g., national, regional, global) and understanding the interactions between the different components of the earth system (e.g., atmosphere, hydrosphere, biosphere, geosphere) and possibly predicting future changes [10]."
2,"however, such a knowledge-centric approach has not yet been widely applied for environmental monitoring [11,12]."
2,"the concept of essential variables (ev) has emerged in various scientific communities as a means to adequately describe and monitor the evolution of earth system components (e.g., atmosphere, biosphere, hydrosphere) through a set of observational data."
2,"these data should be (1) relevant (i.e., critical for characterizing a system and its changes); (2) feasible (i.e., methodologies are scientifically sound, technically feasible); (3) cost-effective (i.e., low cost of implementation, maintenance, archiving and (4) support policy frameworks [13,14]."
2,"evs can be understood as “a minimal set of variables that determine the system’s state and developments, are crucial for predicting system developments, and allow us to define metrics that measure the trajectory of the system“ [15]."
2,"currently, evs are already been defined for climate [16–18], biodiversity [19,20], water [21], oceans [22] and other domains have started the process such as agriculture [23], ecosystems [24], mountains, extractives [25], air quality [26] or renewable energies [27] as well as socio-economic [13,28]."
2,timely and reliable access to evs can provide the basis for accountable scientific understanding and knowledge on environmental conditions to enhance informed and evidence-based policy process [29].
2,"to facilitate environmental monitoring, our planet has been under continuous observation from satellites since 1972, providing synoptic, regular, multi-spectral observations of the planet."
