page,p
1,"prepared in cooperation with the national oceanic and atmospheric administration, fourbridges, european space agency, and european association of remote sensing companies demonstrating the value of earth observations—methods, practical applications, and solutions—group on earth observations side event proceedings open-file report 2019–1033 u.s."
1,department of the interior u.s.
1,geological survey
2,a d b c e f cover.
2,"a, urban flooding."
2,"b, forest fire."
2,"c, dam construction."
2,"d, illustation of a satellite."
2,"e, oil spill investigation."
2,"f, coastal flooding."
2,all images from the national oceanic and atmospheric administration.
3,"demonstrating the value of earth observations—methods, practical applications, and solutions—group on earth observations side event proceedings by francoise pearlman, collin b."
3,"lawrence, emily j."
3,"pindilli, denna geppi, carl d."
3,"shapiro, monica grasso, jay pearlman, jeffery adkins, geoff sawyer, and alessandra tassa prepared in cooperation with the national oceanic and atmospheric administra- tion, fourbridges, european space agency, and european association of remote sensing companies open-file report 2019–1033 u.s."
3,department of the interior u.s.
3,geological survey
4,"department of the interior david bernhardt, secretary u.s."
4,geological survey james f.
4,"reilly ii, director u.s."
4,"geological survey, reston, virginia: 2019 for more information on the usgs—the federal source for science about the earth, its natural and living resources, natural hazards, and the environment—visit https://www.usgs.gov or call 1–888–ask–usgs."
4,"for an overview of usgs information products, including maps, imagery, and publications, visit https://store.usgs.gov."
4,"any use of trade, firm, or product names is for descriptive purposes only and does not imply endorsement by the u.s."
4,government.
4,"although this information product, for the most part, is in the public domain, it also may contain copyrighted materials as noted in the text."
4,permission to reproduce copyrighted items must be secured from the copyright owner.
4,"suggested citation: pearlman, f., lawrence, c.b., pindilli, e.j., geppi, d., shapiro, c.d., grasso, m., pearlman, j., adkins, j., sawyer, g., and tassa, a., 2019, demonstrating the value of earth observations—methods, practical applications, and solutions—group on earth observations side event proceedings: u.s."
4,"geological survey open-file report 2019–1033, 33 p., https://doi.org/10.3133/ofr20191033."
4,issn 2331-1258 (online)
5,"iii acknowledgments we would like to acknowledge the following organizations for their co-sponsorship of the workshop: the group on earth observations, the national oceanic and atmospheric administration, the european association of remote sensing companies, the european space agency, and fourbridges (nonprofit research organization)."
