page,p
1,"csiro publishing international journal of wildland fire 2021, 30, 18–29 https://doi.org/10.1071/wf19209 monetising the savings of remotely sensed data and information in burn area emergency response (baer) wildfire assessment a ,g richard bernknopf , yusuke kuwayama b, reily gibson b, jessica blakely , bethany mabee b, t."
1,"clifford c, brad quayle d, justin epting d, b terry hardy e and david goodrich f a department of economics, university of new mexico, 1915 roma avenue, ne 1019, albuquerque, nm 87131, usa."
1,"b resources for the future, 1616 p street nw, suite 600, washington, dc 20036, usa."
1,"c bruneau field office, bureau of land management, us department of the interior, 3948 development avenue, boise, id 83705, usa."
1,"d geospatial technology and applications center, forest service, us department of agriculture, 2222 west 2300 south, salt lake city, ut 84119, usa."
1,"e supervisor’s office, boise national forest, forest service, us department of agriculture, 1249 s."
1,"vinnell way, suite 200, boise, id 83709, usa."
1,"f southwest watershed research center, agricultural research service, us department of agriculture, 2000 east allen road, tucson, az 85719, usa."
1,g corresponding author.
1,email: rbern@unm.edu abstract.
1,"we used a value of information approach to demonstrate the cost-effectiveness of using satellite imagery as part of the burn area emergency response (baer), a us federal program that identifies imminent post-wildfire threats to human life and safety, property and critical natural or cultural resources."
1,we compared the costs associated with producing a burn area reflectance classification map and implementing a baer when imagery from satellites (either landsat or a commercial satellite) was available to when the response team relied on information collected solely by aerial reconnaissance.
1,the case study included two evaluations with and without burn area reflectance classification products: (a) savings of up to us$51 000 for the elk complex wildfire incident request and (b) savings of a multi-incident map production program.
1,"landsat is the most cost-effective way to input burn severity information into the baer program, with savings of up to us$35 million over a 5-year period."
1,"keywords: cost effectiveness, fire economics, fire severity, policy, remote sensing."
1,"received 20 december 2019, accepted 13 september 2020, published online 22 october 2020 introduction reservoir contamination exists; (b) alleviating emergency con- wildfires have been part of natural succession for years."
1,"low- ditions to help stabilise erosion-prone soil as well as control intensity fires promote biodiversity, reduce the risk of cata- water, sediment and debris movement; (c) preventing the de- strophic fire, and can help some species reproduce."
1,"at the same struction of ecosystems; (d) mitigating significant threats to time, wildfires continue to affect human and natural systems health, safety, life, property and downstream values-at-risk well after they are contained."
1,"over time, the reduced vegetative (var); and (e) monitoring how emergency treatments are cover and altered soil properties that fires leave behind can lead implemented and measuring their efficacy (nps 2018a). to erosion, runoff, flooding and sedimentation, threaten impor- when fires occur on public lands managed by the federal tant water supplies and make the land vulnerable to invasive government, a formal protocol is used, known as the burn area species (calkin et al."
1,2007; lentile and holden 2006; morgan emergency response (baer) developed by the us forestry et al.
1,2014; jones et al.
1,2017).
1,"to reduce damage due to these service (usfs) in the us department of agriculture (usda) secondary effects within a forest and downstream, several and the us bureau of land management in the us department immediate actions are undertaken, including the following: (a) of interior (usdoi)."
1,"the baer program aims to identify determining if an emergency condition such as a landslide or imminent post-wildfire threats to human life and safety, journal compilation ó iawf 2021 www.publish.csiro.au/journals/ijwf"
2,baer cost-effectiveness int.
2,wildland fire 19 property and critical natural or cultural resources (nps 2018b).
2,"a critical step in the baer process requires a team of experts to identify, map and field-verify the soil burn severity (sbs), which is the loss of organic matter in the soil and aboveground organic matter that is converted to ash (keeley 2009)."
2,the baer team then recommends mitigation measures to help offset potential threats from secondary post-fire effects.
2,"over the past several decades, federal forest and land managers have used a variety of information sources to determine the sbs in areas affected by wildfire."
2,understanding the sbs in these areas can help managers prioritise post-wildfire response activities.
2,"there are a variety of platforms that provide remotely sensed data, including high or midlevel resolution satellite imagery and aircraft.1 the data also can be gathered directly in the field."
2,we used a value of information (voi) approach to demonstrate the cost-effectiveness of using satellite imagery as part of the assessment process in the baer program.
2,satellite imagery is an investment in efficiency for conducting the baer protocol fig.
2,representative manual sketch map of a burned area.
2,source: pers. and reconnaissance (usda–usdi 2014).
2,"we used a cost- comm. between brad quayle, usda forest service and richard bernknopf, effectiveness evaluation to estimate the lowest cost for produc- university of new mexico, 6 may 2020. ing a wildfire response map (nas 1996)."
2,"specifically, we compared the costs associated with producing an intermediate product in the baer response called a burn area reflectance required for a time-dependent effort such as the baer process, classification (barc) map when imagery from satellites which requires an operational source of information."
2,"at this (either landsat or a commercial satellite verified in-situ by level of resolution, publicly provided imagery is the least costly helicopters) is available to the costs of map production when the option, although a counterfactual is possible."
2,"although com- baer team relies on information collected solely by aerial mercial imagery and aerial reconnaissance imagery are avail- reconnaissance.2 able at more detailed resolution, they must be purchased and the case study included two evaluations with and without integrated into the existing government software, which adds a barc products: (a) specific operating costs and savings of cost because either vendors will need to adjust their product or us$11 000 to greater than us$51 000 for a specific wildfire, the the government must."
2,"idaho elk complex fire incident request, and (b) investment and operating costs and savings with savings of up to us$35 million tools used by managers to assess burn severity over a 5-year period for a multi-incident barc map production remote sensing has not always been part of the baer process. program."
2,"in both cases, satellite imagery (in particular, landsat) historically, managers assessed burn severity by producing a is the most cost-effective way to input burn severity information manual sketch of the burned area on a topographic map."
2,fig. 1 is into the baer program. a representative manual sketch map of a burned area.
2,areas this study retroactively assessed whether the usfs’ deci- circled in red are polygons of high or low burn severity (labelled sion to switch from the historical helicopter-only response to ‘h’ and ‘l’).
2,burn severity sketches were developed using either using midlevel resolution satellite imagery was cost-effective as ground-based surveys or ground-based surveys in conjunction the law mandates.
2,it is the first analysis to demonstrate that with aerial surveys from low-flying aircraft or helicopters usfs’ decision to acquire landsat imagery to implement the (bobbe et al.
2,2003).
2,"an improvement over sketch mapping was baer program, established in the agriculture act of 2014, was developed in the mid-1990s and made available to baer teams: cost effective."
2,this study applied a cost-effectiveness measure a colour infrared digital camera that could be mounted on air- that is one of the foundations of policy analysis (green and craft to acquire imagery and map an entire fire (hardwick et al.
2,zeckhauser 2019) to the essential question of how the usfs 1997).
2,"however, using imagery from airborne digital cameras should assure its capability for a time-dependent response to for burn severity mapping had its own limitations."
2,realising that coordinate and prioritise mitigation and restoration following a there were potential applications to use remote sensing in the wildland fire.
2,"midlevel resolution imagery fits the activities baer process, feasibility studies were conducted in late 1990s 1 as an example, modis and the sentinel constellation are both sources of midlevel resolution satellite imagery."
2,examples of sources of high-level resolution satellite imagery include digitalglobe’s worldview-2 and worldview-3.
2,aircraft are typically the source of lidar.
2,"2 because mid-resolution landsat imagery is used for a variety of societal or market decisions, economists consider it a public good or general information (bernknopf et al."
2,2020).
2,"as is the case with most general information, consuming landsat imagery by using it to inform the baer process does not subtract from any other individual’s consumption of landsat imagery for a different purpose (mas-colell et al."
2,1995; varian 2003).
2,"by contrast, commercial imagery provides a private good that is defined as specific information (bernknopf et al."
2,1993).
2,"in particular circumstances, remotely sensed data and information (rsdi) is collected by contractual or license agreement (e.g."
2,"worldview-2 or worldview-3 by digitalglobe) to deliver specific, high spatial resolution observations (scott 2014)."
2,this rsdi is available in the marketplace and has been collected for a specific purpose only of concern to a particular user.
3,20 int.
3,wildland fire r.
3,bernknopf et al.
