page,p
1,research article quantifying the human health beneﬁts of using satellite 10.1029/2020gh000254 information to detect cyanobacterial harmful algal key points: • cyanobacterial harmful algal blooms and manage recreational blooms (cyanohabs) are a human health risk that is typically mitigated advisories in u.s.
1,"lakes by recreational advisories and warnings signe stroming1 , molly robertson2 , bethany mabee2 , yusuke kuwayama2 , and • we present a framework to quantify blake schaeffer3 the socioeconomic beneﬁts of using 1 remote sensing technology to test for school of foreign service, georgetown university, washington, dc, usa, 2resources for the future, washington, dc, the presence of cyanohabs usa, 3ofﬁce of research and development, united states environmental protection agency, research triangle park • satellite technology yielded between nc, usa $55,000 and $1,057,000 in socioeconomic beneﬁts associated with improved human health outcomes abstract signiﬁcant recent advances in satellite remote sensing allow environmental managers to detect and monitor cyanobacterial harmful algal blooms (cyanohab), and these capabilities are being used more frequently in water quality management."
1,"a quantitative estimate of the socioeconomic beneﬁts generated from these new capabilities, known as an impact assessment, was missing from the growing correspondence to: y."
1,"kuwayama, literature on cyanohabs and remote sensing."
1,"in this paper, we present an impact assessment framework to kuwayana@rff.org characterize the socioeconomic beneﬁts of satellite remote sensing for detecting cyanohabs and managing recreational advisories at freshwater lakes."
1,we then apply this framework to estimate the citation: socioeconomic beneﬁts of satellite data that were used to manage a 2017 cyanohab event in utah lake.
1,"stroming, s., robertson, m., mabee, b., cyanohab events on utah lake can pose health risks to people who interact with the blooms through kuwayama, y., & schaeffer, b."
1,(2020). recreation.
1,"we ﬁnd that the availability of satellite data yielded socioeconomic beneﬁts by improving human quantifying the human health beneﬁts of using satellite information to detect health outcomes valued at approximately $370,000, though a sensitivity analysis reveals that this central cyanobacterial harmful algal blooms estimate can vary signiﬁcantly ($55,000–$1,057,000 in beneﬁts) as a result of different assumptions regarding and manage recreational advisories in the time delay in posting a recreational advisory, the number of people exposed to the cyanohab, the u.s. lakes."
1,"geohealth, 4, e2020gh000254. https://doi.org/ number of people who experience gastrointestinal symptoms, and the cost per case of illness."
1,10.1029/2020gh000254 received 26 mar 2020 accepted 15 jun 2020 1.
1,introduction accepted article online 18 jun 2020 cyanobacterial harmful algal blooms (cyanohab) have received increasing attention from researchers and policymakers due to potential negative impacts on human and ecological health.
1,"a cyanohab is an envir- onmental event that occurs when cyanobacterial algal populations achieve sufﬁciently high density resulting in negative environmental or health consequences (smayda, 1997)."
1,"recently, there have been sig- niﬁcant advances in satellite remote sensing that environmental managers use to detect and manage cyanohabs (hunter et al., 2017)."
1,"these capabilities are being used more frequently to manage recreational water bodies, reservoirs (schaeffer et al., 2018), commercial and recreational ﬁshing, and aquaculture (gernez et al., 2017; snyder et al., 2017)."
1,"while there is anecdotal evidence that the availability of satellite data on cyanohabs has led to improved management decisions, there are no existing quantitative estimates of the improved outcomes generated from these changes."
1,"we deﬁne “improved outcomes” as those that provide socioeconomically meaningful beneﬁts, that is, measurable increases in well‐being or stability for people in a community, such as reductions in human health impacts and health care expenses."
1,generating estimates for socioeconomic beneﬁts created by cyanohab detection and monitoring programs can help demonstrate the value of their work in socioeconomically meaningful terms and help remote sensing experts target improvements in these data products in ways that maximize their beneﬁts to society.
1,"in this paper, we leverage an impact assessment framework to characterize the socioeconomic beneﬁts of ©2020."
1,the authors.
1,"this is an open access article under the satellite remote sensing for detecting cyanohabs and managing recreational advisories at freshwater lakes. terms of the creative commons we ﬁrst collect and summarize information on how satellite data are currently used by decision makers to attribution license, which permits use, take actions that seek to reduce the negative societal impacts of cyanohabs."
1,"we obtain most of this informa- distribution and reproduction in any medium, provided the original work is tion from guidance documents published by state and federal government agencies and from interviews with properly cited. researchers who provide satellite data products to decision makers as well as with the decision makers stroming et al. 1 of 17"
2,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
2,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 themselves.
2,"using this background information on decision contexts, we leverage an impact assessment framework to quantify the socioeconomic beneﬁts of satellite remote sensing for detecting cyanohabs and managing recreational advisories at freshwater lakes."
2,"this framework requires an impact assessment that documents (a) differences between the actions that decision makers take when the satellite information is available and the actions they take when satellite information is unavailable and (b) whether socioecono- mically meaningful outcomes, such as those relating to human or ecological health, are improved when decision makers have access to satellite information."
2,we then apply this impact assessment framework to estimate the socioeconomic beneﬁts of satellite data that were used to manage a 2017 cyanohab event in utah lake.
2,"in this application, we ﬁnd that the availability satellite data yielded socioeconomic beneﬁts in the form of improved human health outcomes valued at $370,000, though a sensitivity analysis reveals that this central estimate can vary signiﬁcantly as a result of different assumptions regarding the time delay in posting a recreational advisory, the number of people exposed to the cyanohab, the number of people who present with gastrointestinal symptoms, and the cost per case of illness."
2,these results indicate that improving decision contexts with satellite data can provide some socioeconomic beneﬁt to cities and states by improving human health outcomes following a cyanohab event.
2,"quantifying the socioeconomic beneﬁts of satellite data in applications like detecting and monitoring cyanohabs is important because it demonstrates return on investment in satellites and associated data production activ- ities, helps shape priorities across potential future investments in satellite data applications, and informs decision makers who are currently not using the data but are considering using it in future decisions."
2,quantiﬁcation of these beneﬁts also helps earth scientists express the value of their work in socioeconomi- cally meaningful terms.
2,background on cyanohabs cyanohabs occur in both brackish and freshwater systems when colonies of cyanobacteria grow rapidly and pose a threat to their host ecosystems.
2,"most freshwater blooms occur where water is warm, still, and nutrient rich (paerl & otten, 2013)."
2,"freshwater cyanohabs are most often observed in late summer or early fall, in low‐wind conditions, in shallow water bodies that collect agricultural runoff or have high levels of nutrient pollution."
2,"certain bodies of water are at higher risk for cyanohabs due to depth, temperature, and exposure to sunlight."
2,these bodies of water might experience algal blooms with higher frequency.
2,"once a bloom occurs, it may persist for months, even after nutrient resources within the water body have been depleted (paerl & otten, 2013)."
2,"these cyanohabs can have negative impacts on the health of humans and animals (backer et al., 2013, 2015)."
2,"cyanohabs can produce a variety of harmful cyanotoxins, including 246 variants of microcystin, seven variants of anatoxin, cylindrospermopsin, and saxitoxins (loftin et al., 2016; meriluoto et al., 2017; u.s."
2,"epa, 2014)."
2,"microcystin, the most frequently occurring and widespread cyanotoxin, is a liver toxin (world health organization, 2003)."
2,"anatoxin‐a and saxitoxins affect the nervous system, while cylindrospermopsin may cause kidney or liver failure (world health organization, 2003)."
2,the toxicity of cyanobacterial blooms is highly variable and is unrelated to the speciﬁc type of cyanobacteria present.
2,"in a global study, about 60% of cyanobacteria samples contained toxins, with toxicity of those samples ranging from 25% to 95% (nabout et al., 2013; world health organization, 2003)."
2,"toxic and nontoxic cyanohabs have been documented in freshwater systems on all seven continents (clark et al., 2017)."
2,"the national lakes assessment, a statistical survey of the condition of lakes, ponds, and reser- voirs in the united states, detected microcystin in 39% of lakes in the united states in 2012—a 9.5% increase from 2007—although microcystin was rarely at moderate to high levels of exposure risk (usepa, 2016)."
2,"toxic and nontoxic cyanohabs alike have the potential to increase in frequency (clark et al., 2017), extent (urquhart et al., 2017), or magnitude (mishra et al., 2019) due to climate change because warmer tempera- tures, salinization of water sources, and more frequent extreme rainfall events tend to beneﬁt cyanobacterial bloom production (paerl & otten, 2013)."
2,the socioeconomic impacts of cyanohabs one of the primary mechanisms through which cyanohabs cause human health impacts is by contaminat- ing drinking water.
2,public water systems are generally capable of preventing intact cyanobacterial cells or stroming et al. 2 of 17
3,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
3,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 lower levels of cyanotoxins from entering drinking water, but during severe bloom events, when there are high levels of cyanobacterial cells or cyanotoxins near drinking water intakes (falconer & humpage, 2005; hoeger et al., 2005; kouzminov et al., 2007; qin et al., 2010; ueno et al., 1996), public water systems may struggle to provide quality drinking water to the public (usepa, 2019)."
3,there have been two recent events in ohio that reﬂect the risk of cyanotoxins contaminating drinking water.
3,"in 2013, the ohio environmental protection agency (ohio epa) placed carrol township, a community of 2,000 residents, under a “do not drink” advisory after testing revealed dangerous levels of toxins in the local drinking water facility (jochem, 2017)."
3,"in toledo, high levels of microcystin in the water supply in 2014 prompted city ofﬁcials to issue a drinking water advisory for the entire city, causing 500,000 residents to rely on bottled water for 3 days (fitzsimmons, 2014)."
3,"the centers for disease control and prevention (cdc) reports 110 cases of illness attributable to cyanotoxins from the toledo event, with acute gastrointestinal illness as the most common symptom (benedict et al., 2017)."
3,another important exposure route to toxic cyanobacterial blooms is through food consumption.
3,"toxins may bioaccumulate in seafood from both marine and freshwater environments (ibelings & chorus, 2007; poste et al., 2011; schmidt et al., 2013)."
3,people and animals may be exposed to cyanotoxins by eating ﬁsh or shell- ﬁsh from water bodies experiencing a cyanobacterial bloom.
3,"some studies indicate that cyanotoxins also have the potential to be absorbed by agricultural crops irrigated with cyanohab‐affected water, but research on associated health risks is extremely limited (corbel et al., 2014; seungjun et al., 2017)."
3,toxic cyanobacterial blooms can also pose human health risks through recreation in cyanohab‐affected water.
3,"recreational users may be exposed to cyanobacterial blooms through accidental ingestion of cyanohab‐affected water while swimming, inhalation of water vapor while boating or water skiing, and direct dermal contact while swimming or wading."
3,"anecdotal evidence of allergic reactions due to dermal con- tact with cyanobacteria in recreational waters is frequently reported, but few scientiﬁc studies exist (world health organization, 2003)."
3,"in one lake in michigan, jones (2019) found that a cyanohab was responsible for decreased birth weight in infants born in kalamazoo and barry counties; these cases of low birth weight led to approximately $768,500 in annual hospitalization costs in the two counties."
3,jones (2019) did not deﬁnitively conclude that recreation was the only pathway for contact with the cyanohab but suggested that it was likely a key contributor.
3,the popularity of freshwater recreation in the united states means large numbers of people are potentially exposed to cyanobacteria or cyanotoxins each year.
3,"even nontoxic blooms may generate negative socioeconomic impacts, causing hypoxia and increasing water turbidity, which degrades ecosystem services by depriving aquatic plants of sunlight for photosynthesis and aquatic organisms of oxygen for respiration."
3,"cyanohabs may also generally degrade the aesthetic quality of a water body, which negatively affects public perception of a water body's suitability for recreation (world health organization, 2003; zhang & sohngen, 2018)."
