page,p
1,"csiro publishing international journal of wildland fire 2020, 29, 282–293 https://doi.org/10.1071/wf18237 a method for estimating the socioeconomic impact of earth observations in wildland fire suppression decisions vincent herr a,e, adam k."
1,"kochanski b, van v."
1,"miller c, rich mccrea d, dan o’brien d and jan mandel a a department of mathematical and statistical sciences, university of colorado denver, 1201 larimer street, denver, co 80204, usa."
1,"b department of atmospheric sciences, university of utah, 135 s 1460 e, salt lake city, ut 84112, usa."
1,"c michigan tech research institute, 3600 green court ste."
1,"100, ann arbor, mi 48105, usa."
1,"d wildland fire associates, 2006 saint clair avenue, brentwood, mo 63144, usa."
1,e corresponding author.
1,email: vincent.herr@ucdenver.edu abstract.
1,a method for estimating the socioeconomic impact of earth observations is proposed and deployed.
1,"the core of the method is the analysis of outcomes of hypothetical fire suppression scenarios generated using a coupled atmosphere–fire behaviour model, based on decisions made by an experienced wildfire incident management team with and without the benefits of modis (moderate resolution imaging spectroradiometer) satellite observations and the wrf-sfire wildfire behaviour simulation system."
1,the scenarios were based on new mexico’s 2011 las conchas fire.
1,"for each scenario, fire break line location decisions served as inputs to the model, generating fire progression outcomes."
1,fire model output was integrated with a property database containing thousands of coordinates and property values and other asset values to estimate the total losses associated with each scenario.
1,an attempt to estimate the socioeconomic impact of satellite and modelling data used during the decision-making process was made.
1,we analysed the impact of earth observations and include considerations for estimating other socioeconomic impacts.
1,"additional keywords: fire economics, fire management modelling, fire simulation modelling, remote sensing, socioeconomic analysis."
1,"received 29 december 2018, accepted 20 december 2019, published online 28 january 2020 introduction values of all assets at risk are often not available to the incident satellite observations have often been used for fuel type management team (imt)."
1,"federal estimates have focused on mapping, fuel moisture content mapping, long-term fire risk easily measured impacts, i.e. suppression costs, area burned and modelling, fire detection and fire severity mapping."
1,although structures destroyed (thomas et al.
1,2017).
1,"long-term and broader progress has been made in each of these areas, much work still impacts are not tracked: environmental damages and forest remains before we have an effective integration of satellite treatment costs, societal and local health impacts, plus other direct observations with local fire behaviour models that enhance and indirect economic effects."
1,"the fact that direct fire suppression decision support tools at the operational level (chuvieco and costs are only a fraction of the total socioeconomic impacts of kasischke 2007); see also hassan and petropoulos (2018), wildfire (e.g."
1,"dale 2010) spotlights the lack of a standard method- whose special issue ‘remote sensing of wildfire’ contains not a ology for measuring the long-term and indirect costs of wildfire. single article on this type of integration, and dunn et al."
1,"(2017), for practical implementation of the var concept in a complex who emphasise the paucity of research addressing the use of fire, each category of highly valued resources and assets (hvras) information tools for managing risk when responding to wild- should be assigned values by the best method for that category fires."
1,"to that end, the present paper discusses how such fire (scott et al."
1,2013).
1,"that is, the losses or benefits within a category suppression decision-tool enhancements can be developed to are totalled, and then combined with other hvra categories’ help address one ‘of the largest knowledge gaps: modelling results to calculate the fire’s total impact."
1,"scott et al. (2013) and relationships between fire management activities and avoided calkin et al. (2010), who wrote the initial us forest service damages’ (thompson et al. 2017, p."
1,"(usfs) report proposing the hvras method, appear to agree on the values at risk (var) concept, including human life, can the three major characteristics describing hvras – spatial maps, be formally incorporated when modelling and making wildland response functions and relative importance."
1,the ranking of rela- fire decisions during an incident (thompson et al.
1,2017).
1,"how- tive importance assigns relative values to disparate resources and ever, the var notion remains inherently broad and vague, assets."
1,"however, the ranked values vary according to evaluator especially when confronting a new fire."
1,"in addition, the dollar opinions, and may omit community values (williams et al."
1,2018).
1,journal compilation ó iawf 2020 www.publish.csiro.au/journals/ijwf
2,socioeconomic impact of earth fire observations int.
2,wildland fire 283 table 1.
2,classification of resource and asset values impact analysis of the 2011 las conchas fire.
