page,p
1,science of the total environment 409 (2011) 4497–4503 contents lists available at sciencedirect science of the total environment j o u r n a l h o m e p a g e : w w w. e l s ev i e r. c o m / l o c a t e / s c i t o t e n v assessing the value of earth observation for managing coral reefs: an example from the great barrier reef jetske a.
1,"bouma a,⁎, onno kuik a, arnold g."
1,"dekker b a institute for environmental studies, vu university, amsterdam, the netherlands b csiro land & water, canberra, australia a r t i c l e i n f o a b s t r a c t article history: the integrated global observing strategy (igos, 2003) argues that further investments in earth observation received 9 june 2010 information are required to improve coral reef protection worldwide."
1,the igos strategy does not specify what received in revised form 1 july 2011 levels of investments are needed nor does it quantify the beneﬁts associated with better-protected reefs.
1,accepted 5 july 2011 evaluating costs and beneﬁts is important for determining optimal investment levels and for convincing available online 21 august 2011 policy-makers that investments are required indeed.
1,few studies have quantitatively assessed the economic keywords: beneﬁts of earth observation information or evaluated the economic value of information for environmental value of information management.
1,this paper uses an expert elicitation approach based on bayesian decision theory to estimate earth observation the possible contribution of global earth observation to the management of the great barrier reef.
1,"the great cost-effectiveness analysis barrier reef including its lagoon is a world heritage area affected by anthropogenic changes in land-use as marine water quality management well as climate change resulting in increased ﬂows of sediments, nutrients and carbon to the gbr lagoon."
1,"bayesian decision theory since european settlement, nutrient and sediment loads having increased 5–10 times and the change in water coral reef protection quality is causing damages to the reef."
1,earth observation information from ocean and coastal color satellite sensors can provide spatially and temporally dense information on sediment ﬂows.
1,we hypothesize that earth observation improves decision-making by enabling better-targeted run-off reduction measures and we assess the beneﬁts (cost savings) of this improved targeting by optimizing run-off reductions under different states of the world.
1,"the analysis suggests that the beneﬁts of earth observation can indeed be substantial, depending on the perceived accuracy of the information and on the prior beliefs of decision-makers."
1,the results indicate that increasing informational accuracy is the most effective way for developers of earth observation information to increase the added value of earth observation for managing coral reefs.
1,© 2011 elsevier b.v.
1,all rights reserved.
1,introduction needs to be made explicit in order to convince policy makers that further eo investments are required indeed.
1,"few studies have globally, coral reefs are degrading at an alarming rate (un, 2010). assessed the value of eo for environmental resource management observations of coral reefs and their surrounding environments (see macauley, 2006 for an overview), and in general studies cannot directly stop this process, but they can help target in- analyzing the value of information are few (bouma et al., 2009). terventions and mobilize public and political support."
1,mumby et al.
1,"this paper assesses the value of eo for better reef protection, (2004) list the contributions of earth observation to coral reef focusing on the great barrier reef (gbr)."
1,"from consultations with key management, earth observation (eo) referring to the use of satellite experts and senior decision-makers it became clear that a key issue imagery to monitor and map the state of the global environment and concerning the management of the great barrier reef world heritage assess the rate of environmental change."
1,"based on the types of reef area is receiving water quality management in the gbr lagoon. and environmental properties that satellite imagery can measure, the decision-makers are uncertain about whether they should stimulate contributions of eo to coral reef management include coral reef costly measures to reduce the run-off of sediments and their mapping, early warning of coral reef bleaching and monitoring of the associated pollutants in all the catchments discharging in the gbr surrounding environment for concentrations of chlorophyll, sus- lagoon or target speciﬁc catchments that affect reef water quality pended sediment and algal blooms (mumby et al., 2004)."
1,given that most.
1,"eo derived water quality information can reduce this investments in eo are costly, the added value of these contributions uncertainty by increasing insight into the temporal and spatial variability of different water quality parameters as a function of each catchment's run-off."
1,"speciﬁcally, eo information on sediment ⁎ corresponding author. discharges was mentioned as having potential to signiﬁcantly e-mail address: jetske.bouma@ivm.vu.nl (j.a."
1,bouma). contribute to improved management of the gbr.
1,"hence, the analysis 0048-9697/$ – see front matter © 2011 elsevier b.v."
1,all rights reserved. doi:10.1016/j.scitotenv.2011.07.023
2,4498 j.a.
2,bouma et al.
2,/ science of the total environment 409 (2011) 4497–4503 in this paper will focus on the added value of eo river plume and 2.
2,conceptual framework sediment discharge information for better targeted run-off reduction measures in the catchments discharging into the gbr lagoon.
2,"the literature suggests that studies assessing the economic value the method we use for assessing the value of eo information is an of information are limited and that few empirical estimates of the expert elicitation method based on bayesian decision theory, which beneﬁts of information exist."
2,"in the ﬁeld of environmental resource measures the extent to which policy-makers are likely to actually use management there are a couple of studies assessing the value of the information to change the decisions they make (schimmelpfennig information, for example gjerde et al. (1999) and nordhaus and popp and norton, 2003)."
2,"hirshleifer and riley (1979) theoretically (1997) in the area of global warming, and borisova et al. (2005) in the elaborate how this determines the economic value of information, area of water quality management."
2,"the value of eo for environmental concluding that information only has economic value when it causes resource management has been assessed by kaiser and pulsipher real welfare impacts, which depends on the extent to which (2004), chiabai and nunes (2006), and isik et al. (2005), and others, information is used to improve the decisions made. for subjects as varied as el niño-southern oscillation, the oil price to quantify the welfare impacts of better targeted water quality disaster, forest ﬁres, geomagnetic storms, pesticide use and the management, we developed a water pollution abatement cost model internet (see macauley, 2006, for an overview)."
2,most of these studies which minimizes the costs of water pollution abatement across the compare decision-making under uncertainty with decision-making catchments discharging into the gbr lagoon.
2,"to estimate the model under perfect information, interpreting the difference as the value of we used information from existing studies and from the great barrier information."
2,this basically assumes that information is perfect and reef water quality action plan.
2,"we used the plan as baseline scenario, that decision-makers act according to the information received."
2,"since or to be more speciﬁc, as an example of a non-targeted approach: in this is not necessarily the case, hirshleifer and riley (1979) argue that the plan, catchments with stark increases in sediment and nutrient bayesian decision theory is a more appropriate analytical framework run-off have higher reduction targets than other catchments, for assessing the economic value of information. regardless of the impact of the catchment discharges on the reef."
2,bayesian decision theory is concerned with decision-making experts argue that discharges from certain catchments are likely to under uncertainty and focuses on the extent to which decision- impact reef quality more: eo images have shown that river plumes makers actually use information to update their beliefs.
2,"this depends from the burdekin and fitzroy basin, carrying sediment and dissolved on the content and availability of the information, the perceived organic matter with its associated nutrients and pesticides, reach the accuracy of the information and the prior beliefs decision-makers outer parts of the gbr, which is not surprising given that these are the have (hirshleifer and riley, 1979)."
2,inherent difﬁculties in the two largest catchments discharging into the gbr lagoon.
2,"mckergow modeling of complex decision-making processes have limited the et al. (2005) argue that targeting interventions to these two use of bayesian decision theory for empirical applications (yokota and catchments would be most effective for improving water quality in thompson, 2004)."
