page,p
1,june 2008 zaitchik et al.
1,535 assimilation of grace terrestrial water storage data into a land surface model: results for the mississippi river basin benjamin f.
1,"zaitchik earth system science interdisciplinary center, university of maryland, college park, college park, and hydrological sciences branch, nasa goddard space flight center, greenbelt, maryland matthew rodell hydrological sciences branch, nasa goddard space flight center, greenbelt, maryland rolf h."
1,"reichle goddard earth sciences and technology center, university of maryland, baltimore county, baltimore, and global modeling and assimilation office, nasa goddard space flight center, greenbelt, maryland (manuscript received 13 august 2007, in final form 15 october 2007) abstract assimilation of data from the gravity recovery and climate experiment (grace) system of satellites yielded improved simulation of water storage and fluxes in the mississippi river basin, as evaluated against independent measurements."
1,the authors assimilated grace-derived monthly terrestrial water storage (tws) anomalies for each of the four major subbasins of the mississippi into the catchment land surface model (clsm) using an ensemble kalman smoother from january 2003 to may 2006.
1,"compared with the open-loop clsm simulation, assimilation estimates of groundwater variability exhibited enhanced skill with respect to measured groundwater in all four subbasins."
1,assimilation also significantly increased the corre- lation between simulated tws and gauged river flow for all four subbasins and for the mississippi river itself.
1,"in addition, model performance was evaluated for eight smaller watersheds within the mississippi basin, all of which are smaller than the scale of grace observations."
1,"in seven of eight cases, grace assimilation led to increased correlation between tws estimates and gauged river flow, indicating that data assimilation has considerable potential to downscale grace data for hydrological applications."
1,"introduction 2006), yielding important insight on regional to global- scale water cycle variability."
1,"since its launch in march 2002, the gravity recovery to realize the full potential of grace for hydrol- and climate experiment (grace) satellite system has ogy, the derived regional-scale, column-integrated, provided unprecedented measurements of column- monthly water storage anomalies must be disaggre- integrated terrestrial water storage (tws) for the en- gated horizontally, vertically, and in time."
1,observa- tire globe.
1,"these measurements have been applied in tional estimates of tws from grace are routinely novel investigations of river discharge (syed et al. generated on a monthly basis, though techniques have 2005), regional evapotranspiration (rodell et al. 2004a; been developed for producing 10-day anomalies (row- swenson and wahr 2006a), climate and teleconnections lands et al."
1,2005).
1,grace’s horizontal resolution is (andersen et al.
1,"2005; crowley et al. 2006), and the limited to about 150 000 km2 (rowlands et al. 2005; changing mass of major glaciers and ice sheets (luthcke yeh et al."
1,2006).
1,"vertically, the grace tws obser- et al."
1,2006; tamisiea et al.
1,"2005; velicogna and wahr vation is a single number that integrates changes in groundwater, soil moisture, vegetation, surface water, snow, and ice."
1,skillful disaggregation of grace ter- corresponding author address: benjamin f.
1,"zaitchik, hydro- logical sciences branch, code 614.3, nasa goddard space restrial water storage anomalies into changes in these flight center, greenbelt, md 20771. individual components would greatly improve their e-mail: ben.zaitchik@nasa.gov value for hydrological research and applications."
1,for doi: 10.1175/2007jhm951.1 © 2008 american meteorological society brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
2,"536 journal of hydrometeorology volume 9 example, initialization of seasonal forecasts requires ac- stabilizing impact on other model processes (walker curate estimates of model variables that are closely re- and houser 2005). lated to tws and that contribute to the “memory” of the unique characteristics of grace measure- the climate system at monthly scales."
2,while a number ments pose two particular challenges for assimilation of operational satellite platforms provide data on land into an lsm.
2,"first, the assimilation algorithm itself surface conditions, including skin temperature, surface must map very few, coarse-resolution grace obser- soil moisture, and vegetation, grace is the only re- vations onto the many lsm elements required to simu- mote sensor currently capable of detecting changes in late land surface processes at a useful resolution."
2,"this is tws at any depth, under any conditions. an uncertain process at best, and it demands an assim- one approach to vertical disaggregation of grace ilation algorithm that skillfully distributes the informa- data is to use auxiliary information to isolate individual tion from a single coarse-scale observation onto the components."
2,rodell et al. (2007) computed groundwa- numerous finer-scale model elements to which it is ap- ter storage variations averaged over the mississippi plied.
2,"second, it is necessary to assimilate the grace river basin and its four major subbasins by using soil observation into an analogous field in the lsm."
2,"this is moisture and snow water equivalent output from the a problem of disaggregation in its own right, as tws is global land data assimilation system (gldas; divided between several storage components in any ad- rodell et al. 2004b) to estimate and remove those com- vanced lsm."
2,"furthermore, the lack of a groundwater ponents from grace tws, assuming vegetation and reservoir is a deficiency that makes many current lsms surface water contributions to be negligible."
2,the results inappropriate for this task (niu et al.
2,2007). compared favorably with piezometer-based groundwa- in this study we adapted to these challenges by as- ter storage estimates for the full mississippi river basin similating grace tws anomalies into the catchment and the two larger subbasins.
2,"similarly, yeh et al."
2,land surface model (clsm) using an ensemble kal- (2006) used ground-based observations of soil moisture man smoother (enks).
2,the complete assimilation sys- to isolate groundwater storage variations from the tem is presented as follows.
2,"in section 2 grace and grace signal, with reasonable success. other data sources are described in greater detail."
2,sec- a more sophisticated disaggregation method is to tion 3 reviews relevant features of the clsm and pre- merge grace-derived tws with that simulated by a sents the enks.
2,results are given in section 4 and con- land surface model (lsm) via data assimilation.
2,this clusions in section 5. approach has a number of advantages.
2,"first, the grace observations themselves, though coarse, yield reasonably reliable estimates of tws anomalies (swen- 2."
2,data son et al.
2,2006).
2,"assimilating these data into an lsm, the study required near-surface meteorological data therefore, has the potential to improve the accuracy of to force clsm, grace-derived tws anomalies for tws in lsm simulations (ellett et al. 2006), much as data assimilation, and groundwater and runoff obser- assimilation of remotely sensed snow cover (clark et al. vations for evaluation."
2,"the meteorological data were 2006; rodell and houser 2004), snow water equivalent drawn from the gldas forcing database (rodell et al."
2,"(slater and clark 2006), soil moisture (reichle et al. 2004b) at 2.0° ⫻ 2.5° resolution."
2,"the other datasets are 2007), and skin temperature (bosilovich et al. 2007) described next. have had a positive impact on lsm simulations."
2,"sec- ond, our understanding of hydrological processes, as captured by the model, is used to enhance the satellite a."
2,"grace data observations, providing downscaling and quality con- grace data used in this study were processed at trol of grace observations while enabling synthesis the university of texas center for space research of multiple observation types in a physically consistent (csr), at the geoforschungszentrum potsdam manner."
2,"third, an assimilated observation of tws in- (gfz), and at the national aeronautics and space ad- fluences a number of processes within an lsm in ad- ministration (nasa) jet propulsion laboratory (jpl). dition to water storage."
2,"predictions of water and energy each center uses its own processing algorithm, but the fluxes are thus informed by the grace observation, essential characteristics of the calculation are the same. allowing us to quantify the influence of a bulk tws global representations of earth’s gravity field are pro- anomaly on spatially distributed runoff, evaporation, duced on a near-monthly basis as sets of spherical har- ground heat transfer, etc."
2,"this is a primary motivation monic coefficients up to degree and order 120, based on for data assimilation in general, though it is also a point highly precise k-band microwave measurements of the of caution; assimilating one model state can have a de- distance between two identical satellites orbiting earth brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc"
3,june 2008 zaitchik et al.
3,537 optimal data assimilation requires error estimates for both the model and the observation.
3,this is not straightforward given the multiple sources of uncer- tainty in grace.
3,following wahr et al. (2006) we use 20 mm as a conservative estimate of rms error for midlatitude grace tws measurements.
3,"the subba- sin average anomalies used in this study span several averaging radii, suggesting that actual error for the en- tire subbasin may be smaller."
3,for this reason a second assimilation integration was performed for which the error of grace subbasin averages was assumed to be 10 mm.
3,results for this simulation did not differ signifi- fig.
3,"the four major subbasins of the mississippi river: the cantly from the simulation with the conservative error missouri, upper mississippi, ohio–tennessee, and the combined red–arkansas/lower mississippi (ra–lm)."
3,"thin white lines in- estimate, so they are not presented in this paper. dicate the borders of smaller watersheds within each subbasin, including the 1) kanahwa, 2) wabash, 3) illinois, 4) minnesota, 5) b."
3,"groundwater observations arkansas, 6) ouachita, 7) yellowstone, and 8) kansas rivers, which were used in model evaluations (table 3)."
3,black dots indi- time series of groundwater storage anomalies were cate location of river gauges for the smaller watersheds.
3,crosses generated based on unconfined and semiconfined wa- indicate locations of the 58 piezometers used to calculate ground- ter-level records from 58 piezometers distributed across water variability. the mississippi river basin (fig.
3,sources included in tandem (tapley et al.
3,2004).
3,the gravitational effects the u.s.
3,"geological survey (usgs) ground-water cli- of changes in atmospheric surface pressure and ocean mate response network (crn), the usgs watstore bottom pressure are removed using numerical model system, the illinois state water survey, and published analyses, such that the remaining variability can be at- reports."
3,the groundwater and grace tws datasets tributed primarily to the redistribution of terrestrial wa- were derived completely independently.
3,specific yield ter storage.
3,"the observed gravity signal degrades at estimates, used to convert well-water levels to equiva- higher degrees and orders, so there is a trade-off be- lent heights of water, were individually selected based tween spatial resolution and signal accuracy."
3,"the on published information prior to any comparisons with grace data used here (chambers 2006) were grace, and no subsequent tuning was performed on smoothed using a gaussian averaging kernel with 400- either dataset."
3,additional details are provided by km averaging radius and “destriped” following swen- rodell et al.
3,(2007). son and wahr (2006b).
3,water storage changes were extracted for each of the four major subbasins of the c.
3,"river discharge mississippi river: the ohio–tennessee, upper missis- river discharge data used in this study are daily sippi, missouri, and combined red–arkansas/lower mean gauged values collected by automated recorders."
3,mississippi (fig.
3,"this approach is consistent with for the mississippi river itself, these data were ob- earlier hydrological applications of grace (chen et tained from the u.s."
3,army corps of engineers new al.
3,2005; syed et al.
3,2005).
3,orleans district (http://www.mvn.usace.army.mil/eng/ monthly tws anomalies were obtained for february edhd/watercon.htm).
3,"for all tributary rivers (including 2003–april 2006 from csr (release 1), for february the upper mississippi), data were obtained from the 2003–may 2006 from gfz (release 3), and from janu- usgs national water information service (http://nwis. ary 2003–november 2005 from jpl (release 2)."
3,"gravi- waterdata.usgs.gov/nwis/sw). tational anomalies were not reported by any of the three processing teams for june 2003, january 2004, or july–october 2004."
3,the data gap in the summer of 2004 3.
3,methods was due to a resonance that caused the grace satel- a.
3,the catchment land surface model lites to enter near-repeat orbit for several months (wagner et al.
3,2006).
3,"as all three centers produced the clsm (koster et al. 2000) was developed in reasonably similar tws anomalies for the period of response to a perceived shortcoming in conventional overlap (fig. 2), we used an average of available esti- land surface models: the soil-layer-based vertical dis- mates to provide monthly assimilation inputs from cretization of conventional lsms is not well suited to january 2003 to may 2006. surface hydrologic processes."
