page,p
1,"users, uses, and value of landsat satellite imagery— results from the 2012 survey of users by holly m."
1,"miller, leslie richardson, stephen r."
1,"koontz, john loomis, and lynne koontz open-file report 2013–1269 u.s."
1,department of the interior u.s.
1,geological survey i
2,"department of the interior sally jewell, secretary u.s."
2,"geological survey suzette kimball, acting director u.s."
2,"geological survey, reston, virginia 2013 for product and ordering information: world wide web: http://www.usgs.gov/pubprod telephone: 1-888-ask-usgs for more information on the usgs—the federal source for science about the earth, its natural and living resources, natural hazards, and the environment: world wide web: http://www.usgs.gov telephone: 1-888-ask-usgs suggested citation: miller, h.m., richardson, leslie, koontz, s.r., loomis, john, and koontz, lynne, 2013, users, uses, and value of landsat satellite imagery—results from the 2012 survey of users: u.s."
2,"geological survey open-file report 2013–1269, 51 p., http://dx.doi.org/10.3133/ofr20131269."
2,"any use of trade, product, or firm names is for descriptive purposes only and does not imply endorsement by the u.s."
2,government.
2,"although this report is in the public domain, permission must be secured from the individual copyright owners to reproduce any copyrighted material contained within this report."
3,contents contents ......................................................................................................................................................... ii acronyms and initialisms................................................................................................................................ v executive summary ...................................................................................................................................... vi introduction ....................................................................................................................................................1 sampling ........................................................................................................................................................2 survey ............................................................................................................................................................2 results ...........................................................................................................................................................3 analyses .....................................................................................................................................................3 statistical significance and interpretation ...................................................................................................3 response rate ...........................................................................................................................................4 user types .................................................................................................................................................5 demographics ............................................................................................................................................6 use of landsat imagery..............................................................................................................................7 types of imagery used ...........................................................................................................................7 temporal and geopolitical characteristics of projects using landsat imagery ......................................8 application areas ..................................................................................................................................11 change in use of landsat over time ...................................................................................................13 discussion: use of landsat imagery.....................................................................................................13 impacts of no-cost data policy ................................................................................................................14 discussion: impacts of no cost data policy .........................................................................................17 value of landsat imagery .........................................................................................................................19 importance and satisfaction..................................................................................................................19 benefits of landsat ...............................................................................................................................21 level of use and dependence on landsat in work ..............................................................................22 if landsat imagery was no longer available .......................................................................................23 loss of landsat 5 imagery ....................................................................................................................28 economic benefits from landsat imagery.............................................................................................32 discussion: value of landsat imagery ..................................................................................................40 conclusion ...................................................................................................................................................40 acknowledgments ........................................................................................................................................41 references ...................................................................................................................................................42 appendixes ..................................................................................................................................................44 appendix 1 ................................................................................................................................................45 appendix 2 ................................................................................................................................................46 ii
4,figures figure 1.
4,"respondents by landsat imagery use and current landsat users by citizenship (n = 13,473) .........5 figure 2."
4,"status of landsat imagery use among current landsat users (n = 11,227) ......................................6 figure 3."
4,"sectors of current landsat users (n = 10,789) ..................................................................................7 figure 4."
4,"acquisition years of scenes obtained by current landsat users (n = 11,170) ....................................9 figure 5."
4,"locations of projects using landsat imagery in the year prior to the survey among current landsat users (n = 11,183) ............................................................................................................."
4,10 figure 6.
4,"locations of projects using landsat imagery among citizens of each geographic region who conducted projects within that region in the year prior to the survey (n = 11,183) ..........................."
4,10 figure 7.
4,"geopolitical scales of projects using landsat imagery in the year prior to the survey among current landsat users (n = 11,184). ................................................................................................"
4,11 figure 8.
4,"primary applications of landsat imagery in projects conducted in year prior to survey among current landsat users (n = 11,190) ................................................................................................."
4,13 figure 9.
4,"predicted changes in use of landsat imagery after the launch of the landsat data continuity mission (ldcm) among current landsat users (n = 9,860) ............................................................."
4,14 figure 10.
4,sources used by established landsat users to obtain landsat imagery before and after the imagery became available at no cost from the u.s.
4,"geological survey earth resources observation and science (eros) center (n = 4,494) ....................................................................."
4,15 figure 11.
4,sources used by established u.s. and international landsat users to obtain landsat imagery before and after the imagery became available at no cost from the u.s.
4,"geological survey earth resources observation and science (eros) center (n = 4,494)..................................................."
4,16 figure 12.
4,"mean importance of and mean satisfaction with specific attributes of landsat imagery among current landsat users (n ≥ 10,225) ................................................................................................."
4,20 figure 13.
4,"benefits observed by current landsat users from their projects that used landsat imagery (n ≥ 10,196) ...................................................................................................................................."
4,21 figure 14.
4,"dependence on landsat imagery among users with varying levels of use of landsat imagery (n = 8,398) ......................................................................................................................................."
4,22 figure 15.
4,"imagery preferences among current landsat users who selected the same imagery both with and without budget constraints to substitute for landsat imagery if it was no longer available (n = 1,804) ......................................................................................................................................."
4,25 figure 16.
4,"imagery most likely to be obtained within budget constraints to substitute for landsat imagery if it was no longer available among current landsat users who selected different imagery with and without budget constraints (n = 2,966) ............................................................................................"
4,26 figure 17.
4,"likelihood that current landsat users’ costs would increase if landsat imagery was no longer available (n ≥ 9,051) ......................................................................................................................."
4,28 figure 18.
4,"change in use of landsat imagery in response to the loss of landsat 5 imagery among landsat 5 users (n = 7,711) .........................................................................................................................."
4,29 figure 19.
4,"impacts of loss of landsat 5 imagery on projects among landsat 5 users (n = 7,686) ..................."
4,29 figure 20.
4,"responses to the loss of landsat 5 (l5) imagery among landsat 5 users (n = 7,878) ..................."
4,30 figure 21.
4,"satellite imagery obtained from non-landsat sources in response to the loss of landsat 5 imagery among landsat 5 users who obtained imagery from other sources (n = 1,955) ................"
4,31 figure 22.
4,illustrative demand curve for landsat imagery ................................................................................
4,37 figure 23.
4,illustrative demand curve for landsat imagery with economic benefits provided at a price of $0 ....
4,38 figure 24.
4,illustrative demand curve for landsat imagery with economic benefits provided at a price greater than $0 ................................................................................................................................ 39 iii
5,tables table 1.
5,"guidelines for interpretation of effect sizes (from cohen, 1988)..........................................................4 table 2."
5,"mean percentage of imagery used in the year prior to the survey among current landsat users who used a mix of satellite imagery (n = 8,330)."
5,see p. vi for definitions of acronyms .......................8 table 3.
