page,p
1,"*manuscript click here to view linked references 1 data poverty: a global evaluation for 2009 to 2013 1 2 2 - implications for and sustainable development 3 4 3 and disaster risk reduction 5 4 6 7 5 mathias leidig, richard m."
1,teeuw* and andrew d.
1,"gibson 8 6 9 10 7 university of portsmouth, school of earth and environmental sciences, 11 12 8 centre for applied geosciences, burnaby building, burnaby road, 13 14 9 portsmouth, hampshire, po1 3ql, uk 15 16 10 17 11 *corresponding author email: richard.teeuw@port.ac.uk 18 19 12 20 13 abstract 21 22 14 the article presents a time series (2009-2013) analysis for a new version of the “digital 23 24 25 15 divide” concept that developed in the 1990s."
1,"digital information technologies, such as the 26 27 16 internet, mobile phones and social media, provide vast amounts of data for decision-making 28 29 30 17 and resource management."
1,the data poverty index (dpi) provides an open-source means of 31 32 18 annually evaluating global access to data and information.
1,"the dpi can be used to monitor 33 34 35 19 aspects of data and information availability at global and national levels, with potential 36 37 20 application at local (district) levels."
1,"access to data and information is a major factor in 38 39 21 disaster risk reduction, increased resilience to disaster and improved adaptation to climate 40 41 42 22 change."
1,"in that context, the dpi could be a useful tool for monitoring the sustainable 43 44 23 development goals of the sendai framework for disaster risk reduction (2015-2030)."
1,"the 45 46 47 24 effects of severe data poverty, particularly limited access to geoinformatic data, free software 48 49 25 and online training materials, are discussed in the context of sustainable development and 50 51 52 26 disaster risk reduction."
1,"unlike many other indices, the dpi is underpinned by datasets that are 53 54 27 consistently provided annually for almost all the countries of the world and can be 55 56 28 downloaded without restriction or cost."
1,57 58 59 29 60 61 62 63 64 1 65
2,"30 keywords: data poverty, global digital divide, time series, global monitoring, sustainable 1 2 31 development."
2,"3 4 5 32 introduction 6 7 33 the divide in information and communication technology (ict) provision, between 8 9 10 34 different countries or regions of the world, is referred to as the global digital divide (norris, 11 12 35 2001)."
2,"development programs, international funding agencies and qualified decision making 13 14 15 36 (i.e., decision making that is based on facts, measurements and maps) require standardized 16 17 37 indicators to measure the impact of their programs and decisions (desiere et al., 2015)."
2,"poor 18 19 20 38 quality data affects even high-profile international development efforts, such as the 21 22 39 millennium development goals (mdgs), set by the united nations (un)."
2,"however, 23 24 40 according to a report by an independent un advisory group published on november 6th 2014, 25 26 27 41 the figures used to track progress are unsteady."
2,"the availability of data on 55 core indicators 28 29 42 for 157 countries has never exceeded 70% (the economist, 2014)."
2,tools and methods to 30 31 32 43 monitor the progress in achieving the mdgs have been limited.
2,"this is an issue that needs to 33 34 44 be addressed with the sustainable development goals of the sendai framework for disaster 35 36 37 45 risk reduction (2015-2030): an improved index is required to enable reliable, effective 38 39 46 monitoring (griggs et al., 2013)."
2,"40 41 47 the year 2015 was important for global policy, due to three un processes: (i) the search 42 43 44 48 for a long term agreement on dealing with greenhouse gases, (ii) the finalization and adoption 45 46 49 of the sustainable development goals; and (iii) the development of a successor to the hyogo 47 48 49 50 framework for action as a global disaster risk reduction plan."
2,"there is a link for all of them 50 51 51 with respect to sustainable development, poverty, vulnerability, and disasters (kelman et al., 52 53 54 52 2015)."
2,"current and emerging socio-economic and social-ecological system dynamics require 55 56 53 a new set of easy to apply monitoring tools (griggs et al., 2013, benson & craig, 2014)."
2,"57 58 59 54 when assessing poverty, specifically data poverty, indicators ideally follow the smart 60 61 55 criteria: specific, measurable, available cost-effectively, relevant and timely available (the 62 63 64 2 65"
3,"56 european evaluation network for rural development, 2014)."
3,"1 2 57 in the past few decades information and communication technology (ict) has 3 4 5 58 profoundly altered societies around the world, with people and information becoming ever 6 7 59 more connected (buys et al., 2009)."
3,the evolving trends in access and consumption of ict 8 9 10 60 provide a useful metric of global development.
3,"access to mobile phone networks, the internet 11 12 61 and social media have more recently had significant influence, not just for general social 13 14 15 62 interaction, but also in sustainable development and disaster management applications 16 17 63 (houston et al., 2015)."
3,the metrics derived from these elements could also provide a better 18 19 64 understanding of global development and new insights into variations in the vulnerability of 20 21 22 65 societies.
3,23 24 66 the term ‘digital divide’ first became widely known through a u.s.
3,"department of 25 26 27 67 commerce report, “falling through the net: a survey of the 'have nots' in rural and urban 28 29 68 america” (national telecommunications and information administration, 1995)."
