page,p
1,using earth observations to enhance water resources decision-making and disaster assessment processes in the united states and the developing world an overview of water-related projects within the nasa applied sciences program christine m.
1,lee nancy d.
1,"searby american association for the advancement of science applied sciences program nasa headquarters, earth science division nasa headquarters, earth science division washington, d.c., usa washington, d.c., usa christine.m.lee@nasa.gov nancy.d.searby@nasa.gov * sarah n."
1,"hemmings universities space research association nasa headquarters, earth science division washington, d.c., usa sarah.n.hemmings@nasa.gov abstract—this paper provides an overview and discussion of activities that focus on improving the capacity to use earth water-related applied sciences program (asp) activities within observation tools as a first tier priority, and includes the national aeronautics and space administration (nasa) applications-based projects that co-develop science earth science division."
1,these activities seek to enhance decision- applications with developing country partners.
1,the capacity making processes that relate to water resources and disaster building program also includes projects that target and engage assessment in the united states (u.s.) and abroad.
1,"we evaluate end users in the u.s. through various mechanisms to be the various approaches that are employed to improve the utility discussed. of and access to earth observations in decision support for water challenges; in particular, we consider the development of this paper characterizes the asp approach to addressing applications and activities that strengthen capacity to use these water resource management and disaster assessment challenges applications."
1,"applications include products like maps, decision by examining a subset of projects from within the water support system improvements and tools, and related services."
1,"resources, disasters, and capacity building program this paper also identifies potential next steps for continuing to portfolios (fig."
1,"the common theme across this cross- facilitate a coordinated water strategy amongst the applied section will be water, and this paper will also discuss water as a sciences applications areas and the asp capacity building domestic and global challenge."
1,the applied sciences program program. addresses multiple water-related challenges by supporting and engaging projects through various program areas.
1,"keywords— applied sciences, capacity building, decision- making, disasters, earth observation, end users, flooding, nasa, remote sensing, satellite, water resources ii."
1,water-related project portfolios within the nasa applied sciences program i.
1,introduction a.
1,"nasa asp, water resources applications area the nasa applied sciences program (asp) sponsors numerous activities that aim to strengthen the capacity of end the water resources (wr) portfolio consists primarily of users to utilize earth observations-based tools in decision project teams teams competitively selected through the nasa support or analysis of management practices."
1,"these activities research opportunities in space and earth science (roses) are typically based within specific asp applications areas, such proces."
1,the portfolio is focused on developing applications as the water resources program and the disasters program. with a single partner and is primarily based in the u.s.
1,"generally, projects that are based within an application area however, the program has supported some projects that have a (aa) trend towards developing an application based on end global or international geographic extent, often as a piece of a user needs identified by the specific project principal larger, interagency, or multilateral activity."
1,"the most common investigator (pi), with the ultimate goal of transitioning that subthemes within the wr program are groundwater application to the end user."
1,"the capacity building program, monitoring, agriculture, drought, and snow/runoff assessment. which is another component of the nasa asp, supports 978-1-4799-2402-8/13/$31.00 ©2013 ieee 506 ieee 2013 global humanitarian technology conference authorized licensed use limited to: univ of calif santa barbara."
1,"downloaded on april 29,2024 at 23:22:30 utc from ieee xplore."
1,restrictions apply.
2,"nasa asp, disasters applications area iii."
2,"projects within the nasa appled sciences the disasters portfolio also consists largely of projects that program areas develop applications, with many of them being based in the the nasa applied sciences program u.s."
2,"the disasters portfolio spans numerous extreme hazards, (http://appliedsciences.nasa.gov) areas have supported including floods, fires, volcanic eruptions, and landslides."
2,"in multiple efforts to improve water management decision- keeping with the water theme of this discussion, we focus on making and disaster assessment."
2,this paper will consider six flood impacts analysis and flood forecasting. different models or activities that have been employed or supported in the nasa asp and relate to water.
2,project 1.
2,developing an application to improve disasters management.
2,"“global flood and landslide monitoring/forecasting” project, pi robert adler, university of maryland."
