page,p
1,"archive ouverte unige https://archive-ouverte.unige.ch article scientifique article 2011 published version open access this is the published version of the publication, made available in accordance with the publisher’s policy."
1,"sharing environmental data through geoss giuliani, gregory; ray, nicolas; schwarzer, stefan; de bono, andréa; peduzzi, pascal; dao, quoc-hy; van woerden, jaap; witt, ron; beniston, martin; lehmann, anthony how to cite giuliani, gregory et al."
1,sharing environmental data through geoss.
1,"in: international journal of applied geospatial research, 2011, vol. 2, n° 1, p."
1,1–17. doi: 10.4018/jagr.2011010101 this publication url: https://archive-ouverte.unige.ch/unige:18359 publication doi: 10.4018/jagr.2011010101 © this document is protected by copyright.
1,please refer to copyright holder(s) for terms of use.
2,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 1 sharing environmental data through geoss gregory giuliani, university of geneva and unep, switzerland nicolas ray, university of geneva and unep, switzerland stefan schwarzer, unep, switzerland andrea de bono, university of geneva and unep, switzerland pascal peduzzi, unep, switzerland hy dao, university of geneva and unep, switzerland jaap van woerden, unep, switzerland ron witt, unep, switzerland martin beniston, university of geneva, switzerland anthony lehmann, university of geneva and unep, switzerland abstract understanding the complexity of earth-system processes is crucial to convey improved information on the environment to decision-makers and the general public."
2,addressing this need by sharing environmental data is challenging because it requires a common agreed framework that allows easy and seamless integration of data from different sources.
2,"in this regard, the global earth observation system of systems (geoss) portends major benefits through various sharing mechanisms and by giving access to services that could be linked together to process and generate new understandable knowledge and information."
2,various united nations projects could greatly benefit from the geoss approach.
2,"keywords: capacity building, data sharing, geoss, grid computing, interoperability, sdi, service chaining introduction change, population growth or environmental degradation."
2,"in parallel, means of communi- today we are living in a globalized world with cation have expanded to take on a remarkable rapidly evolving processes including climate place in our society, allowing us to access an enormous and continuous flow of information."
2,"in the last 30 years, the availability of geo- doi: 10.4018/jagr.2011010101 spatial data has grown dramatically following copyright © 2011, igi global."
2,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
3,"2 international journal of applied geospatial research, 2(1), 1-17, january-march 2011 the evolution of communication technologies tion infrastructure (such as e-governement) that supported by the rapid development of spatial needs to be efficiently coordinated and managed data capture means such as remote sensing im- for the interest of all citizens (ryttersgaard, agery, sensors and gps (philips, williamson, & 2001), this huge amount of geospatial data is ezigbalike, 1999)."
3,"one of the challenges we are stored in different places, by different organi- facing today is to make sense of this vast amount zations and the vast majority of these data are of data in order to turn them into understandable not being used as effectively as they should. knowledge (gore, 1998)."
3,"concrete actions can in consequence, a framework allowing one to be taken only on the basis of knowledge and discover, access, publish, share, maintain and understanding, but often we know too little integrate geospatial data appears to be essential. about the state of our planet’s environment to such a framework is commonly known as a take informed and sound decisions about how spatial data infrastructure (sdi). it should be managed."
3,"different initiatives at the regional and our planet is a multi-dimensional system global levels are influencing and promoting made of complex interactions highly intercon- the creation of sdis allowing data providers to nected and continuously evolving at many share and publish their data in an interoperable spatial and temporal scales (geo secretariat, manner."
3,these initiatives coordinate actions 2007b).
3,"this means that to understand these that promote awareness and implementation interactions, we need to gather and integrate of complementary policies, common standards different sets of data about physical, chemical and effective mechanisms for the development and biological systems."
3,"altogether, these sets and availability of interoperable geospatial data of data constitute environmental data sets or and technologies to support decision making at data related to the environment."
3,these data are all scales for multiple purposes.
3,"these initia- often georeferenced, describing a geographical tives are related to data access, harmonization, location through a set of attributes and thus could standardization, interoperability, seamless in- be understood as being part of geospatial data. tegration and services."
3,"such an initiative is the an environmental data set is seldom interesting global earth observation system of systems in itself, but rather displays its full information (geoss) which is a worldwide voluntary effort, potential when used in conjunction with other coordinated by the group on earth observa- data sets, allowing one to monitor and assess tion secretariat, to connect already existing the actual status of the global, regional or local sdis and earth observation infrastructures. environments, to discover complex relation- geoss is foreseen to act as a gateway be- ships between them and to model future changes. tween producers of geospatial data and end in 1998, the former vice-president of the users, with the aim of enhancing the relevance united states, al gore, presented his vision- of earth observations for the global issues ary concept of a digital earth (gore, 1998), a and offering public access to comprehensive representation of the earth embedding a vast information and analyses on the environment amount of geospatial data and allowing to make (geo secretariat, 2005, 2007a)."
3,the geoss better sense of it.
3,"to achieve this vision, gore common infrastructure (gci) provides core highlighted the need for a collaborative effort capabilities that allow users to search, access (from government, industry, academia and and use data, information, tools and services, and citizens) and pointed out the different tech- is made of five components: geo portal (web nologies required: computational power, mass portal to access geoss and search registries), storage, satellite imagery, broadband network, geoss clearinghouse (connects the different interoperability and metadata. components), geoss components and services despite the fact that administrations and registry (catalogue of services and components), governments are recognizing that geospatial geoss standards and interoperability registry data are an important component of an informa- (catalogue of standards to use allowing users to copyright © 2011, igi global."
3,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
4,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 3 set up and configure an interoperable system), easily discover, access and use the data content and a best practices wiki (offers a single space of these systems due to incompatibilities and to share, discuss, propose and exchange ideas inconsistencies of formats and data models and best practices within the community)."
4,"these (bernard & craglia, 2005)."
4,"in addition, there components are dependent on the voluntary is typically insufficient data exchange among contributions of members and participating different stakeholders, which is partially due organizations."
4,to support the nine defined so- to differing data policies.
4,"other important cietal benefit areas (sbas) (disasters, health, impediments to the flow of data are the delays energy, climate, water, weather, ecosystems, in accessing data that prevent timely use of agriculture, biodiversity), the mechanisms for information, duplication and redundancy of data data sharing and dissemination are presented acquisition, potential high costs associated with in a 10-year implementation plan reference data creation and access, and unclear access document (geo secretariat, 2005) provid- rights and licensing policies (geo secretariat, ing data sharing principles that any volunteer 2005)."
4,"altogether, these difficulties lead to a member must endorse."
4,"the key element o share fragmentation of data sources, impeding their data through geoss is to agree on “interoper- effective and efficient use, requiring much ability arrangements” (geo secretariat, 2007a) more time than necessary for data collection allowing different components of the system to (open geospatial consortium, 2004)."
4,"all the communicate with each other. previous considerations highlight the growing turning data into understandable knowl- need to share data in an interoperable way and edge requires that data coming from different to ensure that data are easily accessible and sources be easily and seamlessly integrated. discoverable, so that they can be used as often with the capabilities offered by standards and widely as possible (arzberger et al., 2004). like the one proposed by the open geospatial moreover, the adoption of the agenda 21 reso- consortium (ogc), geospatial community can lution, a united nations initiative proposing a not only discover, access and publish interop- set of actions to be taken at different scales to erable geospatial data but also services that promote a sustainable development, fostered can be linked together, in chains of services, the importance of geospatial data to support to process data and generate new information. decision-making and management related to moreover, by registering services into geoss, degradation and threats affecting the environ- these different resources are now accessible in ment (nebert, 2005)."
