page,p
1,"international journal of applied earth observation and geoinformation 57 (2017) 93–103 contents lists available at sciencedirect international journal of applied earth observation and geoinformation journal homepage: www.elsevier.com/locate/jag detection and mapping the spatial distribution of bracken fern weeds using the landsat 8 oli new generation sensor trylee nyasha matongera a,∗ , onisimo mutanga a , timothy dube b , mbulisi sibanda a a department of geography, university of kwazulu-natal, private bag x01, scottsville, 3209 pietermaritzburg, south africa b department of geography & environmental studies, university of limpopo, private bag x1106, sovenga, 0727, south africa a r t i c l e i n f o a b s t r a c t article history: bracken fern is an invasive plant that presents serious environmental, ecological and economic prob- received 2 august 2016 lems around the world."
1,an understanding of the spatial distribution of bracken fern weeds is therefore received in revised form 8 december 2016 essential for providing appropriate management strategies at both local and regional scales.
1,"the aim of accepted 14 december 2016 this study was to assess the utility of the freely available medium resolution landsat 8 oli sensor in the available online 30 december 2016 detection and mapping of bracken fern at the cathedral peak, south africa."
1,"to achieve this objective, the results obtained from landsat 8 oli were compared with those derived using the costly, high spatial keywords: resolution worldview-2 imagery."
1,"since previous studies have already successfully mapped bracken fern bracken fern classiﬁcation accuracy using high spatial resolution worldview-2 image, the comparison was done to investigate the magnitude invasion of difference in accuracy between the two sensors in relation to their acquisition costs."
1,"to evaluate the remote sensing performance of landsat 8 oli in discriminating bracken fern compared to that of worldview-2, we tested discrimination the utility of (i) spectral bands; (ii) derived vegetation indices as well as (iii) the combination of spectral encroachment bands and vegetation indices based on discriminant analysis classiﬁcation algorithm."
1,"after resampling local and regional scales the training and testing data and reclassifying several times (n = 100) based on the combined data sets, rangeland productivity the overall accuracies for both landsat 8 and worldview-2 were tested for signiﬁcant differences based on mann-whitney u test."
1,the results showed that the integration of the spectral bands and derived vegetation indices yielded the best overall classiﬁcation accuracy (80.08% and 87.80% for landsat 8 oli and worldview-2 respectively).
1,"additionally, the use of derived vegetation indices as a standalone data set produced the weakest overall accuracy results of 62.14% and 82.11% for both the landsat 8 oli and worldview-2 images."
1,"there were signiﬁcant differences {u (100) = 569.5, z = −10.8242, p < 0.01} between the classiﬁcation accuracies derived based on landsat oli 8 and those derived using worldview-2 sensor."
1,"although there were signiﬁcant differences between landsat and worldview-2 accuracies, the magni- tude of variation (9%) between the two sensors was within an acceptable range."
1,"therefore, the ﬁndings of this study demonstrated that the recently launched landsat 8 oli multispectral sensor provides valu- able information that could aid in the long term continuous monitoring and formulation of effective bracken fern management with acceptable accuracies that are comparable to those obtained from the high resolution worldview-2 commercial sensor."
1,© 2016 elsevier b.v.
1,all rights reserved.
1,"introduction and other parts of the country (singh et al., 2014)."
1,"the fern has instigated severe environmental impacts, such as disturbing water invasive species encroachment into grass dominated landscapes distribution patterns (ester and al, 2016), being threat to biologi- has been observed in many parts of kwazulu-natal province in cal diversity (schneider and geoghegan, 2006) and disturbance of south africa (o’connor, 2005)."
1,bracken fern is one of the most ecosystem function.
1,"research has revealed that bracken fern inter- common invasive species prevalent in kwazulu-natal province cepts ﬁfty percent of the rainfall, obstructing water from reaching the soil (williams, 2011)."
1,"the reduction in optimal water supply threatens productivity of indigenous plant species, particularly in areas that are already experiencing water shortages."
1,"apart from ∗ corresponding author. its environmental impacts, bracken fern encroachment has long e-mail addresses: ntrylee@yahoo.com, 215081306@stu.ukzn.ac.za been unwelcome in farming areas (turner et al., 2016; berget (t.n."
1,"matongera), mutangao@ukzn.ac.za (o."
1,"mutanga), timothydube3@gmail.com (t."
1,"dube), sibandambulisi@gmail.com (m."
1,"sibanda). et al., 2015; schneider and geoghegan, 2006)."
1,the emerging threats http://dx.doi.org/10.1016/j.jag.2016.12.006 1569-8432/© 2016 elsevier b.v.
1,all rights reserved.
2,94 t.n.
2,matongera et al.
2,"/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 from uncontrolled spread of bracken fern in south africa, particu- mutanga, 2015; irons et al., 2012)."
2,"landsat 8 oli data set has been larly around the cathedral peak vegetation communities and its successfully used in various remote sensing studies including water value as a world heritage site ascertains the necessity to quantify resources management (shoko et al., 2015a,b), biomass studies and the spatial distribution and encroachment of bracken to improve crop yield (dube and mutanga, 2015; hurley et al., 2014; crippen, appropriate intervention strategies."
2,"lately, remote sensing tech- 1990)."
2,the successful application of landsat 8 oli sensor in different nology has emerged as a reliable approach for invasive species studies has also been largely accomplished by the use of vegetation mapping and monitoring.
2,"the need for consistent assessment of indices, such as the normalized difference vegetation index (ndvi) invasive species using remote sensing data has increased in recent computed from the red and near infrared bands (mutanga et al., years through developments in the understanding of vegetation 2012)."
2,"the above mentioned indices respond to the difference in spectral reﬂectance properties (blackburn and pitman, 2010). the chlorophyll absorption levels as a result of multiple scattering remote sensing technology offers better prospects in providing effects in the near infrared (thenkabail et al., 2000)."
2,"however, the up to date spatial data required to understand the spread and spatial same approach of combining derived vegetation indices and spec- distribution of bracken fern species (ngubane, 2014)."
2,"recent stud- tral bands can also be tested in bracken fern mapping using the ies have revealed that high spatial resolution sensors can accurately medium spatial resolution landsat 8 oli sensor. classify bracken fern because of their improved spectral and spatial therefore, considering the sensor’s performance in vegetation resolutions (singh et al., 2014; odindi et al., 2014; ngubane, 2014). mapping, due to the aforementioned sensor’s improvements, it is the applications of high spatial resolution satellite imagery, such as hypothesized that the freely available landsat 8 oli sensor with worldview-2 in the detection and mapping of bracken fern has suc- its improved sensor characteristics have the potential of detecting cessfully yielded excellent accuracy results."
