page,p
1,"remote sensing of environment 127 (2012) 194–209 contents lists available at sciverse sciencedirect remote sensing of environment journal homepage: www.elsevier.com/locate/rse on timeliness and accuracy of wildﬁre detection by the goes wf-abba algorithm over california during the 2006 ﬁre season alexander koltunov a,⁎, susan l."
1,"ustin a, elaine m."
1,"prins b a center for spatial technologies and remote sensing, department of land, air, and water resources, university of california, davis, veihmeyer hall, one shields avenue, davis, ca 95616, usa b university of wisconsin-madison space science and engineering center (ssec), cooperative institute for meteorological satellite studies (cimss)—consultant, 1225 west dayton street, madison, wi 53706, usa a r t i c l e i n f o a b s t r a c t article history: the wildﬁre automated biomass burning algorithm (wf-abba) is a state-of-the-art algorithm for received 21 june 2011 geostationary wildﬁre detection whose results have been increasingly used in a range of environmental received in revised form 29 august 2012 applications."
1,"at present, the wf-abba validation activities and, in general, ﬁre product validation methodol- accepted 7 september 2012 ogies are at a markedly less advanced stage than the algorithm itself."
1,"particularly, little is known about available online 29 september 2012 detection timeliness, despite the value of such information for assessing the potential of geostationary obser- keywords: vations to improve tactical decision making of ﬁrst responders."
1,this paper contributes to reducing this gap in geostationary wildﬁre detection two ways.
1,"firstly, we describe a new methodology that is suitable for evaluating geostationary satellite wild- wf-abba ﬁre detection in terms of incidents with regard to both timeliness and reliability."
1,this methodology utilizes validation available ofﬁcial multi-agency wildﬁre reporting information and multitemporal landsat imagery.
1,"secondly, early wildﬁre detection we apply the proposed validation method to temporally ﬁltered goes-west wf-abba (ver."
1,6.1) detections detection timeliness for the 2006 ﬁre season over the state of california and present incident-wise and pixel-wise performance remote sensing information.
1,"the results indicate highly reliable pixel-wise performance of wf-abba, with about 75% of goes landsat tm/etm+ ﬁre pixels (or more) corresponding to actual recorded active wildﬁres."
1,"a substantial portion of wildﬁres burn scar detection were detected during their ﬁrst hour of activity, and a few incidents—even before the initial reports from conventional sources."
1,"although the wf-abba performs best at what it was designed for: consistently re-detecting (monitoring) active ﬁres, we believe there is an additional potential for automated detection from current geostationary data to reduce wildﬁre ignition latencies in the western u.s."
1,our results can serve as a guideline for algorithm developers and users of the wf-abba ﬁre product.
1,© 2012 elsevier inc.
1,all rights reserved.
1,introduction and background validation methodologies is still far from complete.
1,the objective difﬁculty of ﬁre detection from geostationary platforms implies that although the geostationary operational environmental satellite satellite detections should not be considered the only source of infor- (goes) series have been used to monitor ﬁre activity in the western mation about wildﬁres.
1,"to this end, diverse and complete perfor- hemisphere for more than two decades, the goes-east automated mance information is also necessary to ﬁnd the appropriate place biomass burning algorithm (abba) was ﬁrst routinely applied in for satellite-derived ﬁre products in diverse user toolboxes."
1,"south america in 1995 to monitor spatial, diurnal and interannual trends in ﬁre activity associated with deforestation and agricultural 1.1."
1,active ﬁre detection by the goes wf-abba algorithm (version 6.1) practices.
1,in the year 2000 the modiﬁed goes-e/-w wf-abba was implemented to provide near real time diurnal ﬁre monitoring the goes-e/-w wf-abba processing system was developed as a throughout the western hemisphere with increased value for opera- collaborative effort between the national oceanic and atmospheric tional agencies and scientiﬁc communities.
1,"conﬁdent and informed administration (noaa) center for satellite application and research use of the satellite detections, however, necessitates something that (formerly, ofﬁce of research and applications) and the university of has been often offset to the margins of the product development wisconsin-madison cooperative institute for meteorological satellite budgets—algorithm validation efforts over a broad range of environ- studies (cimss)."
1,"the wf-abba is a dynamic multispectral thresholding mental conditions and geographic regions and with respect to appro- contextual algorithm that uses the visible (when available), 3.9 μm, and priate performance measures."
1,"furthermore, development of product 10.7 μm infrared bands to locate and characterize hot spot pixels."
1,"when available, the 12 μm band is used in conjunction with the other bands to ⁎ corresponding author."
1,tel.: +1 530 752 5092; fax: +1 530 752 5262. assist in identifying opaque clouds.
1,the wf-abba algorithm is based on e-mail address: akoltunov@ucdavis.edu (a.
1,koltunov). the sensitivity of the 3.9 μm band to high temperature subpixel 0034-4257/$ – see front matter © 2012 elsevier inc.
1,all rights reserved. http://dx.doi.org/10.1016/j.rse.2012.09.001
2,koltunov et al.
2,"/ remote sensing of environment 127 (2012) 194–209 195 anomalies and is derived from a technique originally developed by (al-saadi et al., 2005; freitas et al., 2007; longo et al., 2010; reid matson and dozier (1981) for noaa advanced very high resolution et al., 2009, 2004; wang, et al., 2006)."
2,wf-abba detections and subse- radiometer (avhrr) data.
2,"once the wf-abba locates a hot spot quent ﬂux estimates have been assimilated under the flambe project pixel, it incorporates ancillary data to reduce false positives and correct into the naval research laboratory aerosol analysis and prediction for water vapor attenuation, surface emissivity, solar reﬂectivity, dif- system (naaps) aerosol transport forecast model since the year 2000 fraction, and semi-transparent clouds."
2,the avhrr derived global (http://www.nrlmry.navy.mil/aerosol/).
2,version 6.1 of the wf-abba land cover characteristics (glcc) data base (version 2.0) is used to software was transitioned to the noaa national environmental assign surface emissivity and to screen for false positives.
2,"the national satellite data and information service (nesdis) operations in 2002 centers for environmental prediction (ncep) aviation model total and incorporated into the hazard mapping system (mcnamara et al., column precipitable water products are utilized to correct for water 2004). vapor attenuation."
2,"numerical techniques are used to determine instan- another potentially attractive application of a ﬁre detection taneous estimates of subpixel ﬁre size and average temperature. algorithm is to assist in earlier identiﬁcation of ignitions, with the the goes imager oversamples the infrared band instantaneous ultimate objective to minimize the time to initial detection."
2,earlier ground ﬁeld of views (igfov) along a scan line by a factor of 1.75. identiﬁcation of wildﬁres increases situational awareness and deci- the impulse response is smeared over three samples and can result sion making conﬁdence of ﬁre management agencies and may im- in 3 ﬁre detections for the same ﬁre pixel.
2,the wf-abba evaluates prove their response times and resource allocation.
2,it is important adjacent ﬁre pixels along a scan line and ﬁlters out multiple detections to emphasize that the wf-abba was not speciﬁcally designed as an of the same ﬁre.
2,"if multiple detections occur, ﬁre pixels are ﬁltered early warning tool, but for monitoring active ﬁres."
2,"however, with a according to conﬁdence classiﬁcation with the 3.9 μm brightness tem- steep increase in the wildﬁre activity in the continental u.s. in recent perature used in case of a tie (highest temperature ﬁre pixel is retained). decades (nicc, 2007) and unsustainable costs of managing wildﬁres an in-line temporal ﬁlter is applied to reduce false positives associated to operational agencies (usfs, 2007), one should explore every oppor- with noise in the imagery and cloud edge issues."
2,the temporal ﬁltering tunity to maximize utilization of currently available operational satellite technique uses a time series of goes ﬁre products from previous hours ﬁre detection assets.
2,"furthermore, individual case studies (e.g."
2,feltz to compare with the current ﬁre product.
2,"a ﬁre pixel must appear at et al., 2003; weaver et al., 2004) suggested the potential for geostation- least twice (within 0.1°) within the past 12 h in order to be retained ary satellites to provide early alarms about new ignitions."
2,given that in the ﬁnal ﬁltered ﬁre product.
2,"the buffer of 0.1° compensates for modis (moderate resolution imaging spectroradiometer) (giglio, geolocation inaccuracies of goes pixels, which may reach several 2010; giglio et al., 2003) and next generation viirs (visible infrared kilometers, due to satellite navigation errors."
2,"the ﬁltered ﬁre product imager and radiometer suite (viirs) ﬁre products from polar-orbiting can result in delayed identiﬁcation of a ﬁre start time and may eliminate satellites are available only twice a day in mid-latitudes, there is no short-lived agricultural management ﬁres."
2,"for more information on the alternative to using goes for routinely providing much needed high algorithm and the determination of subpixel ﬁre characteristics, refer to temporal ﬁre information at consistently low cost during the ﬁrst prins and menzel (1992, 1994) and prins et al."
2,"(1998, 2001, 2003). hours of ﬁre activity."
2,"since the year 2000 the wf-abba has been executed at a mini- mum of every half-hour for both goes-e and goes-w, detecting 1.2."
2,wf-abba product validation status and methodologies ﬁres within a satellite zenith angle of 80° (covering the better part of the visible hemisphere).
2,"for over 10 years both temporally ﬁltered assessment of the quality of satellite wildﬁre detection products and non-ﬁltered ﬁre product ascii ﬁles have been made available to depends on numerous factors, including the study period and region, the user community via anonymous ftp at uw-madison cimss and which determine the ﬁre regime, satellite observation characteristics, the u.s."
2,"navy's fire locating and modeling of burning emissions dominant land cover type, climate, etc."
2,"therefore, ﬁre products must (flambe) project web site (http://www.nrlmry.navy.mil/ﬂambe/, be validated for different geographic regions and seasons. decommissioned on october 31, 2011)."
2,for each processed goes frame (i.e. one of the many multispectral images composing the 1.2.1.
2,"performance measures goes image sequence), the wf-abba (version 6.1) ﬁre product whether a detection should be deemed true or false is deﬁned by ascii ﬁles contain information about the detected ﬁre pixels including an important parameter: the maximal acceptable geolocation error, location, observed 3.9 and 10.7 μm brightness temperatures, estimates εg."
2,"it is set by the end user of a ﬁre product regardless of actual (and of instantaneous sub-pixel ﬁre size and temperature, ecosystem type, never known) geolocation error of the ﬁre product."
2,"for example, a and ﬁre conﬁdence ﬂag."
2,"the ﬁre conﬁdence ﬂags consist of processed hypothetical user for which geolocation error of more than 10 meters (“0”), saturated (“1”), cloudy (“2”), high (“3”), medium (“4”), and low renders a ﬁre detection useless should consider nearly every geosta- possibility (“5”) ﬁre pixels."
2,the latter category represents the largest tionary detection as a false detection.
2,"in practice, however, geosta- number of false detections as it has the least stringent requirements tionary detections mislocated by several kilometers are still very for ﬁre identiﬁcation and were not used in this study. valuable for many applications mentioned in section 1.1.1."
2,"in general, a validation study which presents algorithm performance informa- 1.1.1."
2,wf-abba intended and extended use tion for different choices of εg addresses needs of a broader spectrum the south american abba and next generation wf-abba algorithm of potential users. pioneered ﬁre monitoring from geostationary platforms.
2,"to date, the furthermore, the performance of a detection algorithm is a combi- goes wf-abba ﬁre product has been successfully utilized by a broad nation of two mutually related metrics: the number of true positive user community, including applications in ﬁre weather analysis and objects and the number of false positive objects."
2,"neither one is fully forecasting, climate change research, land-use/land-cover change informative without the other."
2,"it is also important to remember that studies, resource management, biomass burning emissions modeling, the objects used in the above two dual metrics must be the same diagnostic and prognostic aerosol and trace gas modeling, and policy objects, unless the application explicitly deﬁnes customized detection and decision making (brioude et al., 2009; cardoso et al., 2003; freitas quality statistics."
