page,p
1,"international journal of digital earth issn: (print) (online) journal homepage: www.tandfonline.com/journals/tjde20 evapotranspiration estimation using sebal algorithm integrated with remote sensing and experimental methods nazila shamloo, mohammad taghi sattari, halit apaydin, khalil valizadeh kamran & ramendra prasad to cite this article: nazila shamloo, mohammad taghi sattari, halit apaydin, khalil valizadeh kamran & ramendra prasad (2021) evapotranspiration estimation using sebal algorithm integrated with remote sensing and experimental methods, international journal of digital earth, 14:11, 1638-1658, doi: 10.1080/17538947.2021.1962996 to link to this article: https://doi.org/10.1080/17538947.2021.1962996 published online: 18 aug 2021."
1,submit your article to this journal article views: 5628 view related articles view crossmark data citing articles: 8 view citing articles full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tjde20
2,"international journal of digital earth 2021, vol."
2,"14, no. 11, 1638–1658 https://doi.org/10.1080/17538947.2021.1962996 evapotranspiration estimation using sebal algorithm integrated with remote sensing and experimental methods nazila shamloo a, mohammad taghi sattari a,b, halit apaydin b , khalil valizadeh kamran c and ramendra prasad d a department of water engineering, agriculture faculty, university of tabriz, tabriz 5166616471, iran; bdepartment of agricultural engineering, faculty of agriculture, ankara university, ankara 06110 turkey; cdepartment of remote sensing and gis, university of tabriz, tabriz 5166616471, iran; ddepartment of science, school of science and technology, the university of fiji, fiji abstract article history evapotranspiration is one of the most important elements of the received 27 april 2021 hydrological cycle."
2,"estimation of evapotranspiration is imperative for accepted 22 july 2021 eﬀective forest, irrigation, rangeland and water resources management keywords as well as to increase yields and for better crop management."
2,"this actual evapotranspiration; study aims to evaluate the eﬀectiveness of the surface energy balance crop coeﬃcient; corn; sebal; algorithm for land (sebal) in estimating evapotranspiration and crop landsat 8; adana coeﬃcient of corn in the mediterranean region of adana province, turkey."
2,the landsat 8 satellite images from march to september 2018 were used to acquire the coeﬃcients of the respective bands.
2,"then, the net radiation ﬂux on the earth’s surface and the earth’s heat ﬂux is obtained using incoming-outgoing radiation ﬂuxes from albedo, surface emissivity coeﬃcients, land surface temperature, and plant indicators."
2,"next, the sensible heat ﬂux is calculated by determining the hot and cold pixels under consideration via the atmospheric stability conditions."
2,"finally, evapotranspiration maps are plotted."
2,the crop coeﬃcient of corn is also estimated with the respected maps being plotted.
2,"to validate the outcomes from the sebal algorithm, experimental methods were employed to calculate the evapotranspiration values and evaluated using suitable performance metrics."
2,the results showed that the sebal generated evapotranspiration values are in high agreement with the fao penman-monteith method registering the highest correlation (r = 0.91) and the lowest error (rmse = 1.14).
2,"in addition, the sebal method registered the highest correlation values of 0.89, 0.87 and 0.68 with turk, makkink and hargreaves experimental methods, respectively."
2,"moreover, the crop coeﬃcients estimated using sebal also manifested an acceptable correlation with all methods."
2,the highest correlation value registered was with the fao penman-monteith method (r = 0.98).
2,"the outcomes show that since the performance of the sebal algorithm in estimating the actual evapotranspiration and crop coeﬃcient using landsat 8 satellite images is acceptable, the sebal algorithm could be a very convenient method."
2,"moreover, it could easily be assimilated into farming management systems and precision agriculture for better decision-making and higher yield."
2,"contact mohammad taghi sattari mtsattar@gmail.com, mtsattar@tabrizu.ac.ir © 2021 informa uk limited, trading as taylor & francis group."
2,the international journal of digital earth is an oﬃcial journal of the international society for digital earth
3,international journal of digital earth 1639 1.
3,introduction evapotranspiration is one of the most important factors in the hydrological cycle and is a key deter- minant of energy equations on the earth’s surface.
3,evapotranspiration is a combination of two pro- cesses responsible for water losses that include evaporation (directly from the soil) and transpiration (from the plants).
3,it is diﬃcult to consider these two processes separately since they occur almost simultaneously at varied rates with high spatial variability (allen et al. 1998b).
3,"as a result, evapotranspiration estimates are important for hydrology, irrigation, forest and range- land, and water resources management."
3,the evapotranspiration drives the soil water-energy bal- ance which is largely used in general circulation models and climate modelling.
3,"consequently, river water ﬂow forecasting, crop yield forecasting, irrigation management systems, river/ lake water quality are all dependent on evapotranspiration levels (ozturk and apaydin 1998; bastiaans- sen et al."
3,2005; razaji et al.
3,2020; yamaç 2021).
3,"for this reason, it is essential to accurately estimate the water budget (goyal and harmsen 2013; shabani et al."
3,2020).
3,better and accurate evapotran- spiration estimates would allow for eﬀective irrigation planning and optimal water usage for other agricultural purposes (sattari et al. 2020a).
3,"the evapotranspiration rate depends on many factors such as temperature, solar radiation, humidity, wind and vegetation (allen et al. 1998b)."
3,"essentially, the reference evapotranspiration (et0) is calculated using techniques such as fao penman and hargreaves methods or measured directly using a lysimeter (valayamkunnath et al."
3,2018).
3,"so far, various methods have been devel- oped including direct/ﬁeld measurements and empirical equations for estimating evapotranspira- tion."
3,"however, et0 consists of a complex and nonlinear structure requiring multiple parameters for estimation (sattari et al."
3,2021).
3,"this nonlinear and multi-parameter nature makes estimation methods tedious and time-consuming (sattari, apaydin, and shamshirband 2020b)."
3,the disadvan- tage of the conventional method is that it can only provide accurate evapotranspiration assessments of a homogeneous region provided a meteorological gauge station is in the vicinity.
3,another draw- back is that et0 cannot be extrapolated to diﬀerent sites.
3,"consequently, surface observation networks have been developed, yet it is not possible to make meteorological measurements at all places covering large areas."
3,the meteorological observations do not provide true spatial evapotranspiration of an area (bastiaanssen et al.
3,1997; liu et al.
3,2011; antonopoulos and antonopoulos 2017).
3,"on the other hand, remote sensing techniques allow for ﬁlling in the gap in providing the much-needed spatially observed data (rawat et al."
3,2019).
3,the advancements in remote sensing techniques in recent years together with the accessibility to satel- lite images have allowed for alternative and reliable methods for evapotranspiration estimations at regional scales (mao and wang 2017).
3,evapotranspiration models based on remote sensing provide relatively accurate estimations of evapotranspiration in large areas with minimal use of terrestrial data (bastiaanssen and chandrapala 2003).
3,numerous models have been developed to estimate evapotranspiration using remote sensing methods.
3,"out of all the proposed models for estimating evapotranspiration (allen, tasumi, and trezza 2007), the surface energy balance algorithm for land (sebal) model has proven to be the most widely used amongst researchers in over 30 countries."
3,this model was developed by bas- tiaanssen and improved by allen (bastiaanssen et al.
3,1998).
3,the sebal model has proven to esti- mate evapotranspiration with better accuracy.
3,its registered accuracies of 85% at a farm-scale while more than 95% accuracy has been recorded on a regional scale (seneviratne et al.
3,2006).
3,"the sebal evapotranspiration estimates have been compared to the lysimeter data in wheat, sorghum, and cotton farms in the gezira wetland area, sudan (bashir et al. 2008) whereby high accuracy and good performance was noted."
3,"another comparison with lysimeter measurements and the fao penman-monteith method was conducted by ramos et al. (2009) in the flumen region of the ebro plain, spain."
3,"the results showed that the sebal evapotranspiration over grass diﬀered only by 0.3 and 0.36 mm per day in comparison to lysimeter measurements and the fao pen- man-monteith method, respectively."
3,while the evapotranspiration of wheat and corn diﬀered by
4,1640 n.
4,shamloo et al. a mere 0.6 mm per day.
4,"a study by rawat et al. (2017) also evaluated the actual evapotranspiration estimations of wheat in the haryana region, india using sebal, lysimeter data, and fao penman- monteith."
4,results exhibited a good correlation of sebal with the lysimeter data (r=0.85) and low error with the fao penman-monteith technique (rmse = 0.56).
4,"these evaluations, however, com- pared the empirical calculation methods with the sebal algorithm."
4,"with the advancements in satellite technology, newer satellite imagery technologies have been developed and the models need to be properly evaluated with newer data."
4,"as such zhang et al. (2011) used the sebal model and modis satellite images to estimate the evapotranspiration in the haihe basin, china, and compared it with the tasumi technique (tasumi et al."
4,2003).
4,the researchers applied the model to large areas (basins) and found that evapotranspiration of wide areas of a plain can be calculated using the sebal model.
