page,p
1,"fire case report uav assisted spatiotemporal analysis and management of bushfires: a case study of the 2020 victorian bushfires hafiz suliman munawar 1 , fahim ullah 2, * , sara imran khan 3 , zakria qadir 4 and siddra qayyum 1 1 school of built environment, university of new south wales, kensington, sydney 2052, australia; h.munawar@unsw.edu.au (h.s.m.); s.qayyum@unsw.edu.au (s.q.)"
1,"2 school of civil engineering and surveying, university of southern queensland, springfield 4300, australia 3 faculty of chemical energy, university of new south wales, kensington, sydney 2052, australia; s.imrankhan@unsw.edu.au 4 school of computing engineering and mathematics, western sydney university, locked bag 1797, penrith 2751, australia; z.qadir@westernsydney.edu.au * correspondence: fahim.ullah@usq.edu.au abstract: australia is a regular recipient of devastating bushfires that severely impacts its economy, landscape, forests, and wild animals."
1,"these bushfires must be managed to save a fortune, wildlife, and vegetation and reduce fatalities and harmful environmental impacts."
1,"the current study proposes a holistic model that uses a mixed-method approach of geographical information system (gis), remote sensing, and unmanned aerial vehicles (uav)-based bushfire assessment and mitigation."
1,the fire products of visible infrared imager radiometer suite (viirs) and moderate-resolution imaging spectroradiometer (modis) are used for monitoring the burnt areas within the victorian region due to the 2020 bushfires.
1,the results show that the aggregate of 1500 m produces the best   output for estimating the burnt areas.
1,the identified hotspots are in the eastern belt of the state that progressed north towards new south wales.
1,"the r2 values between 0.91–0.99 indicate the citation: munawar, h.s."
1,"; ullah, f.; fitness of methods used in the current study."
1,"a healthy z-value index between 0.03 to 2.9 shows khan, s.i."
1,"; qadir, z."
1,"; qayyum, s."
1,uav the statistical significance of the hotspots.
1,additional analysis of the 2019–20 victorian bushfires assisted spatiotemporal analysis and management of bushfires: a case shows a widespread radius of the fires associated with the climate change and indian ocean dipole study of the 2020 victorian bushfires.
1,(iod) phenomenon.
1,"the uav paths are optimized using five algorithms: greedy, intra route, inter fire 2021, 4, 40. https://doi.org/ route, tabu, and particle swarm optimization (pso), where pso search surpassed all the tested 10.3390/fire4030040 methods in terms of faster run time and lesser costs to manage the bushfires disasters."
1,the average improvement demonstrated by the pso algorithm over the greedy method is approximately 2% academic editor: alistair m.
1,smith and 1.2% as compared with the intra route.
1,"further, the cost reduction is 1.5% compared with the inter-route scheme and 1.2% compared with the intra route algorithm."
1,the local disaster management received: 16 june 2021 authorities can instantly adopt the proposed system to assess the bushfires disasters and instigate an accepted: 23 july 2021 immediate response plan.
1,published: 26 july 2021 keywords: bushfires; disaster management; unmanned aerial vehicles (uavs); geographical infor- publisher’s note: mdpi stays neutral mation system (gis); remote sensing; victoria australia with regard to jurisdictional claims in published maps and institutional affil- iations.
1,"introduction and background bushfires are unplanned fire events or disasters that occur in forests, heavy vegetated, and wildland regions."
1,these have been a constant disturbance source for about 400 million copyright: © 2021 by the authors.
1,"licensee mdpi, basel, switzerland. years in various parts of the world."
1,"bushfires are a frequent, recurrent, and devastating en- this article is an open access article vironmental hazard that can result in adverse environmental, social, and economic impacts, distributed under the terms and affecting all sustainability pillars [1–3]."
1,"in the era of increased demand for sustainability, conditions of the creative commons savings of natural resources, and increased reliance on digital technologies for disaster attribution (cc by) license (https:// management, it is imperative to develop technology-based solutions for handling bush- creativecommons.org/licenses/by/ fires [4–6]."
1,bushfires are attributed to several factors ranging from climatological causes to 4.0/). anthropogenic causes.
1,"bushfires are not entirely undesired; sometimes, they are needed fire 2021, 4, 40. https://doi.org/10.3390/fire4030040 https://www.mdpi.com/journal/fire"
2,"fire 2021, 4, 40 2 of 34 and planned events and play an important role in a region’s ecological landscaping."
2,"how- ever, unplanned and uncontrolled bushfires cause devastation, wiping out forests, wild animals and impacting agricultural land."
2,"thus, it is a matter of controlled vs uncontrolled bushfires that shape their outlook."
2,"raucous fire events have adverse and severe impacts on the environment, economy, and society."
2,"whether controlled or uncontrolled, bushfires significantly affect the physical environment, such as land use, land cover, biodiversity, forest ecosystem, and global warming."
2,"therefore, monitoring the bushfires is essential to understand the impact of these events in line with the goals of smart and sustainable societies and countries."
