page,p
1,"interdisciplinary perspectives more than counting pixels – perspectives on the importance of remote sensing training in ecology and conservation asja bernd1,2, daniela braun3, antonia ortmann4, yrneh z."
1,"ulloa-torrealba2, christian wohlfart5 & alexandra bell6 1 ecodev/alarm, yangon, myanmar 2 department of biogeography, university of bayreuth, bayreuth, germany 3 remote sensing laboratories, department of geography, university of zurich, zurich, switzerland 4 food and agriculture organization of the united nations, rome, italy 5 company for remote sensing and environmental research (slu), german aerospace center (dlr), oberpfaffenhofen, germany 6 university of cambridge conservation research institute (uccri) and ecosystems and global change group, university of cambridge, cambridge, uk keywords abstract academic education, conservation, gis, online survey, remote sensing, training as remote sensing (rs) applications and resources continue to expand, their importance for ecology and conservation increases – and so does the need for correspondence effective and successful training of professionals working in those fields."
1,"alexandra bell, ecosystems and global methodological and applied courses often form part of university curricula, but change group, department of plant their practical and long-term benefits only become clear afterwards."
1,"having sciences, university of cambridge, downing recently received such training in an interdisciplinary master’s programme, we street, cambridge cb2 3ea, uk."
1,tel: +44 07851 823562; e-mail: provide our perspectives on our shared education.
1,through an online survey alexandra.bell@remote-sensing-conservation. we include experiences of students and professionals in different fields.
1,"most org participants perceive their rs education as useful for their career, but express a need for more training at university level."
1,hands-on projects are considered the funding information most effective learning method.
1,"besides methodological knowledge, soft skills this publication was funded by the german are clear gains, including problem solving, self-learning and finding individual research foundation (dfg) and the solutions, and the ability to work in interdisciplinary teams."
1,"the largest identi- university of bayreuth in the funding programme open access publishing. fied gaps in current rs training concern the application regarding policy mak- ing, methodology and conservation."
1,"to successfully prepare students for a editor: duccio rocchini career, study programmes need to provide rs courses based on state-of-the-art associate editor: martin wegmann methods, including programming, and interdisciplinary projects linking research and practice supported by a sound technical background."
1,received: 22 april 2016; revised: 25 july 2016; accepted: 1 august 2016 doi: 10.1002/rse2.27 remote sensing in ecology and conservation 2017;3 (1):38–47 (mcdermid et al.
1,"2009; kuenzer et al. 2011), mapping of introduction ecosystem processes and functioning (cabello et al."
1,"2012) remote sensing (rs) as well as geographical information as well as services (de araujo barbosa et al. 2015), animal systems (gis) have proven to be highly valuable tools in movement analysis (kays et al. 2015), conservation plan- both ecology (pettorelli et al."
1,2011; skidmore et al. 2011; ning (nagendra et al. 2013) and future global earth anderson and gaston 2013) and conservation science observations monitoring the state of ecosystems and bio- (scott et al.
1,1993; rodrigues et al.
1,2004; pettorelli et al. diversity (o’connor et al.
1,2015; skidmore et al.
1,2015).
1,2014).
1,"their applicability includes habitat assessments for research and practice using rs data, gis are crucial, 38 ª 2016 the authors."
1,remote sensing in ecology and conservation published by john wiley & sons ltd.
1,"this is an open access article under the terms of the creative commons attribution-noncommercial license, which permits use, distribution and reproduction in any medium, provided the original work is properly cited and is not used for commercial purposes."
2,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
2,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license a.
2,bernd et al.
2,the importance of remote sensing training supporting our insights through the experience of other professionals and students who use rs and gis in rela- 750 tion to rs for their research and work.
2,"finally, we look towards the future and highlight the opportunities we number of research documents see for the development of rs training in ecology and conservation."
2,"500 survey as our shared education shapes our experience, we include the perspectives of professionals and students 250 from different backgrounds through an online survey."
2,"this survey was distributed through closed mailing lists of universities and conservation groups, namely those for the study programme global change ecology (university of bayreuth), university of cambridge con- servation research institute, and the training courses 65 70 75 80 85 90 95 00 05 10 15 animove, spatio-temporal data analysis using free and 19 19 19 19 19 19 19 20 20 20 20 open source software (spatial ecology, uk) and the figure 1."
2,"the number of scientific texts published from 1960 to module on international nature conservation (german 2015 on remote sensing for ecology or conservation, based on a federal agency for nature conservation), with a total of search of the database scopus (see appendix s1 for details). 73 participants."
2,"despite the limited reach, responses providing powerful tools to create knowledge and com- stemmed from all six continents (fig."
2,"2a), although with municate it effectively for policy and decision making. a heavy focus on the global north."
2,"most participants the growing relevance and rapid development of received their training in the uk (28), germany (17) remote sensing in relation to conservation and ecology and us (10), with fewer from many other countries. within academia can be demonstrated through the change respondents are mostly working in research-oriented in number of scientific publications over the years."
2,"the environments (61.1%), primarily as phd students search string “remote sensing” and [conservation or ecol- (31.2%) and research assistants (18.2%) (fig."
2,"early ogy] yielded 8147 results in the database scopus starting and mature researchers (graduate students, 9.1% and in the year 1966, 90% of which have been published since professors, 2.6%) are not highly represented."
2,"respon- 1998, and 53% within the last 5 years (fig. 1, and appen- dents are also engaged as consultants (16.9%) and pro- dix s1 for details). ject managers (7.8%) as well as other fields (14.3%)."
2,"in these quickly developing research fields require trained accordance with this, participants work mostly in uni- graduates who are able to apply these tools meaningfully versities (38.5%), followed by ngos (25.3%), research to support decision making and answer relevant ques- institutes and international organizations (both 16.5%) tions."
2,high-quality education enables students with tech- (fig.
2,only small fractions are employed by compa- nical knowledge and the ability to apply rs results in nies (2.2%) or government agencies (1.1%).
2,"the major- different contexts, such as policy, academia, conservation ity of respondents (90.4%) currently apply the or governmental agencies."
2,"while methodological courses knowledge and skills learnt during their education and are often part of university study programmes, their prac- training in rs in their research or work in a conserva- tical and long-term benefits only become clear afterwards. tion context."
2,"this is consistent with the field of special- following shared education, we provide our perspec- ization sampled, where keywords like “ecology” and tives on graduate and postgraduate training on rs, “conservation” were the most prominent, followed by including gis, and how it is useful in our diverse work- others, such as “biodiversity”, “gis”, “remote sensing”, ing environments in- and outside academia."
2,"we first “biology” and, to a lesser extent, “landscape”, “map- explore the obtained skills, both in terms of sound techni- ping”, “wildlife”, “ecological” and “marine” (fig."
2,"3). cal and methodological knowledge, as well as soft skills."
2,further fields show low numbers.
2,"these keywords illus- secondly, we outline gaps where training in rs and other trate in which contexts the community sampled applies kind of spatial data analysis could still be improved, and rs tools."
2,"we included gis as a means to work with rs where academic education should place a higher emphasis data in the survey; when mentioning it, we do not refer on."
2,"we underline our own experience with an online sur- to gis in general, but specifically to its applicability for vey that we conducted aiming at broadening and remote sensing-based research and practice. ª 2016 the authors."
2,remote sensing in ecology and conservation published by john wiley & sons ltd.
3,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
3,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license the importance of remote sensing training a.
3,bernd et al.
3,a in which country did you receive your rs/gis training?
3,number of responses 0 1 2 3–5 6–18 >18 b at which stage of your career are you?
3,c where do you work?
3,phd student 31.2% university 38.5% research assistant 18.2% non−governmental organization 25.3% consultant 16.9% research institute 16.5% graduate student 9.1% international organization 16.5% project manager 7.8% professor 2.6% company 2.2% other 14.3% governmental agency 1.1% 0 10 20 30% 0 10 20 30 40% figure 2.
3,"(a) countries in which respondents received their remote sensing (rs)/geographical information systems (gis) education (multiple answers possible), (b) professional background of the survey participants and (c) workplaces of the survey participants."
3,methodological learnings introductory courses in rs convey knowledge about the basic theory of the field.
3,they focus on terminology what is your field of specialisation?
3,"and data types, different sensors acquiring airborne and space-borne imagery, as well as how to analyse the data telemetry sustainability agricultural heritage mappingmodelling and the different products available."
3,these courses are business habitat wetlands oceanography resource environment ecosystems applications usually integrated in the methods section of the university planning wildlife marine interface landcover spatial botany coastal zoology curriculum.
3,"to this end, this theory-driven part of the africa mapping seabird forestry ecological education is centred on the methodological applications, disease agroforestry conservation while also demonstrating the huge potential of rs for diverse applications ranging from animal conservation to ecology energy land management and urban planning. remotesensing biogeography services world geography basing courses on the use of free and open-source soft- economics humanitarian agroecology ware is cost-efficient and crucial for showing its values biodiversity fires plants species threats landscape behaviour and importance of encouraging its use."
3,"it enables users to key areas scale gis biology climate modelling control each step of their work, increases transparency (steiniger and hunter 2013), fosters joint development, trade iucn animal change forest regional rivers plant birds avian use freshwater movement collaboration and the establishment of communities (stei- tracking ecosystem management tropical policy macroecology niger and hay 2009)."
3,"moreover, it also allows people with mangement natural sciencepolicy urban limited resources (i.e., lower capacity to afford costly licenses) to be at the forefront of innovation and on an figure 3."
3,fields of work by frequency of occurrence (font size). equal footing in terms of software utilization for their 40 ª 2016 the authors.
3,remote sensing in ecology and conservation published by john wiley & sons ltd.
4,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license a.
4,bernd et al.
4,the importance of remote sensing training a what teaching elements were crucial for you while learning rs/gis?
4,academic seminars (hands−on projects) 20.5% web−based forums 16.0% academic lectures (theory) 13.2% academic tutorials 13.2% web−based tutorials (online courses/videos) 13.2% books 7.8% emailing lists (e.g. google groups) 7.3% summer schools 4.1% internships/work experience 1.4% trial and error 0.5% other 2.7% 0 10 20 30 % b which soft skills did your training provide?
4,capacity of solving problems on your own 25.3% capacity to self−learning and finding resources for this goal 25.3% networking 9.3% capacity of working in interdisciplinary teams 9.3% team work 8.8% capacity of working in multicultural environments 8.8% project management 7.7% team management 3.8% none of the above 1.6% 0 10 20 30 % figure 4.
4,"(a) importance of teaching elements as perceived by interviewee (multiple answers possible) and (b) soft skills obtained during the training (multiple answers possible). work (kogut and metiu 2001), if the necessary computa- although rs is known to reduce the amount of data tional resources are available. collected in the field, often ground data are necessary to besides a sound knowledge in theory, hands-on pro- calibrate and validate rs-derived analyses (fuller et al. jects have proven to be most helpful to complement 1998; ceccato et al."
4,2002; congalton and green 2008; rs training and education in our experience.
4,courses m€uller and brandl 2009).
4,"thus, being able to plan and are more valuable when applying methodological skills conduct fieldwork to generate accurate rs products is in a specific research setting and can especially benefit very important."
4,such practical examples can be imple- from the collaboration of lecturers from different disci- mented in field classes.
4,"this allows discussing appropriate plines, resulting, for example in the use of rs data for data needed and their acquisition (e.g. type and number ecosystem service analysis, or species distribution mod- of plots) in a study site to answer research questions. elling."
4,"furthermore, hands-on projects are more likely conducting field campaigns to collect data such as vege- to involve understanding, modifying and creating large tation or land cover information is valuable to gain datasets, honing crucial skills in handling them."
4,this is understanding of on-site conditions and how they may or reflected in the higher importance of university semi- may not be reflected in remotely sensed information.
4,this nars compared to lectures in our survey results experience can enable to responsibly weigh the benefits (fig.
4,4a). and limits of rs research in later real-life projects. ª 2016 the authors.
4,remote sensing in ecology and conservation published by john wiley & sons ltd.
5,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
5,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license the importance of remote sensing training a.
5,bernd et al.
5,"how did you gain your rs/gis learn, networking, project management as well as interdis- knowledge and experience?"
5,ciplinary and intercultural skills.
5,"university courses 43.3% solution-oriented thinking and problem-solving skills self−taught 34.6% are fundamental when working with rs data, and are con- sidered some of the most important components of “criti- internships 12.6% cal and structured thinking” in general (schulz 2008)."
5,this summer schools 9.4% pattern is reflected in the survey: the capacity of solving 0 10 20 30 40 50 % problems on one’s own (25.3%) and to self-learn and find resources (25.3%) are the most common soft skills gained figure 5.
5,remote sensing (rs)/geographical information systems from rs and gis education.
5,"in comparison, teamwork, (gis) education history of survey participants. project and team management, capacity of working in multicultural and multidisciplinary teams and networking, learning, however, is not limited to the university. among others, were considered secondary skills."
5,"these opportunities to gather knowledge outside specific study competences are highly valuable generally, not only in aca- programmes already exist, such as during scientific sum- demia."
5,"study programmes fostering them are therefore mer (or winter) schools, which are already part of some crucial in preparing students for successful careers (schulz university curricula."
5,"especially in the field of rs, there 2008; heckman and kautz 2012). are many available."
5,attending these courses provides mul- the many options of rs in terms of data and methods tiple benefits in our experience: it allows students to can make problem solving complex.
5,"the availability of focus on specific topics of interest, also those outside approaches requires creativity from students to find their their university curriculum; it brings together scientists, own way and discuss options during group projects."
5,"this practitioners and students from different fields, which capacity of developing an appropriate solution to the fosters interdisciplinary collaboration and networking, respective question in an original and empirical way is and it allows for a broader perspective of applications fostered during rs training in individual projects."
5,"both as and methods. groups and individuals, students have to learn this."
5,"the results of the survey confirm the application of all resources we found highly useful can be setting up les- the above-mentioned learning strategies of rs and gis. sons for solving problems, such as programming issues, the learning process is mainly achieved through univer- exchanging information in topic-related emailing lists, sity courses (43.3%) and self-teaching (34.6%), whereas searching in the vast numbers of online forums for solu- internships (12.6%) and science summer schools (9.4%) tions (e.g. www.gis.stackexchange.com) and educating them- are less common knowledge sources (fig."
5,"however, selves through online tutorials (e.g. www.r-bloggers.com, the perception which of these methods are considered also videos on youtube and other channels), manuals crucial during the training is slightly different: academic (r: www.cran.r-project.org/manuals.html, grass: http://grass. seminars (20.5%), web-based forums and tutorials (16.0% osgeo.org/documentation/manuals/, qgis: http://qgis.org/ and 13.2%, respectively), lectures (13.2%) and academic en/docs/index.html) and books available through libraries tutorials (13.2%) are regarded as most important, fol- or for purchase. lowed by books (7.8%), emailing lists (7.3%) and summer another crucial aspect is the confidence in one’s own schools (4.1%)."
5,experiences gained independently (e.g. ability to learn.
5,"when rs training adequately increases in trial and error, 0.5%) and in working environments (e.g. difficulty over time and includes big datasets and real internships, 1.4%) were rarely regarded as crucial learning world data and questions, it helps students develop trust sources (fig."
5,"importantly though, the opportunities in their own ability to grow and find solutions to new to participate in schools or internships can depend on the challenges, even if they may seem daunting at first. financial situation of students and may not be accessible more generally, working with people from diverse back- to all. grounds provides advantages in rs training and is consid- ered as comparatively important in the survey."
5,interdisciplinary and international environments generate soft skills gained through rs an enriching learning experience.
5,"students can benefit from training a mixture of diverse perspectives, ideas, solutions and besides learning the theory and application, further rele- expertise."
5,"being able to learn from each other, and from vant skills are acquired and developed during the time of students with more knowledge in certain fields, allows see- training and complement it (fig."
5,"among these are ing a range of possibilities and finding a comfortable envi- capacity for problem-solving, confidence in the ability to ronment to ask questions no matter how basic. 42 ª 2016 the authors."
5,remote sensing in ecology and conservation published by john wiley & sons ltd.
6,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
6,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license a.
6,bernd et al.
6,the importance of remote sensing training two important general learnings are project planning usefulness of rs training in different and management.
6,these are practiced as most of the contexts course assignments are set up as projects – developed and conducted individually or in small groups.
