page,p
1,ecological informatics 57 (2020) 101060 contents lists available at sciencedirect ecological informatics journal homepage: www.elsevier.com/locate/ecolinf bioclimatic variables from precipitation and temperature records vs. remote t sensing-based bioclimatic variables: which side can perform better in species distribution modeling?
1,"mohadeseh amiria,⁎, mostafa tarkesha, reza jafaria, gottfried jetschkeb a department of natural resources, isfahan university of technology, isfahan, iran b institute of ecology and evolution, friedrich schiller university, jena, germany article info abstract keywords: bioclimatic variables are considered as an indispensable data type in species distribution modeling."
1,such vari- bioclimatic variables ables are available from the worldclim database for the entire earth surface and at various spatial resolutions.
1,"kriging moreover, convenient access to real-time satellite data and their products has recently created a new way to remote sensing produce environmental variables."
1,"therefore, in the present study, it was attempted to compare the performance persiann of bioclimatic variables derived from precipitation and temperature instrumental records (scenario i) and species distribution modeling ensemble approach variables derived from remote sensing data (scenario ii) where both scenarios were from 2001 to 2017."
1,"the variables were employed to predict the distribution of artemisia sieberi in central iran through five species distribution models (sdms) such as generalized linear model (glm), random forest (rf), classification tree analysis (cta), multivariate adaptive regression splines (mars), and maximum entropy (maxent)."
1,"the dem layer was derived from 90-m shuttle radar topography mission (srtm), 1-km modis land surface temperature and vegetation indices products, and downscaled persiann-cdr precipitation data were employed as deri- vations of temperature and precipitation to produce bioclimatic variables for scenario ii."
1,the results obtained from independent sample t-test on aucratio values derived from the correlative models showed that it had more satisfactory results when they were getting from the data of scenario ii than the scenario i (p < .01).
1,"rf scored the highest partial auc values (aucratio) among the single models, and based on both scenarios, ensemble map was able to provide the most accurate predictions."
1,"there were also non-significant differences among the per- formance of rf, cta and ensemble models under two scenarios (p < .01)."
1,results emphasized the importance of bioclimatic variables derived from remote sensing to produce more up-to-date information and also to improve the predictive performance of sdms.
1,"finally, it was suggested that convenient access to reliable and up-to-date information can assist modelers to outline management practices well."
1,"introduction (franklin, 2009; jongman et al., 1995)."
1,climatic factors as one of the environmental factors often encountered spatial and temporal gaps a variety of environmental factors ranging from atmospheric to land because of uneven distribution and limited numbers of synoptic stations surface characteristics have been found to underlie the species dis- with relatively short historical data records and possible error to record tribution range at local to global scales during the past two decades. data.
1,"because of such limitations, especially in arid and semi-arid re- among such factors, climatic factors have been frequently regarded as gions, a large body of researches in sdm field (evangelista et al., 2011; the most important determinant for plant and animal species distribu- khanum et al., 2013; ramírez-villegas et al., 2014; xu et al., 2018; yi tion, with the ability to bring diversity to ecosystems and their species et al., 2016) involve climatic data derived from kriging interpolation composition at larger scales (guisan and zimmermann, 2000)."
1,species methods or bioclimatic variables from worldclim database averaged distribution models (sdms) are statistical-analytical algorithms that for the period 1950–2000.
1,high uncertainties of kriging-based methods were created based on ecological niche concept and they use field ob- and increasing the time and asymmetry difference between future servations and environmental maps to explore the geographical dis- studies and the worldclim database may lead to inappropriate pre- tribution of species and their response curves to environmental factors dictions.
1,these problems are among the reasons highlighting the need ⁎ corresponding author.
1,e-mail address: mohaddeseh.amiri@na.iut.ac.ir (m.
1,amiri). https://doi.org/10.1016/j.ecoinf.2020.101060 received 14 january 2019; received in revised form 30 november 2019; accepted 26 january 2020 available online 04 february 2020 1574-9541/ © 2020 elsevier b.v.
1,all rights reserved.
2,"amiri, et al."
2,ecological informatics 57 (2020) 101060 to pay special attention to remote sensing techniques to produce cli- industrial and soil protection.
2,this shrub species can stand bad en- matic data.
2,"currently, real-time access to remote sensing data and their vironments as a sub-steppe indicator species in the iran-touran zone."
2,it products have let to produce more up-to-date temperature and pre- also plays an important role to keep vegetation cover where it has broad cipitation data.
2,the function of satellite precipitation such as persian ecological and geographical ranges.
2,artemisia sieberi's canopy cover can and remote sensing products to produce bioclimatic variables has not also effectively alleviate the erosive effect of raindrops and runoff been thoroughly investigated yet.
2,"in the present paper, it is supposed (azarnivand and zare-chahoki, 2011). that remote sensing-derived bioclimatic variables are appropriate al- ternatives to improve the predictive ability and accuracy of sdms."
2,"sampling method according to the results of recent studies on comparison of sdms and their performances in ecological research, it was selected sdms in the current research, sampling was carried out based on the with the best performance including two regression techniques physiognomic-floristic structure of the species at a pixel size of (generalized linear model (glm) and multivariate adaptive 1 km × 1 km."
