page,p
1,"justification for site-specific weed management based on ecology and economics authors: maxwell, bruce d., and luschei, edward c."
1,"source: weed science, 53(2) : 221-227 published by: weed science society of america url: https://doi.org/10.1614/ws-04-071r2 bioone complete (complete.bioone.org) is a full-text database of 200 subscribed and open-access titles in the biological, ecological, and environmental sciences published by nonprofit societies, associations, museums, institutions, and presses."
1,"your use of this pdf, the bioone complete website, and all posted and associated content indicates your acceptance of bioone’s terms of use, available at www.bioone.org/terms-of-use."
1,"usage of bioone complete content is strictly limited to personal, educational, and non - commercial use."
1,commercial inquiries or rights and permissions requests should be directed to the individual publisher as copyright holder.
1,"bioone sees sustainable scholarly publishing as an inherently collaborative enterprise connecting authors, nonprofit publishers, academic institutions, research libraries, and research funders in the common goal of maximizing access to critical research."
1,downloaded from: https://bioone.org/journals/weed-science on 23 nov 2024 terms of use: https://bioone.org/terms-of-use
2,"weed science, 53:221–227."
2,2005 symposium justification for site-specific weed management based on ecology and economics bruce d.
2,maxwell one of the primary benefits of site-specific agricultural technologies is the potential corresponding author.
2,"department of land to reduce the use of polluting inputs, thereby minimizing ecological damage."
2,"weeds resources and environmental sciences, montana are often found in patches, so site-specific (field scale) management offers a straight- state university, bozeman, mt 59717; forward opportunity to minimize ecological effects related to wasteful broadcast use bmax@montana.edu of herbicides."
2,"beyond possible efficiencies related to accurate targeting, site-specific technologies, through a process of parameterizing management decision models for edward c."
2,"luschei each field, may improve ecological understanding of weed populations and thus department of agronomy, university of wisconsin– encourage ecologically based management."
2,"this hypothesis was assessed with a sim- madison, madison, wi 53706 ple model that combined economic injury–level prediction with a single parameter (growing season precipitation) to represent environmental variability."
2,model simu- lations of crop yield in response to weed density at a virtual farm and six surrounding regional experiment stations suggested that localized (on-farm field) parameter esti- mation may help to circumvent the variability associated with damage function extrapolation from small-plot experiments at experiment stations and thereby im- prove predictive accuracy for site-specific weed management (sswm) strategies.
2,"thus, remote sensing and sswm technologies may allow producers to reduce the risk associated with the reduced use of purchased inputs and greater reliance on natural weed population–regulating mechanisms."
2,effective ecologically based weed management may be dependent on local parameterization of models.
2,"key words: ecologically based weed management, field-scale experimentation, in- tegrated weed management, model parameterization, precision farming, weed ecol- ogy."
