page,p
1,"see discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/356203289 remote sensing capabilities for observational drought assessment chapter · july 2023 doi: 10.1201/9781003276548-20 citations reads 0 247 2 authors: khodayar abdollahi zahra eslami shahrekord university eth zurich 73 publications 351 citations 10 publications 21 citations see profile see profile all content following this page was uploaded by zahra eslami on 24 september 2023."
1,the user has requested enhancement of the downloaded file.
2,20 remote sensing capabilities for observational drought assessment khodayar abdollahi and zahra eslami contents 20.1 introduction...........................................................................................................................
2,361 20.2 usefulness of remote sensing for drought monitoring.......................................................
2,362 20.3 drought object modeling......................................................................................................
2,363 20.4 satellite data for drought analysis.......................................................................................364 20.4.1 satellite-based precipitation data.............................................................................364 20.4.2 remotely sensed data for snow cover.....................................................................364 20.4.3 leaf area index products..........................................................................................
2,366 20.4.4 land surface temperature........................................................................................
2,366 20.4.5 satellite-based evapotranspiration products............................................................
2,367 20.4.6 soil moisture remote sensing and data assimilation.............................................
2,367 20.4.6.1 microwave wavelengths.............................................................................
2,368 20.4.6.2 visible band wavelengths..........................................................................
2,369 20.4.6.3 near-infrared spectrum wavelengths........................................................
2,369 20.4.6.4 soil moisture and data assimilation..........................................................
2,369 20.6 conclusions............................................................................................................................
2,371 bibliography...................................................................................................................................
2,371 20.1 introduction environmental and meteorological added values of remote sensing (rs) data are among the most important perspectives of the application of remote sensing in drought assessment.
2,"rs products provide mature data sources for advanced land change analysis, hence, recently they have paved a valuable way to monitor droughts, especially through identifying and detecting the spatial-tempo- ral landscape changes remotely."
2,"the information is collected through various platforms including ground-based (such as surface radars or ground-based research instruments), aerospace (such as balloons, helicopters, and aircraft), and space (satellites and shuttles) bases that use sensors to col- lect electromagnetic spectrum for getting information."
2,"thanks to recent progress, a wide range of sensors are available for better decision-making and acquiring enhanced information on a range of different scales (west et al., 2019)."
2,"depending on the electromagnetic energy source, these systems may be active or passive remote sensing."
2,both remote sensing techniques are based on the fact that the ratio of the reflected electro- magnetic radiation versus transmitted or absorbed energy on a surface is varying.
2,"these changes in the characteristics of surface features may be characterized by tone, size, texture, shape, or con- trast in a specific wavelength."
2,"the amount of absorbed or radiated energy by different phenomena under drought conditions depends on a number of factors, including the distance between the source and surface, the wavelength of the radiation, passage environment, and surface characteristics."
2,"for example, the spectral reflections of wet and dry soils are clearly different."
2,doi: 10.1201/9781003276548-20 361
3,"362 ﻿integrated drought management, volume 2 drought is a complex hazard in natural ecosystems that affects a variety of sectors in natural, economic, and social systems (wilhite, 2000; morgan; vicente-serrano 2016)."
3,"due to the complex- ity of drought characteristics, it demonstrates a spatiotemporal variability; for this reason, remote sensing can be a useful tool for drought monitoring."
3,"over time, our capability to deal with the com- plexities of early warning and impressive monitoring of drought conditions has improved."
