page,p
1,"research article estimation of surface soil moisture with downscaled 10.1029/2018wr024162 land surface temperatures using a data fusion key points: • downscaled lste (30 m), closely approach for heterogeneous agricultural land linked with ssm, can be acquired jointly using huts and estarfm liangliang bai1, di long1 , and la yan1 methods 1 • downscaled ﬁeld‐scale ssm (30 m) department of hydraulic engineering, tsinghua university, beijing, china well represents the actual soil moisture than modis ssm in heterogeneous land abstract field‐scale surface soil moisture (ssm, 0–10 cm), which is closely linked with land surface • downscaled red‐near temperature (lst), is particularly important to agricultural water resource management."
1,active and infrared‐lste improves both the spatial and temporal resolution of passive microwave remote sensing‐based ssm retrievals on the order of kilometer squared resolutions are ssm difﬁcult to apply to heterogeneous agricultural land surfaces that may need ssm data at a resolution of 30 m.
1,"in this study, the high‐resolution urban thermal sharpener and enhanced spatial and temporal adaptive reﬂectance fusion model were applied to downscale optical and thermal remote sensing data correspondence to: simultaneously by blending landsat and modis red‐near infrared‐lst data, with the ultimate goal to d."
1,"long, generate ﬁeld‐scale ssm values from the trapezoidal approach."
1,"to evaluate the performance of the dlong@tsinghua.edu.cn downscaled lste (based on the enhanced spatial and temporal adaptive reﬂectance fusion model method) and ssm, an irrigation district (area 1) in inner mongolia and an irrigation district in the north citation: china plain (area 2) with varying spatial heterogeneity were selected as the testbeds."
1,"results indicated that bai, l., long, d., & yan, l."
1,"(2019). the downscaled lste was highly consistent with synchronous landsat lsth and in situ lst measurements estimation of surface soil moisture with downscaled land surface temperatures in area 1, with the root‐mean‐square error ranging from 0.73 to 2.75 k."
1,"compared with the modis ssm, using a data fusion approach for the average root‐mean‐square error of the downscaled ssm improved from 0.048 to 0.038 cm3/cm3 for both heterogeneous agricultural land."
1,water areas.
1,"the downscaled lste and ssm developed in this study enhance the spatiotemporal resolutions of the resources research, 55, 1105–1128. https://doi.org/10.1029/2018wr024162 ssm estimates, maximizing the potential of remotely sensed information for agricultural water resource management."
1,"received 19 may 2018 accepted 15 jan 2019 plain language summary field‐scale (30 m) surface soil moisture (ssm), closely linked with accepted article online 22 jan 2019 land surface temperature (lst), is particularly important for agricultural water resource management, published online 9 feb 2019 such as for assessment of agricultural droughts, optimization of irrigation schedules and improvement of water use efﬁciency, particularly in the heterogeneous agricultural land."
1,"here, the high resolution urban thermal sharpener (huts) and enhanced spatial and temporal adaptive reﬂectance fusion model (estarfm) were jointly adopted to downscale optical and thermal remote sensing data simultaneously by blending landsat and modis red‐near infrared‐lst data, with the ultimate goal to generate ﬁeld‐scale ssm values from the downscaled red‐near infrared‐lst remote sensing data using the theoretical trapezoidal approach."
1,"the ﬁeld‐scale lst and ssm developed in this study maximize the potential of remotely sensed information, improve both the spatial and temporal resolutions of ssm, and provide more valuable information on heterogeneous land surfaces for agricultural water resource management."
1,"introduction soil moisture is an essential component of the energy, water, and carbon cycles, providing reliable informa- tion on the ﬂux boundary conditions for land‐atmosphere models, hydrological models, and precipitation forecasting models."
1,"in addition, detailed spatiotemporal characteristics of surface soil moisture (ssm) are vital for studying the agricultural hydrological cycle and crop production, particularly across heterogeneous landscapes with complex crop types."
1,"meanwhile, ﬁeld‐scale ssm estimates are valuable for agricultural drought monitoring, irrigation scheduling, and other aspects of agricultural water resource management."
1,"traditionally, soil moisture is acquired through in situ measurements such as the gravimetric method, time domain reﬂectometry, and real‐time monitoring systems that provide accurate point‐based measurements ©2019."
