page,p
1,"acta astronautica 94 (2014) 765–775 contents lists available at sciencedirect acta astronautica journal homepage: www.elsevier.com/locate/actaastro use of social networks for outreach, education and training on space applications: know-how and experience of planete sciences midi-pyrenees and cnes$ gil denis a,n, séverine klein b, bérengère gueguen a a planète sciences midi-pyrénées, toulouse, france b cnes, paris, france a r t i c l e i n f o abstract article history: using space technologies and activities for outreach activities, education and training received 21 december 2012 purposes have been developed in france since the creation of cnes in 1962, with one received in revised form main partner: planète sciences."
1,"beyond the development of technological activities and 6 august 2013 projects (experimental rockets, satellites, and stratospheric balloons), the increasing accepted 21 september 2013 interest for space applications and services in the daily life (gmes and environment, available online 10 october 2013 galileo, climate change, etc.) adds a new dimension to outreach activities."
1,"keywords: in this context, the social networks have become essential components of the education communication on internet."
1,"acknowledging that the development of social media is a outreach disruption in communication, cnes and planète sciences midi-pyrénées have integrated social media these tools in their outreach strategy and experiment what can be done in the space blogs earth observation sector with these new tools and evaluate their potential benefits and specific role: blogs space awareness and social networks (such as facebook and twitter) can be considered as a “market place”, in order to target a new audience, in particular young people."
1,"focusing on earth observation and attractive education tools, planète sciences midi- pyrénées created the blog “un autre regard sur la terre” in 2010."
1,cnes included the social networks in its communication strategy since 2008. 4 years of experience allow a first evaluation of the results and the impact.
1,the two complementary approaches show that social media provides a very powerful support for communication and outreach activities during the major space events but can also enable in‐depth and educative activities.
1,the powerful dimension of the image is a very strong factor.
1,"one main challenge is to go beyond the event itself and to disseminate background messages or in-depth information, with the objective to transform the initial interest raised by social media in a long lasting curiosity or in an involvement in other type of activities, including the practice of hands-on activities by teachers in the classroom."
1,additional issues and risks related to the use of social media have been identified. – the fact that a longer experience is needed in order to perform a more comprehensive evaluation. – the issue of the “reaction speed” and the control of the value of the information by professional organisations.
1,☆ this paper was presented during the 63rd iac in naples. n corresponding author.
1,tel.: þ33 5 61 73 10 22.
1,e-mail addresses: gil.denis@planete-sciences.org (g.
1,"denis), severine.klein@cnes.fr (s."
1,"klein), berengere.gueguen@planete-sciences.org (b."
1,gueguen). 0094-5765/$ - see front matter & 2013 iaa.
1,published by elsevier ltd.
1,all rights reserved. http://dx.doi.org/10.1016/j.actaastro.2013.09.010
2,766 g.
2,denis et al.
2,/ acta astronautica 94 (2014) 765–775 – the issues raised by the use of social networks by employees. – the management of the e-reputation.
2,"a last recommendation is related to the resources and manpower needed to animate, drive and develop an online community and manage the social media."
