page,p
1,feature cite this: environ.
1,"technol. 2018, 52, 10903−10908 pubs.acs.org/est a call for an aloft air quality monitoring network: need, feasibility, and potential value rohit mathur,*,† christian hogrefe,† amir hakami,‡ shunliu zhao,‡ james szykman,† and gayle hagler† † national exposure research laboratory, oﬃce of research and development, u.s."
1,"environmental protection agency, research triangle park, north carolina 27711, united states ‡ department of civil and environmental engineering, carleton university, ottawa, canada * s supporting information see https://pubs.acs.org/sharingguidelines for options on how to legitimately share published articles."
1,"abstract: changing precursor emission patterns in conjunction with stringent health protective air quality downloaded via 47.146.66.131 on november 23, 2024 at 18:11:03 (utc). standards necessitate accurate quantiﬁcation of nonlocal contributions to ozone pollution at a location due to atmospheric transport, that by nature predominantly occurs aloft nocturnally."
1,"concerted eﬀorts to characterize ozone aloft on a continuous basis to quantify its contribution to ground- level concentrations, however, are lacking."
1,"by applying our classical understanding of air pollution dynamics to analyze variations in widespread surface-level ozone measurements, in conjunction with process-based interpretation from a comprehensive air pollution modeling system and detailed backward-sensitivity calculations that quantitatively link sur- face-level and aloft pollution, we show that accurate quantiﬁcation of the amount of ozone in the air entrained from aloft every morning as the atmospheric boundary layer grows is the key missing component for characterizing background pollution at a location, and we propose a cost-eﬀective continuous aloft ozone measurement strategy to address critical scientiﬁc gaps in current air quality management."
1,continuous aloft air pollution measurements can be achieved cost-eﬀectively through leveraging advances in sensor technology and proliferation of tall telecommunications masts.
1,resultant improvements in ozone distribution characterization at 400−500 m altitude are estimated to be 3−4 times more eﬀective in characterizing the surface-level daily maximum 8-h average ozone (dm8o3) than improvements from surface measurements since they directly quantify the amount of pollution imported to a location and furnish key missing information on processes and sources regulating background ozone and its modulation of ground-level concentrations.
1,"since >80% of the dm8o3 sensitivity to tropospheric ozone is potentially captured through measurements between 200 and 1200 m altitude (a possible design goal for future remote sensing instrumentation), their assimilation will dramatically improve air quality forecast and health advisories."
1,"■ introduction information on the state of the atmosphere inferred from tightened from a 1-h averaged concentration to an 8-h averaged concentration with a lower threshold value, more ground-based air quality monitoring networks has played a rural and suburban regions have fallen into non-attainment,3 central role in characterizing and improving air quality in many emphasizing the need to quantify the contributions of long- parts of the world."
1,"for instance, the air quality system range air pollutant transport to local air quality."
1,"(aqs),1 which contains ambient concentration measurements at most land-based locations, ground-level o3 exhibits a of criteria air pollutants, collected by u.s."
1,"epa, state, local, and characteristic, well-recognized diurnal cycle4 with a typical tribal air quality agencies, has helped to identify areas where mid-afternoon maximum and a night-time minimum that arises current air quality is unacceptable as well as to prevent from diurnal variations in activity patterns of precursor deterioration in areas where air is relatively free of emission sources, the atmospheric boundary layer, and contamination."
1,trends in ground-level ozone (o3) design photochemistry in the atmosphere.
1,"surface deposition, values (i.e., the three-year average of the annual fourth highest titration by no emissions, and the lack of chemical production daily maximum 8-h average o3 mixing ratio) show signiﬁcant in a shallow inversion layer which decouples o3 at the ground reductions resulting from implementation of control measures from upper levels lead to the night-time suppression of ground- and technological advances that have reduced emissions of level o3."
1,"breakup of the nocturnal inversion, entrainment of nox and volatile organic compound (voc) precursor species across the u.s.2 however, as air quality standards have published: september 4, 2018 © 2018 american chemical society 10903 doi: 10.1021/acs.est.8b02496 environ."
1,technol.
1,"2018, 52, 10903−10908"
2,"environmental science & technology feature o3-rich air from above, and onset of o3 production via surface."
2,"this vertical ﬂux is positive in the morning, and is the photochemical reactions involving nox and voc precursor dominant contributor to the net increasing o3 tendency during species result in increases in o3 levels in the morning hours, the morning period, indicative of the prominent contribution leading to afternoon peak values that then decline as the sun of o3 trapped in the nocturnal residual layer aloft to daytime sets and chemical production declines. ground-level o3."
2,the magnitude of the net o3 tendency during ■ influence of aloft air pollution on surface concentrations the morning period varies spatially and is smaller at locations inﬂuenced by fresh no traﬃc emissions that titrate o3 as it is entrained from aloft (figure 1c).
2,"the classical view of diurnal o3 variations can alternatively be in its simplest form, ground-level o3 mixing ratios at any examined as a rate of change (or tendency) in the ground-level given location can thus be considered to be comprised of an in o3, and comprehensive atmospheric chemistry-transport situ component determined from local source/sink balance, models can be instrumented to provide a quantitative view and a local background component representing nonlocal o3 of the relative importance of the various atmospheric that was transported to that location."
2,intrinsic to the concept dynamical and chemical process in shaping this diurnal of background concentrations is a space and time-scale so that evolution of o3 mixing ratios.
2,"as an example, figure 1 it can be expected to vary both spatially and temporally.6 in actuality the background o3 at any location is comprised of o3 photochemically produced upwind as well as a natural component that originated in the stratosphere."
2,"if background concentration for a geographic region is deﬁned as the concentration attributable to sources (natural or anthropo- genic) outside of the region, then the hemispheric o3 background inﬂuences the regional background which in turn inﬂuences a local background."
2,"thus, understanding the origin of ground-level o3 at a location, requires not only an accurate description of its local sources and sinks but also an accurate attribution of the background over the diﬀerent space and time scales."
2,"though air masses are advected to a location through the course of a day, the signiﬁcantly larger contribution of o3 in the air entrained from above during the morning hours as the nocturnal inversion breaks up, can be considered to be the figure 1. (a) diurnal variation of cmaq estimated o3 process starting point (or background) on which the in situ component tendencies regulating variations in ground-level o3."
2,values shown are builds to shape that day’s peak o3. median values (of july 2010 monthly average diurnal variations) it can thus be argued that accurate characterization of this across all continental u.s. land cells.
2,"chem represents the net rate nocturnal aloft o3 is key for quantifying the impacts of regional of change due to atmospheric chemical production and loss, ddep is to continental scale transport of o3 on ground-level o3 mixing the rate of change due to dry deposition to the earth’s surface, mixing ratios."
2,"the recognition of such a relationship between ozone represents the rate of change due to turbulent mixing, and net is the sum of tendencies from all modeled processes regulating o3."
2,note storage in the residual layer overnight and evolution of near- that the values for the mixing and ddep terms are shown on the surface o3 on the following day is not new.
2,"neu et al.7 using a y-axis on the right. (b) comparison of model and observed average model based on transilient turbulence theory and initialized (for july 2010 and across all aqs sites in the continental u.s) using vertical proﬁles from tethered balloon soundings, diurnal surface o3 tendency. (c) distribution of model o3 tendency estimated that 50−70% of the maximum near-surface o3 across all land cell across the continental u.s."
2,the lower percentile levels were mixed down from the previous night’s residual curve represents locations inﬂuenced by fresh nox emissions as is layer.
2,"using a simple one-dimensional model, zhang and rao8 evident by the large negative tendency associated with the evening showed that entrainment of o3 rich air from aloft contributed traﬃc rush hours."
2,traﬃc related nox emissions in the morning rush to ground-level o3 buildup.
2,"through complementary analysis hours result in titration of o3 entrained from aloft and the consequent of continuous vertical measurements at a tall tower and results smaller magnitude of o3 tendency at these locations. from a comprehensive atmospheric model, aneja et al.9 illustrated strong correlations between nocturnal o3 in the presents representative summertime diurnal variations in residual layer aloft and ground-level maximum o3 the median process tendencies regulating ground-level o3 for the following afternoon."
2,"in spite of this well-acknowledged vertical contiguous u.s., simulated by the community multiscale air coupling of ground-level daytime o3 with its nocturnal quality (cmaq) modeling system.5 while o3 mixing ratios component in the aloft residual layer, and the need to quantify typically peak around mid-day to early afternoon, the rate of it on a routine basis for areas not attaining the national increase in ground-level o3 is highest in the morning hours and ambient air quality standard (naaqs), little coordinated peaks around 9:00 a.m. local time; similar variations are also eﬀort to date has been devoted toward measuring and seen in ground-level o3 measurements (figure 1b)."
2,also characterizing regional nocturnal o3 distributions aloft.10 shown in figure 1 are the model estimates for rate of change of changing emission patterns across the globe11 are now o3 due to the dominant atmospheric processes.
2,"turbulent necessitating an improved characterization of long-range air mixing and chemical production contribute to the accumu- pollution transport, which by nature occurs aloft."
2,"based on lation of o3 at the surface, while dry deposition is the figure 1, if we assume that the rate of change of ground-level dominant sink."
2,"the net vertical o3 ﬂux at the surface is o3 during the morning hours (8:00−9:00 a.m.) is indicative of dictated by the turbulent mixing responding to the evolution of the inﬂuence of the aloft o3 reservoir on ground-level o3, then the planetary boundary layer and dry deposition at the earth’s long-term trends in this morning-time o3 tendency could be 10904 doi: 10.1021/acs.est.8b02496 environ."
2,technol.
2,"2018, 52, 10903−10908"
3,"environmental science & technology feature suggestive of changes in this reservoir inﬂuenced in turn by thereby improving conﬁdence in model estimates of spatial and changes in local, regional, and hemispheric scale o 3 temporal variations in background o3 pollution. distributions."
3,"figure 2 presents this inferred change in seasonal as local precursor emissions (and consequently the in situ chemical o3 production) change, the relative importance of the local background to naaqs attainment increases."
3,"consequently, measurements that can help assess changes in this component and enable robust evaluation of the abilities of regional and global scale model in representing it are needed to build conﬁdence in the resulting inferences on source attribution."
3,satellite measurements from instruments such as the tropospheric emission spectrometer (tes) are now providing new perspectives on large scale tropospheric o3 distributions15 but the relatively coarse vertical resolution (∼6−7 km) is inadequate to quantify o3 in the nocturnal residual layer.
3,aircraft16 and balloon based measurements17 have provided useful information on the vertical o3 structure from the surface to the stratosphere but are resource intensive and impractical for establishing a long-term record of o3 in the residual layer over regional scales.
3,ground-based ozone lidars can provide high temporal resolution of the vertical structure of o3 in the troposphere18 but are expensive to deploy figure 2.
3,inferred changes in seasonal entrainment rates of aloft o3 to continuously to cover a region such as the contiguous u.s. ■ the surface over the past two decades.
3,"trends in observed average 8:00−9:00 a.m. ground-level o3 tendency in units of ppb hr−1 yr−1 during 1990−2010 at castnet monitoring locations are shown for a cost-effective aloft air pollution (a) spring (march−may) and (b) summer (june−august). (c,d) monitoring strategy for now same as (a) and (b) but based on model simulations."
3,the hourly past eﬀorts at instrumenting tall towers with o3 monitors have tendency at each monitor is estimated as the diﬀerence in measured yielded valuable insights on the diurnal variations in vertical o3 o3 at an hour and at the previous hour.
3,seasonal averages of the distributions.
3,"resources associated with installation and estimated tendencies at 8:00 a.m. and 9:00 a.m. (times when the net maintenance of long sampling lines have most likely been a o3 tendency peak) are computed for each year, and the trends for the deterrent to the long-term operation of these limited eﬀorts. 21-year period are shown."
3,"squares indicate high-elevation sites (altitude >1000 m asl), while circles represent sites with altitude nevertheless, analysis of limited measurements from such <1000 m asl."
3,"filled symbols represent locations where the estimated platforms9 have provided compelling indication of the trends are signiﬁcant at the 95% level, while open symbols are dependence of maximum ground-level o3 on nocturnal locations where they are not."
3,"these trends are only computed at residual layer amounts, and consequently the potential value castnet monitors that reported data for at least 11 of the 21 years. of in situ continuous aloft measurement of the residual layer it should be noted that both the magnitude and directionality of the o3."
3,"additional observations from emerging remote sensing trend at individual locations can change if a diﬀerent subset of years platforms, higher frequency ozonesonde launches, expansion of within the 21-year period or a diﬀerent data completeness criterion is a ground-based lidar network, and commercial aircrafts will chosen. provide valuable information on the large-scale processes dictating baseline o319 and in describing speciﬁc episodic aloft-o3 entrainment rates over the 1990−2010 period using cases, but may still not provide adequate constraints to hourly measurements at monitors from the clean air status accurately represent and forecast the day to day variability in trends network (castnet; https://www.epa.gov/castnet). ground-level o3."
3,"continuous o3 measurements at an altitude the directionality of these observed trends (figure 2a,b) is of 400−500 m above ground level will help directly link the generally consistent with previous analysis of trends of surface- variability in ground level o3 at a location with the transported level o3 distributions,11−13 with decreases at most locations in (or local background) component since a direct measurement the eastern u.s. indicative of reductions in tropospheric o3 of the amount of o3 entrained to the surface will be available. from emission reductions, but a contrasting increasing trend at an appropriately spaced network of such measurements could many monitoring sites in the western u.s. attributed to then provide the vital missing information on regional-scale increasing o3 in air masses entering the western boundaries of nocturnal transport aloft that links surface measurements with the u.s."
3,"figure 2 also suggests that the spatial distribution of the larger scale free-troposphere column information, as well as the o3 reservoir in the residual layer has changed and will a key measurement to evaluate and improve the source continue to change in response to changes in local and global attribution models. emissions and any climate-driven changes in stratosphere− advances in air pollution monitoring technologies have troposphere exchange."
3,also shown in figures 2c and 2d are the recently yielded compact and low-power instrumentation that corresponding changes in seasonal aloft o3 entrainment rates accurately measure ambient ozone.
3,"technological advances are inferred from multidecadal simulations with the cmaq also now making available powerful microprocessors with low model.14 comparison of model and observed trends in these power draw and high on-board memory storage, low power entrainment rates show discrepancies both in magnitude and cellular modems, increased cellular communications coverage, direction at several locations especially in the western u.s. and lower cost solar panels to power such an instrument availability of continuous aloft o3 measurements would help package."
3,"together, these technology shifts are already better assess the ability of current models in representing the generating a signiﬁcant change in the spatial and temporal aloft o3 reservoir and constrain modeled entrainment rates, availability of surface air monitoring data.20 compact air 10905 doi: 10.1021/acs.est.8b02496 environ."
3,technol.
3,"2018, 52, 10903−10908"
4,"environmental science & technology feature monitoring systems, with self-contained power and wireless data communications, can allow for nearly autonomous monitoring in remote areas, such as tall towers, and circumvent the need to run long power cables or sampling lines that hindered previous eﬀorts."
4,"jiao et al.21 demonstrated that a solar-powered uv absorbance-based compact ozone monitor was able to provide accurate readings, despite frequent power cycling and operation in an environment without controlled temperature or humidity."
4,"similar instrumentation deployed on the top of tall building in hong kong was also shown to provide accurate data even after being subjected to frequent power cycling, subtropical conditions, and several major weather events,22 suggesting the feasibility of an instrument package that could provide reliable measurements over a long- term in an autonomous manner."
4,"the proliferation of tall telecommunication and broad- casting masts and towers across the world provide an existing set of platforms to possibly host such compact, autonomous, high-accuracy o3 (and in future other species) sensors."
4,"figure 3 presents the summer-average e-folding distance23,24 for night-time o3 distributions (representative of spatial scales over which o3 mixing ratios are correlated) at the ground and an altitude of 400−500 m based on o3 distributions simulated by cmaq."
4,"expectedly, the e-folding distances increase with altitude, with values of 200 km or greater at altitude of 400− 500 m agl."
4,this implies that a potential monitoring network grid of 21×13 (east−west × north−south) with a separation of about 200 km could provide a complete view of the spatial figure 3.
4,may−september 2010 average e-folding distances for distribution of nocturnal o3 in the residual layer aloft over the nocturnal o3 (at 0700 utc) for altitudes (a) between 400 and 500 m contiguous u.s.
4,this possible continuous record of o3 agl and (b) 10 m agl inferred from cmaq o3 simulations.
4,"the measurements aloft would for the ﬁrst time provide a dots indicate locations of tall towers (>400 m) based on the list of comprehensive view of nocturnal o3 transport aloft and tallest structures between 400 and 500 m height available at https:// furnish key missing information to evolve our understanding of en.wikipedia.org/wiki/list_of_tallest_structures_%e2%80%93_400_ the processes and sources regulating background o3, its spatial to_500_metres."
