page,p
1,"see discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/346934816 predicting poverty index using deep learning on remote sensing and household data research in international journal of recent technology and engineering (ijrte) · september 2019 doi: 10.35940/ijrte.c3918.098319 citation reads 1 274 1 author: pratibha singh krishna engineering college 6 publications 22 citations see profile all content following this page was uploaded by pratibha singh on 11 december 2020."
1,the user has requested enhancement of the downloaded file.
2,"international journal of recent technology and engineering (ijrte) issn: 2277-3878, volume-8 issue-3, september 2019 predicting poverty index using deep learning on remote sensing and household data parth agarwal, nandishwar garg, pratibha singh  • the predictions that our model provides can be used by abstract: the main challenge for approving and implementing policy makers for building policies to eradicate poverty. policies aiming at sustainable development of country is correct • expenditures and asset wealth can be estimated for those prediction of socioeconomic condition."
2,deep learning algorithms districts scaled up to countries where any survey data is not in recent researches have been identified as potential resource to be applied in this domain.
2,another challenge is availability of available. sufficient amount of data which is solved using transfer learning • our trained model can be used for countries for which it in convolutional neural network (cnn).
2,"we used pre-trained has not been trained on and sufficient data is not available for inception net-v3 and ridge regression model to estimate poverty training. level using publicly available dataset comprising of daylight • we can help to bridge the gap to recognize variation in images, nightlight images and survey data."
2,each cluster of samples contains households between 1- 28.
2,"its mean is 21.09, data and find those areas effectively with utmost need. median 21 and a standard deviation is 1.36."
2,proposed deep learning inspired model estimates wealth-score for 28393 clusters ii.
2,literature survey with an r value i.e.
2,"pearson correlation coefficient of 0.73, signifying r2 value i.e."
2,coefficient of determination of 0.54.
2,"it in developing world reliable information on economic shows that daytime satellite images, nightlight intensity and livelihoods remain scarce that can help to predict demographic data available can be utilized for precise socioeconomic parameters of a country and plan policies that evaluations about the spatial scattering of monetary prosperity improve them."
2,"it encourages researchers to incorporate crosswise over different nations. remote sensing data and use machine learning techniques for index terms: convolutional neural network, daylight, predicting important influential parameters."
2,"the suggested nightlight, regression, satellite images, survey data approach shows that current daytime satellite images of high i."
2,introduction resolution can be utilized to make perfect estimation about the spatial distribution of fiscal prosperity across nations.
2,the key issue is to estimate regional poverty level to researchers in this paper [1] use cnn model on high make strategies for eradicating poverty.
2,precise estimations resolution satellite images of five african countries to predict of the economic representation of community impacts both poverty.
2,they transfer learning of pre-trained model of strategy and research.
2,our approach requires just publicly imagenet on labelled images from 1000 distinct classes [2]. accessible data and may be able to change efforts for tracking next the cnn uses information learned from image and targeting poverty in developing nations.
2,precise classification problem and is fine tuned to predict the estimations of the economic representation of community nightlight intensities provided daytime satellite images. impacts both strategy and research.
2,such estimations frame these daytime images along with demographic health survey choices by governments about how to apportion limited data is used to train ridge regression model in cnn that can assets and establish a support to worldwide attempts to estimate cluster-level score of wealth.
2,"they used daylight comprehend and follow progress towards improving human images retrieved from google static maps api [3], nightlight livelihoods."
2,"solid information on monetary jobs stay rare in images from dmsp-ols dataset [4] and survey data from creating scene, hampering endeavors to examine these results dhs program [5]."
2,despite the fact that their model do better and to plan arrangements for any improvement.
2,"here in this than models developed using other sources of passively paper, we validate an exact, inexpensive, and scalable collected data in predicting economic growth at the cluster method for evaluating utilization of resources from level, they are as of now unable to measure variations within high-resolution satellite images."
2,we show how transfer clusters as publicly available survey data allocate learning in a convolutional neural network can be instigated indistinguishable locations to all households in a given to recognize image features from relatively smaller dataset. cluster to maintain respondent confidentiality.
2,"proposed proposed model, which requires only publicly available data, model can make predictions for daytime satellite images of could change endeavors to estimate poverty level in any resolution which can be easily obtained, however developing nations. predictions at finer level may probable be noisier [1]."
2,the issues that can be handled using our model are as: another work has shown the prospect of advancing low resolution publicly available satellite images.
2,"temporal model of cnn is used to predict the change in nightlights of revised manuscript received on september 15, 2019 four african countries across multiple years along with the parth agarwal, department of computer science & engineering, abes engineering college, ghaziabad, u.p., india prediction of wealth and nandishwar garg, department of computer science & engineering, consumption levels in a single abes engineering college, ghaziabad, u.p., india year."
