page,p
1,"article biophysical characterization of protected areas globally through optimized image segmentation and classification javier martínez-lópez 1,2, *, bastian bertzky 1 , francisco javier bonet-garcía 3 , lucy bastin 1,4 and grégoire dubois 1 1 european commission—joint research centre, directorate for sustainable resources, via fermi 2749, 21027 ispra, va, italy; bastian.bertzky@jrc.ec.europa.eu (b.b.); lucy.bastin@jrc.ec.europa.eu (l.b.); gregoire.dubois@jrc.ec.europa.eu (g.d.)"
1,"2 bc3—basque centre for climate change, sede building 1, 1st floor, scientific campus of the university of the basque country, 48940 leioa, spain 3 andalusian institute for earth system research, university of granada, e-18010 granada, spain; fjbonet@gmail.com 4 school of engineering and applied science, aston university, b4 7et birmingham, uk * correspondence: javier.martinez@bc3research.org; tel.: +34-944-01-46-90 (ext."
1,"144) academic editors: parth sarathi roy, xiaofeng li and prasad s."
1,thenkabail received: 27 may 2016; accepted: 12 september 2016; published: 21 september 2016 abstract: protected areas (pas) need to be assessed systematically according to biodiversity values and threats in order to support decision-making processes.
1,"for this, pas can be characterized according to their species, ecosystems and threats, but such information is often difficult to access and usually not comparable across regions."
1,"there are currently over 200,000 pas in the world, and assessing these systematically according to their ecological values remains a huge challenge."
1,"however, linking remote sensing with ecological modelling can help to overcome some limitations of conservation studies, such as the sampling bias of biodiversity inventories."
1,"the aim of this paper is to introduce ehabitat+, a habitat modelling service supporting the european commission’s digital observatory for protected areas, and specifically to discuss a component that systematically stratifies pas into different habitat functional types based on remote sensing data. ehabitat+ uses an optimized procedure of automatic image segmentation based on several environmental variables to identify the main biophysical gradients in each pa."
1,this allows a systematic production of key indicators on pas that can be compared globally.
1,results from a few case studies are illustrated to show the benefits and limitations of this open-source tool.
1,keywords: habitat functional types; protected areas; free and open source software; ecological modelling; remote sensing; image segmentation; multivariate statistics 1.
1,introduction protected areas (pas) play a key role in conservation programs and in the sustainable use of natural resources [1].
1,"they can also be considered as reservoirs of ecosystem services for surrounding urban areas [2,3]."
1,"science-based conservation requires access to a wealth of information on species, ecosystems and threats at the local, national, regional and global scale in order to identify priorities [4]."
1,"evaluating and prioritizing pas remains a complex process [5,6]."
1,"furthermore, assessing pas for biodiversity conservation at the national, regional and international scale requires methods and tools that can assess their natural values in terms of species and habitats."
1,"typical requirements for such analyses are species inventories, distribution and status data from the international union for conservation of nature (iucn) red list of threatened species [7], as well as information on remote sens. 2016, 8, 780; doi:10.3390/rs8090780 www.mdpi.com/journal/remotesensing"
2,"remote sens. 2016, 8, 780 2 of 19 biophysical variables [8]."
2,"by developing metrics and indicators based on these variables, pas can be globally evaluated and compared in order to set conservation priorities [9,10]."
2,"large-scale assessments, as opposed to case studies on individual parks, require objective, global or continent-wide datasets and methodologies [11,12]."
2,"for this reason, remote sensing (rs) and ecological modelling have become important tools for conservation and biodiversity studies [13–17]."
2,habitat types can be systematically characterized and mapped by means of rs using available global climatic and biotic datasets [18–20].
2,"well-mapped habitat types can in turn provide useful information for the conservation and management of species, ecosystems and ecosystem services, such as water and soils, and recreational and educational uses [21–25]."
2,the european union is supporting the convention on biological diversity (cbd) as the key international instrument for achieving global biodiversity targets [26].
2,"to this end, due to the fact that pas are the cornerstone of biodiversity conservation, the digital observatory for protected areas (dopa) was developed by the joint research centre of the european commission to assess the state of and pressures on pas on a global scale and, thus, support policy and decision making [27,28]."
2,"one of the main goals of the dopa is to help in prioritizing pas according to their natural values and the pressures to which they are exposed and, consequently, to assess, monitor and possibly forecast biodiversity within and around pas at the global scale."
2,"in this regard, ehabitat [29] was initially developed as part of dopa to identify similar areas outside pas."
2,"however, the systematic ecological characterization and assessment of more than 200,000 pas [30] is challenging because of the vast amount of information to be taken into consideration."
2,"according to the iucn habitats classification scheme [31] and the european habitats directive [32], natural habitat types can be mapped at a global scale by means of remote sensing in a harmonized way, avoiding the bias associated with sampling efforts [33–37]."
2,"species data at the global scale might be biased due to differential sampling efforts related to location or taxa, whereas remote sensing data about habitats can be obtained more systematically and globally [38–40]."
2,habitat-based assessments can provide important complementary insights to the more commonly-used species-based approaches to conservation [41–44].
2,pas are composed of heterogeneous landscapes containing different habitat types that need to be identified in order to assess structural and functional ecosystem properties [45].
2,stratifying the natural landscape into more homogeneous regions allows reducing the complexity of the landscape into something that is more manageable and understandable [46].
2,"diverse methodologies in relation to ecological land classification can be found in the literature applied at different scales [47,48]."
2,"functional attributes, such as vegetation phenology based on time series of ndvi, complement and improve the classification based only on structural features by including ecosystem functioning properties [49–52]."
2,"the primary objective of this study was to overcome one of the main limitations of the previous version of ehabitat [53], which overgeneralized the diverse habitat characteristics of pas in heterogeneous landscapes and, thus, also led to an overestimation of the probabilities of finding similar areas elsewhere."
2,"the previous statistical approach calculated an ‘average habitat’ over the whole surface of the analysed pa, with the variables characterizing this ‘average habitat’ represented by a range of values that was too broad, leading consequently to a high variance in the final results."
2,"the method proposed here extends the previous version of ehabitat, now called ehabitat+, aiming to characterize pas according to their habitat functional type composition."
