page,p
1,"remote sensing of environment 195 (2017) 96–106 contents lists available at sciencedirect remote sensing of environment journal homepage: www.elsevier.com/locate/rse discharge estimation and forecasting by modis and altimetry data in niger-benue river angelica tarpanelli a,⁎, giriraj amarnath b, luca brocca a, christian massari a, tommaso moramarco a a research institute for geo-hydrological protection, national research council, via madonna alta 126, 06128 perugia, italy b international water management institute (iwmi), 127 sunil mawatha, pelawatte, battaramulla, colombo 10120, sri lanka a r t i c l e i n f o a b s t r a c t article history: flooding is one of the most devastating natural hazards in the world and its forecast is essential in ﬂood risk re- received 16 june 2016 duction and disaster response decision."
1,"the lack of adequate monitoring networks, especially in developing received in revised form 23 march 2017 countries prevents near real-time ﬂood prediction that could help to reduce the loss of lives and economic dam- accepted 12 april 2017 ages."
1,"in the last few years, increasing availability of multi-satellite sensors induced to develop new techniques for available online 21 april 2017 retrieving river discharge and especially in supporting discharge nowcasting and forecasting activities."
1,"recently, keywords: the potential of radar altimetry to estimate water levels and discharge in ungauged river sites with good accuracy flood forecasting has been demonstrated."
1,"however, the considerable beneﬁt derived from this technique is attenuated by the low modis revisit time of the satellite (10 or 35 days, depending on the satellite mission) causing delays on the predicting altimetry operations."
1,"for this reason, sensors with a higher temporal resolution such as the moderate resolution imaging remote sensing spectroradiometer (modis), working in visible/infra-red bands, can support ﬂood forecasting."
1,"discharge in this study, we performed the forecast of river discharge by using modis and we compared it with the radar niger-benue river altimetry and in-situ data along the niger-benue river in nigeria to develop an operational ﬂood forecasting scheme that could help in rapid emergency response and decision making processes."
1,"in the ﬁrst step, four modis products (daily and, 8-day from the terra and aqua satellites) at two gauged sites were used for dis- charge estimation."
1,"secondly, the capability of remote sensing sensors to forecast discharge a few days (~4 days) in advance at a downstream section using modis is analyzed and also compared with the one obtained by the use of radar altimetry by envisat and jason-2."
1,the results conﬁrmed the capability of the modis data to estimate river discharge with performance indices n 0.97 and 0.95 in terms of coefﬁcient of correlation and nash sutcliffe efﬁciency.
1,"in particular, rmse does not ex- ceed 1300 m3/s and the fractional rmse ranges between 0.15 and 0.23."
1,"for the forecasting exercise, both altim- etry and modis provide satisfactory results with positive coefﬁcient of persistence considering 4 days of lead time (n0.34)."
1,"although altimetry was found to be more accurate in the forecasting of river discharge (rmse ~350 m3/s), the much higher temporal resolution of modis guarantees a continuity that is more suitable to ad- dress operational activities."
1,© 2017 elsevier inc.
1,all rights reserved.
1,"introduction for evacuation of people, and the results are inevitably devastating (amangabara and obenade, 2015)."
1,"flooding is one of the most recurring, widespread, and disastrous a recent ﬂood disaster in 2012 in nigeria claimed more than 363 natural hazard of the world and its destructive impact may be enormous lives and adversely affected more than 7 million people with an estimat- (emergency events database – em-dat, 2016)."
1,the effect of particularly ed damages loss of 500 million usd.
1,"this example highlights the impor- intense rainfall events is aggravated by the socio-economic condition of tance to monitor ﬂoods particularly in data scarce regions, where an some countries that often are insufﬁcient to cope with this natural di- alternative source of monitoring as the remote sensing technology is re- saster (ayala, 2002)."
1,"moreover, the lack of vulnerability assessment quired (aich et al., 2014; tarhule, 2005; emergency events database – and of preparedness of emergency response does not facilitate actions em-dat, 2016)."
1,"further, with the growing population along the river banks and ﬂood plains, anthropogenic activities such as dumping of wastes in water channel and the built up areas, lead to increased runoff ⁎ corresponding author."
1,e-mail addresses: angelica.tarpanelli@irpi.cnr.it (a.
