page,p
1,"remote sensing article digital soil texture mapping and spatial transferability of machine learning models using sentinel-1, sentinel-2, and terrain-derived covariates reza mirzaeitalarposhti 1, * , hossein shafizadeh-moghadam 2 , ruhollah taghizadeh-mehrjardi 3 and michael scott demyan 4 1 department of fertilization and soil matter dynamics (340i), institute of crop science, university of hohenheim, 70599 stuttgart, germany 2 department of water engineering and management, tarbiat modares university, tehran p.o."
1,"box 14115-336, iran 3 department of geosciences, soil science and geomorphology, university of tübingen, 72070 tuebingen, germany 4 school of environment and natural resources, the ohio state university, columbus, oh 43210, usa * correspondence: reza.mirzaeitalarposhti@uni-hohenheim.de; tel.: +49-71145923714 abstract: soil texture is an important property that controls the mobility of the water and nutrients in soil."
1,"this study examined the capability of machine learning (ml) models in estimating soil texture fractions using different combinations of remotely sensed data from sentinel-1 (s1), sentinel-2 (s2), and terrain-derived covariates (tdc) across two contrasting agroecological regions in southwest germany, kraichgau and the swabian alb."
1,"importantly, we tested the predictive power of three citation: mirzaeitalarposhti, r.; different ml models: the random forest (rf), the support vector machine (svm), and extreme shafizadeh-moghadam, h.; gradient boosting (xgb) coupled with the remote sensing data covariates."
1,"as expected, ml model taghizadeh-mehrjardi, r."
1,"; demyan, performance was not consistent regarding the input covariates, soil texture fractions, and study m.s."
1,digital soil texture mapping regions.
1,"for example, in the swabian alb, the svm model performed the best for the sand content and spatial transferability of with s2 + tdc (rmse = 3.63%, r2 = 0.42), and xgb best predicted the clay content with s1 + s2 + tdc machine learning models using (rmse = 6.84%, r2 = 0.64)."
1,"in kraichgau, the best models for sand (rmse = 7.54%, r2 = 0.79) and clay sentinel-1, sentinel-2, and contents (rmse = 6.14%, r2 = 0.48) were obtained using xgb and svm, respectively."
1,"moreover, the terrain-derived covariates."
1,"remote results indicated that tdc were critical in estimating soil texture fractions, especially in kraichgau, sens."
1,"2022, 14, 5909. https:// which indicated that topography plays an important role in defining the spatial distribution of soil doi.org/10.3390/rs14235909 properties."
1,"in contrast, the contribution of remote sensing data better predicted the silt and clay academic editor: lenio soares content in the swabian alb."
1,the transferability of a region-specific model to the other region was galvao low as indicated by poor predictive performance.
1,the resulting soil-texture-fraction maps could received: 31 august 2022 be a significant source of information for efficient land resource management and environmental accepted: 14 november 2022 monitoring.
1,"nonetheless, further research to evaluate the added value of the sentinel imagery and to published: 22 november 2022 better analyze the spatial transferability of machine learning models is highly recommended."
1,publisher’s note: mdpi stays neutral keywords: soil texture; remote sensing; terrain attributes; sentinel-1; sentinel-2; machine learning with regard to jurisdictional claims in published maps and institutional affil- iations.
1,"introduction precise information on the spatial variability of agricultural soil properties has a copyright: © 2022 by the authors. vital role in designing novel farming systems for efficient management to prevent soil licensee mdpi, basel, switzerland. degradation [1–3]."
1,"soil texture, among other factors, controls the water retention, mobility, this article is an open access article and dissolved chemicals in soil, which, therefore, influences crop yield and the nutrient distributed under the terms and equilibrium in the rhizosphere [4,5]."
1,"soil texture is a critical input for environmental and conditions of the creative commons agricultural modeling and assessment [6,7]."
1,"existing soil texture maps often have a coarse attribution (cc by) license (https:// resolution and lack sufficient detail for efficient resource management in croplands and creativecommons.org/licenses/by/ modeling [3,8]."
1,4.0/).
1,remote sens.
1,"2022, 14, 5909. https://doi.org/10.3390/rs14235909 https://www.mdpi.com/journal/remotesensing"
2,"remote sens. 2022, 14, 5909 2 of 17 ground-based soil texture measurements rely on labor-intensive and costly proce- dures."
2,"therefore, many scientists have dedicated tremendous efforts to developing robust and cost-effective approaches to provide updated and improved soil texture maps [9,10]."
2,a combination of remote sensing (rs) data linked to digital soil mapping (dsm) has been shown to be a strong rapid-throughput method for mapping different soil properties.
2,rs technology is efficient in overcoming the difficulties raised in conventional soil mapping.
2,it vastly reduces field and laboratory labor [10–16].
2,space-borne multispectral satellite data in the optical and near-infrared ranges (vnir-swir) increasingly provide opportu- nities to quantify different soil attributes through the appropriate empirical models with varying success [17–19].
2,the recent release of the high-resolution sentinel-2 (s2) satellite presents several advantages for dsm.
2,"several studies achieved acceptable accuracy in the quantitative estimation of some soil properties such as silt and clay contents using multispectral satellite data from s2, aster, landsat-7, and landsat-8 imagery [17–20]."
2,"recently, vaudour et al. [21] and gomez et al. [15] investigated the spectral behavior of clay contents with varying degrees of accuracy using multispectral s2 data."
2,"moreover, there was considerable technical progress in developing new rs missions in the microwave spectral range."
2,"because of their capability in data collection in all weather conditions, day and night, the microwave sensors are of great interest for monitoring the soil and vegetation properties in agricultural areas [22,23]."
2,"due to longer wavelengths than sensors in the optical and infrared ranges, radar sensors allow information retrieval from the top few cm of bare soil and provide spectral information over partly vegetated soil surfaces [24]."
2,"generally, the spectral response of soil varies based on the soil particle fractions, allowing the estimation of soil properties [24–28]."
2,"despite the substantial number of studies of rs applications in estimating soil at- tributes, findings in the literature indicate that the applicability of both multispectral vnir/swir and radar rs in accurately estimating soil texture fractions is in an early stage, and studies focusing on the synergistic use of multisource rs encompassing both optical and microwave domains are rare and mainly limited to the field or local scale."
2,"due to the current and future demand for dsm, especially at large scales, the potential of explicitly spectral bands from recently released microwave sentinel-1 (s1) and multispectral s2 sen- sors in predicting and mapping soil properties needs further investigation [3,15,21,29,30]."
2,machine learning (ml) models are more efficient than traditional statistical models when multisource datasets are applied [31–34].
2,according to ma et al.
2,"[35], ml models quantify the relative importance of covariates from different sources that control soil vari- ability."
2,"however, findings indicate that the prediction results from different models might vary substantially when the same data source is applied [31,32,36]."
2,"therefore, when dealing with multisource datasets in areas offering meaningful intrinsic and extrinsic heterogeneity, it is necessary to assess different models’ abilities to select the best-performing model with the highest accuracy and the lowest uncertainty [32]."
2,"thus, an approach that simultane- ously uses multisensor rs data combined with environmental covariates may allow soil texture estimates with a better accuracy at a higher spatial resolution."
2,"this study examined the potential effects of rs imagery (s1 and s2) and terrain-derived covariates (tdc) in estimating soil texture fractions (clay, silt, and sand contents) across two contrasting agroecological regions, kraichgau and the swabian alb, in southwest germany."
2,"in this context, the aims of the present study were (1) to evaluate the performance of ml algorithms, including the random forest—rf, the support vector machine—svm, and extreme gradient boosting—xgb, in mapping soil texture fractions using s1 and s2 data individually and combined with terrain-derived covariates; (2) to explore the most effective covariates to estimate soil texture fractions; and (3) to evaluate the transferability of predictive models outside of the initial training region in predicting soil texture fractions."
3,"remote sens. 2022, 14, x for peer review 3 of 19 remote sens. 2022, 14, 5909 soil transferability of predictive models outside of the initial training region in predicting3 of 17 texture fractions."
3,materials and methods 2.
3,materials and methods 2.1.
3,study areas and soil sampling 2.1.
3,"study areas and soil sampling the study sites were two agroecological regions, kraichgau (k) and swabian alb the study sites were two agroecological regions, kraichgau (k) and swabian alb (sa), in southwest germany (figure 1)."
3,"each study site covered an area of approximately (sa), in southwest germany (figure 1)."
3,"each study site covered an area of approximately 1600 km2 centered on 49°04′n, 8°48′e and 48°25′n, 9°29′e, respectively."
3,"the kraichgau 1600 km2 centered on 49◦ 040 n, 8◦ 480 e and 48◦ 250 n, 9◦ 290 e, respectively."
3,the kraichgau region is located at 100–400 m a.s.l. with soils formed mainly from loess.
3,it is a part of the region is located at 100–400 m a.s.l. with soils formed mainly from loess.
3,it is a part neckar river watershed with an annual mean temperature of more than 9 °c and mean of the neckar river watershed with an annual mean temperature of more than 9 ◦ c annual and mean precipitation of 720 to 830 annual precipitation mm.tothe of 720 mm.
3,thealb 830swabian is a low swabian albmountain is a low plateau mountain in southwest plateau germany located in southwest germany at an altitude located at of altitudemofa.s.l. an500–850 with m 500–850 an a.s.l. annual with average tem- an annual average temperature of 6–7 c and mean annual precipitation between 800 and 1000 soils perature of 6–7 °c and mean ◦ annual precipitation between 800 and 1000 mm.
3,"its mm. developed mainly onmainly its soils developed jurassic jurassic and onlimestone have aand limestone clay content highhave a high clay due to strongdue content decal- to cification and weathering. strong decalcification and further weathering. details can bedetails further found can in fischer be found in [37], et al."
3,"fischeringwersen et et al. [37], al. [38], and ali et al."
3,"bulk soil samples were taken (0–30 ingwersen et al. [38], and ali et al."
3,"bulk soil samples were taken (0–30 cm) from cm) from agricultural fields during field campaigns agricultural fields during a probability-based viafield campaigns via asampling design (e.g., probability-based simple randomized sampling design (e.g., simple randomized and regular grid sampling) across the two regions [40]."
3,k) and regular grid sampling) across the two regions [40].
3,"a sample size of 75 (for a and 105 sample (for sa) of these archived soils were analyzed for soil particle size of 75 (for k) and 105 (for sa) of these archived soils were analyzed for soil particle size fractions (e.g., sand, size and silt, clay) based fractions on german (e.g., sand, silt, andclassification clay) based(2000–63 on german µm of sand, 63–2 µm classification of silt,µm andof< (2000–63 µm of 2sand, clay) [41] following the pipette method [42]."
3,"briefly, 20 g 63–2 µm of silt, and < 2 µm of clay) [41] following the pipette method [42]."
3,"briefly, of < 2 mm soil samples were 20 g of first mm soilfor < 2checked caco3were samples by adding a few drops first checked for cacoof 10% 3 byhcl."
3,soil organic adding a few drops carbon was of 10% hcl.
3,"soil by removed adding organic 6 mlwas carbon of 30% removedhydrogen peroxide by adding 6 ml(h of2o 2) solution 30% hydrogen and was heated peroxide (h2 oto2) 80°c. solution andsamples then, was heated 80 ◦ c.and weretorinsed centrifuged."
3,"then, samples weresandrinsed was firstandseparated centrifuged. out using wet sand was sieving with a out first separated 63 µm using wetsize. sieve thewith sieving a 63 µmsilt remaining andsize. sieve claythecontents remainingweresilt thenand deter- clay mined by measuring the rate of settling of these two separates contents were then determined by measuring the rate of settling of these two separates from from the suspension in water."
3,the timein the suspension required water.
3,"the for silt time and clay tofor required settle and calculated silt was clay to settle using wasstokes calculatedlaw. using next, stokessilt, sand, law.and claysand, next, contents wereclay silt, and converted contents into were world reference theconverted into the base world particle size reference classification base particle size system (2000–50 µm classification systemof sand, 50–2µm (2000–50 silt, and µmofofsand, 50–2<µm 2 µm silt,clay) of of and [43] using < 2 µm of clay)r [43] the package using“soil the r package texture” “soil texture” [44]."
3,figure 1.
3,"the geographic location of the two study areas (kraichgau, k, and swabian alb, sa) in southwest germany and their spatial distribution of sampling points."
3,bulk soil samples were taken (0–30 cm) from agricultural fields.
4,"remote sens. 2022, 14, 5909 4 of 17 2.2."
4,"remote sensing data (rs) in this study, rs data from two freely available missions operated by the european space agency (esa), s1 and s2, were used for estimating soil texture in the 0–30 cm depth [45,46]."
4,"s1 allows full polarimetric imaging, i.e., horizontal transmit and receive (hh), horizontal transmit and vertical receive (hv), vertical transmit and horizontal receive (vh), and vertical transmit and receive (vv), at a resolution of 5–20 m every 12 days."
4,"this study used dual-polarized sar level-1 ground range detected products (vh, vv) in ‘iw’ mode as the original data was at a resolution of 10 m."
4,multiploidization sar allows a better understanding of soil surface properties compared only to the backscatter coefficients of a single polarization.
4,"several preprocessing algorithms, including radiometric and geometric correction, speckle filtering, and thermal noise removal, were applied to each sar image to draw out the backscatter coefficient at any polarization mode."
4,these allow reducing error propagation in the following processes and analyses.
4,"s2 is a space-borne multispectral spectral imager with a five-day revisit time, which started its mission first in june 2015 as part of the “copernicus” program."
4,"the s2 image comprises 13 spectral bands in the optical domain (vnir/swir) at spatial resolutions of 10, 20, and 60 m."
4,"after excluding b1 (coastal aerosol), the remaining 11 bands (i.e., b2 (490 nm), b3 (560 nm), b4 (665 nm), b5 (705 nm), b6 (740 nm), b7 (783 nm), b8 (842 nm), b9 (945 nm), b10 (1375 nm), b11 (1610 nm), and b12 (2190 nm)) were extracted for further use (table 1)."
4,"the present study acquired the median of s1 and cloud-free multitemporal s2 images for three periods of time, including april–may (t1), august–september (t2) and october–november (t3) 2015-2016 from google earth engine [47]."
4,table 1.
4,terrain-derived covariates and remote sensing data used for predicting soil texture fractions.
4,"predictors description remote sensing data (rs) b2:b12 sentinel-2 spectral bands vh, vv sentinel-1 polarimetric images terrain-derived covariates (tdc) elevation (elev.)"
