page,p
1,"climate policy issn: 1469-3062 (print) 1752-7457 (online) journal homepage: www.tandfonline.com/journals/tcpo20 using the social cost of carbon to value earth observing systems roger cooke, alexander golub, bruce a."
1,"wielicki, david f."
1,"young, martin g."
1,mlynczak & rosemary r.
1,"baize to cite this article: roger cooke, alexander golub, bruce a."
1,"wielicki, david f."
1,"young, martin g."
1,mlynczak & rosemary r.
1,"baize (2017) using the social cost of carbon to value earth observing systems, climate policy, 17:3, 330-345, doi: 10.1080/14693062.2015.1110109 to link to this article: https://doi.org/10.1080/14693062.2015.1110109 published online: 11 jan 2016."
1,submit your article to this journal article views: 326 view related articles view crossmark data full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tcpo20
2,"17, no. 3, 330 –345, http://dx.doi.org/10.1080/14693062.2015.1110109 b research article using the social cost of carbon to value earth observing systems roger cooke1, alexander golub2*, bruce a."
2,"wielicki3, david f."
2,"young3, martin g."
2,"mlynczak3, rosemary r."
2,"baize3 1 resources for the future, university of strathclyde, delft university of technology, 1616 p st nw, washington, dc 20036, usa 2 departments of environmental science, american university, 4400 massachusetts ave nw, washington, dc 20016, usa 3 nasa langley research center, science directorate, 21 langley blvd, hampton, va 23681, usa the goal of this study is to show how to quantify the benefits of accelerated learning about key parameters of the climatic system and use this knowledge to improve decision-making on climate policy."
2,the us social cost of carbon (scc) methodology is used in innovative ways to value new earth observing systems (eoss).
2,"the study departs from the strict us scc methodology, and from previous work, in that net benefits are used instead of only damages to calculate the value of information of the enhanced systems."
2,in other respects the us scc methodology is followed closely.
2,"we compute the surfeit expected net benefits of learning the actionable information earlier, with the enhanced system, versus learning later with existing systems."
2,"the enhanced systems are designed to give reliable information about climate sensitivity on accelerated timescales relative to existing systems; there- fore, the decision context stipulates that a global reduced emissions path would be deployed upon receiving suitable information on the rate of temperature rise with a suitable level of confidence."
2,"by placing the enhanced observing system in a decision context, the scc enables valuing this system as a real option."
2,policy relevance uncertainty in key parameters of the climatic system is often cited as a barrier for near-term reductions of carbon emissions.
2,"it is a truism among risk managers that uncertainty costs money, and its reduction has economic value."
2,advancing policy making under uncertainty requires valuing the reduction in uncertainty.
