page,p
1,"research article the advantages of using drones over space- borne imagery in the mapping of mangrove forests monika ruwaimana1,2,3‡*, behara satyanarayana1,4‡, viviana otero1, aidy m."
1,"muslim4, muhammad syafiq a.4, sulong ibrahim4, dries raymaekers5, nico koedam2, farid dahdouh-guebas1,2 1 systems ecology and resource management, université libre de bruxelles (ulb), brussels, belgium, a1111111111 2 ecology and biodiversity (apna), vrije universiteit brussel (vub), brussels, belgium, 3 department of a1111111111 biology, universitas atma jaya yogyakarta, yogyakarta, indonesia, 4 mangrove research unit (maru), a1111111111 institute of oceanography and environment, universiti malaysia terengganu (umt), kuala terengganu, malaysia, 5 vlaamse instelling voor technologisch onderzoek (vito), mol, belgium a1111111111 a1111111111 ‡ these authors are co-first authors on this work. * monruw@gmail.com open access abstract citation: ruwaimana m, satyanarayana b, otero v, satellite data and aerial photos have proved to be useful in efficient conservation and man- m."
1,"muslim a, syafiq a."
1,"m, ibrahim s, et al. (2018) agement of mangrove ecosystems."
1,"however, there have been only very few attempts to the advantages of using drones over space-borne imagery in the mapping of mangrove forests."
1,"plos demonstrate the ability of drone images, and none so far to observe vegetation (species- one 13(7): e0200288. https://doi.org/10.1371/ level) mapping."
1,"the present study compares the utility of drone images (dji-phantom-2 journal.pone.0200288 with sj4000 rgb and ir cameras, spatial resolution: 5cm) and satellite images (pleiades- editor: shijo joseph, kerala forest research 1b, spatial resolution: 50cm) for mangrove mapping—specifically in terms of image quality, institute, india efficiency and classification accuracy, at the setiu wetland in malaysia."
1,"both object- and received: december 10, 2017 pixel-based classification approaches were tested (qgis v.2.12.3 with orfeo toolbox)."
1,"the accepted: june 22, 2018 object-based classification (using a manual rule-set algorithm) of drone imagery with domi- nant land-cover features (i.e. water, land, avicennia alba, nypa fruticans, rhizophora apicu- published: july 18, 2018 lata and casuarina equisetifolia) provided the highest accuracy (overall accuracy (oa): 94.0 copyright: © 2018 ruwaimana et al."
1,"this is an ±0.5% and specific producer accuracy (spa): 97.0±9.3%) as compared to the pleiades open access article distributed under the terms of the creative commons attribution license, which imagery (oa: 72.2±2.7% and spa: 51.9±22.7%)."
1,"in addition, the pixel-based classification permits unrestricted use, distribution, and (using a maximum likelihood algorithm) of drone imagery provided better accuracy (oa: reproduction in any medium, provided the original 90.0±1.9% and spa: 87.2±5.1%) compared to the pleiades (oa: 82.8±3.5% and spa: 80.4 author and source are credited."
1,±14.3%).
1,"nevertheless, the drone provided higher temporal resolution images, even on data availability statement: all relevant data are cloudy days, an exceptional benefit when working in a humid tropical climate."
1,"in terms of the within the paper and its s1 file. user-costs, drone costs are much higher, but this becomes advantageous over satellite data funding: this work was supported by erasmus for long-term monitoring of a small area."
1,"due to the large data size of the drone imagery, its mundus caterogy a full grant from european processing time was about ten times greater than that of the satellite image, and varied commission for master study in tropical biodiversity and ecosystem (https://www. according to the various image processing techniques employed (in pixel-based classifica- tropimundo.eu/)."
1,"the funders had no role in study tion, drone >50 hours, pleiades <5 hours), constituting the main disadvantage of uav design, data collection and analysis, decision to remote sensing."
1,"however, the mangrove mapping based on the drone aerial photos pro- publish, or preparation of the manuscript. vided unprecedented results for setiu, and was proven to be a viable alternative to satellite- competing interests: the authors have declared that no competing interests exist."
1,"plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 1 / 22"
2,comparison of satellite and drone imagery for mangrove mapping based monitoring/management of these ecosystems.
2,the improvements of drone technol- ogy will help to make drone use even more competitive in the future.
2,"introduction with their luxuriant growth in tropical and subtropical latitudes along the land-sea interface, bays, estuaries, lagoons and backwaters [1], mangroves provide important ecosystem services, ranging from coastal protection to fisheries production, ecotourism, phytoremediation, carbon sequestration, and other services [2–4]."
2,"the value of mangroves were estimated to be between 4,185 and 50,349 usd per km2 [5], with a major part of these coming from indirect services [6]."
2,"because of the less-valued direct services like firewood, timber and honey [6], mangrove ecosystems are often unappreciated or underestimated [7,8], resulting in conversion into set- tlements, agriculture, and aquaculture areas in many parts of the world [9–11]."
2,"in light of the decreasing mangrove cover and subsequent consequences [2,12–14], the world’s remaining mangroves need appropriate conservation and management, for which accurate and updated information is necessary [15]."
2,"remote sensing is indispensable for mangrove research due to its time saving and cost- effective nature compensating for the fieldwork, which is difficult to carry out, especially in areas of low accessibility [11,15–18]."
2,"regular monitoring/mapping of the mangroves based on remote sensing can provide authentic information (along with spatial-temporal dynamics) that is needed for better management [19,20]."
2,"in addition, past and present vegetation maps are useful to reconstruct past events and predict future development scenarios [21–23]."
2,"to date, both satellite images and airplane-based aerial photographs have been used for mangrove mapping [17,19,21,23–26]."
2,"various types of satellite images–obtained from very low- to very high-resolution (vhr) sensors, have been used in relation to the scientific targets, including estimation of global mangrove cover [27,28] and regional/local species’ level distribution [29– 31]."
2,while some low- to moderate-resolution satellite data (e.g.
2,"landsat, sentinel) have still been available for free [28], the vhr images are expensive, and researchers using them are often constrained by their budget [11,32]."
2,"in addition, availability of cloud-free satellite images for mangrove mapping is a known difficulty [15,33]."
2,"unlike satellite imagery, aerial photos are not challenged by cloud cover because their acquisition (aircraft flight) time can be adjusted to local weather conditions [34]."
2,"their spatial resolution ranges from submeter to meter to centimeter level, depending on the flight altitude [15,34,35]."
2,"aerial photos have probably been the only source of image documentation prior to satellite technology for identifying the past land-use/cover, and to date still produce imagery with the best spatial resolution for retrospective studies [36–38]."
2,"the significance and useful- ness of archived and recently taken aerial photographs for genus to species level classification of the mangroves is evident from diverse publications [15,21,39]."
2,the main limitation of an aircraft’s aerial photography for vegetation mapping is its high operational cost [15].
2,"however, this situation is changing, with the revolutionary mode of data acquisition through unmanned aerial vehicles (uavs) or drones, which are not only reduc- ing the cost of aerial photography, but also the cost of equipment, due to the production of updated models in the market [34]."
2,"besides having higher spatial resolution [40,41], the sequential drone images can provide point-cloud 3d views to estimate tree height and crown diameter [42,43]."
2,"although drone images have been used for monitoring and management of the terrestrial vegetation—from tall canopy trees to invasive weeds, agricultural crop yields, plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 2 / 22"
3,"comparison of satellite and drone imagery for mangrove mapping and other purposes [34,44–48]—the implications of their use for mangrove research are still limited, except for a few recent publications on leaf area index and the inventory of production forests [43,49] in this study, we mapped the mangroves at setiu wetland, malaysia, based on drone (dji-- phantom-2) and satellite (pleiades-1b) images, and compared the respective results."
3,"being one of the first attempts in scientific literature to apply a drone for mangrove species’ mapping, our objective was not only to identify the potential of drone technology for mangrove research, but also to compare both drone and satellite imagery in terms of image quality (i.e. spatial, spectral, radiometric and temporal resolution), efficiency (i.e. coverage area, data acquisition/process- ing time and user-cost), and land-use/cover (i.e. object- and pixel-based) classification accuracy."
3,"materials and methods study area setiu wetland is located in the state of terengganu on the peninsular malaysia (05˚36’30”-05˚ 42’30”n, 102˚40’30”-102˚48’30”e) (fig 1)."
3,"the entire wetland covers 230km2 of non-man- grove wetland, 8.8km2 of water, and 4.18km2 of mangrove vegetation [50,51]."
3,"this ecosystem is represented by several coastal features, including beaches, sea, mudflats, lagoons, estuaries, rivers, islands, seagrass beds, and coastal vegetation, including mangroves [51]."
3,the mangroves are composed of 23 true and 38 associate species [52].
3,"major mangrove species in this wetland include avicennia alba blume, a. lanata ridley, ceriops decandra (griff.)"
3,"ding hou, bruguiera sexangula (lour.)"
3,"poir., b. gymnorrhiza (l.)"
3,"lamk., b. cylindrica (l.)"
3,"blume, lumnitzera fig 1."
3,research area in setiu wetland.
3,(a) setiu wetland as shown by pleiades-1b satellite imagery (acquired on 16 august 2013 at 11.43 am).
3,red box indicates the location of mangroves being considered for vegetation mapping in the present study.
