page,p
1,the extractive industries and society 6 (2019) 993–1012 contents lists available at sciencedirect the extractive industries and society journal homepage: www.elsevier.com/locate/exis review article assessing impacts of mining: recent contributions from gis and remote t sensing ⁎ t.t.
1,"wernera, , anthony bebbingtonb, gillian gregorya a school of geography, university of melbourne, 221 bouverie street, carlton, vic, australia b graduate school of geography, clark university, worcester, ma, usa a r t i c le i n fo a b s t r a c t keywords: mining produces several environmental, social, and economic impacts which can be analysed spatially using gis remote sensing (rs) and geographical information systems (gis)."
1,"this paper provides an overview of recent remote sensing studies using these techniques to assess mining impacts on water, land, and society."
1,"it also highlights the geo- mining graphic complexities of these impacts via mining case studies, and discusses spatial research methods, data impact assessment sources, and limitations."
1,"despite noted simpliﬁcations, risks, and uncertainties of mapping the impacts of land use change mining, the cases included in our overview illustrate that there are clearly beneﬁcial applications."
1,"at a local level, these include environmental and socioeconomic risk assessments, disaster mitigation, and adjudication on mine-related conﬂicts."
1,"at a regional level, spatial analyses can support cumulative and strategic impact as- sessments."
1,"at a global level, spatial analyses can reveal industry-wide land use trends, and provide key land use data for comparative analyses of mining impacts between commodities, locations, and mine conﬁgurations."
1,the degree to which such beneﬁts are realised will likely depend on the resources aﬀorded to what is a growing ﬁeld of study.
1,"introduction (2-d or 3-d), including maps."
1,"these tools are commonly used by larger mining companies for exploration, environmental impact assessment mining is one of few industries that change entire landscapes, and ongoing mine management, and have been promoted by peak making it the source of a variety of impacts (see bebbington et al., mining industry bodies for many years (see legg, 1990)."
1,"indeed, soft- 2008; mudd, 2010)."
1,"these impacts are geographical in nature, as mines ware developers have tailored gis applications to speciﬁcally meet the are unevenly distributed around the world and disproportionately af- operational needs of mining professionals, e.g."
1,"esri (2018) and kim fect the communities or ecosystems nearest to them (sonter et al., et al. (2012b)."
1,2014).
1,"when viewed from above, modern mines are distinguished by outside the mining industry, academics and civil society organisa- the presence of open cut pits, waste rock dumps, tailings dams, water tions have employed gis and rs to analyse the impacts of mining for a storage ponds, access roads, milling and processing infrastructure, variety of purposes."
1,"these include environmental and socioeconomic supporting infrastructure (e.g. housing for workers) and in some cases, risk assessments (including for disaster mitigation purposes) at a local block cave areas, heap leach pads or quarries."
1,"such features are often scale, cumulative and strategic impact assessments at a regional scale, indicative of impacts in surrounding areas."
1,"some of these impacts are and analysis of industry-wide land use trends, or comparative analyses detectable in aerial or satellite imagery (e.g. deforestation), and some of impacts across commodities, locations and mine conﬁgurations at a are typically not (e.g. social conﬂict)."
1,"thus, diﬀerent impacts require global scale."
1,such studies have the potential to counter or corroborate diﬀerent methods for spatial analysis.
1,"generally these methods involve the mining industry’s claims, ideally free from conﬂicts of interest, real remote sensing (rs) and geographical information systems (gis), both or perceived."
1,"they can therefore assist in adjudicating on mining-re- software tools employed broadly in the ﬁeld of geographical informa- lated conﬂicts, particularly as public trust in mining companies is often tion science (see goodchild, 2003)."
1,"rs refers to the use of aerial or very fragile (miranda et al., 2003; moﬀat and zhang, 2014)."
1,"such re- satellite imagery to study features on earth’s surface, and gis is es- search can further complement the mining industry’s own research sentially a computer-based system by which geographical data are needs by bridging important data gaps on impacts which are not managed, analysed and manipulated, usually to produce visualisations otherwise monitored, or not studied in spatial terms."
1,the past ten to ⁎ corresponding author.
1,e-mail address: tim.werner@unimelb.edu.au (t.t.
1,werner). https://doi.org/10.1016/j.exis.2019.06.011 received 28 february 2019; received in revised form 23 june 2019; accepted 23 june 2019 available online 02 august 2019 2214-790x/ © 2019 elsevier ltd.
1,all rights reserved.
2,"werner, et al."
2,the extractive industries and society 6 (2019) 993–1012 twenty years have seen an increasing number of studies using gis and 2.
2,"scope and review methods rs to analyse the impacts of mining in spatial terms, but there are still comparatively few analysts outside the mining industry using these we discuss articles on the basis that they: a) employ rs and/or gis tools to study the impacts of mining."
