page,p
1,"3826 ieee journal of selected topics in applied earth observations and remote sensing, vol."
1,"7, no."
1,"9, september 2014 resilience aspects in the sensor web infrastructure for natural disaster monitoring and risk assessment based on earth observation data nataliia kussul, sergii skakun, andrii yu."
1,"shelestov, olga kussul, student member, ieee, and bohdan yailymov abstract—this paper focuses on enabling resilience of the sensor weather forecasts, and other information can help save lives."
1,"web system for disaster monitoring and risk assessment that is therefore, an operational infrastructure to enable such function- based on the use of earth observation (eo) data."
1,"resilience is the ality through, e.g., services is required."
1,such services would ability of the system to maintain trustworthy service delivery in spite of changes.
1,"resilience of the eo infrastructure becomes an extreme- include services for planning and acquiring observations, data ly important issue, especially in the disaster management domain. processing and products generation, and forecasting and model- we propose to enable resilience through: 1) the use of grid resources ing phenomena."
1,"the global earth observation system of and services to meet high performance computing requirements; systems, or geoss, was aimed at strengthening analysis and and 2) assessment of resource reputation to select reliable resources. decision making for disaster response and risk reduction by grid services enable redundancy through integration of heteroge- neous resources administrated by geographically distributed integrating different types of disaster-related data and informa- organizations."
1,"the same services could be provided by different tion from diverse sources [13], [14]. organizations within the infrastructure, and could be of different the sensor web approach [15], [16] envisions the coordinated levels of quality."
1,"therefore, we propose to incorporate a utility- use of earth observation (eo) data from both international based reputation model to assess reliability of the resources."
1,"the satellite systems and regional systems [17], [18], and their proposed approach is implemented within the namibia sensor web corresponding geospatial products and services in support of pilot project that was created as a testbed for evaluating and prototyping key technologies for rapid acquisition and distribution disaster management."
1,"sensor web provides a set of the stan- of data products for decision support systems to monitor ﬂoods. dardized open geospatial consortium (ogc) services [19], [20] enabling sensor discovery, planning, and triggering by events, as index terms—earth observation (eo), ﬂoods, natural disasters, resilience, sensor web. well as enabling access to and description of observations."
1,in order to enable processing of data acquired by sensors within the i.
1,"introduction sensor web, corresponding processing services are required."
1,"these services could be provided within, e.g., grid and cloud ver last decades, there has been an upward global infrastructures [11], [15], [21]–[24]."
1,to provide forecasting o trend in natural disasters occurrences [1].
1,"hydrological and meteorological disasters, such as ﬂoods and droughts, are the capabilities within disaster management domain, corresponding environmental models should be integrated into such infrastruc- main contributors to this pattern."
1,disaster management agencies tures.
1,"such functionality could be provided within the model as a all over the world have to adapt to an increasing number and service (maas) approach [25] that is applied within the group on severity of natural disasters [2], [3]."
1,"in recent years, a risk-oriented earth observation (geo) model web initiative. approach for managing the risks of disasters has been adopted [4]."
1,"the eo systems based on the above-mentioned technologies risk is a function of two arguments (hazard probability and are dynamic and constantly evolving, and quality of the provided vulnerability), and represents a mathematical expectation of the services and datasets might ﬂuctuate with the time."
1,"much atten- vulnerability (consequences) function due to the disasters [4]–[8]. tion has been recently paid to providing geospatial data quality to assess disaster risk, aggregation of heterogeneous data acquired indicators and reliability in such eo large-scale service-oriented from multiple sources is required [9]–[12]. systems as geoss [26], [27]."
1,"therefore, under changing con- when disasters strike, rapid and reliable access to data on ditions, the system should be able to provided trusted and local conditions, including roads, hospitals, population centers, reliable services to the users."
1,this property of a system is known as resilience.
