page,p
1,"safety science 49 (2011) 1164–1171 contents lists available at sciencedirect safety science journal homepage: www.elsevier.com/locate/ssci the value of rapid damage assessment for efﬁcient earthquake response elena moltchanova a,⇑, nikolay khabarov b, michael obersteiner b, daniele ehrlich c, micheline moula d a national public health institute, mannerheimintie 166, 00300 helsinki, finland b international institute for applied systems analysis, schlossplatz 1, a-2361 laxenburg, austria c institute for the protection and security of the citizen (ipsc), jrc, i-21027 ispra, va, italy d université des antilles-guyane, fouillole, bp 250, 97157 pointe-á-pitre, guadeloupe a r t i c l e i n f o a b s t r a c t article history: every year earthquakes cause substantial economic losses and loss of life in many parts of the world."
1,"received 26 february 2010 earth observations may provide valuable information on spatial damage distribution and through that accepted 28 march 2011 increase the efﬁciency of rapid response actions, ﬁnally resulting in reduction of earthquake induced available online 22 april 2011 losses."
1,"however, a methodology for quantitative assessment of the potential value of information in such a context has not yet been developed."
1,that knowledge would be of high importance for planning and keywords: development of earth observation systems on both regional and international levels when aiming at sus- earthquakes tainable development goals.
1,in this paper we suggest a stochastic modeling approach to assess the value stochastic analysis value of information of information for earthquake rapid response.
1,our analysis is focused on a rather short time interval after an earthquake occurrence (order of several hours) when there is a maximum need for urgent help to the earthquake victims.
1,"we use rescue efﬁciency as a performance measure of earthquake response actions; this efﬁciency is described in terms of timely arrival of rescue teams at places, where their help is mostly needed."
1,we quantify the beneﬁt of using spatial damage distribution information in terms of cost reduc- tion/rescue efﬁciency gains.
1,we intentionally conduct our analysis at a methodological level and do not go deeper into case studies to keep general conclusions traceable.
1,the modeling exercise we present in the paper is a ﬁrst step towards a more detailed and integrated approach that could contribute to better systematic understanding of earthquake response actions and ultimately improve their efﬁciency.
1,ó 2011 elsevier ltd.
1,all rights reserved.
1,introduction dependence of its efﬁciency on available information and resources.
1,"in particular, we analyze the potential efﬁciency gains earthquakes have a great impact on population and economy on due to improved information on spatial damage distribution. a global scale."
1,"the us geological survey (usgs) lists 96 signiﬁcant we consider a simple model of an aftermath response having events1 deﬁned as ‘earthquakes of magnitude 6.5 or greater or ones the objective of saving as many lives as possible immediately after that caused fatalities, injuries or substantial damage’ in the year an earthquake."
1,a critical factor to be taken into account when plan- 2008.
1,the consequences of the disaster may be substantially reduced ning a rescue operation in the extreme post-earthquake conditions through proper preparation and rapid response to the event.
1,"for is a narrow time frame allowed for saving people in urgent need of example, the large decrease in the average number of deaths result- medical help who may be caught in the ruins."
1,this time frame is ing from earthquakes in rich countries may in part be attributed to not well-deﬁned but strongly depends on the severity of a trauma better building and land-use codes and to the improved enforcement of a particular person.
1,"the studies on earthquake-caused injuries of these codes (tucker, 2004). (see e.g."
1,"lee et al., 2005; el morjani et al., 2007; lockey, 2001; this paper focuses exclusively on the intervention phase of the cempinform, 2001) state that a severely injured human being earthquake disaster cycle, namely the rescue operations."
1,we pres- may be saved only within a relatively short period of time ranging ent an analysis of an earthquake rapid response system and the from 4 h to 15 min.
1,the success of a rescue operation and the num- ber of prevented fatalities is limited to a considerable degree by these bounds.
1,⇑ corresponding author.
1,tel.: +358 9 4744 8182; fax: +358 9 4744 8338.
1,according to the methodology presented in seligson and shoaf e-mail addresses: elena.moltchanova@thl.ﬁ (e.
1,"moltchanova), nikolay.khabarov (2003), the number of severely injured people in a building de- @iiasa.ac.at (n."
1,"khabarov), michael.obersteiner@iiasa.ac.at (m."
1,"obersteiner), pends on the damage caused by an earthquake to the building daniele.ehrlich@jrc.it (d."
1,"ehrlich), mmoula@univ-ag.fr (m."
1,moula). and on the type of the building.
1,for all building types the partial 1 according to http://earthquake.usgs.gov/eqcenter/eqarchives/signiﬁcant/ or total collapse of the building dramatically increases the number accessed on 10 september 2009. 0925-7535/$ - see front matter ó 2011 elsevier ltd.
1,all rights reserved. doi:10.1016/j.ssci.2011.03.008
2,moltchanova et al.
2,/ safety science 49 (2011) 1164–1171 1165 of severely injured people.
2,"hence, when modeling consequences of and even more new real-time earthquake damage assessment an earthquake it is important to explicitly take into account the methods may emerge in the future."
2,an in-depth discussion of the event of such a collapse that may be described in probabilistic available and soon-to-come technologies is beyond the scope of terms.
2,smyth et al. (2004) present assessment of probabilities of this paper.
2,in what follows we estimate the value of the informa- a building’s collapse for different building types and according to tion those technologies may provide focusing on optimal rescue the severity of ground shaking.
2,application of the probabilistic ap- resource distribution. proach to the damage assessment is reasonable due to uncertain- in order to model the integration of relevant information ties associated with engineering properties of buildings as well systems and to analyze the beneﬁts of such integration – the as with local soil conditions that may lead to ampliﬁcation or system of systems (sos) effect – we also model a building inventory attenuation of the ground shaking induced by an earthquake (see subsystem in addition to the damage observation subsystem.
2,a e.g.
2,"midorikawa and abe, 2000). building inventory is a database that may include square footage, response time is a critical factor for a successful post-earth- building age and condition, occupancy status, utilization rate, etc. quake rescue operation."
2,"the optimality of the rescue effort distri- for our simpliﬁed modeling we only need two basic characteris- bution may be aided by various observation systems and models, tics: the ability of a building to withstand an earthquake and the based on them."
2,"therefore, such observations or modeling results number of residents."
2,"for each building of type j = 1, 2, . . ., j we may be considered an additional input into the production of a represent this information as a pair of parameters ‘safer world’."
2,"however, since neither such observation data nor res- ðpj ; v j þ; ð1þ cue effort are of unlimited availability and may require invest- ments, choices about the relative proportion of investment into where pj is the probability of collapse and vj is the number of vic- different systems must be made."
2,we consider such choices within tims in case of collapse of the building of type j.
2,"in the aftermath the economic analysis framework to discover the properties of of an earthquake, each house of type j in the city is in one of the optimal system development strategies. two possible states: collapsed/damaged with vj victims to be res- in what follows, we start by describing a stochastic model of an cued or intact without any victims to be rescued. earthquake aftermath rescue activity."
2,"then we present the results we divide the city into a set of n blocks, each block i = 1, 2, . . ., n of simulations including a case study."
2,"finally, we describe an eco- containing nij houses of type j each."
2,we denote nij the number of nomic analysis of optimal investment in observation systems and collapsed buildings of type j in the block i; this is a random vari- rescue resources.
2,"we conclude the paper with discussion of the able: nij  bin(nij, pj)."
2,then the number of victims in the ith block p pp presented approach and suggest ideas for further research. is j v j nij .
2,the total number of victims in the city is i j v j nij .
2,we assume that rescue brigades are quickly assigned to speciﬁc areas after the disaster.
2,each brigade continues to work for some 2.
2,model description time in the assigned area in order to save as many victims as pos- sible.
2,"if the work is completed, the brigade may, in principle, move before starting mathematical description of the model, we give on to the next affected area."
2,"however, any such relocation takes below some comments on models’ necessary assumptions and precious time and for the purposes of our modeling we assume simpliﬁcations. the mobility to be limited."
2,this assumption means that the bri- the main objective of this study is to assess under other equal gades should ideally be sent to the most affected areas and also conditions the value of information on spatial distribution of dam- allows us to posit a question of optimal rescue resource age for efﬁcient earthquake response actions.
2,"we use stochastic distribution. approach to model damages caused by an earthquake to the build- assume, that after deployment each rescue brigade is able to ings in a city."
2,we choose to ignore the knock-on effects such as save at most v⁄ victims due to time and effort limitations.
2,"then ﬁres, tsunamis, and landslides, focusing primarily on collapsed the total number of rescue brigades, the rescue effort, necessary buildings."
2,"to keep the model simple, we omit from the model such to save all the victims in the city (provided that perfect information infrastructure elements as roads, bridges, power lines, etc."
2,"in effect is available on the location of collapsed buildings) is equal to pp we assume that all the areas of the city are equally accessible. i vn j j ij however, this might not be the case in real situations, so the value v . of information on damage distribution after an earthquake (espe- let xi denote the number of rescue brigades sent to the ith cially on critical infrastructural elements) might be even higher block."
2,the total number of victims saved in the ith block is then than the estimates presented in this work.
2,"p min ð j v j nij ; v  x i þ or, equally, v⁄gi, where the stochastic approach is able to catch the essence of the prob- !"
