page,p
1,research letter the utility of infrequent snow depth images for deriving 10.1029/2019gl082507 continuous space‐time estimates of seasonal snow key points: • data assimilation is proposed as an water equivalent ideal tool for estimating continuous snow water equivalent from steven a.
1,"margulis1 , yiwen fang1 , dongyue li2 , dennis p."
1,"lettenmaier2 , infrequent snow depth and konstantinos andreadis3 measurements 1 • even a single midseason snow depth department of civil and environmental engineering, university of california, los angeles, ca, usa, 2department of image can provide signiﬁcant geography, university of california, los angeles, ca, usa, 3department of civil and environmental engineering, information on snow water university of massachusetts amherst, amherst, ma, usa equivalent evolution through the snow season • snow depth data assimilation suggests an important pathway for abstract snow water equivalent (swe), particularly in mountains regions, has been an elusive future satellite missions aimed at hydrologic measurement."
1,we examine the utility of a data assimilation approach to generate space‐time retrieving snow water equivalent continuous estimates of swe from more readily available snow depth (sd) measurements.
1,a multitemporal lidar data set provides a unique opportunity to assimilate single sd images and verify posterior estimates supporting information: • supporting information s1 against sd images at nonassimilation times.
1,application over three water years shows signiﬁcant improvement in the posterior estimates with an average correlation between estimated and measured sd ﬁelds of 0.88 compared to 0.52 for prior estimates that do not beneﬁt from the assimilated sd data.
1,we also correspondence to: show that posterior estimates are consistent with independent in situ swe and streamﬂow measurements.
1,"margulis, this work demonstrates that using high‐resolution/high‐accuracy, but infrequent, sd measurements margulis@seas.ucla.edu combined with a data assimilation framework could make signiﬁcant inroads toward the goal of spatially distributed swe and snowmelt estimates at the global scale."
1,"citation: margulis, s."
1,"a., fang, y., li, d., plain language summary the mass of water stored in seasonal snowpacks (snow water lettenmaier, d."
1,"p., & andreadis, k. equivalent) is a key parameter for water supply management."
1,"yet, despite its importance and decades (2019)."
1,"the utility of infrequent snow depth images for deriving continuous of effort, snow water equivalent has been an elusive variable to characterize over the mountainous areas space‐time estimates of seasonal snow of the globe, with no existing satellite capable of providing routine estimates of these important water water equivalent."
1,geophysical research stores.
1,"we propose a new approach using so‐called data assimilation techniques to transform letters, 46, 5331–5340. https://doi.org/ 10.1029/2019gl082507 infrequently available measurements of snow depth to continuous estimates of snow water equivalent and snowmelt rates."
1,we show that even a single snow depth measurement near the time of peak received 18 feb 2019 snow accumulation can result in accurate estimation of the evolution of snow water equivalent and accepted 27 apr 2019 snowmelt rates across the water year.
1,our results suggest a potential new pathway for the hydrologic accepted article online 2 may 2019 published online 16 may 2019 community in its long‐pursued goal of global‐scale estimates (from satellite remote sensing) of snow water equivalent and its space‐time variability.
1,"if applied at large scales with satellite‐derived snow depth measurements, such methods could have signiﬁcant implications for improved water resource and hazard management."
1,"introduction and background the importance of snow is inarguable: snowmelt is a vital component of the global water budget that dom- inates runoff in over half of the terrestrial northern hemisphere where one sixth of the world's population resides (barnett et al., 2005; mankin et al., 2015)."
1,"seasonal snowpack is a natural reservoir for areas with winter‐dominated precipitation; the lag between the snow accumulation and ablation is critical to bridge the temporal mismatch between the peak precipitation in winter and the maximum water demand in sum- mer and fall (dettinger & cayan, 1995; vano et al., 2015)."
1,"for example, snow in the sierra nevada accounts for three quarters of the regional runoff (li, wrzesien, et al., 2017) that sustains a $50 billion per year california agribusiness (california department of food and agriculture, 2018)."
1,"despite the importance of snow (in particular its water equivalent [swe]), it remains relatively poorly ©2019."
1,"american geophysical union. characterized, especially in mountainous regions where both high values of swe and its spatial variability all rights reserved. simultaneously exist."
1,"in a recent survey of the state of hydrologic remote sensing, lettenmaier et al."
1,(2015) margulis et al.
2,"19448007, 2019, 10, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019gl082507, wiley online library on [23/11/2024]."
2,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geophysical research letters 10.1029/2019gl082507 concluded that swe is the variable “that is most in need of new strategic thinking from the hydrologic community.”
2,"they note that while efforts to develop estimates of swe using passive microwave sensors go back almost four decades, large‐scale applications of those methods are hampered by extreme complica- tions in forested and topographically complex environments with deep snow (cai et al., 2017), or for snow- packs containing substantial liquid water (li, durand, & margulis, 2017)."
2,"the need for snow estimates is echoed in the recently published national academies decadal review of earth science and applications from space (i.e., “decadal survey”; national academies of sciences, engineering, and medicine, 2018), which classiﬁed among its “most important” level of objectives to “quantify rates of snow accumulation, snowmelt, ice melt, and sublimation from snow and ice worldwide at scales driven by topographic variability.”"
2,"while swe estimates have remained elusive, the accurate retrieval of snow depth (sd) at high spatial resolution from remote sensing measurements is possible using a variety of methods, including lidar (e.g., deems et al., 2013, harpold et al., 2014, painter et al., 2016, raleigh & small, 2017), photogramme- try (e.g., bühler et al., 2015, 2016; nolan et al., 2015; vander jagt et al., 2015; wigmore & mark, 2018), and altimetry (kurtz & farrell, 2011; kwok & cunningham, 2008; papa et al., 2002)."
2,"further, these meth- ods have the potential to map sd below forest canopies (e.g., harpold et al., 2014) and in wet snow con- ditions, where active and passive microwave retrieval methods tend to signiﬁcantly degrade."
2,satellite platforms capable of using these or other methods to generate operational sd estimates are an area in need of further development.
