page,p
1,acta astronautica 61 (2007) 115 – 120 www.elsevier.com/locate/actaastro the enmap hyperspectral imager—an advanced optical payload for future applications in earth observation programmes t.
1,"stufﬂera,∗ , c."
1,"kaufmannb , s."
1,"hofera , k.p."
1,"förstera , g."
1,"schreierc , a."
1,"muellerc , a."
1,"eckardtd , h."
1,"bache , b."
1,"pennéf , u."
1,"benzg , r."
1,"haydnh a kayser-threde gmbh, wolfratshauser str."
1,"48, 81379 munich, germany b geoforschungszentrum potsdam, telegraphenberg, 14473 potsdam, germany c dlr dfd, oberpfaffenhofen, 82234 wessling, germany d dlr-os, rutherfordstr."
1,"2, 12489 berlin, germany e vista, gabelsbergerstr."
1,"51, 80333 münchen, germany f ohb system ag, universitätsallee 27–29, 28359 bremen, germany g deﬁniens, trappentreustr."
1,"1, 80339 münchen, germany h gaf gmbh, arnulfstr."
1,"197, 80634 münchen, germany abstract the environmental mapping and analysis program (enmap) is a joint response of german space industry, earth observation research institutions and value-adding (va) resellers."
1,"enmap fulﬁlls the increasing demand on accurate, quantitative information about the evolution of terrestrial ecosystems."
1,"the payload consists of an imaging hyperspectral instrument covering the visible, near- and short-wave infrared wavelengths."
1,"enmap will provide high quality, standardized, and consistent data on a timely and frequent basis."
1,the mission’s primary focus will be on the considerable improvement of already standardized products and the development of new quantitative and subsequently highly informative data and its derivatives.
1,"the advanced hyperspectral instrument on enmap can resolve and detect biophysical, biochemical, and geochemical variables in distinct detail."
1,"these data can only be derived from an enmap type instrument and will tremendously increase our understanding of coupled biospheric and geospheric processes and thus, enable the management and ensure the sustainability of our vital resources."
1,"the instrument data set allows for a detailed monitoring, characterization and parameter extraction of vegetation targets, rock/soils, and inland and coastal waters on a global scale."
1,© 2007 elsevier ltd.
1,all rights reserved.
1,∗ corresponding author.
1,"tel.: +49 0 72495 118; following a competitive and successfully accom- fax: +49 0 72495 291. plished phase a, enmap has been recently approved e-mail addresses: timo.stufﬂer@kayser-threde.de (t."
1,"stufﬂer), for a mission by the german aerospace agency (dlr). charly@gfz-potsdam.de (c."
1,"kaufmann), by the industrial prime ship of kayser-threde and the stefan.hofer@kayserthrede.de (s."
1,"hofer), scientiﬁc lead of the geoforschungszentrum potsdam harald.mehl@dlr.de, gunter.schreier@dlr.de (g.schreier), (gfz), the ongoing activities aim toward a system andreas.mueller@dlr.de (a."
1,"mueller), gabriele.arnold@dlr.de (a."
1,"eckardt), bach@vista-geo.de (h."
1,"bach), bernhard.doll@ launch in 2010."
1,the paper highlights the actual sta- spacetech-i.com (b.
1,"penné), ubenz@deﬁniens.com (u."
1,"benz), tus in the design phase (phase b) of the enmap haydn@gaf.de (r."
1,haydn). satellite. 0094-5765/$ - see front matter © 2007 elsevier ltd.
1,all rights reserved. doi:10.1016/j.actaastro.2007.01.033
2,116 t.
2,stufﬂer et al.
2,/ acta astronautica 61 (2007) 115 – 120 1.
