page,p
1,environmental conservation 36 (2): 120–128 © foundation for environmental conservation 2009 doi:10.1017/s0376892909990063 to pay or not to pay?
1,"monitoring performance and enforcing conditionality when paying for forest conservation in mexico j o r d i h o n e y - r o s é s 1 ∗ , j o s é l ó p e z - g a r c í a 2 , e d u a r d o r e n d ó n - s a l i n a s 1 , a r m a n d o p e r a l t a - h i g u e r a 2 a n d c a r l o s g a l i n d o - l e a l 1,3 1 wwf-mexico program, av."
1,méxico no.
1,"51, col."
1,"hipódromo, 06100 mexico city, mexico, 2 geography institute, national autonomous university of mexico (unam), mexico city, mexico and 3 comisión nacional para el conocimiento y el uso de la biodiversidad (conabio), av."
1,"liga periférico, insurgentes sur, núm."
1,"4903, col."
1,"parques del pedregal, 14010 mexico city, mexico date submitted: 10 november 2008; date accepted: 15 june 2009; first published online: 11 september 2009 summary biodiversity habitat (daily 1997; myers 1997; bishop & landell-mills 2002)."
1,deforestation threatens to disrupt these paying landowners to conserve forests is a promising ecosystem services and reduce the quality of life for forest new strategy to protect biodiversity and ecosystem dwelling communities or distant beneficiaries of ecosystem services.
1,"however to succeed with this approach, services (kaimowitz 2002; pagiola et al."
1,2002; adams et al. programme managers need reliable monitoring data 2004). to make informed payment decisions.
1,this includes excessive degradation of ecosystem services is often withholding payment from landowners who do not the consequence of market failures since the benefits meet conservation objectives.
1,the monitoring method associated with conservation are not included in the resource used for the monarch butterfly conservation fund management decisions (panayotou & ashton 1992; costanza compared aerial photographs and conducted field & folke 1997).
1,paying landowners for conservation attempts sampling to identify forest changes.
1,the comparison of to correct this market failure by compensating them for the aerial photographs showed that 161 hectares of forest forgone opportunity cost of alternative land uses (wunder were degraded in the central core zone of the monarch 2007).
1,"furthermore, some economists have argued that butterfly biosphere reserve in mexico between 2001 direct conservation payments can be more cost effective and 2003."
1,"as a result, payment was withheld from one than conservation projects that promote community resource of 13 landowners."
1,"analysis of high resolution (0.6 m) management and development (simpson & sedjo 1996; digital aerial photographs did not detect finer ferraro 2001; ferraro & kiss 2002; ferraro & simpson 2002). scale changes, despite obtaining an average pixel programmes that directly pay for conservation are attracting resolution 1000 times greater than landsat satellite considerable attention in a variety of contexts."
1,costa rica imagery.
1,this suggests that current payment for and mexico have implemented direct payment programmes ecosystem services programmes are underestimating at the national level (sánchez-azofeifa et al.
1,2007; muñoz- environmental change and overpaying non-compliant piña et al.
1,"2008; pagiola 2008), and researchers are exploring participants."
1,"in addition, selecting a decision rule to models that maximize conservation outcomes when paying enforce payment conditionality raised new questions for biological protection (hajkowicz et al."
1,2008).
1,while there about how much ecosystem degradation should is interest in direct payments for protecting forests and be permitted before withholding payment.
1,"sound ecosystem services, there is still relatively little information decisions about withholding payment cannot be on how these programmes operate in practice."
1,this paper developed until the marginal value of ecosystem responds to several calls to experiment with direct payment services is better understood.
1,"until then, payment initiatives in the field (ferraro 2001; pagiola et al. 2002), thresholds can be based on specific policy objectives. especially in developing countries, where the viability of keywords: direct payment, logging, mexico, monarch butter- payment for ecosystem service (pes) schemes remains poorly fly, payment for environmental services, photointerpretation, tested (wunder 2007). protected areas pes programmes vary widely in design and operation."
1,"the centre for international forestry research (cifor) has defined a pes programme as having five features (wunder introduction 2005): (1) a voluntary transaction; (2) in which a well defined environmental service or land use likely to secure that service; forests provide valuable ecosystem services such as (3) is bought by at least one buyer; (4) from at least one carbon storage, nutrient cycling, hydrological regulation and provider; (5) if and only if the service provider secures service provision (conditionality)."
1,"genuine pes programmes meet ∗ correspondence: jordi honey-rosés, department of urban and all five criteria whereas ‘pes-like’ schemes have only some of regional planning, university of illinois, 111 temple buell these features (wunder 2007), but few schemes meet all five hall, 611 taft drive, champaign, il 61820, usa e-mail: criteria (wunder 2007; engel et al."
1,2008).
1,"furthermore, the jhoneyr2@illinois.edu fifth feature, payment conditionality, has been highlighted as https://doi.org/10.1017/s0376892909990063 published online by cambridge university press"
2,paying for forest conservation in mexico 121 the most elusive component for pes programmes (wunder p. hartwegii) and fir (abies religiosa) species between 2400 2007). and 3600 m.
2,"lower altitudes have oak (quercus laurina, q."
2,"intuitively it is not difficult to understand why an acutifolia, q. rugosa."
