page,p
1,remote sensing article development of a multi-spatial resolution approach to the surveillance of active fire lines using himawari-8 chathura h.
1,"wickramasinghe 1,2, *, simon jones 1,2 , karin reinke 1,2 and luke wallace 1,2 1 school of science, rmit university, melbourne vic 3001, australia; simon.jones@rmit.edu.au (s.j.); karin.reinke@rmit.edu.au (k.r.); luke.wallace2@rmit.edu.au (l.w.)"
1,"2 bushfire and natural hazards cooperative research centre, melbourne vic 3002, australia * correspondence: chathura.hasanka@gmail.com; tel.: +61-469-948-351 academic editors: diofantos hadjimitsis, ioannis gitas, luigi boschetti, kyriacos themistocleous, randolph h."
1,wynne and prasad s.
1,"thenkabail received: 24 august 2016; accepted: 3 november 2016; published: 9 november 2016 abstract: satellite remote sensing is regularly used for wildfire detection, fire severity mapping and burnt area mapping."
1,applications in the surveillance of wildfire using geostationary-based sensors have been limited by low spatial resolutions.
1,"with the launch in 2015 of the ahi (advanced himawari imaginer) sensor on board himawari-8, ten-minute interval imagery is available covering an entire earth hemisphere across east asia and australasia."
1,existing active fire detection algorithms depend on middle infrared (mir) and thermal infrared (tir) channels to detect fire.
1,"even though sub-pixel fire detection algorithms can detect much smaller fires, the location of the fire within the ahi 2 × 2 km (400 ha) mir/tir pixel is unknown."
1,this limits the application of ahi as a wildfire surveillance and tracking sensor.
1,a new multi-spatial resolution approach is presented in this paper that utilizes the available medium resolution channels in ahi.
1,the proposed algorithm is able to map firelines at a 500 m resolution.
1,this is achieved using near infrared (nir) (1 km) and red (500 m) data to detect burnt area and smoke within the flagged mir (2 km) pixel.
1,initial results based on three case studies carried out in western australia shows that the algorithm was able to continuously track fires during the day at 500 m resolution.
1,the results also demonstrate the utility for wildfire management activities.
1,keywords: himawari-8; ahi; fire; monitoring 1.
1,introduction wildfire is an important environmental driver influencing ecosystem processes including the regeneration and diversification of plants and habitat.
1,"however, wildfires near semi-urban areas pose a significant risk to both life and property."
1,effective wildfire management and early warning systems are of key importance in saving lives and property.
1,wildfires are highly unpredictable making them difficult to predict and control.
1,firefighters depend on fire behaviour information to plan and carry out control measures.
1,"for example, fire front velocity is key when planning firebreaks, which typically involves clearing strips of vegetation in front of the fire to prevent the fire spreading."
1,fire surveillance data can provide the necessary information such as fire front speed and direction.
1,"several techniques are routinely used for wildfire surveillance such as ground sensor networks, aerial line-scans and satellite remote sensing [1,2]."
1,"ground based sensors are often deployed in small-localized high-risk areas, but are costly to install and maintain."
1,"aerial imagery provides more flexibility in terms of coverage, with a high initial investment."
1,satellite based remote sensing provides an ideal platform for wildfire surveillance in terms of both cost and coverage.
1,"satellite based sensors remote sens. 2016, 8, 932; doi:10.3390/rs8110932 www.mdpi.com/journal/remotesensing"
2,"remote sens. 2016, 8, 932 2 of 13 can provide large area coverage, capturing a complete and comprehensive view of the fire."
2,"depending on the sensor platform, observations range from once or twice daily observations to every 10 min."
2,moderate resolution imaging spectroradiometer (modis) and visible infrared imaging radiometer suite (viirs) are two widely used fire detection sensors.
2,"these polar orbiting sensors provide 1 km and 375 m spatial resolution detection capabilities, respectively, with four time daily and two time daily observations [3–8]."
2,"geo-stationary sensors, on the other hand, can provide observations every 10–30 min, making them ideal for near real-time fire surveillance."
2,the main drawback of these sensors is that they are designed as weather satellites with coarse spatial resolutions of around 2–4 km2 .
2,himawari-8 is a new geo-stationary weather satellite launched in october 2015 by japan meteorological agency (jma).
2,"on board is the advance himawari imager (ahi) (mitsubishi electric for jma, tokyo, japan) 16 channel mutli-spectral sensor with a 500 m red channel, 1 km green, blue and nir (near infrared) channels."
2,the remaining 12 channels are in the mir (middle infrared) and tir (thermal infrared) region ranging from 1.6–13.3 µm with a 2 km spatial resolution.
2,"in terms of coverage, ahi currently captures an entire hemisphere every 10 min covering the east asia region [9]."
2,this paper investigates the use of the ahi sensor for near real-time wildfire surveillance.
2,"a new algorithm, ahi fire surveillance algorithm (ahi-fsa), is proposed to map fire lines at 500 m spatial resolutions every 10 min."
2,"the algorithm is based on utilizing three different spatial resolutions provided by the mir, nir and red channels."
2,"initial case studies of three fires shows the algorithm can effectively and accurately track the fire line at 500 m resolution, demonstrating the viable applications of ahi-fsa algorithm for near-real time wildfire surveillance."
2,"the algorithm also shows potential for detecting small, low intensity fire compared to existing modis thermal anomalies data products."
2,remote sensing fire detection the concept of assessment of fire at sub-pixel level for sensors with more than one channel in the thermal infrared region was originally introduced by dozier [10].
2,"this bi-spectral method is based on the idea that “if one part of a pixel is much warmer than the remainder, for example, that warm part will contribute proportionally more radiance to the signal in shorter wavelengths in the thermal infrared than in longer wavelengths” [10]."
2,"taking forward the bi-spectral sub-pixel assessment technique kaufman et al. [11] introduced a contextual threshold based detection algorithm, which is currently used in the modis active fire algorithm [3]."
