page,p
1,hydrol.
1,earth syst.
1,"sci., 24, 2687–2710, 2020 https://doi.org/10.5194/hess-24-2687-2020 © author(s) 2020."
1,this work is distributed under the creative commons attribution 4.0 license.
1,"a daily 25 km short-latency rainfall product for data-scarce regions based on the integration of the global precipitation measurement mission rainfall and multiple-satellite soil moisture products christian massari1 , luca brocca1 , thierry pellarin2 , gab abramowitz3 , paolo filippucci1 , luca ciabatta1 , viviana maggioni4 , yann kerr5 , and diego fernandez prieto6 1 research institute for geo-hydrological protection (irpi), national research council (cnr), perugia, italy 2 institut des géosciences de l’environnement (ige), research unit of cnrs, grenoble inp, ird and université grenoble alpes, grenoble 38000, france 3 arc centre of excellence for climate extremes, university of new south wales (unsw), sydney, australia 4 sid and reva dewberry department of civil, environmental, and infrastructure engineering, george mason university, fairfax, va, usa 5 centre d’etudes spatiales de la biosphère (cesbio), université toulouse 3,cnes, cnrs, ird, toulouse 31401, france 6 european space agency (esa), frascati, italy correspondence: christian massari (christian.massari@irpi.cnr.it) received: 25 july 2019 – discussion started: 14 august 2019 revised: 28 january 2020 – accepted: 20 march 2020 – published: 26 may 2020 abstract."
1,rain gauges are unevenly spaced around the world rope) and over data-scarce regions in africa and south amer- with extremely low gauge density over developing countries. ica by using triple-collocation (tc) analysis.
1,"we found that for instance, in some regions in africa the gauge density is the integration of satellite sm observations with in situ rain- often less than one station per 10 000 km2 ."
1,"the availability fall observations is very beneficial with improvements of of rainfall data provided by gauges is also not always guaran- imerg-er up to 20 % and 40 % in terms of correlation teed in near real time or with a timeliness suited for agricul- and error, respectively, and a generalized enhancement in tural and water resource management applications, as gauges terms of categorical scores with the integrated product of- are also subject to malfunctions and regulations imposed by ten outperforming reanalysis and ground-based long-latency national authorities."
1,a potential alternative is satellite-based datasets.
1,"we also found a relevant overestimation of the rain- rainfall estimates, yet comparisons with in situ data suggest fall variability of gpm-based products (up to twice the ref- they are often not optimal. erence value), which was significantly reduced after the inte- in this study, we developed a short-latency (i.e. 2–3 d) gration with satellite soil-moisture-based rainfall estimates. rainfall product derived from the combination of the inte- given the importance of a reliable and readily available grated multi-satellite retrievals for gpm (global precipita- rainfall product for water resource management and agri- tion measurement) early run (imerg-er) with multiple- cultural applications over data-scarce regions, the developed satellite soil-moisture-based rainfall products derived from product can provide a valuable and unique source of rainfall ascat (advanced scatterometer), smos (soil moisture information for these regions. and ocean salinity) and smap (soil moisture active and passive) l3 (level 3) satellite soil moisture (sm) retrievals."
1,"we tested the performance of this product over four regions characterized by high-quality ground-based rainfall datasets (india, the conterminous united states, australia and eu- published by copernicus publications on behalf of the european geosciences union."
2,2688 c.
