page,p
1,acta astronautica 63 (2008) 493 – 502 www.elsevier.com/locate/actaastro rejuvenation of agriculture in india: cost beneﬁts in using eo products v.
1,"jayaramana,∗ , j.s."
1,"pariharb , s.k."
1,"srivastavaa a indian space research organisation hq, bangalore, india b space applications centre (sac), indian space research organisation, ahmedabad, india available online 12 february 2008 abstract india is looking for rejuvenating its sagging agricultural production and productivity by integrating high technology space inputs for both irrigated and rainfed areas."
1,"the earth observations (eo) products today serve as major inputs to policy, planning and targeted interventions, contributing to building social capitals, natural resources assets and environmental gains on the long- term basis."
1,the beneﬁts are mostly indirect and often difﬁcult to quantify in terms of money.
1,the cost beneﬁt analysis of eo products is therefore an involved exercise and not many examples exist globally.
1,"the present paper, taking into account major national as well as some local level agriprojects in india, highlights the criticality of eo products in terms of their short-term as well as long-term economic and social values."
1,"three aspects viz., catalytic, timeliness and enabling have been analyzed to visualize the role of eo products in a holistic fashion."
1,"in the catalytic role, eo inputs have been found to play a role in the successful implementation of major natural resources development projects."
1,"the cost of eo inputs may be of less than 2–5% to the total cost of the development projects, but the nature of such inputs are critical and catalytic."
1,"for example, a major project on reclamation of around 0.6 mha sodic soils in indo-gangetic plans costs us$89 million where eo products costs less than 2%; but demonstrates their catalytic roles in terms of identiﬁcation, monitoring and evaluation and as inputs to mid- course corrections."
1,the second aspect is timeliness in terms of opportunity cost.
1,"in india, forecasting agricultural output using space-borne, agro-meteorological and land observations (fasal) project is carried out for in-season multiple crop production forecasting in support of strategic decision on trade, price and procurements."
1,"in the past, timely forecasts from fasal have been found to be accurate and helpful for the country to plan many of its activities, including taking early decisions on wheat import to meet the shortfalls."
1,the enabling role eo products have been demonstrated in several projects especially those related to building physical and social infrastructure and also natural resources assets building.
1,"the cost effective role eo has played in the watershed development planning and implementation in india, including improving the livelihoods as well as natural resources assets building, is one success story worth emulating in many developing countries."
1,"the most important aspect, however, is how the information is put to use for decision making and actual ground level implementation."
1,the paper attempts to provide a glimpse of these aspects in a coherent fashion.
1,© 2007 elsevier ltd.
1,all rights reserved.
1,introduction agriculture worldwide is witnessing a phase transi- ∗ corresponding author. tion and moving away from high intensity material in- e-mail addresses: vjay@isro.gov.in (v.
1,"jayaraman), puts to information and knowledge intensive enterprise. jsparihar@sac.isro.gov.in (j.s."
1,"parihar), sanjay@isro.gov.in the linkages of agriculture to sustainability and the (s.k."
1,srivastava). market at domestic as well as international levels are 0094-5765/$ - see front matter © 2007 elsevier ltd.
1,all rights reserved. doi:10.1016/j.actaastro.2007.12.027
2,494 v.
2,jayaraman et al.
2,/ acta astronautica 63 (2008) 493 – 502 phase shift in agriculture also important to recognize that eo is an alternative to water use other methods of gathering and processing information.
2,"pesticides the beneﬁts that it may provide could be in terms of i reducing costs or in terms of increasing the value of the fertilizers, fuel ..."
2,"n efficient water use p information, produced goods or service [1]."
2,"with these backdrops in u knowledge india, some of the key eo applications in agriculture bio-control, ..."
2,t demonstrate how if it is used strategically in well-knit institutional framework could help in rejuvenation of l e agriculture.
2,"india exempliﬁes a variety of eo enabled v products and services, which have formed the basis to e enhance the information base in agriculture and to fa- l cilitate well-informed decision-making processes with s regards to the food security issues."
