page,p
1,"中国农业气象（chinese journal of agrometeorology） 2020 年 doi:10.3969/j.issn.1000-6362.2020.09.006 石涛,杨太明,黄勇,等."
1,无人机多光谱遥感监测水稻高温胁迫的关键技术[j].
1,"中国农业气象,2020,41(9):597-604 无人机多光谱遥感监测水稻高温胁迫的关键技术*1 石 涛 1，杨太明 2，黄 勇 3，李 翔 4，刘 琪 1，杨元建 5** （1．"
1,芜湖市气象局，芜湖 241000；2．
1,安徽省农业气象中心，合肥 230000；3．
1,安徽省气象科学研究所，合肥 230000； 4．
1,太原龙翔森业有限公司，太原 030001；5．
1,南京信息工程大学大气物理学院，南京 210044） 摘要：选取长江中下游的芜湖地区超级水稻生产基地为试验区域，以 2019 年 7 月 20 日−8 月 9 日连续高温日 为试验时段，设计基于消费级无人机与便携式多光谱传感器的水稻长势遥感监测系统，并创建数据后处理分 析与应用方法，对处于生育敏感期稻株的光谱特征进行研究，建立水稻高温胁迫的反演识别模型。
1,结果表明： 稻株植被指数与叶面积指数呈显著的指数关系，相关系数达到 0.918，由此建立稻株叶面积指数反演模型， 并进一步确定稻株出现高温胁迫的叶面积指数判别条件。
1,利用叶面积指数反演模型和判别条件对实验区域内 的水稻进行高温胁迫下的光谱特征提取与分析，结果显示，实验区域内 15.3%的水稻受到了持续高温胁迫的 影响，与农业部门田间调查事实相符，即实验区域内水稻灌浆率为 82.2%。
1,相对于传统人工田间调查和卫星 遥感调查的作物长势监测方法，便携式无人机多光谱遥感监测技术具有空间分辨率高、可实时大范围监测、 简单易行以及应用成本低等特点，利于普及与推广，在农作物自然灾害监测方面具有应用前景。
1,"关键词：无人机；便携式多光谱传感器；水稻；高温胁迫；遥感监测；叶面积指数 key technologies of monitoring high temperature stress to rice by portable uav multi spectral remote sensing shi tao1, yang tai-ming2, huang yong3, li xiang4, liu qi1, yang yuan-jian5 (1."
1,"wuhu meteorological administration, wuhu 241000, china; 2."
1,"anhui agrometeorological center, hefei 230000; 3."
1,"anhui institute of meteorological and sciences, hefei 230000; 4."
1,"taiyuan longxiang forest business co., ltd，taiyuan 030001; 5."
1,"school of atmospheric physics, nanjing university of information science and technology, nanjing 210044) abstract: rice is an important cereal crop in the world and the most important food resource in china."
1,"under the background of global warming, the degree and frequency of extreme high temperature heat waves are also increasing."
1,"from july to august every year, continuous high temperature weather with daily maximum temperature exceeding 35.0℃ often occurs in the middle and lower reaches of the yangtze river affected by subtropical high."
1,"at this time, rice is in a sensitive period of growth and development, and continuous high temperature will seriously influences the physiological development of rice."
1,"consequently, scientific and reasonable monitoring of the occurrence and development process of high temperature stress to rice is of great scientific significance and practical value for impact assessment of rice yield variation and agricultural production decisions in the context of global warming."
1,"at present, crop growth monitoring methods mainly rely on field investigation and satellite remote sensing."
1,"however, the traditional field investigation methods are time-consuming and labor-intensive, and the accuracy is also influenced by the subjective consciousness of investigators."
1,"in addition, satellite remote sensing also has some shortcomings, such as low spatial resolution, long transit period, cloud pollution and so on."
1,"so, the application *  收稿日期：2020−04−27 通讯作者杨元建，e-mail：yyj1985@nuist.edu.cn 基金项目：国家重点研发计划项目（2018yfc1506502）；安徽省气象科技发展基金（2017022） 第一作者联系方式：石涛，e-mail：stahau1987@163.com"
2,·598· 中 国 农 业 气 象 第 41 卷 technology research of real-time monitoring of crop growth using multi-spectral sensors carried by portable drones is an important supplement and improvement to the existing monitoring and investigation methods for high temperature stress to rice.
2,"in this paper, a remote sensing monitoring system for rice growth and data post-processing analysis and application methods were designed based on consumer-grade drones and portable multi-spectral sensors, and then wuhu super rice production base in the middle and lower reaches of the yangtze river was selected as the experimental area, and the continuous high temperature days from july 20 to august 9, 2019 was taken as the experimental period."
2,"experimental results showed that there was a significant exponential relationship between the rice vegetation index and the leaf area index, with the correlation coefficient of 0.918, and then the inversion model of rice leaf area index was established."
2,"finally, the discrimination conditions of leaf area index of rice under high temperature stress were further determined."
2,the inversion model and discrimination conditions of leaf area index were used to extract and to analyze the spectral characteristics of rice under high temperature stress in the experimental area.
2,"during this continuous high temperature period, 15.3% of rice in the experimental area was damaged by the continuous high temperature stress, which is coincided with the reality from the field investigation conducted by agricultural department (i.e., the grain filling rate of rice was 82.2% in the experimental area)."
2,"compared with the traditional field survey and satellite remote sensing monitoring methods, the portable uav multispectral remote sensing monitoring technology developed in this paper has advantages of high spatial resolution, real-time and large-scale monitoring and application of low cost, which is conducive to the popularization and promotion."
2,it has a certain application prospect in the remote sensing monitoring of crop natural disasters.
2,key words: uav; portable multispectral sensor; rice; high temperature stress; remote sensing monitoring; lai 水稻是全球重要的谷类作物，也是中国最重 孔令寅等 [11] 通过分析冬小麦主产区的 modis-evi 要的粮食资源，2014 年中国的种植面积为 3030.99 时间序列遥感资料，使用最大变化斜率法、窗口转 2 [1−2] 万 hm ，总产量达到 2.065 亿 t 。
2,长江中下游是中 折点法和简单转折点法识别关键发育期和抽穗期数 国最大的水稻生产区，水稻种植面积和总产量在全 据，对 2006−2010 年冬小麦的长势进行了遥感监测。
2,[3] 国占比均超过 50% 。
2,随着全球变暖趋势的不断增 这些研究对作物长势的监测识别以及产量预测具有 加，中国的气候特征也呈现出显著变化，年平均气 重要的参考价值。
2,[4−5] 温升高了 0.4～0.5℃ 。
2,在全球变暖的背景条件下， 但是上述监测方法在实际应用中存在一些问 发生极端高温热浪的程度和频率也在持续增加，每 题。
2,传统的田间调查方法耗时耗力、时效性差，而 年 7−8 月，受到副热带高压的影响，长江中下游地 且准确度也受调查者主观意识的影响[9−10]。
2,而卫星遥 区常出现日最高气温超过 35.0℃的连续高温天气， 感也存在影像空间分辨率低、过境周期长、云污染 而此时水稻正处于生长发育的敏感时期（分蘖−抽 等不足，在关键生育期对指定区域的作物进行遥感 穗−灌浆），连续高温会使水稻的生理发育受到严重 监测，卫星影像往往难以满足需求[11]。
2,随着轻型无 影响，导致水稻花器发育不良、花粉受精受阻，造 人机技术的发展，不少学者利用无人机来实时监测 [6−8] 成空秕率上升而最终出现减产或绝收 。
2,因此，在 地面作物长势[12−13]。
2,江杰等[12]选择小麦关键生育期 气候变暖背景下，科学合理地监测水稻高温胁迫发 作为研究时段，利用搭载数码相机的消费级无人机 生和发展情况对揭示水稻产量变化特征有着重要的 获取试验区数码影像，通过随机森林算法定量分析 科学意义和社会经济价值[7−8]。
2,了作物长势状况与影像颜色指数的关系。
2,李明等[13] 目前，作物长势监测方法主要依赖于田间调 利用无人机飞行获取地面影像，通过累计像元的方 [9−10] [11] [9] 查 和卫星遥感 两种方法。
2,高敏等 在思茅市 法测算得到了水稻田块的面积。
2,但是目前用于作物 各主要咖啡场选取出现黑果病危害试验点，把试验 监测的无人机搭载的相机一般为可见光相机，数码 点上每行的中间植株作为调查范围，按照植株的发 相机采集的影像数据波段较少，不能全面反映农田 病症状，通过目视判别将黑果病划分为 6 个等级。
2,作物完整的光谱信息。
2,近年来，利用研究开发的便
3,第9期 石涛等：无人机多光谱遥感监测水稻高温胁迫的关键技术 ·599· 携式多光谱传感器来收集作物光谱信息已经有了不 表1 便携式多光谱传感器波段信息 [14−17] [14] 少应用 。
3,倪军等 研发了一种利用便携式多光 table 1 band information of portable multispectral sensor 谱传感器对作物生长进行监测的诊断设备，实现了 波段 band 波长 wavelength（nm） 实时、快速、无损地监测作物植被指数（ndvi）、 蓝 blue 450-610 [15] 叶面积指数（lai）等指标。
3,王婷婷等 构建了多光 绿 green - 谱作物生长的智能监测设备，实现了多光谱传感器 红 red 630-690 近红外 near infrared 770-950 对稻麦冠层光谱特征的实时、在线、快速获取。
3,可 见，研究利用无人机搭载多光谱传感器实时监测作 1.3 归一化植被指数反演 物长势的应用方法，对补充完善现有的水稻高温胁 目前常用的光谱植被指数有比值植被指数 迫监测调查手段有着重要的意义。
3,（ ratio vegetation index ， rvi ）、 差 值 植 被 指 数 本研究选取位于长江中下游的芜湖市南陵县龙 （difference vegetation index，dvi）等，其中应用最 潭村袁隆平超级稻基地为研究观测区，使用消费级 广泛的是归一化植被指数（normalized difference 无人机搭载便携式多光谱传感器构建无人机多光谱 vegetation index，ndvi）[18−19]。
3,利用稻株在红光波 遥感系统，在连续高温时段对处于生育敏感期的水 段处的吸收和近红外波段处的反射特性，在 envi 稻光谱信息进行采集，并通过实地测量和相关文献 软件中经过波段运算可以得到 ndvi，以反映稻株的 确定稻株出现高温胁迫的叶面积指数判别条件，最 长势状况、健康程度、营养信息等。
3,其计算式为 后在 arcgis 地理信息系统中建立水稻高温胁迫的反   ndvi  nir red （1） 演识别模型，实现了基于无人机多光谱遥感技术的 nir  red 水稻高温胁迫监测。
3,构建的无人机多光谱遥感系统 式中，nir 、red 分别代表近红外波段、红光波 具有空间分辨率高、实时快速监测以及成本低，利 段的反射率。
3,于推广应用的特点，在作物病虫害遥感监测方面有 1.4 叶面积指数测定 一定的应用前景。
3,lai-2200 型植物冠层分析仪是基于朗伯−比尔 1 资料与方法 定律研制的光学检测仪器[20]，该仪器运行原理是利 1.1 实验区概况 用鱼眼镜头测量植被冠层上、下 5 个方向的透射光 在长江中下游水稻主产区内，选取芜湖市南陵 线的强度，并利用植被冠层的辐射转移模型来计算 县龙潭村袁隆平超级稻基地内的一块高标准农田为 叶面积指数、聚集度指数、空隙比等植被冠层的结 实验观测区，实验区面积为 0.33hm 。
3,该地属于亚热 2 构参数。
3,鱼眼镜头的垂直视野范围为 148.0°，水平视 带湿润季风气候，年平均气温在 15.0～16.0℃，日照 野范围为 360.0°，波谱响应范围在 320～490nm。
3,时数约为 2000.0h，年降水量大于 1200.0mm，年无 实验时段内（7 月 20 日−8 月 9 日） ，在实验区 霜期达 219d 以上。
3,"基地水稻产量 9750kg·hm−2，被 选取均匀分布的 100 个长势不同的植株作为测定样 农业部选定为袁隆平院士的第三期超级杂交水稻高 本，使用 lai-2200 植被冠层测定仪测定 lai，测定 产 攻 关 基 地 ， 基 地 地 理 位 置 为 118°26'24""°e ， 时间选择 14：00。"
3,"测定时鱼眼镜头处于植株茎基部 31°2'24""°n。"
3,的同一水平面上，具体方法参见文献[21]和 lai-2200 1.2 光谱数据 操作手册。
3,此外，同时配备手持 gps 测量地面样本 采用搭载便携式多光谱传感器的无人机采集研 的经纬度信息。
3,究区域内水稻的光谱数据。
