page,p
1,"early detection and monitoring droughts from noaa environmental satellites felix kogan and wei guo abstract with nearly 30 years of the accumulated avhrr data which were c­ ollected from noaa operational polar-orbiting environmental satellites, the area of their applications expanded in the direction of monitoring vegetation condition, modeling agricultural production, analysis of climate and global change, resource management, and early and more efficient monitoring of droughts and their impacts on economy and society."
1,this becomes possible due to the development of vegetation health (vh) indices.
1,this paper discusses utility of the avhrr-based vh focusing on monitoring vegetation with the emphasis on early drought warning and drought features.
1,keywords droughts • environmental satellites • vegetation health indices introduction drought is a typical phenomenon of the earth’s climate.
1,the losses from droughts are normally staggering.
1,"the average annual cost of drought in the united states of america, a country of the advanced technology, is around $6 billion."
1,"however, in extreme drought years such as 1988, the cost of the drought is five to eight times larger."
1,"in the recent years, large-scale intensive droughts were reported all over the globe."
1,developing countries of africa and asia were the most affected.
1,"for example, the horn of africa experienced droughts 6 years in a row which led to serious food shortages."
1,rangeland in mongolia have also suffered from a very intensive droughts resulting in a lack of feed for the livestock.
1,unusual summer f.
1,"kogan (*) noaa/nesdis center for satellite application and research (star), washington dc, usa e-mail: felix.kogan@noaa.gov w."
1,"guo imsg inc., washington d.c., usa f."
1,"kogan et al. (eds.), use of satellite and in-situ data to improve sustainability, 11 nato science for peace and security series c: environmental security, doi 10.1007/978-90-481-9618-0_2, © springer science+business media b.v."
2,kogan and w.
2,guo dryness also affected the new countries (from the former ussr) in the black sea and caspian sea regions.
2,western usa experienced drought-induced forest fires for several years.
2,"in 2003 and 2007, nearly 20% of the global lands were drought-stricken."
2,weather data are traditionally used for drought monitoring.
2,"however, weather- derived drought-watch system has shortcomings."
2,weather data represent point ­locations rather than an area and meteorological stations are not uniformly ­distributed.
2,"even in the united states, with a well developed weather network, the density of stations is not sufficient to characterize regional drought."
2,"for example, in south dakota one weather station is normally used for monitoring drought on 1–2 million acres of crop land."
2,"in ukraine, each of the 180 weather stations covers 0.8 million acres of land."
2,"the problem of insufficient density of weather stations becomes especially acute in the areas with marginal climatic resources such as africa, asia, central and south america."
2,this paper discusses a new satellite-based land-surface observing system used for drought monitoring.
2,"principally, satellite data in the form of vegetation indices have been applied for land monitoring since the mid 1980s (tarpley et al."
2,1984).
