page,p
1,"use of google earth™ to strengthen public health capacity and facilitate management of vector-borne diseases in resource- poor environments saul lozano-fuentes,a darwin elizondo-quiroga,a jose arturo farfan-ale,b maria alba loroño-pino,b julian garcia-rejon,b salvador gomez-carro,c victor lira-zumbardo,c rosario najera-vazquez,c ildefonso fernandez-salas,d joaquin calderon-martinez,e marco dominguez-galera,e pedro mis-avila,e natashia morris,f michael coleman,g chester g moore,a barry j beaty a & lars eisen a objective novel, inexpensive solutions are needed for improved management of vector-borne and other diseases in resource-poor environments."
1,emerging free software providing access to satellite imagery and simple editing tools (e.g.
1,google earth™) complement existing geographic information system (gis) software and provide new opportunities for: (i) strengthening overall public health capacity through development of information for city infrastructures; and (ii) display of public health data directly on an image of the physical environment.
1,"methods we used freely accessible satellite imagery and a set of feature-making tools included in the software (allowing for production of polygons, lines and points) to generate information for city infrastructure and to display disease data in a dengue decision support system (ddss) framework."
1,findings two cities in mexico (chetumal and merida) were used to demonstrate that a basic representation of city infrastructure useful as a spatial backbone in a ddss can be rapidly developed at minimal cost.
1,"data layers generated included labelled polygons representing city blocks, lines representing streets, and points showing the locations of schools and health clinics."
1,city blocks were colour-coded to show presence of dengue cases.
1,the data layers were successfully imported in a format known as shapefile into a gis software.
1,conclusion the combination of google earth™ and free gis software (e.g.
1,"healthmapper, developed by who, and sigepi, developed by paho) has tremendous potential to strengthen overall public health capacity and facilitate decision support system approaches to prevention and control of vector-borne diseases in resource-poor environments."
1,bulletin of the world health organization 2008;86:718–725.
1,une traduction en français de ce résumé figure à la fin de l’article.
1,al final del artículo se facilita una traducción al español. .‫
1,"الرتجمة العربية لهذه الخالصة يف نهاية النص الكامل لهذه املقالة‬ introduction ment of these and other vector-borne united states of america), of four com- diseases in resource-poor environments monly used gis software with data vector-borne diseases inflict a terrible are desperately needed. processing, analysis and display capaci- and unacceptable public health burden use of a geographic information ties ranging from low (healthmapper, in developing countries."
1,"indeed, seven system (gis), which is a system for in- who, geneva, switzerland; epi info/ of the 10 diseases targeted by the who put, storage, manipulation, and output epi map, centers for disease control special programme for research and of geographic information, provides a and prevention, atlanta, georgia, usa) training in tropical diseases because of powerful tool to combat vector-borne to moderate (sigepi, pan american their overwhelming public health and so- diseases."
1,"there is a plethora of gis soft- health organization, washington, cioeconomic importance are transmitted ware packages available, with capacities dc, usa), and high (arcgis, esri, by arthropods (african trypanosomiasis, for data processing, analysis and display redlands, ca, usa)."
1,"chagas disease, dengue, filariasis, leish- ranging from low to high."
1,"table 1 out- gis-based approaches have, for ex- maniasis, malaria and onchocerchiasis). lines characteristics, relative to google ample, been used to visualize or model new, inexpensive solutions for manage- earth (google, mountain view, ca, spatial patterns of risk for exposure to a department of microbiology, immunology and pathology, colorado state university, fort collins, co, united states of america. b laboratorio de arbovirologia, universidad autónoma de yucatan, merida, yucatan, mexico. c servicios de salud de yucatan, merida, yucatan, mexico. d laboratorio de entomología medica, universidad autonoma de nuevo leon, monterrey, nuevo leon, mexico. e servicios estatales de salud de quintana roo, chetumal, quintana roo, mexico. f malaria research programme, medical research council, durban, south africa. g liverpool school of tropical medicine, liverpool, england."
1,"correspondence to lars eisen (e-mail: lars.eisen@colostate.edu). doi:10.2471/blt.07.045880 (submitted: 9 july 2007 – revised version received: 2 january 2008 – accepted: 4 january 2008 – published online: 6 june 2008 ) 718 bulletin of the world health organization | september 2008, 86 (9)"
2,research saul lozano-fuentes et al.
2,use of google earth™ to strengthen public health capacity table 1.
