page,p
1,"ices journal of marine science (2011), 68(4), 677 –686. doi:10.1093/icesjms/fsq168 the rocky road from research to operations for satellite ocean-colour data in ﬁshery management cara wilson* environmental research division, noaa southwest fisheries science center, 1352 lighthouse ave., paciﬁc grove, ca 93950, usa *corresponding author: tel: +1 831 648 5337; fax: +1 831 648 8440; e-mail: cara.wilson@noaa.gov."
1,"wilson, c."
1,"the rocky road from research to operations for satellite ocean-colour data in ﬁshery management. – ices journal of marine science, 68: 677 – 686."
1,downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 received 11 february 2010; accepted 4 september 2010; advance access publication 17 november 2010.
1,the aim of the safari project is to accelerate the assimilation of earth-observation data into ﬁsheries research and management by facilitating the application of rapidly evolving satellite technology.
1,this assumes that these data will be available in future.
1,"however, for ocean-colour data, that assumption may not hold because of possible gaps in data continuity."
1,"of the many types of satellite data, ocean colour is the most important to ﬁsheries, because it is the only biological measurement."
1,"however, current ocean-colour sensors are all operating beyond their planned design life, and there are potential problems with future launches."
1,"although the research community is aware of the value of satellite ocean-colour data, advocacy from the operational community, ﬁshery manage- ment in particular, has been lacking."
1,"in the united states, the absence of an easily identiﬁable operational need for ocean-colour data is largely responsible for the likely gap in data continuity."
1,"a range of current and potential operational uses of ocean-colour data, some reasons why these data have been underutilized in ﬁshery management, and what can be done to mitigate them are discussed and outlined."
1,"keywords: chlorophyll, ﬁsheries, research to operations, satellite ocean colour."
1,"introduction data is problematic, because the justification for launching oper- environmental satellite data measurements, such as sea surface ational satellite missions requires them. temperature (sst), sea surface height, ocean colour, and surface here, a brief summary of past, current, and scheduled ocean- vector winds, are valuable resources needed to understand, colour sensors, from the united states and other countries, is monitor, and predict changes in the earth’s ecosystems, climate, given along with an overview of the research that has developed and weather."
1,"in the united states, the two agencies responsible because of the availability of ocean-colour data."
1,"after describing for flying environmental satellites are the national aeronautics the term operational, a range of current and potential “operational” and space administration (nasa) and the national oceanic uses of ocean-colour data is discussed."
1,some reasons why ocean- and atmospheric administration (noaa).
1,"nasa is responsible colour data have been underutilized in fishery management and for research and development of new satellite missions, whereas what can be done to mitigate them are outlined."
1,"the united noaa is responsible for launching and maintaining operational states is not the only country flying ocean-colour satellites: satellites to acquire data on the earth’s atmosphere and oceans europe, japan, and india all have satellite ocean-colour programmes, and providing continuity for these datastreams."
1,"however, little but the focus here is on the r2o process of ocean colour in the of the sensor technology developed by nasa has been utilized united states."
1,"hence, operational usages of ocean-colour data are by noaa (national research council, 2003; us commission discussed from a us perspective, an important caveat, because on ocean policy, 2004)."
1,"the transition process from research to there are international differences in what constitutes operational operations (r2o) has earned the nickname “valley of death”, a usage. metaphor for the barriers separating research results from oper- ational applications (national research council, 2000a)."
1,"this the history of satellite ocean colour “valley of death” has been bridged fairly successfully for weather the first ocean-colour satellite, the coastal zone color scanner forecasting (serafin et al., 2002) and discussion has started about (czcs), was launched in 1978 by nasa, and was operational the r2o process for climate issues (national research council, until late 1986 (figure 1)."
1,"czcs was a “proof-of-concept” 2000b, c)."
1,"the altimetry community has successfully lobbied for mission, intended to last just 1 year, which demonstrated that continued implementation, using the simple message that sea satellite ocean-colour measurements could be used reliably to surface height measurements are imperative for monitoring derive products such as chlorophyll a and sediment concentrations global sea-level rise (cazenave and llovel, 2010)."
1,"however, there (barale and schlittenhardt, 1993; mitchell, 1994)."
1,"most has been little discussion of r2o for ocean-colour data or for importantly, it provided justification for subsequent ocean-colour applications related to ecosystems and fishery management."
1,"the missions, such as the sea-viewing wide field-of-view absence of clearly defined operational needs for ocean-colour sensor (seawifs) and the moderate resolution imaging # united states government, department of commerce, noaa 2010"
2,678 c.
2,"wilson spectroradiometer (modis) in the united states, although there other countries have also developed ocean-colour pro- was a ten-year gap between czcs and the launch of seawifs in grammes."
2,"japan launched two ocean-colour sensors, the 1997 (figure 1)."
2,seawifs and modis were both launched by ocean-colour temperature scanner (octs) in 1996 and the nasa as research missions.
2,"two modis sensors were launched, global imager (gli) in 2002."
2,neither remained operational for one on the terra satellite in 1999 and one on the aqua satellite more than a year (figure 1). in 2002.
2,"however, because of uncertainties and instabilities in india launched the ocean-colour monitor (ocm) in 1999. the pre-launch and in-orbit characterization of modis-terra, however, data from this sensor have generally not been available these data have been largely unusable (franz et al., 2008). to the international community and there are also serious issues hereafter, the term “modis” refers to the sensor on the aqua sat- with its calibration (lyon, 2009)."
2,the inaccessibility of these ellite.
2,"although seawifs was still operating in 2010, there have data is evident from the small number of papers citing ocm been problems with its telemetry since january 2008, resulting in (65, see table 1) relative to seawifs (1175), despite their similar intermittent data gaps. time in orbit (figure 1)."
2,"most papers using ocm data have come from the indian community (figure 2), which underscores downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 the inaccessibility of the data on an international level."
2,the numbers in figure 2 actually overestimate the international disse- mination associated with a particular sensor.
2,"for example, of the 65 papers (table 1) citing ocm data, only two have author lists without indian affiliation."
2,"the follow-on to ocm, ocm-2, was launched in september 2009."
2,"a major impetus for ocm-2 was the need for ocean-colour data for forecasting potential fishing zones (pfzs; see nayak et al., 2003)."
2,"it is anticipated that data from ocm-2 will be more accessible to the international commu- nity, but this remains to be seen."
2,europe launched the medium resolution imaging spectro-meter (meris) in 2002.
2,"meris has a narrower swathe width than seawifs and modis and, hence, less frequent coverage."
2,"although meris data accessibility has improved since its launch, there are still issues."
2,"for example, level 1 data, which are needed to apply regional atmos- pheric corrections, are not openly distributed."
2,"the more restricted data availability, relative to us sensors, is reflected in the statistics figure 1."
2,"time-line illustrating past, current, and future global on meris publications, which are predominantly european ocean-colour satellite missions."
2,"satellites still generating data are (figure 2) and relatively few, given the time in orbit (table 1). displayed as arrows, and hashed areas indicate the period when the current sensors have passed their 5-year design life."
2,grey-shaded areas indicate the past and potential future gap in ocean-colour data.
2,"future ocean-colour sensors and potential czcs, coastal zone colour scanner; octs, ocean-colour problems for the research community temperature scanner; seawifs, sea-viewing wide field-of-view the first us ocean-colour sensor to be launched as an operational sensor; ocm, ocean colour monitor; meris, medium resolution mission will be the visible/infrared imager radiometer suite imaging spectrometer; modis, moderate resolution imaging (viirs) in 2012."
2,"viirs was developed as part of the national spectroradiometer; gli, global imager; viirs, visible infrared imager polar-orbiting operational environmental satellite (npoess) radiometer suite; npp, npoess preparatory project (npoess: national polar-orbiting operational environmental satellite system, programme, designed to meet the requirements of nasa, noaa, now restructured into jpss); olci, ocean land colour instrument; and the us department of defense."
2,"however, in february 2010, s-gli, second-generation global imager; jpss, joint polar satellite because of cost overruns, npoess was restructured into the joint system."
2,"polar satellite system (jpss), a programme to be run jointly by table 1."
2,"number of publications citing the different ocean-colour sensors, the number of publications per year the satellite was in orbit, and the number of papers with a subject classiﬁcation of “oceanography” or “ﬁsheries”, or with “ﬁsh” included in the search string."
2,oceanography fisheries “fish” in search sensora number of papers papers per orbit year number % number % number % czcs 428 56 208 49 7 2 8 2 gli 34 49 11 32 0 0 0 0 seawifs 1 175 92 478 41 24 2 32 3 merisa 140 17 14 10 0 0 2 1 modisa 361 45 74 20 4 1 3 1 ocma 65 6 19 29 0 0 8 12 octsa 64 80 17 27 0 0 1 2 total 2 267 46 821 36 35 2 54 2 a search string included the term “colour” (“color”) or “chlorophyll”.
2,as of 19 may 2010.
2,source: isi web of science.
3,research to operations for satellite ocean-colour data 679 downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 figure 2.
3,"distribution of the country afﬁliations associated with publications citing the czcs, seawifs, modis, meris, ocm, octs, and gli ocean-colour sensors."
3,the percentage of publications from the country that launched the satellite is displayed (as of 19 may 2010.
3,source: isi web of science).
3,noaa and nasa.
3,the first satellite scheduled to be launched published using ocean-colour data (table 1).
3,"in addition to a under npoess was a precursor satellite called the npoess number of review articles summarizing the research impact of sat- preparatory project (npp), whose name has not changed despite ellite ocean-colour data (mcclain et al., 2006; yoder and kennelly, the program restructuring."
3,"hence, the first viirs sensor will be 2006; mcclain, 2009), there have been a number of special volumes launched on the npp satellite, scheduled for 2012."
3,"the first two devoted to ocean-colour results (barale and schlittenhardt, 1993; jpss satellites, currently scheduled for launch in 2016 and 2019, mitchell, 1994; siegel et al., 2004a, b)."
3,"some specific contributions will also carry a viirs sensor (figure 1). resulting from analysis of ocean-colour data include (in no particu- if either modis or meris, both past their design life, fails lar order): before the launch of npp in 2012, there will be a gap in the con- tinuity of the climate data record (cdr) for global ocean-colour (i) refining our understanding of the seasonal cycles of data [a cdr has been defined as a time-series of measurements surface-ocean chlorophyll (yoder et al., 1993; longhurst, of sufficient length, consistency, and continuity to determine 1995, 2007); climate variability and change (national research council, (ii) defining ecological provinces in the ocean (longhurst, 2004)]."
3,"beyond the data-continuity problem is the inability to cali- 1995, 2007; platt and sathyendranath, 1999; spalding brate between different sensors, prohibiting incorporation of et al., 2007; devred et al., 2007); future ocean-colour datastreams into the current continuous stream extending back to 1997. (iii) determining interannual variations in the seasonal cycle of additional technical issues with viirs preclude a cdr from chlorophyll (vargas et al., 2009); npp, although these should be resolved for the viirs sensors on (iv) quantifying the phenological match between commercially jpss-1 and jpss-2."
3,"if the currently operating ocean-colour important species and their planktonic food (platt et al., sensors fail before the launch of viirs, the availability of data 2003; koeller et al., 2009a); from the ocm-2 will be critical (figure 1)."
3,"europe is planning to launch the ocean land colour instrument (olci) in 2013 (v) identifying specific types of phytoplankton, such as cocco- and japan plans to launch the second-generation global imager lithophorids (brown and yoder, 1994; gordon et al., (sgli) in 2014 (figure 1)."
3,"both launches are planned after 2001), trichodesmium (borstad et al., 1992; subramaniam viirs on npp; therefore, they will not mitigate any gap before et al., 2002; westberry and siegel, 2006), or different phyto- viirs/npp, but they could provide critical information if data plankton functional types (sathyendranath et al., 2004; from viirs/npp are not of sufficient quality."
3,"alvain et al., 2008); the above ocean-colour sensors all have different numbers of (vi) detecting and monitoring harmful algal blooms (habs; spectral bands, spatial resolutions, repeat times, and degrees of stumpf, 2001; allen et al., 2008; hu et al., 2008); calibration, which complicate data comparison between them (vii) mapping river plumes (hochman et al., 1994; hu et al., (maritorena and siegel, 2005; morel et al., 2007; d’alimonte 2004); et al., 2008; gregg and casey, 2010)."
3,"for example, seawifs and modis, although processed with consistent methods, have sig- (viii) examining upwelling dynamics (thomas et al., 2001; nificant differences that must be resolved before merging their campillo-campbell and gordoa, 2004; garcia et al., 2008); datastreams into one record (franz et al., 2005; gregg and (ix) quantifying the basin-scale impact of el niño events casey, 2007, 2010)."
3,"an in-depth comparison of the different (chavez et al., 1999; wilson and adamec, 2001; mcclain sensors is beyond the scope of this paper; detail can be found else- et al., 2002; sackmann et al., 2004); where (gregg et al., 1998; franz et al., 2005; lee et al., 2007a; (x) depicting long-terms trends in global patterns of chloro- gower et al., 2008; mcclain, 2009; djavidnia et al., 2010). phyll (gregg and conkright, 2002; dandonneau et al., 2004; gregg et al., 2005; polovina et al., 2008; martinez importance of ocean colour to research et al., 2009; vantrepotte and melin, 2009); the advent of satellite ocean-colour data transformed the field of (xi) determining how variability of the penetration of solar radi- biological oceanography."
3,"more than 2000 papers have been ation into the ocean surface affects circulation, mixing, and"
4,680 c.
4,"wilson climate (lewis et al., 1990; sweeney et al., 2005; wetzel et al., forecasting."
4,"new blooms can be identified by a 2006; anderson et al., 2007; gnanadesikan and anderson, chlorophyll-anomaly method that accounts for the complex 2009); optical properties in coastal waters that can confound the satellite (xii) improving biological and ecological models through either chlorophyll algorithm (stumpf et al., 2003a; tomlinson et al., data assimilation or validation (fan and lv, 2009; fontana 2009)."
4,"for some coastal waters with large quantities of organic et al., 2009; jolliff et al., 2009; ourmieres et al., 2009); matter, fluorescence data from the modis and meris sensors have the potential of providing better estimates of bloom extent (xiii) determining ocean primary productivity (behrenfeld and (hu et al., 2005; zhao et al., 2010)."
4,"falkowski, 1997; campbell et al., 2002; carr et al., 2006); limitations of satellite hab research and forecasting include (xiv) mapping coloured dissolved organic matter (cdom) dis- the need for in situ water sampling, because not all high- tributions (siegel et al., 2005); and chlorophyll features are habs."
4,"there are also many different types of hab, and algorithms developed for one species and (xv) identifying anomalous chlorophyll blooms (uz, 2007; region often are not transferable."
4,"additionally, not all habs can downloaded from https://academic.oup.com/icesjms/article/68/4/677/645604 by guest on 23 november 2024 wilson and qiu, 2008). be detected by satellite ocean-colour data (anderson, 2009), and these research applications provide basic information about the spatial resolution of the current ocean-colour sensors can be marine ecosystems."
4,"however, most of them do not have a direct too coarse to detect features in many of the coastal regions operational component."
4,usages of ocean-colour data in the man- where habs develop.
4,"despite these limitations, satellite ocean agement of fisheries and aquaculture, and other societal benefits of colour can be an effective tool for monitoring habs, which ocean-colour data, were recently reviewed in two reports from the noaa has done operationally in the united states since 2006, pro- international ocean colour coordination group (ioccg, 2008, ducing hab bulletins twice a week for the gulf of mexico (stumpf 2009) and are summarized below. et al., 2009)."
4,"ocean-colour-based operational hab forecasts are also under development in europe (johannessen et al., 2006) operational uses of ocean colour and australia (roelfsema et al., 2006)."
4,the definition of “operational” varies widely depending on the application or the community in question.
4,"the primary use of fisheries operational satellite data products has been weather forecasting, in the broadest sense, fisheries encompass not just commercially an application that requires access to near-real-time (nrt) data- important fish stocks, but all living marine resources (lmrs), streams, 24 h a day, 7 d a week (24/7)."
4,"hence, there is a miscon- including threatened and endangered species of fish, as well as ception that operational uses always require nrt, 24/7 data. marine mammals and invertebrates."
4,"there are three distinct however, for fishery management, an interannual climate aspects of fisheries, harvesting, assessment, and management, all quality datastream is often more relevant."
4,another definition of which have different goals.
4,"satellite ocean-colour data have used within the r2o context interprets the term operational as been used extensively to help harvest fish more efficiently in encompassing anything not research, which is very ambiguous."
4,"india and japan (wilson et al., 2008; saitoh et al., 2009)."
4,"noaa’s policy on r2o (noaa, 2008) defines operations as “sus- although this is a clear operational use of the data by some defi- tained, systematic, reliable, and robust mission activities with an nitions (kendall and duker, 1998), it is not applicable for institutional commitment to deliver appropriate, cost-effective noaa, because improving harvesting efforts is not part of its products and services”."
4,noaa’s mission includes mitigating mandate to manage and conserve lmrs.
4,"consequently, the coastal hazards, sustaining marine ecosystems, and monitoring agency cannot provide services, such as the pfz maps distributed climate variations."
4,"by this definition, the integration of ocean- by the indian government (nayak et al., 2003; choudhury et al., colour data into activities supporting those mission objectives 2007), or compete with those available commercially (saitoh should constitute an operational use."
4,"however, it is not clear et al., 2009, 2011)."
4,"hence, for noaa, operational usages of how widely this is accepted."
4,"although the issue of what is oper- ocean colour in a fisheries context refer to those that involve the ational might seem semantic, it is clearly important to the justifi- assessment or management of lmrs. cation of new missions."
4,assessment and management of exploited species harmful algal blooms the primary operation within noaa fisheries is stock assess- monitoring habs is one example of a clear r2o transition of ment.
4,noaa is responsible for managing more than 900 com- ocean-colour data.
4,"toxin-producing algae that have negative mercially important stocks and 210 protected or endangered impacts on humans, marine organisms, and/or coastal economies, species (national marine fisheries service, 2001)."
4,"assessments habs can result in the closure of shellfish beds and beaches, provide the technical basis for setting annual fish quotas and massive fish kills, illness and death to marine mammals and sea- other management measures to achieve optimum yield and birds, and alteration of marine habitats."
4,"consequently, hab concurrently avoiding overfishing and ecosystem harm."
4,"at a events adversely affect commercial and recreational fishing, minimum, a quantitative stock assessment requires monitoring tourism, and valued habitats, creating a significant impact on of catch, abundance, and biological characteristics of the stock. local economies and the livelihood of coastal residents."
4,"achieving a balance between exploitation and conservation advanced warnings of hab events and estimation of their requires substantial information about the stock, its fishery, spatial distributions increase the options for managing such the ecosystem, and the habitat; however, data on the last two events and minimizing their harmful impact. have seldom been incorporated into stock assessments."
4,"the the large spatial scale and high frequency of observations environmental factors influencing populations are complex needed to assess bloom location and movements make ocean- and poorly understood, so they have largely been excluded colour satellite data a key component in hab research and from traditional assessment models, which greatly limits their"
5,"research to operations for satellite ocean-colour data 681 accuracy and effectiveness (koeller et al., 2009b)."
5,bringing why are satellite ocean-colour data environmental and ecological data into the process requires underutilized in ﬁsheries?
5,"radical changes to the overall management approach, including despite these uses, it can be argued that the full potential of satel- the adoption of conceptual and analytical frameworks that lite ocean-colour data has not been realized within noaa or in accommodate them—a daunting prospect counter to the con- fisheries science generally."
5,"for example, ,2% of the publications servative nature of fisheries assessment and management. using ocean-colour data have involved any aspect of fisheries recently, there has been a move towards ecosystem-based (table 1)."
